BEGIN_EPT
AnchorID: 21506  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21506
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOpsCount: 1
AccumulatedOp: 4 14 16 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 44
NumEdges: 90
NodeLabels
1 1 1 1 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 13 0
2 15 0
3 15 0
4 10 0
4 32 0
5 16 0
5 17 0
6 14 0
7 25 0
7 27 0
8 9 0
8 10 0
8 14 0
9 8 0
9 12 0
10 4 0
10 8 0
10 11 0
10 13 0
11 10 0
11 12 0
11 28 0
11 29 0
12 9 0
12 11 0
12 15 0
13 0 0
13 1 0
13 10 0
13 30 0
14 6 0
14 8 0
15 2 0
15 3 0
15 12 0
15 31 0
16 5 0
16 33 0
16 34 0
17 5 0
17 20 0
17 21 0
18 19 0
18 20 0
18 23 0
19 18 0
19 22 0
19 24 0
20 17 0
20 18 0
20 35 0
21 17 0
21 22 0
21 36 0
22 19 0
22 21 0
22 37 0
23 18 0
23 26 0
23 38 0
24 19 0
24 25 0
24 39 0
25 7 0
25 24 0
25 26 0
26 23 0
26 25 0
26 40 0
27 7 0
27 41 0
27 42 0
27 43 0
28 11 0
29 11 0
30 13 0
31 15 0
32 4 0
33 16 0
34 16 0
35 20 0
36 21 0
37 22 0
38 23 0
39 24 0
40 26 0
41 27 0
42 27 0
43 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 21506
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 2 47 0 0 5
AccumulatedOpsCount: 3
AccumulatedOp: 2 45 0 0 4
AccumulatedOp: 2 46 0 0 5
AccumulatedOp: 2 47 0 0 5
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 47
NumEdges: 90
NodeLabels
1 1 1 1 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 
Edges
0 13 0
1 13 0
2 15 0
3 15 0
4 10 0
4 32 0
5 16 0
5 17 0
6 14 0
7 25 0
7 27 0
8 9 0
8 10 0
8 14 0
9 8 0
9 12 0
10 4 0
10 8 0
10 11 0
10 13 0
11 10 0
11 12 0
11 28 0
11 29 0
12 9 0
12 11 0
12 15 0
13 0 0
13 1 0
13 10 0
13 30 0
14 6 0
14 8 0
15 2 0
15 3 0
15 12 0
15 31 0
16 5 0
16 33 0
16 34 0
17 5 0
17 20 0
17 21 0
18 19 0
18 20 0
18 23 0
19 18 0
19 22 0
19 24 0
20 17 0
20 18 0
20 35 0
21 17 0
21 22 0
21 36 0
22 19 0
22 21 0
22 37 0
23 18 0
23 26 0
23 38 0
24 19 0
24 25 0
24 39 0
25 7 0
25 24 0
25 26 0
26 23 0
26 25 0
26 40 0
27 7 0
27 41 0
27 42 0
27 43 0
28 11 0
29 11 0
30 13 0
31 15 0
32 4 0
33 16 0
34 16 0
35 20 0
36 21 0
37 22 0
38 23 0
39 24 0
40 26 0
41 27 0
42 27 0
43 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 21506
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 18 47 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 39 0 5 4
AccumulatedOp: 5 39 46 0 0
AccumulatedOp: 5 16 24 0 0
AccumulatedOp: 4 18 23 0 0
AccumulatedOp: 5 23 45 0 0
AccumulatedOp: 5 39 45 0 0
AccumulatedOp: 4 19 24 0 0
AccumulatedOp: 5 14 45 0 0
AccumulatedOp: 5 18 47 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 13
NumNodes: 47
NumEdges: 98
NodeLabels
1 1 1 1 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 4 5 5 
Edges
0 13 0
1 13 0
2 15 0
3 15 0
4 10 0
4 32 0
5 16 0
5 17 0
6 14 0
7 25 0
7 27 0
8 9 0
8 10 0
8 14 0
9 8 0
9 12 0
10 4 0
10 8 0
10 11 0
10 13 0
11 10 0
11 12 0
11 28 0
11 29 0
12 9 0
12 11 0
12 15 0
13 0 0
13 1 0
13 10 0
13 30 0
14 6 0
14 8 0
14 44 0
15 2 0
15 3 0
15 12 0
15 31 0
16 5 0
16 33 0
16 34 0
16 24 0
17 5 0
17 20 0
17 21 0
18 19 0
18 20 0
18 46 0
19 18 0
19 22 0
20 17 0
20 18 0
20 35 0
21 17 0
21 22 0
21 36 0
22 19 0
22 21 0
22 37 0
23 26 0
23 38 0
23 44 0
24 25 0
24 39 0
24 16 0
25 7 0
25 24 0
25 26 0
26 23 0
26 25 0
26 40 0
27 7 0
27 41 0
27 42 0
27 43 0
28 11 0
29 11 0
30 13 0
31 15 0
32 4 0
33 16 0
34 16 0
35 20 0
36 21 0
37 22 0
38 23 0
39 24 0
39 45 0
39 44 0
40 26 0
41 27 0
42 27 0
43 27 0
44 23 0
44 39 0
44 14 0
45 39 0
46 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 21506
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 5 19 44 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 2 44 0 0 8
AccumulatedOp: 5 19 44 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 4440
CompletedDBGraphID: 380
GraphStart
GraphDataStart
ID: 15
NumNodes: 48
NumEdges: 100
NodeLabels
1 1 1 1 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 8 4 5 5 
Edges
0 13 0
1 13 0
2 15 0
3 15 0
4 10 0
4 32 0
5 16 0
5 17 0
6 14 0
7 25 0
7 27 0
8 9 0
8 10 0
8 14 0
9 8 0
9 12 0
10 4 0
10 8 0
10 11 0
10 13 0
11 10 0
11 12 0
11 28 0
11 29 0
12 9 0
12 11 0
12 15 0
13 0 0
13 1 0
13 10 0
13 30 0
14 6 0
14 8 0
14 45 0
15 2 0
15 3 0
15 12 0
15 31 0
16 5 0
16 33 0
16 34 0
16 24 0
17 5 0
17 20 0
17 21 0
18 19 0
18 20 0
18 47 0
19 18 0
19 22 0
19 44 0
20 17 0
20 18 0
20 35 0
21 17 0
21 22 0
21 36 0
22 19 0
22 21 0
22 37 0
23 26 0
23 38 0
23 45 0
24 25 0
24 39 0
24 16 0
25 7 0
25 24 0
25 26 0
26 23 0
26 25 0
26 40 0
27 7 0
27 41 0
27 42 0
27 43 0
28 11 0
29 11 0
30 13 0
31 15 0
32 4 0
33 16 0
34 16 0
35 20 0
36 21 0
37 22 0
38 23 0
39 24 0
39 46 0
39 45 0
40 26 0
41 27 0
42 27 0
43 27 0
44 19 0
45 23 0
45 39 0
45 14 0
46 39 0
47 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 21506
TreeNodeGraphID: 17
Level: 15
SimplifiedLevel: 0
EditOperation: 5 19 44 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 2 44 0 0 7
AccumulatedOp: 5 19 44 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 19965
CompletedDBGraphID: 7884
GraphStart
GraphDataStart
ID: 17
NumNodes: 48
NumEdges: 100
NodeLabels
1 1 1 1 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 7 4 5 5 
Edges
0 13 0
1 13 0
2 15 0
3 15 0
4 10 0
4 32 0
5 16 0
5 17 0
6 14 0
7 25 0
7 27 0
8 9 0
8 10 0
8 14 0
9 8 0
9 12 0
10 4 0
10 8 0
10 11 0
10 13 0
11 10 0
11 12 0
11 28 0
11 29 0
12 9 0
12 11 0
12 15 0
13 0 0
13 1 0
13 10 0
13 30 0
14 6 0
14 8 0
14 45 0
15 2 0
15 3 0
15 12 0
15 31 0
16 5 0
16 33 0
16 34 0
16 24 0
17 5 0
17 20 0
17 21 0
18 19 0
18 20 0
18 47 0
19 18 0
19 22 0
19 44 0
20 17 0
20 18 0
20 35 0
21 17 0
21 22 0
21 36 0
22 19 0
22 21 0
22 37 0
23 26 0
23 38 0
23 45 0
24 25 0
24 39 0
24 16 0
25 7 0
25 24 0
25 26 0
26 23 0
26 25 0
26 40 0
27 7 0
27 41 0
27 42 0
27 43 0
28 11 0
29 11 0
30 13 0
31 15 0
32 4 0
33 16 0
34 16 0
35 20 0
36 21 0
37 22 0
38 23 0
39 24 0
39 46 0
39 45 0
40 26 0
41 27 0
42 27 0
43 27 0
44 19 0
45 23 0
45 39 0
45 14 0
46 39 0
47 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 21506
TreeNodeGraphID: 29
Level: 16
SimplifiedLevel: 0
EditOperation: 5 44 47 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 19 22 0 0
AccumulatedOp: 5 7 45 0 0
AccumulatedOp: 2 44 0 0 4
AccumulatedOp: 4 7 25 0 0
AccumulatedOp: 4 18 20 0 0
AccumulatedOp: 5 14 19 0 0
AccumulatedOp: 5 18 46 0 0
AccumulatedOp: 5 44 45 0 0
AccumulatedOp: 5 16 25 0 0
AccumulatedOp: 5 20 44 0 0
AccumulatedOp: 5 22 45 0 0
AccumulatedOp: 5 44 47 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 17336
CompletedDBGraphID: 19193
GraphStart
GraphDataStart
ID: 29
NumNodes: 48
NumEdges: 100
NodeLabels
1 1 1 1 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 4 5 5 
Edges
0 13 0
1 13 0
2 15 0
3 15 0
4 10 0
4 32 0
5 16 0
5 17 0
6 14 0
7 27 0
7 45 0
8 9 0
8 10 0
8 14 0
9 8 0
9 12 0
10 4 0
10 8 0
10 11 0
10 13 0
11 10 0
11 12 0
11 28 0
11 29 0
12 9 0
12 11 0
12 15 0
13 0 0
13 1 0
13 10 0
13 30 0
14 6 0
14 8 0
14 19 0
15 2 0
15 3 0
15 12 0
15 31 0
16 5 0
16 33 0
16 34 0
16 25 0
17 5 0
17 20 0
17 21 0
18 19 0
18 23 0
18 46 0
19 18 0
19 24 0
19 14 0
20 17 0
20 35 0
20 44 0
21 17 0
21 22 0
21 36 0
22 21 0
22 37 0
22 45 0
23 18 0
23 26 0
23 38 0
24 19 0
24 25 0
24 39 0
25 24 0
25 26 0
25 16 0
26 23 0
26 25 0
26 40 0
27 7 0
27 41 0
27 42 0
27 43 0
28 11 0
29 11 0
30 13 0
31 15 0
32 4 0
33 16 0
34 16 0
35 20 0
36 21 0
37 22 0
38 23 0
39 24 0
40 26 0
41 27 0
42 27 0
43 27 0
44 45 0
44 20 0
44 47 0
45 7 0
45 44 0
45 22 0
46 18 0
47 44 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 21506
TreeNodeGraphID: 41
Level: 13
SimplifiedLevel: 0
EditOperation: 5 16 42 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 18 23 0 0
AccumulatedOp: 5 7 14 0 0
AccumulatedOp: 0 7 0 2 4
AccumulatedOp: 0 39 0 5 3
AccumulatedOp: 5 18 43 0 0
AccumulatedOp: 4 27 43 0 0
AccumulatedOp: 0 42 0 5 4
AccumulatedOp: 2 44 0 0 5
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 5 23 42 0 0
AccumulatedOp: 5 25 44 0 0
AccumulatedOp: 5 16 42 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 19020
CompletedDBGraphID: 5860
GraphStart
GraphDataStart
ID: 41
NumNodes: 45
NumEdges: 94
NodeLabels
1 1 1 1 2 2 2 4 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 3 5 5 4 5 5 
Edges
0 13 0
1 13 0
2 15 0
3 15 0
4 10 0
4 32 0
5 16 0
5 17 0
6 14 0
7 25 0
7 27 0
7 14 0
8 9 0
8 10 0
8 14 0
9 8 0
9 12 0
10 4 0
10 8 0
10 11 0
10 13 0
11 10 0
11 12 0
11 28 0
11 29 0
12 9 0
12 11 0
12 15 0
13 0 0
13 1 0
13 10 0
13 30 0
14 6 0
14 8 0
14 7 0
15 2 0
15 3 0
15 12 0
15 31 0
16 5 0
16 33 0
16 34 0
16 42 0
17 5 0
17 20 0
17 21 0
18 19 0
18 20 0
18 43 0
19 18 0
19 22 0
19 24 0
20 17 0
20 18 0
20 35 0
21 17 0
21 22 0
21 36 0
22 19 0
22 21 0
22 37 0
23 26 0
23 38 0
23 42 0
24 19 0
24 39 0
25 7 0
25 26 0
25 44 0
26 23 0
26 25 0
26 40 0
27 7 0
27 41 0
27 42 0
28 11 0
29 11 0
30 13 0
31 15 0
32 4 0
33 16 0
34 16 0
35 20 0
36 21 0
37 22 0
38 23 0
39 24 0
40 26 0
41 27 0
42 27 0
42 23 0
42 16 0
43 18 0
44 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 21506
TreeNodeGraphID: 52
Level: 11
SimplifiedLevel: 0
EditOperation: 5 16 22 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 19 22 0 0
AccumulatedOp: 0 39 0 5 2
AccumulatedOp: 4 16 33 0 0
AccumulatedOp: 2 44 0 0 5
AccumulatedOp: 5 20 39 0 0
AccumulatedOp: 5 18 33 0 0
AccumulatedOp: 4 16 34 0 0
AccumulatedOp: 5 19 44 0 0
AccumulatedOp: 4 18 20 0 0
AccumulatedOp: 5 20 34 0 0
AccumulatedOp: 5 16 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 3342
CompletedDBGraphID: 20398
GraphStart
GraphDataStart
ID: 52
NumNodes: 45
NumEdges: 94
NodeLabels
1 1 1 1 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 
Edges
0 13 0
1 13 0
2 15 0
3 15 0
4 10 0
4 32 0
5 16 0
5 17 0
6 14 0
7 25 0
7 27 0
8 9 0
8 10 0
8 14 0
9 8 0
9 12 0
10 4 0
10 8 0
10 11 0
10 13 0
11 10 0
11 12 0
11 28 0
11 29 0
12 9 0
12 11 0
12 15 0
13 0 0
13 1 0
13 10 0
13 30 0
14 6 0
14 8 0
14 16 0
15 2 0
15 3 0
15 12 0
15 31 0
16 5 0
16 14 0
16 22 0
17 5 0
17 20 0
17 21 0
18 19 0
18 23 0
18 33 0
19 18 0
19 24 0
19 44 0
20 17 0
20 35 0
20 39 0
20 34 0
21 17 0
21 22 0
21 36 0
22 21 0
22 37 0
22 16 0
23 18 0
23 26 0
23 38 0
24 19 0
24 25 0
24 39 0
25 7 0
25 24 0
25 26 0
26 23 0
26 25 0
26 40 0
27 7 0
27 41 0
27 42 0
27 43 0
28 11 0
29 11 0
30 13 0
31 15 0
32 4 0
33 18 0
34 20 0
35 20 0
36 21 0
37 22 0
38 23 0
39 24 0
39 20 0
40 26 0
41 27 0
42 27 0
43 27 0
44 19 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
