BEGIN_EPT
AnchorID: 17081  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17081
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
17 15 0
17 18 0
17 40 0
18 5 0
18 16 0
18 17 0
19 3 0
19 5 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
21 23 0
21 42 0
22 6 0
22 20 0
22 43 0
23 21 0
23 24 0
23 44 0
24 6 0
24 23 0
24 45 0
25 7 0
26 9 0
27 9 0
28 8 0
29 8 0
30 11 0
31 11 0
32 10 0
33 10 0
34 12 0
35 12 0
36 4 0
37 14 0
38 15 0
39 16 0
40 17 0
41 5 0
42 21 0
43 22 0
44 23 0
45 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 17081
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 4 36 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 36 0 0
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 46
NumEdges: 94
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 4 0
0 13 0
1 0 0
2 0 0
3 19 0
4 0 0
4 7 0
5 18 0
5 19 0
5 41 0
6 22 0
6 24 0
7 4 0
7 8 0
7 9 0
7 25 0
8 7 0
8 10 0
8 28 0
8 29 0
9 7 0
9 11 0
9 26 0
9 27 0
10 8 0
10 12 0
10 32 0
10 33 0
11 9 0
11 12 0
11 30 0
11 31 0
12 10 0
12 11 0
12 34 0
12 35 0
13 0 0
13 14 0
13 15 0
14 13 0
14 16 0
14 37 0
15 13 0
15 17 0
15 38 0
16 14 0
16 18 0
16 39 0
17 15 0
17 18 0
17 40 0
18 5 0
18 16 0
18 17 0
19 3 0
19 5 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
21 23 0
21 42 0
22 6 0
22 20 0
22 43 0
23 21 0
23 24 0
23 44 0
24 6 0
24 23 0
24 45 0
25 7 0
26 9 0
27 9 0
28 8 0
29 8 0
30 11 0
31 11 0
32 10 0
33 10 0
34 12 0
35 12 0
37 14 0
38 15 0
39 16 0
40 17 0
41 5 0
42 21 0
43 22 0
44 23 0
45 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 17081
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 2 46 0 0 7
AccumulatedOpsCount: 1
AccumulatedOp: 2 46 0 0 7
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 47
NumEdges: 94
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 
Edges
0 1 0
0 2 0
0 4 0
0 13 0
1 0 0
2 0 0
3 19 0
4 0 0
4 7 0
5 18 0
5 19 0
5 41 0
6 22 0
6 24 0
7 4 0
7 8 0
7 9 0
7 25 0
8 7 0
8 10 0
8 28 0
8 29 0
9 7 0
9 11 0
9 26 0
9 27 0
10 8 0
10 12 0
10 32 0
10 33 0
11 9 0
11 12 0
11 30 0
11 31 0
12 10 0
12 11 0
12 34 0
12 35 0
13 0 0
13 14 0
13 15 0
14 13 0
14 16 0
14 37 0
15 13 0
15 17 0
15 38 0
16 14 0
16 18 0
16 39 0
17 15 0
17 18 0
17 40 0
18 5 0
18 16 0
18 17 0
19 3 0
19 5 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
21 23 0
21 42 0
22 6 0
22 20 0
22 43 0
23 21 0
23 24 0
23 44 0
24 6 0
24 23 0
24 45 0
25 7 0
26 9 0
27 9 0
28 8 0
29 8 0
30 11 0
31 11 0
32 10 0
33 10 0
34 12 0
35 12 0
37 14 0
38 15 0
39 16 0
40 17 0
41 5 0
42 21 0
43 22 0
44 23 0
45 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 17081
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 6 46 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 6 46 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 47
NumEdges: 96
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 
Edges
0 1 0
0 2 0
0 4 0
0 13 0
1 0 0
2 0 0
3 19 0
4 0 0
4 7 0
5 18 0
5 19 0
5 41 0
6 22 0
6 24 0
6 46 0
7 4 0
7 8 0
7 9 0
7 25 0
8 7 0
8 10 0
8 28 0
8 29 0
9 7 0
9 11 0
9 26 0
9 27 0
10 8 0
10 12 0
10 32 0
10 33 0
11 9 0
11 12 0
11 30 0
11 31 0
12 10 0
12 11 0
12 34 0
12 35 0
13 0 0
13 14 0
13 15 0
14 13 0
14 16 0
14 37 0
15 13 0
15 17 0
15 38 0
16 14 0
16 18 0
16 39 0
17 15 0
17 18 0
17 40 0
18 5 0
18 16 0
18 17 0
19 3 0
19 5 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
21 23 0
21 42 0
22 6 0
22 20 0
22 43 0
23 21 0
23 24 0
23 44 0
24 6 0
24 23 0
24 45 0
25 7 0
26 9 0
27 9 0
28 8 0
29 8 0
30 11 0
31 11 0
32 10 0
33 10 0
34 12 0
35 12 0
37 14 0
38 15 0
39 16 0
40 17 0
41 5 0
42 21 0
43 22 0
44 23 0
45 24 0
46 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 17081
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 9 36 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 18 19 0 0
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 4 5 18 0 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 5 4 11 0 0
AccumulatedOp: 5 5 20 0 0
AccumulatedOp: 5 9 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 9788
CompletedDBGraphID: 9815
GraphStart
GraphDataStart
ID: 11
NumNodes: 47
NumEdges: 98
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 
Edges
0 1 0
0 2 0
0 4 0
0 13 0
1 0 0
2 0 0
3 19 0
4 0 0
4 7 0
4 11 0
5 19 0
5 41 0
5 20 0
6 22 0
6 24 0
6 46 0
7 4 0
7 8 0
7 9 0
7 25 0
8 7 0
8 10 0
8 28 0
8 29 0
9 7 0
9 26 0
9 27 0
9 36 0
10 8 0
10 12 0
10 32 0
10 33 0
11 12 0
11 30 0
11 31 0
11 4 0
12 10 0
12 11 0
12 34 0
12 35 0
13 0 0
13 14 0
13 15 0
14 13 0
14 16 0
14 37 0
15 13 0
15 17 0
15 38 0
16 14 0
16 18 0
16 39 0
17 15 0
17 18 0
17 40 0
18 16 0
18 17 0
18 19 0
19 3 0
19 5 0
19 18 0
20 21 0
20 22 0
20 5 0
21 20 0
21 23 0
21 42 0
22 6 0
22 20 0
22 43 0
23 21 0
23 24 0
23 44 0
24 6 0
24 23 0
24 45 0
25 7 0
26 9 0
27 9 0
28 8 0
29 8 0
30 11 0
31 11 0
32 10 0
33 10 0
34 12 0
35 12 0
36 9 0
37 14 0
38 15 0
39 16 0
40 17 0
41 5 0
42 21 0
43 22 0
44 23 0
45 24 0
46 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 17081
TreeNodeGraphID: 18
Level: 11
SimplifiedLevel: 0
EditOperation: 5 4 9 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 0 0 6 4
AccumulatedOp: 5 2 19 0 0
AccumulatedOp: 0 19 0 4 6
AccumulatedOp: 5 7 36 0 0
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 5 4 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7076
GraphStart
GraphDataStart
ID: 18
NumNodes: 47
NumEdges: 98
NodeLabels
4 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 6 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 
Edges
0 1 0
0 4 0
0 13 0
1 0 0
2 19 0
3 19 0
4 0 0
4 7 0
4 9 0
5 18 0
5 19 0
5 41 0
6 22 0
6 24 0
6 46 0
7 4 0
7 8 0
7 25 0
7 36 0
8 7 0
8 10 0
8 28 0
8 29 0
9 11 0
9 26 0
9 27 0
9 4 0
10 8 0
10 12 0
10 32 0
10 33 0
11 9 0
11 12 0
11 30 0
11 31 0
12 10 0
12 11 0
12 34 0
12 35 0
13 0 0
13 14 0
13 15 0
14 13 0
14 16 0
14 37 0
15 13 0
15 17 0
15 38 0
16 14 0
16 18 0
16 39 0
17 15 0
17 18 0
17 40 0
18 5 0
18 16 0
18 17 0
19 3 0
19 5 0
19 20 0
19 2 0
20 19 0
20 21 0
20 22 0
21 20 0
21 23 0
21 42 0
22 6 0
22 20 0
22 43 0
23 21 0
23 24 0
23 44 0
24 6 0
24 23 0
24 45 0
25 7 0
26 9 0
27 9 0
28 8 0
29 8 0
30 11 0
31 11 0
32 10 0
33 10 0
34 12 0
35 12 0
36 7 0
37 14 0
38 15 0
39 16 0
40 17 0
41 5 0
42 21 0
43 22 0
44 23 0
45 24 0
46 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 17081
TreeNodeGraphID: 27
Level: 12
SimplifiedLevel: 0
EditOperation: 5 8 45 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 6 36 0 0
AccumulatedOp: 0 38 0 5 7
AccumulatedOp: 4 0 13 0 0
AccumulatedOp: 4 24 45 0 0
AccumulatedOp: 4 8 10 0 0
AccumulatedOp: 5 13 46 0 0
AccumulatedOp: 5 0 24 0 0
AccumulatedOp: 5 4 10 0 0
AccumulatedOp: 5 8 45 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 953
CompletedDBGraphID: 17242
GraphStart
GraphDataStart
ID: 27
NumNodes: 47
NumEdges: 98
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 5 5 7 
Edges
0 1 0
0 2 0
0 4 0
0 24 0
1 0 0
2 0 0
3 19 0
4 0 0
4 7 0
4 10 0
5 18 0
5 19 0
5 41 0
6 22 0
6 24 0
6 36 0
7 4 0
7 8 0
7 9 0
7 25 0
8 7 0
8 28 0
8 29 0
8 45 0
9 7 0
9 11 0
9 26 0
9 27 0
10 12 0
10 32 0
10 33 0
10 4 0
11 9 0
11 12 0
11 30 0
11 31 0
12 10 0
12 11 0
12 34 0
12 35 0
13 14 0
13 15 0
13 46 0
14 13 0
14 16 0
14 37 0
15 13 0
15 17 0
15 38 0
16 14 0
16 18 0
16 39 0
17 15 0
17 18 0
17 40 0
18 5 0
18 16 0
18 17 0
19 3 0
19 5 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
21 23 0
21 42 0
22 6 0
22 20 0
22 43 0
23 21 0
23 24 0
23 44 0
24 6 0
24 23 0
24 0 0
25 7 0
26 9 0
27 9 0
28 8 0
29 8 0
30 11 0
31 11 0
32 10 0
33 10 0
34 12 0
35 12 0
36 6 0
37 14 0
38 15 0
39 16 0
40 17 0
41 5 0
42 21 0
43 22 0
44 23 0
45 8 0
46 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 17081
TreeNodeGraphID: 38
Level: 13
SimplifiedLevel: 0
EditOperation: 5 4 9 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 5 20 0 0
AccumulatedOp: 5 18 19 0 0
AccumulatedOp: 2 46 0 0 2
AccumulatedOp: 4 5 18 0 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 2 47 0 0 5
AccumulatedOp: 5 6 46 0 0
AccumulatedOp: 5 7 47 0 0
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 5 36 46 0 0
AccumulatedOp: 5 4 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10483
GraphStart
GraphDataStart
ID: 38
NumNodes: 48
NumEdges: 100
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 
Edges
0 1 0
0 2 0
0 4 0
0 13 0
1 0 0
2 0 0
3 19 0
4 0 0
4 7 0
4 9 0
5 19 0
5 41 0
5 20 0
6 22 0
6 24 0
6 46 0
7 4 0
7 8 0
7 25 0
7 47 0
8 7 0
8 10 0
8 28 0
8 29 0
9 11 0
9 26 0
9 27 0
9 4 0
10 8 0
10 12 0
10 32 0
10 33 0
11 9 0
11 12 0
11 30 0
11 31 0
12 10 0
12 11 0
12 34 0
12 35 0
13 0 0
13 14 0
13 15 0
14 13 0
14 16 0
14 37 0
15 13 0
15 17 0
15 38 0
16 14 0
16 18 0
16 39 0
17 15 0
17 18 0
17 40 0
18 16 0
18 17 0
18 19 0
19 3 0
19 5 0
19 18 0
20 21 0
20 22 0
20 5 0
21 20 0
21 23 0
21 42 0
22 6 0
22 20 0
22 43 0
23 21 0
23 24 0
23 44 0
24 6 0
24 23 0
24 45 0
25 7 0
26 9 0
27 9 0
28 8 0
29 8 0
30 11 0
31 11 0
32 10 0
33 10 0
34 12 0
35 12 0
36 46 0
37 14 0
38 15 0
39 16 0
40 17 0
41 5 0
42 21 0
43 22 0
44 23 0
45 24 0
46 6 0
46 36 0
47 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 17081
TreeNodeGraphID: 52
Level: 15
SimplifiedLevel: 0
EditOperation: 5 18 47 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 5 18 0 0
AccumulatedOp: 2 46 0 0 5
AccumulatedOp: 0 33 0 5 2
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 5 5 8 0 0
AccumulatedOp: 0 39 0 5 7
AccumulatedOp: 5 6 46 0 0
AccumulatedOp: 5 9 33 0 0
AccumulatedOp: 2 47 0 0 5
AccumulatedOp: 5 7 24 0 0
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 4 24 45 0 0
AccumulatedOp: 5 7 45 0 0
AccumulatedOp: 5 18 47 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 3702
CompletedDBGraphID: 4471
GraphStart
GraphDataStart
ID: 52
NumNodes: 48
NumEdges: 100
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 2 5 5 5 5 5 7 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 4 0
0 13 0
1 0 0
2 0 0
3 19 0
4 0 0
4 7 0
4 36 0
5 19 0
5 41 0
5 8 0
6 22 0
6 24 0
6 46 0
7 4 0
7 25 0
7 24 0
7 45 0
8 10 0
8 28 0
8 29 0
8 5 0
9 11 0
9 26 0
9 27 0
9 33 0
10 8 0
10 12 0
10 32 0
10 33 0
11 9 0
11 12 0
11 30 0
11 31 0
12 10 0
12 11 0
12 34 0
12 35 0
13 0 0
13 14 0
13 15 0
14 13 0
14 16 0
14 37 0
15 13 0
15 17 0
15 38 0
16 14 0
16 18 0
16 39 0
17 15 0
17 18 0
17 40 0
18 16 0
18 17 0
18 47 0
19 3 0
19 5 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
21 23 0
21 42 0
22 6 0
22 20 0
22 43 0
23 21 0
23 24 0
23 44 0
24 6 0
24 23 0
24 7 0
25 7 0
26 9 0
27 9 0
28 8 0
29 8 0
30 11 0
31 11 0
32 10 0
33 10 0
33 9 0
34 12 0
35 12 0
36 4 0
37 14 0
38 15 0
39 16 0
40 17 0
41 5 0
42 21 0
43 22 0
44 23 0
45 7 0
46 6 0
47 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 17081
TreeNodeGraphID: 65
Level: 14
SimplifiedLevel: 0
EditOperation: 5 5 46 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 2 46 0 0 5
AccumulatedOp: 0 5 0 3 4
AccumulatedOp: 4 4 7 0 0
AccumulatedOp: 5 4 13 0 0
AccumulatedOp: 0 7 0 4 3
AccumulatedOp: 4 7 25 0 0
AccumulatedOp: 0 45 0 5 7
AccumulatedOp: 4 5 19 0 0
AccumulatedOp: 5 5 25 0 0
AccumulatedOp: 5 7 19 0 0
AccumulatedOp: 4 0 13 0 0
AccumulatedOp: 5 0 6 0 0
AccumulatedOp: 5 5 46 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6670
GraphStart
GraphDataStart
ID: 65
NumNodes: 47
NumEdges: 98
NodeLabels
6 2 2 2 3 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 
Edges
0 1 0
0 2 0
0 4 0
0 6 0
1 0 0
2 0 0
3 19 0
4 0 0
4 36 0
4 13 0
5 18 0
5 41 0
5 25 0
5 46 0
6 22 0
6 24 0
6 0 0
7 8 0
7 9 0
7 19 0
8 7 0
8 10 0
8 28 0
8 29 0
9 7 0
9 11 0
9 26 0
9 27 0
10 8 0
10 12 0
10 32 0
10 33 0
11 9 0
11 12 0
11 30 0
11 31 0
12 10 0
12 11 0
12 34 0
12 35 0
13 14 0
13 15 0
13 4 0
14 13 0
14 16 0
14 37 0
15 13 0
15 17 0
15 38 0
16 14 0
16 18 0
16 39 0
17 15 0
17 18 0
17 40 0
18 5 0
18 16 0
18 17 0
19 3 0
19 20 0
19 7 0
20 19 0
20 21 0
20 22 0
21 20 0
21 23 0
21 42 0
22 6 0
22 20 0
22 43 0
23 21 0
23 24 0
23 44 0
24 6 0
24 23 0
24 45 0
25 5 0
26 9 0
27 9 0
28 8 0
29 8 0
30 11 0
31 11 0
32 10 0
33 10 0
34 12 0
35 12 0
36 4 0
37 14 0
38 15 0
39 16 0
40 17 0
41 5 0
42 21 0
43 22 0
44 23 0
45 24 0
46 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 17081
TreeNodeGraphID: 79
Level: 15
SimplifiedLevel: 0
EditOperation: 5 19 43 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 7 0 4 3
AccumulatedOp: 0 19 0 4 6
AccumulatedOp: 0 36 0 5 2
AccumulatedOp: 4 22 43 0 0
AccumulatedOp: 0 43 0 5 2
AccumulatedOp: 2 46 0 0 2
AccumulatedOp: 4 0 4 0 0
AccumulatedOp: 5 4 22 0 0
AccumulatedOp: 5 4 46 0 0
AccumulatedOp: 4 4 7 0 0
AccumulatedOp: 5 0 7 0 0
AccumulatedOp: 4 7 25 0 0
AccumulatedOp: 5 6 25 0 0
AccumulatedOp: 5 19 43 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1094
GraphStart
GraphDataStart
ID: 79
NumNodes: 47
NumEdges: 98
NodeLabels
6 2 2 2 3 3 4 3 4 4 4 4 4 4 4 4 4 4 4 6 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 2 5 5 2 
Edges
0 1 0
0 2 0
0 13 0
0 7 0
1 0 0
2 0 0
3 19 0
4 36 0
4 22 0
4 46 0
5 18 0
5 19 0
5 41 0
6 22 0
6 24 0
6 25 0
7 8 0
7 9 0
7 0 0
8 7 0
8 10 0
8 28 0
8 29 0
9 7 0
9 11 0
9 26 0
9 27 0
10 8 0
10 12 0
10 32 0
10 33 0
11 9 0
11 12 0
11 30 0
11 31 0
12 10 0
12 11 0
12 34 0
12 35 0
13 0 0
13 14 0
13 15 0
14 13 0
14 16 0
14 37 0
15 13 0
15 17 0
15 38 0
16 14 0
16 18 0
16 39 0
17 15 0
17 18 0
17 40 0
18 5 0
18 16 0
18 17 0
19 3 0
19 5 0
19 20 0
19 43 0
20 19 0
20 21 0
20 22 0
21 20 0
21 23 0
21 42 0
22 6 0
22 20 0
22 4 0
23 21 0
23 24 0
23 44 0
24 6 0
24 23 0
24 45 0
25 6 0
26 9 0
27 9 0
28 8 0
29 8 0
30 11 0
31 11 0
32 10 0
33 10 0
34 12 0
35 12 0
36 4 0
37 14 0
38 15 0
39 16 0
40 17 0
41 5 0
42 21 0
43 19 0
44 23 0
45 24 0
46 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 17081
TreeNodeGraphID: 83
Level: 4
SimplifiedLevel: 0
EditOperation: 5 9 36 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 4 36 0 0
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 5 4 11 0 0
AccumulatedOp: 5 9 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 2471
CompletedDBGraphID: 842
GraphStart
GraphDataStart
ID: 83
NumNodes: 46
NumEdges: 96
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 4 0
0 13 0
1 0 0
2 0 0
3 19 0
4 0 0
4 7 0
4 11 0
5 18 0
5 19 0
5 41 0
6 22 0
6 24 0
7 4 0
7 8 0
7 9 0
7 25 0
8 7 0
8 10 0
8 28 0
8 29 0
9 7 0
9 26 0
9 27 0
9 36 0
10 8 0
10 12 0
10 32 0
10 33 0
11 12 0
11 30 0
11 31 0
11 4 0
12 10 0
12 11 0
12 34 0
12 35 0
13 0 0
13 14 0
13 15 0
14 13 0
14 16 0
14 37 0
15 13 0
15 17 0
15 38 0
16 14 0
16 18 0
16 39 0
17 15 0
17 18 0
17 40 0
18 5 0
18 16 0
18 17 0
19 3 0
19 5 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
21 23 0
21 42 0
22 6 0
22 20 0
22 43 0
23 21 0
23 24 0
23 44 0
24 6 0
24 23 0
24 45 0
25 7 0
26 9 0
27 9 0
28 8 0
29 8 0
30 11 0
31 11 0
32 10 0
33 10 0
34 12 0
35 12 0
36 9 0
37 14 0
38 15 0
39 16 0
40 17 0
41 5 0
42 21 0
43 22 0
44 23 0
45 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
