BEGIN_EPT
AnchorID: 11918  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11918
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
45 13 0
46 14 0
47 14 0
48 18 0
49 18 0
50 17 0
51 17 0
52 19 0
53 19 0
54 5 0
55 24 0
56 24 0
57 24 0
58 25 0
59 26 0
60 27 0
61 28 0
62 29 0
63 30 0
64 31 0
65 32 0
66 34 0
67 36 0
68 36 0
69 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11918
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 2 71 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 71 0 0 5
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 71
NumEdges: 148
NodeLabels
2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 23 0
1 16 0
2 23 0
3 33 0
3 35 0
4 35 0
5 10 0
5 20 0
5 54 0
6 9 0
6 12 0
6 21 0
6 37 0
7 8 0
7 15 0
7 22 0
7 38 0
8 7 0
8 10 0
8 16 0
9 6 0
9 10 0
9 39 0
9 40 0
10 5 0
10 8 0
10 9 0
11 0 0
11 13 0
11 14 0
11 41 0
12 6 0
12 16 0
12 42 0
12 43 0
13 11 0
13 17 0
13 44 0
13 45 0
14 11 0
14 18 0
14 46 0
14 47 0
15 7 0
15 20 0
15 23 0
16 1 0
16 8 0
16 12 0
17 13 0
17 19 0
17 50 0
17 51 0
18 14 0
18 19 0
18 48 0
18 49 0
19 17 0
19 18 0
19 52 0
19 53 0
20 5 0
20 15 0
20 24 0
21 6 0
21 25 0
21 26 0
22 7 0
22 27 0
22 28 0
23 0 0
23 2 0
23 15 0
24 20 0
24 55 0
24 56 0
24 57 0
25 21 0
25 31 0
25 58 0
26 21 0
26 32 0
26 59 0
27 22 0
27 29 0
27 60 0
28 22 0
28 30 0
28 61 0
29 27 0
29 33 0
29 62 0
30 28 0
30 33 0
30 63 0
31 25 0
31 34 0
31 64 0
32 26 0
32 34 0
32 65 0
33 3 0
33 29 0
33 30 0
34 31 0
34 32 0
34 66 0
35 3 0
35 4 0
35 36 0
36 35 0
36 67 0
36 68 0
36 69 0
37 6 0
38 7 0
39 9 0
40 9 0
41 11 0
42 12 0
43 12 0
44 13 0
45 13 0
46 14 0
47 14 0
48 18 0
49 18 0
50 17 0
51 17 0
52 19 0
53 19 0
54 5 0
55 24 0
56 24 0
57 24 0
58 25 0
59 26 0
60 27 0
61 28 0
62 29 0
63 30 0
64 31 0
65 32 0
66 34 0
67 36 0
68 36 0
69 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11918
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 70 73 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 63 0 5 2
AccumulatedOp: 2 70 0 0 4
AccumulatedOp: 2 72 0 0 5
AccumulatedOp: 2 73 0 0 5
AccumulatedOp: 5 70 72 0 0
AccumulatedOp: 5 63 70 0 0
AccumulatedOp: 5 70 71 0 0
AccumulatedOp: 5 70 73 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 392
CompletedDBGraphID: 7862
CompletedDBGraphID: 18329
CompletedDBGraphID: 2171
GraphStart
GraphDataStart
ID: 9
NumNodes: 74
NumEdges: 156
NodeLabels
2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 4 5 5 5 
Edges
0 11 0
0 23 0
1 16 0
2 23 0
3 33 0
3 35 0
4 35 0
5 10 0
5 20 0
5 54 0
6 9 0
6 12 0
6 21 0
6 37 0
7 8 0
7 15 0
7 22 0
7 38 0
8 7 0
8 10 0
8 16 0
9 6 0
9 10 0
9 39 0
9 40 0
10 5 0
10 8 0
10 9 0
11 0 0
11 13 0
11 14 0
11 41 0
12 6 0
12 16 0
12 42 0
12 43 0
13 11 0
13 17 0
13 44 0
13 45 0
14 11 0
14 18 0
14 46 0
14 47 0
15 7 0
15 20 0
15 23 0
16 1 0
16 8 0
16 12 0
17 13 0
17 19 0
17 50 0
17 51 0
18 14 0
18 19 0
18 48 0
18 49 0
19 17 0
19 18 0
19 52 0
19 53 0
20 5 0
20 15 0
20 24 0
21 6 0
21 25 0
21 26 0
22 7 0
22 27 0
22 28 0
23 0 0
23 2 0
23 15 0
24 20 0
24 55 0
24 56 0
24 57 0
25 21 0
25 31 0
25 58 0
26 21 0
26 32 0
26 59 0
27 22 0
27 29 0
27 60 0
28 22 0
28 30 0
28 61 0
29 27 0
29 33 0
29 62 0
30 28 0
30 33 0
30 63 0
31 25 0
31 34 0
31 64 0
32 26 0
32 34 0
32 65 0
33 3 0
33 29 0
33 30 0
34 31 0
34 32 0
34 66 0
35 3 0
35 4 0
35 36 0
36 35 0
36 67 0
36 68 0
36 69 0
37 6 0
38 7 0
39 9 0
40 9 0
41 11 0
42 12 0
43 12 0
44 13 0
45 13 0
46 14 0
47 14 0
48 18 0
49 18 0
50 17 0
51 17 0
52 19 0
53 19 0
54 5 0
55 24 0
56 24 0
57 24 0
58 25 0
59 26 0
60 27 0
61 28 0
62 29 0
63 30 0
63 70 0
64 31 0
65 32 0
66 34 0
67 36 0
68 36 0
69 36 0
70 72 0
70 63 0
70 71 0
70 73 0
71 70 0
72 70 0
73 70 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 11918
TreeNodeGraphID: 20
Level: 12
SimplifiedLevel: 0
EditOperation: 5 35 70 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 62 0 5 2
AccumulatedOp: 5 35 71 0 0
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 4 3 35 0 0
AccumulatedOp: 2 70 0 0 5
AccumulatedOp: 4 35 36 0 0
AccumulatedOp: 4 27 60 0 0
AccumulatedOp: 5 35 60 0 0
AccumulatedOp: 5 4 27 0 0
AccumulatedOp: 5 36 62 0 0
AccumulatedOp: 5 35 70 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 1306
CompletedDBGraphID: 1210
CompletedDBGraphID: 341
CompletedDBGraphID: 13011
GraphStart
GraphDataStart
ID: 20
NumNodes: 72
NumEdges: 152
NodeLabels
2 2 2 5 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 23 0
1 16 0
2 23 0
3 33 0
4 35 0
4 27 0
5 10 0
5 20 0
5 54 0
6 9 0
6 12 0
6 21 0
6 37 0
7 8 0
7 15 0
7 22 0
7 38 0
8 7 0
8 10 0
8 16 0
9 6 0
9 10 0
9 39 0
9 40 0
10 5 0
10 8 0
10 9 0
11 0 0
11 13 0
11 14 0
11 41 0
12 6 0
12 16 0
12 42 0
12 43 0
13 11 0
13 17 0
13 44 0
13 45 0
14 11 0
14 18 0
14 46 0
14 47 0
15 7 0
15 20 0
15 23 0
16 1 0
16 8 0
16 12 0
17 13 0
17 19 0
17 50 0
17 51 0
18 14 0
18 19 0
18 48 0
18 49 0
19 17 0
19 18 0
19 52 0
19 53 0
20 5 0
20 15 0
20 24 0
21 6 0
21 25 0
21 26 0
22 7 0
22 27 0
22 28 0
23 0 0
23 2 0
23 15 0
24 20 0
24 55 0
24 56 0
24 57 0
25 21 0
25 31 0
25 58 0
26 21 0
26 32 0
26 59 0
27 22 0
27 29 0
27 4 0
28 22 0
28 30 0
28 61 0
29 27 0
29 33 0
29 62 0
30 28 0
30 33 0
30 63 0
31 25 0
31 34 0
31 64 0
32 26 0
32 34 0
32 65 0
33 3 0
33 29 0
33 30 0
34 31 0
34 32 0
34 66 0
35 4 0
35 71 0
35 60 0
35 70 0
36 67 0
36 68 0
36 69 0
36 62 0
37 6 0
38 7 0
39 9 0
40 9 0
41 11 0
42 12 0
43 12 0
44 13 0
45 13 0
46 14 0
47 14 0
48 18 0
49 18 0
50 17 0
51 17 0
52 19 0
53 19 0
54 5 0
55 24 0
56 24 0
57 24 0
58 25 0
59 26 0
60 35 0
61 28 0
62 29 0
62 36 0
63 30 0
64 31 0
65 32 0
66 34 0
67 36 0
68 36 0
69 36 0
70 35 0
71 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 11918
TreeNodeGraphID: 33
Level: 13
SimplifiedLevel: 0
EditOperation: 5 14 19 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 3 35 0 0
AccumulatedOp: 5 18 21 0 0
AccumulatedOp: 0 35 0 4 2
AccumulatedOp: 4 14 18 0 0
AccumulatedOp: 5 29 35 0 0
AccumulatedOp: 4 4 35 0 0
AccumulatedOp: 1 4 0 2 0
AccumulatedOp: 4 6 21 0 0
AccumulatedOp: 4 29 62 0 0
AccumulatedOp: 5 6 62 0 0
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 5 3 18 0 0
AccumulatedOp: 5 14 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 1311
CompletedDBGraphID: 17522
GraphStart
GraphDataStart
ID: 33
NumNodes: 69
NumEdges: 146
NodeLabels
2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 22 0
1 15 0
2 22 0
3 32 0
3 17 0
4 9 0
4 19 0
4 53 0
5 8 0
5 11 0
5 36 0
5 61 0
6 7 0
6 14 0
6 21 0
6 37 0
7 6 0
7 9 0
7 15 0
8 5 0
8 9 0
8 38 0
8 39 0
9 4 0
9 7 0
9 8 0
10 0 0
10 12 0
10 13 0
10 40 0
11 5 0
11 15 0
11 41 0
11 42 0
12 10 0
12 16 0
12 43 0
12 44 0
13 10 0
13 45 0
13 46 0
13 18 0
14 6 0
14 19 0
14 22 0
15 1 0
15 7 0
15 11 0
16 12 0
16 18 0
16 49 0
16 50 0
17 47 0
17 48 0
17 20 0
17 3 0
18 16 0
18 51 0
18 52 0
18 13 0
19 4 0
19 14 0
19 23 0
20 24 0
20 25 0
20 17 0
21 6 0
21 26 0
21 27 0
22 0 0
22 2 0
22 14 0
23 19 0
23 54 0
23 55 0
23 56 0
24 20 0
24 30 0
24 57 0
25 20 0
25 31 0
25 58 0
26 21 0
26 28 0
26 59 0
27 21 0
27 29 0
27 60 0
28 26 0
28 32 0
28 34 0
29 27 0
29 32 0
29 62 0
30 24 0
30 33 0
30 63 0
31 25 0
31 33 0
31 64 0
32 3 0
32 28 0
32 29 0
33 30 0
33 31 0
33 65 0
34 35 0
34 28 0
35 34 0
35 66 0
35 67 0
35 68 0
36 5 0
37 6 0
38 8 0
39 8 0
40 10 0
41 11 0
42 11 0
43 12 0
44 12 0
45 13 0
46 13 0
47 17 0
48 17 0
49 16 0
50 16 0
51 18 0
52 18 0
53 4 0
54 23 0
55 23 0
56 23 0
57 24 0
58 25 0
59 26 0
60 27 0
61 5 0
62 29 0
63 30 0
64 31 0
65 33 0
66 35 0
67 35 0
68 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
