BEGIN_EPT
AnchorID: 19582  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 35  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19582
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
6 1 1 1 5 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 1 4 5 5 
Edges
0 10 0
0 15 0
1 23 0
2 23 0
3 23 0
4 26 0
5 29 0
6 11 0
7 11 0
7 35 0
7 44 0
8 12 0
8 15 0
9 15 0
9 17 0
10 0 0
10 11 0
10 30 0
10 46 0
11 6 0
11 7 0
11 10 0
12 8 0
12 14 0
12 16 0
13 31 0
13 32 0
13 33 0
13 44 0
14 12 0
14 19 0
14 20 0
15 0 0
15 8 0
15 9 0
16 12 0
16 17 0
16 34 0
17 9 0
17 16 0
17 23 0
18 21 0
18 22 0
18 44 0
19 14 0
19 24 0
19 36 0
20 14 0
20 25 0
20 37 0
21 18 0
21 26 0
21 38 0
22 18 0
22 27 0
22 39 0
23 1 0
23 2 0
23 3 0
23 17 0
24 19 0
24 28 0
24 40 0
25 20 0
25 28 0
25 41 0
26 4 0
26 21 0
26 29 0
27 22 0
27 29 0
27 42 0
28 24 0
28 25 0
28 43 0
29 5 0
29 26 0
29 27 0
30 10 0
31 13 0
32 13 0
33 13 0
34 16 0
35 7 0
36 19 0
37 20 0
38 21 0
39 22 0
40 24 0
41 25 0
42 27 0
43 28 0
44 45 0
44 13 0
44 7 0
44 18 0
45 44 0
46 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 19582
TreeNodeGraphID: 18
Level: 12
SimplifiedLevel: 0
EditOperation: 5 39 45 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 39 0 5 4
AccumulatedOp: 2 44 0 0 5
AccumulatedOp: 5 39 44 0 0
AccumulatedOp: 5 13 39 0 0
AccumulatedOp: 5 39 45 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8971
GraphStart
GraphDataStart
ID: 18
NumNodes: 47
NumEdges: 98
NodeLabels
6 1 1 1 5 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 4 5 5 5 1 5 5 5 
Edges
0 10 0
0 15 0
1 23 0
2 23 0
3 23 0
4 26 0
5 29 0
6 11 0
7 11 0
7 18 0
7 35 0
8 12 0
8 15 0
9 15 0
9 17 0
10 0 0
10 11 0
10 30 0
10 46 0
11 6 0
11 7 0
11 10 0
12 8 0
12 14 0
12 16 0
13 31 0
13 32 0
13 33 0
13 39 0
14 12 0
14 19 0
14 20 0
15 0 0
15 8 0
15 9 0
16 12 0
16 17 0
16 34 0
17 9 0
17 16 0
17 23 0
18 7 0
18 21 0
18 22 0
19 14 0
19 24 0
19 36 0
20 14 0
20 25 0
20 37 0
21 18 0
21 26 0
21 38 0
22 18 0
22 27 0
22 39 0
23 1 0
23 2 0
23 3 0
23 17 0
24 19 0
24 28 0
24 40 0
25 20 0
25 28 0
25 41 0
26 4 0
26 21 0
26 29 0
27 22 0
27 29 0
27 42 0
28 24 0
28 25 0
28 43 0
29 5 0
29 26 0
29 27 0
30 10 0
31 13 0
32 13 0
33 13 0
34 16 0
35 7 0
36 19 0
37 20 0
38 21 0
39 22 0
39 44 0
39 13 0
39 45 0
40 24 0
41 25 0
42 27 0
43 28 0
44 39 0
45 39 0
46 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 19582
TreeNodeGraphID: 23
Level: 9
SimplifiedLevel: 0
EditOperation: 5 10 31 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 7 18 0 0
AccumulatedOp: 5 13 18 0 0
AccumulatedOp: 4 13 31 0 0
AccumulatedOp: 5 7 13 0 0
AccumulatedOp: 5 10 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3925
GraphStart
GraphDataStart
ID: 23
NumNodes: 44
NumEdges: 92
NodeLabels
6 1 1 1 5 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 1 
Edges
0 10 0
0 15 0
1 23 0
2 23 0
3 23 0
4 26 0
5 29 0
6 11 0
7 11 0
7 35 0
7 13 0
8 12 0
8 15 0
9 15 0
9 17 0
10 0 0
10 11 0
10 30 0
10 31 0
11 6 0
11 7 0
11 10 0
12 8 0
12 14 0
12 16 0
13 32 0
13 33 0
13 18 0
13 7 0
14 12 0
14 19 0
14 20 0
15 0 0
15 8 0
15 9 0
16 12 0
16 17 0
16 34 0
17 9 0
17 16 0
17 23 0
18 21 0
18 22 0
18 13 0
19 14 0
19 24 0
19 36 0
20 14 0
20 25 0
20 37 0
21 18 0
21 26 0
21 38 0
22 18 0
22 27 0
22 39 0
23 1 0
23 2 0
23 3 0
23 17 0
24 19 0
24 28 0
24 40 0
25 20 0
25 28 0
25 41 0
26 4 0
26 21 0
26 29 0
27 22 0
27 29 0
27 42 0
28 24 0
28 25 0
28 43 0
29 5 0
29 26 0
29 27 0
30 10 0
31 10 0
32 13 0
33 13 0
34 16 0
35 7 0
36 19 0
37 20 0
38 21 0
39 22 0
40 24 0
41 25 0
42 27 0
43 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 19582
TreeNodeGraphID: 26
Level: 7
SimplifiedLevel: 0
EditOperation: 4 7 35 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 7 13 0 0
AccumulatedOp: 5 10 35 0 0
AccumulatedOp: 4 7 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20329
GraphStart
GraphDataStart
ID: 26
NumNodes: 44
NumEdges: 92
NodeLabels
6 1 1 1 5 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 1 
Edges
0 10 0
0 15 0
1 23 0
2 23 0
3 23 0
4 26 0
5 29 0
6 11 0
7 11 0
7 18 0
7 13 0
8 12 0
8 15 0
9 15 0
9 17 0
10 0 0
10 11 0
10 30 0
10 35 0
11 6 0
11 7 0
11 10 0
12 8 0
12 14 0
12 16 0
13 31 0
13 32 0
13 33 0
13 7 0
14 12 0
14 19 0
14 20 0
15 0 0
15 8 0
15 9 0
16 12 0
16 17 0
16 34 0
17 9 0
17 16 0
17 23 0
18 7 0
18 21 0
18 22 0
19 14 0
19 24 0
19 36 0
20 14 0
20 25 0
20 37 0
21 18 0
21 26 0
21 38 0
22 18 0
22 27 0
22 39 0
23 1 0
23 2 0
23 3 0
23 17 0
24 19 0
24 28 0
24 40 0
25 20 0
25 28 0
25 41 0
26 4 0
26 21 0
26 29 0
27 22 0
27 29 0
27 42 0
28 24 0
28 25 0
28 43 0
29 5 0
29 26 0
29 27 0
30 10 0
31 13 0
32 13 0
33 13 0
34 16 0
35 10 0
36 19 0
37 20 0
38 21 0
39 22 0
40 24 0
41 25 0
42 27 0
43 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 19582
TreeNodeGraphID: 35
Level: 12
SimplifiedLevel: 0
EditOperation: 5 18 44 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 2 45 0 0 5
AccumulatedOp: 2 46 0 0 5
AccumulatedOp: 2 44 0 0 4
AccumulatedOp: 5 44 45 0 0
AccumulatedOp: 5 13 44 0 0
AccumulatedOp: 5 10 46 0 0
AccumulatedOp: 4 7 18 0 0
AccumulatedOp: 5 7 44 0 0
AccumulatedOp: 5 18 44 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20158
GraphStart
GraphDataStart
ID: 35
NumNodes: 47
NumEdges: 98
NodeLabels
6 1 1 1 5 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 
Edges
0 10 0
0 15 0
1 23 0
2 23 0
3 23 0
4 26 0
5 29 0
6 11 0
7 11 0
7 35 0
7 44 0
8 12 0
8 15 0
9 15 0
9 17 0
10 0 0
10 11 0
10 30 0
10 46 0
11 6 0
11 7 0
11 10 0
12 8 0
12 14 0
12 16 0
13 31 0
13 32 0
13 33 0
13 44 0
14 12 0
14 19 0
14 20 0
15 0 0
15 8 0
15 9 0
16 12 0
16 17 0
16 34 0
17 9 0
17 16 0
17 23 0
18 21 0
18 22 0
18 44 0
19 14 0
19 24 0
19 36 0
20 14 0
20 25 0
20 37 0
21 18 0
21 26 0
21 38 0
22 18 0
22 27 0
22 39 0
23 1 0
23 2 0
23 3 0
23 17 0
24 19 0
24 28 0
24 40 0
25 20 0
25 28 0
25 41 0
26 4 0
26 21 0
26 29 0
27 22 0
27 29 0
27 42 0
28 24 0
28 25 0
28 43 0
29 5 0
29 26 0
29 27 0
30 10 0
31 13 0
32 13 0
33 13 0
34 16 0
35 7 0
36 19 0
37 20 0
38 21 0
39 22 0
40 24 0
41 25 0
42 27 0
43 28 0
44 45 0
44 13 0
44 7 0
44 18 0
45 44 0
46 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 19582
TreeNodeGraphID: 37
Level: 5
SimplifiedLevel: 0
EditOperation: 5 13 43 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 43 0 5 2
AccumulatedOp: 5 13 43 0 0
ChildrenCount: 2
ChildIndices: 12 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 37
NumNodes: 44
NumEdges: 92
NodeLabels
6 1 1 1 5 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 2 
Edges
0 10 0
0 15 0
1 23 0
2 23 0
3 23 0
4 26 0
5 29 0
6 11 0
7 11 0
7 18 0
7 35 0
8 12 0
8 15 0
9 15 0
9 17 0
10 0 0
10 11 0
10 30 0
11 6 0
11 7 0
11 10 0
12 8 0
12 14 0
12 16 0
13 31 0
13 32 0
13 33 0
13 43 0
14 12 0
14 19 0
14 20 0
15 0 0
15 8 0
15 9 0
16 12 0
16 17 0
16 34 0
17 9 0
17 16 0
17 23 0
18 7 0
18 21 0
18 22 0
19 14 0
19 24 0
19 36 0
20 14 0
20 25 0
20 37 0
21 18 0
21 26 0
21 38 0
22 18 0
22 27 0
22 39 0
23 1 0
23 2 0
23 3 0
23 17 0
24 19 0
24 28 0
24 40 0
25 20 0
25 28 0
25 41 0
26 4 0
26 21 0
26 29 0
27 22 0
27 29 0
27 42 0
28 24 0
28 25 0
28 43 0
29 5 0
29 26 0
29 27 0
30 10 0
31 13 0
32 13 0
33 13 0
34 16 0
35 7 0
36 19 0
37 20 0
38 21 0
39 22 0
40 24 0
41 25 0
42 27 0
43 28 0
43 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 19582
TreeNodeGraphID: 40
Level: 8
SimplifiedLevel: 0
EditOperation: 0 27 0 4 3
AccumulatedOpsCount: 3
AccumulatedOp: 5 10 42 0 0
AccumulatedOp: 4 27 42 0 0
AccumulatedOp: 0 27 0 4 3
ChildrenCount: 1
ChildIndices: 13
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18482
GraphStart
GraphDataStart
ID: 40
NumNodes: 44
NumEdges: 92
NodeLabels
6 1 1 1 5 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 2 
Edges
0 10 0
0 15 0
1 23 0
2 23 0
3 23 0
4 26 0
5 29 0
6 11 0
7 11 0
7 18 0
7 35 0
8 12 0
8 15 0
9 15 0
9 17 0
10 0 0
10 11 0
10 30 0
10 42 0
11 6 0
11 7 0
11 10 0
12 8 0
12 14 0
12 16 0
13 31 0
13 32 0
13 33 0
13 43 0
14 12 0
14 19 0
14 20 0
15 0 0
15 8 0
15 9 0
16 12 0
16 17 0
16 34 0
17 9 0
17 16 0
17 23 0
18 7 0
18 21 0
18 22 0
19 14 0
19 24 0
19 36 0
20 14 0
20 25 0
20 37 0
21 18 0
21 26 0
21 38 0
22 18 0
22 27 0
22 39 0
23 1 0
23 2 0
23 3 0
23 17 0
24 19 0
24 28 0
24 40 0
25 20 0
25 28 0
25 41 0
26 4 0
26 21 0
26 29 0
27 22 0
27 29 0
28 24 0
28 25 0
28 43 0
29 5 0
29 26 0
29 27 0
30 10 0
31 13 0
32 13 0
33 13 0
34 16 0
35 7 0
36 19 0
37 20 0
38 21 0
39 22 0
40 24 0
41 25 0
42 10 0
43 28 0
43 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 19582
TreeNodeGraphID: 41
Level: 9
SimplifiedLevel: 0
EditOperation: 0 39 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 39 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22566
GraphStart
GraphDataStart
ID: 41
NumNodes: 44
NumEdges: 92
NodeLabels
6 1 1 1 5 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 5 5 5 5 5 5 5 5 5 7 5 5 5 2 
Edges
0 10 0
0 15 0
1 23 0
2 23 0
3 23 0
4 26 0
5 29 0
6 11 0
7 11 0
7 18 0
7 35 0
8 12 0
8 15 0
9 15 0
9 17 0
10 0 0
10 11 0
10 30 0
10 42 0
11 6 0
11 7 0
11 10 0
12 8 0
12 14 0
12 16 0
13 31 0
13 32 0
13 33 0
13 43 0
14 12 0
14 19 0
14 20 0
15 0 0
15 8 0
15 9 0
16 12 0
16 17 0
16 34 0
17 9 0
17 16 0
17 23 0
18 7 0
18 21 0
18 22 0
19 14 0
19 24 0
19 36 0
20 14 0
20 25 0
20 37 0
21 18 0
21 26 0
21 38 0
22 18 0
22 27 0
22 39 0
23 1 0
23 2 0
23 3 0
23 17 0
24 19 0
24 28 0
24 40 0
25 20 0
25 28 0
25 41 0
26 4 0
26 21 0
26 29 0
27 22 0
27 29 0
28 24 0
28 25 0
28 43 0
29 5 0
29 26 0
29 27 0
30 10 0
31 13 0
32 13 0
33 13 0
34 16 0
35 7 0
36 19 0
37 20 0
38 21 0
39 22 0
40 24 0
41 25 0
42 10 0
43 28 0
43 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 19582
TreeNodeGraphID: 45
Level: 9
SimplifiedLevel: 0
EditOperation: 5 10 44 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 39 0 5 7
AccumulatedOp: 0 38 0 5 7
AccumulatedOp: 2 44 0 0 5
AccumulatedOp: 5 10 44 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19651
GraphStart
GraphDataStart
ID: 45
NumNodes: 45
NumEdges: 94
NodeLabels
6 1 1 1 5 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 7 7 5 5 5 2 5 
Edges
0 10 0
0 15 0
1 23 0
2 23 0
3 23 0
4 26 0
5 29 0
6 11 0
7 11 0
7 18 0
7 35 0
8 12 0
8 15 0
9 15 0
9 17 0
10 0 0
10 11 0
10 30 0
10 44 0
11 6 0
11 7 0
11 10 0
12 8 0
12 14 0
12 16 0
13 31 0
13 32 0
13 33 0
13 43 0
14 12 0
14 19 0
14 20 0
15 0 0
15 8 0
15 9 0
16 12 0
16 17 0
16 34 0
17 9 0
17 16 0
17 23 0
18 7 0
18 21 0
18 22 0
19 14 0
19 24 0
19 36 0
20 14 0
20 25 0
20 37 0
21 18 0
21 26 0
21 38 0
22 18 0
22 27 0
22 39 0
23 1 0
23 2 0
23 3 0
23 17 0
24 19 0
24 28 0
24 40 0
25 20 0
25 28 0
25 41 0
26 4 0
26 21 0
26 29 0
27 22 0
27 29 0
27 42 0
28 24 0
28 25 0
28 43 0
29 5 0
29 26 0
29 27 0
30 10 0
31 13 0
32 13 0
33 13 0
34 16 0
