BEGIN_EPT
AnchorID: 4684  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4684
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
6 7 0
6 19 0
6 20 0
7 0 0
7 2 0
7 6 0
8 4 0
8 12 0
8 13 0
9 2 0
9 11 0
9 21 0
9 22 0
10 3 0
10 4 0
11 1 0
11 9 0
11 23 0
11 24 0
12 8 0
12 14 0
12 25 0
13 8 0
13 15 0
13 26 0
14 12 0
14 16 0
14 27 0
15 13 0
15 16 0
15 28 0
16 14 0
16 15 0
16 29 0
17 5 0
18 5 0
19 6 0
20 6 0
21 9 0
22 9 0
23 11 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 4684
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 0 2 0 3 2
AccumulatedOpsCount: 2
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 0 2 0 3 2
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 31
NumEdges: 62
NodeLabels
5 5 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
1 11 0
2 4 0
2 7 0
2 9 0
3 10 0
4 2 0
4 5 0
4 8 0
4 10 0
5 4 0
5 6 0
5 17 0
5 18 0
6 5 0
6 7 0
6 19 0
6 20 0
7 0 0
7 2 0
7 6 0
8 4 0
8 12 0
8 13 0
9 2 0
9 11 0
9 21 0
9 22 0
10 3 0
10 4 0
11 1 0
11 9 0
11 23 0
11 24 0
12 8 0
12 14 0
12 25 0
13 8 0
13 15 0
13 26 0
14 12 0
14 16 0
14 27 0
15 13 0
15 16 0
15 28 0
16 14 0
16 15 0
16 29 0
17 5 0
18 5 0
19 6 0
20 6 0
21 9 0
22 9 0
23 11 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 4684
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 3 8 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 2 31 0 0 2
AccumulatedOp: 2 32 0 0 5
AccumulatedOp: 5 7 32 0 0
AccumulatedOp: 5 4 30 0 0
AccumulatedOp: 4 2 9 0 0
AccumulatedOp: 5 3 9 0 0
AccumulatedOp: 5 10 31 0 0
AccumulatedOp: 4 4 8 0 0
AccumulatedOp: 5 3 8 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 15401
CompletedDBGraphID: 17277
GraphStart
GraphDataStart
ID: 13
NumNodes: 33
NumEdges: 68
NodeLabels
5 5 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 
Edges
0 7 0
1 11 0
2 4 0
2 7 0
3 10 0
3 9 0
3 8 0
4 2 0
4 5 0
4 10 0
4 30 0
5 4 0
5 6 0
5 17 0
5 18 0
6 5 0
6 7 0
6 19 0
6 20 0
7 0 0
7 2 0
7 6 0
7 32 0
8 12 0
8 13 0
8 3 0
9 11 0
9 21 0
9 22 0
9 3 0
10 3 0
10 4 0
10 31 0
11 1 0
11 9 0
11 23 0
11 24 0
12 8 0
12 14 0
12 25 0
13 8 0
13 15 0
13 26 0
14 12 0
14 16 0
14 27 0
15 13 0
15 16 0
15 28 0
16 14 0
16 15 0
16 29 0
17 5 0
18 5 0
19 6 0
20 6 0
21 9 0
22 9 0
23 11 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 4 0
31 10 0
32 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 4684
TreeNodeGraphID: 25
Level: 16
SimplifiedLevel: 0
EditOperation: 5 7 30 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 2 4 0 0
AccumulatedOp: 5 3 13 0 0
AccumulatedOp: 5 5 11 0 0
AccumulatedOp: 4 5 18 0 0
AccumulatedOp: 4 13 26 0 0
AccumulatedOp: 5 9 18 0 0
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 0 4 0 4 3
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 5 7 10 0 0
AccumulatedOp: 5 6 26 0 0
AccumulatedOp: 5 7 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14319
GraphStart
GraphDataStart
ID: 25
NumNodes: 31
NumEdges: 64
NodeLabels
5 5 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
1 11 0
2 7 0
2 9 0
3 10 0
3 13 0
4 5 0
4 8 0
4 10 0
5 4 0
5 6 0
5 17 0
5 11 0
6 5 0
6 19 0
6 20 0
6 26 0
7 0 0
7 2 0
7 10 0
7 30 0
8 4 0
8 12 0
8 13 0
9 2 0
9 21 0
9 22 0
9 18 0
10 3 0
10 4 0
10 7 0
11 1 0
11 23 0
11 24 0
11 5 0
12 8 0
12 14 0
12 25 0
13 8 0
13 15 0
13 3 0
14 12 0
14 16 0
14 27 0
15 13 0
15 16 0
15 28 0
16 14 0
16 15 0
16 29 0
17 5 0
18 9 0
19 6 0
20 6 0
21 9 0
22 9 0
23 11 0
24 11 0
25 12 0
26 6 0
27 14 0
28 15 0
29 16 0
30 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 4684
TreeNodeGraphID: 38
Level: 15
SimplifiedLevel: 0
EditOperation: 5 10 26 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 2 4 0 0
AccumulatedOp: 5 1 6 0 0
AccumulatedOp: 5 10 13 0 0
AccumulatedOp: 4 4 10 0 0
AccumulatedOp: 0 3 0 3 2
AccumulatedOp: 0 4 0 4 2
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 5 5 27 0 0
AccumulatedOp: 4 13 26 0 0
AccumulatedOp: 5 2 14 0 0
AccumulatedOp: 4 14 27 0 0
AccumulatedOp: 5 7 30 0 0
AccumulatedOp: 5 10 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1328
GraphStart
GraphDataStart
ID: 38
NumNodes: 31
NumEdges: 64
NodeLabels
5 2 3 2 2 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
1 11 0
1 6 0
2 7 0
2 9 0
2 14 0
3 10 0
4 5 0
4 8 0
5 4 0
5 17 0
5 18 0
5 27 0
6 7 0
6 19 0
6 20 0
6 1 0
7 0 0
7 2 0
7 6 0
7 30 0
8 4 0
8 12 0
8 13 0
9 2 0
9 11 0
9 21 0
9 22 0
10 3 0
10 13 0
10 26 0
11 1 0
11 9 0
11 23 0
11 24 0
12 8 0
12 14 0
12 25 0
13 8 0
13 15 0
13 10 0
14 12 0
14 16 0
14 2 0
15 13 0
15 16 0
15 28 0
16 14 0
16 15 0
16 29 0
17 5 0
18 5 0
19 6 0
20 6 0
21 9 0
22 9 0
23 11 0
24 11 0
25 12 0
26 10 0
27 5 0
28 15 0
29 16 0
30 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 4684
TreeNodeGraphID: 41
Level: 4
SimplifiedLevel: 0
EditOperation: 4 4 5 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 2 4 0 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 4 4 5 0 0
ChildrenCount: 2
ChildIndices: 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 41
NumNodes: 31
NumEdges: 56
NodeLabels
2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
1 11 0
2 7 0
2 9 0
3 10 0
4 8 0
4 10 0
5 6 0
5 17 0
5 18 0
6 5 0
6 19 0
6 20 0
7 0 0
7 2 0
8 4 0
8 12 0
8 13 0
9 2 0
9 11 0
9 21 0
9 22 0
10 3 0
10 4 0
11 1 0
11 9 0
11 23 0
11 24 0
12 8 0
12 14 0
12 25 0
13 8 0
13 15 0
13 26 0
14 12 0
14 16 0
14 27 0
15 13 0
15 16 0
15 28 0
16 14 0
16 15 0
16 29 0
17 5 0
18 5 0
19 6 0
20 6 0
21 9 0
22 9 0
23 11 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 4684
TreeNodeGraphID: 49
Level: 12
SimplifiedLevel: 0
EditOperation: 5 2 6 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 10 0 4 3
AccumulatedOp: 0 29 0 5 2
AccumulatedOp: 1 30 0 5 0
AccumulatedOp: 5 7 29 0 0
AccumulatedOp: 4 3 10 0 0
AccumulatedOp: 1 3 0 3 0
AccumulatedOp: 5 1 5 0 0
AccumulatedOp: 5 2 6 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9551
GraphStart
GraphDataStart
ID: 49
NumNodes: 29
NumEdges: 60
NodeLabels
2 2 3 4 4 4 4 4 4 3 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 2 
Edges
0 6 0
1 10 0
1 4 0
2 6 0
2 8 0
2 5 0
3 7 0
3 9 0
4 5 0
4 16 0
4 17 0
4 1 0
5 4 0
5 18 0
5 19 0
5 2 0
6 0 0
6 2 0
6 28 0
7 3 0
7 11 0
7 12 0
8 2 0
8 10 0
8 20 0
8 21 0
9 3 0
10 1 0
10 8 0
10 22 0
10 23 0
11 7 0
11 13 0
11 24 0
12 7 0
12 14 0
12 25 0
13 11 0
13 15 0
13 26 0
14 12 0
14 15 0
14 27 0
15 13 0
15 14 0
15 28 0
16 4 0
17 4 0
18 5 0
19 5 0
20 8 0
21 8 0
22 10 0
23 10 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
28 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 4684
TreeNodeGraphID: 59
Level: 14
SimplifiedLevel: 0
EditOperation: 1 25 0 5 0
AccumulatedOpsCount: 10
AccumulatedOp: 5 4 30 0 0
AccumulatedOp: 0 3 0 3 2
AccumulatedOp: 5 6 11 0 0
AccumulatedOp: 5 7 10 0 0
AccumulatedOp: 4 1 11 0 0
AccumulatedOp: 1 1 0 2 0
AccumulatedOp: 5 3 12 0 0
AccumulatedOp: 5 2 5 0 0
AccumulatedOp: 4 12 25 0 0
AccumulatedOp: 1 25 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3987
GraphStart
GraphDataStart
ID: 59
NumNodes: 29
NumEdges: 62
NodeLabels
2 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 6 0
1 6 0
1 8 0
1 4 0
2 9 0
2 11 0
3 7 0
3 9 0
3 28 0
4 5 0
4 16 0
4 17 0
4 1 0
5 4 0
5 18 0
5 19 0
5 10 0
6 0 0
6 1 0
6 9 0
7 3 0
7 11 0
7 12 0
8 1 0
8 10 0
8 20 0
8 21 0
9 2 0
9 3 0
9 6 0
10 8 0
10 22 0
10 23 0
10 5 0
11 7 0
11 13 0
11 2 0
12 7 0
12 14 0
12 24 0
13 11 0
13 15 0
13 25 0
14 12 0
14 15 0
14 26 0
15 13 0
15 14 0
15 27 0
16 4 0
17 4 0
18 5 0
19 5 0
20 8 0
21 8 0
22 10 0
23 10 0
24 12 0
25 13 0
26 14 0
27 15 0
28 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 4684
TreeNodeGraphID: 60
Level: 1
SimplifiedLevel: 0
EditOperation: 4 2 9 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 9 0 0
ChildrenCount: 2
ChildIndices: 11 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 60
NumNodes: 31
NumEdges: 62
NodeLabels
2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
1 11 0
1 30 0
2 4 0
2 7 0
3 10 0
4 2 0
4 5 0
4 8 0
4 10 0
5 4 0
5 6 0
5 17 0
5 18 0
6 5 0
6 7 0
6 19 0
6 20 0
7 0 0
7 2 0
7 6 0
8 4 0
8 12 0
8 13 0
9 11 0
9 21 0
9 22 0
10 3 0
10 4 0
11 1 0
11 9 0
11 23 0
11 24 0
12 8 0
12 14 0
12 25 0
13 8 0
13 15 0
13 26 0
14 12 0
14 16 0
14 27 0
15 13 0
15 16 0
15 28 0
16 14 0
16 15 0
16 29 0
17 5 0
18 5 0
19 6 0
20 6 0
21 9 0
22 9 0
23 11 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 4684
TreeNodeGraphID: 71
Level: 12
SimplifiedLevel: 0
EditOperation: 5 3 20 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 1 0 2 4
AccumulatedOp: 0 29 0 5 7
AccumulatedOp: 5 1 20 0 0
AccumulatedOp: 0 3 0 3 5
AccumulatedOp: 4 4 8 0 0
AccumulatedOp: 0 10 0 4 2
AccumulatedOp: 0 20 0 5 3
AccumulatedOp: 5 2 8 0 0
AccumulatedOp: 5 1 9 0 0
AccumulatedOp: 4 3 10 0 0
AccumulatedOp: 5 3 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 18874
CompletedDBGraphID: 22280
GraphStart
GraphDataStart
ID: 71
NumNodes: 31
NumEdges: 66
NodeLabels
2 4 3 5 4 4 4 4 4 4 2 4 4 4 4 4 4 5 5 5 3 5 5 5 5 5 5 5 5 7 5 
Edges
0 7 0
1 11 0
1 30 0
1 20 0
1 9 0
2 4 0
2 7 0
2 8 0
3 20 0
4 2 0
4 5 0
4 10 0
5 4 0
5 6 0
5 17 0
5 18 0
6 5 0
6 7 0
6 19 0
6 20 0
7 0 0
7 2 0
7 6 0
8 12 0
8 13 0
8 2 0
9 11 0
9 21 0
9 22 0
9 1 0
10 4 0
11 1 0
11 9 0
11 23 0
11 24 0
12 8 0
12 14 0
12 25 0
13 8 0
13 15 0
13 26 0
14 12 0
14 16 0
14 27 0
15 13 0
15 16 0
15 28 0
16 14 0
16 15 0
16 29 0
17 5 0
18 5 0
19 6 0
20 6 0
20 1 0
20 3 0
21 9 0
22 9 0
23 11 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 4684
TreeNodeGraphID: 85
Level: 15
SimplifiedLevel: 0
EditOperation: 5 6 10 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 27 0 5 4
AccumulatedOp: 5 5 7 0 0
AccumulatedOp: 5 1 27 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 0 3 0 3 2
AccumulatedOp: 5 0 27 0 0
AccumulatedOp: 0 4 0 4 3
AccumulatedOp: 4 1 11 0 0
AccumulatedOp: 2 31 0 0 5
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 5 9 31 0 0
AccumulatedOp: 5 5 11 0 0
AccumulatedOp: 4 0 7 0 0
AccumulatedOp: 5 6 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21313
GraphStart
GraphDataStart
ID: 85
NumNodes: 32
NumEdges: 66
NodeLabels
2 2 3 2 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 
Edges
0 27 0
1 30 0
1 27 0
2 4 0
2 7 0
3 10 0
4 2 0
4 8 0
4 10 0
5 17 0
5 18 0
5 7 0
5 11 0
6 7 0
6 19 0
6 20 0
6 10 0
7 2 0
7 6 0
7 5 0
8 4 0
8 12 0
8 13 0
9 11 0
9 21 0
9 22 0
9 31 0
10 3 0
10 4 0
10 6 0
11 9 0
11 23 0
11 24 0
11 5 0
12 8 0
12 14 0
12 25 0
13 8 0
13 15 0
13 26 0
14 12 0
14 16 0
14 27 0
15 13 0
15 16 0
15 28 0
16 14 0
16 15 0
16 29 0
17 5 0
18 5 0
19 6 0
20 6 0
21 9 0
22 9 0
23 11 0
24 11 0
25 12 0
26 13 0
27 14 0
27 1 0
27 0 0
28 15 0
29 16 0
30 1 0
31 9 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
