BEGIN_EPT
AnchorID: 11908  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11908
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
6 3 0
6 15 0
7 21 0
7 32 0
7 33 0
8 4 0
8 9 0
8 11 0
9 8 0
9 14 0
9 21 0
10 5 0
10 12 0
10 16 0
11 8 0
11 17 0
11 23 0
12 10 0
12 15 0
12 25 0
13 0 0
13 4 0
13 5 0
14 9 0
14 18 0
14 26 0
15 6 0
15 12 0
15 19 0
16 10 0
16 20 0
16 27 0
17 11 0
17 18 0
17 28 0
18 14 0
18 17 0
18 29 0
19 15 0
19 20 0
19 30 0
20 16 0
20 19 0
20 31 0
21 1 0
21 7 0
21 9 0
22 4 0
23 11 0
24 5 0
25 12 0
26 14 0
27 16 0
28 17 0
29 18 0
30 19 0
31 20 0
32 7 0
33 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 11908
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 7 21 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 7 21 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 34
NumEdges: 68
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 21 0
2 6 0
3 6 0
4 8 0
4 13 0
4 22 0
5 10 0
5 13 0
5 24 0
6 2 0
6 3 0
6 15 0
7 32 0
7 33 0
8 4 0
8 9 0
8 11 0
9 8 0
9 14 0
9 21 0
10 5 0
10 12 0
10 16 0
11 8 0
11 17 0
11 23 0
12 10 0
12 15 0
12 25 0
13 0 0
13 4 0
13 5 0
14 9 0
14 18 0
14 26 0
15 6 0
15 12 0
15 19 0
16 10 0
16 20 0
16 27 0
17 11 0
17 18 0
17 28 0
18 14 0
18 17 0
18 29 0
19 15 0
19 20 0
19 30 0
20 16 0
20 19 0
20 31 0
21 1 0
21 9 0
22 4 0
23 11 0
24 5 0
25 12 0
26 14 0
27 16 0
28 17 0
29 18 0
30 19 0
31 20 0
32 7 0
33 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 11908
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 5 21 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 5 24 0 0
AccumulatedOp: 5 7 19 0 0
AccumulatedOp: 4 19 30 0 0
AccumulatedOp: 5 10 24 0 0
AccumulatedOp: 1 30 0 5 0
AccumulatedOp: 4 5 10 0 0
AccumulatedOp: 5 0 7 0 0
AccumulatedOp: 5 5 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12548
GraphStart
GraphDataStart
ID: 11
NumNodes: 33
NumEdges: 70
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 7 0
1 21 0
2 6 0
3 6 0
4 8 0
4 13 0
4 22 0
5 13 0
5 21 0
6 2 0
6 3 0
6 15 0
7 31 0
7 32 0
7 19 0
7 0 0
8 4 0
8 9 0
8 11 0
9 8 0
9 14 0
9 21 0
10 12 0
10 16 0
10 24 0
11 8 0
11 17 0
11 23 0
12 10 0
12 15 0
12 25 0
13 0 0
13 4 0
13 5 0
14 9 0
14 18 0
14 26 0
15 6 0
15 12 0
15 19 0
16 10 0
16 20 0
16 27 0
17 11 0
17 18 0
17 28 0
18 14 0
18 17 0
18 29 0
19 15 0
19 20 0
19 7 0
20 16 0
20 19 0
20 30 0
21 1 0
21 9 0
21 5 0
22 4 0
23 11 0
24 10 0
25 12 0
26 14 0
27 16 0
28 17 0
29 18 0
30 20 0
31 7 0
32 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 11908
TreeNodeGraphID: 17
Level: 9
SimplifiedLevel: 0
EditOperation: 5 7 14 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 21 0 4 5
AccumulatedOp: 5 7 26 0 0
AccumulatedOp: 4 1 21 0 0
AccumulatedOp: 1 1 0 2 0
AccumulatedOp: 4 14 26 0 0
AccumulatedOp: 5 7 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2132
GraphStart
GraphDataStart
ID: 17
NumNodes: 33
NumEdges: 68
NodeLabels
6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 5 0
2 5 0
3 7 0
3 12 0
3 21 0
4 9 0
4 12 0
4 23 0
5 1 0
5 2 0
5 14 0
6 31 0
6 32 0
6 25 0
6 13 0
7 3 0
7 8 0
7 10 0
8 7 0
8 13 0
8 20 0
9 4 0
9 11 0
9 15 0
10 7 0
10 16 0
10 22 0
11 9 0
11 14 0
11 24 0
12 0 0
12 3 0
12 4 0
13 8 0
13 17 0
13 6 0
14 5 0
14 11 0
14 18 0
15 9 0
15 19 0
15 26 0
16 10 0
16 17 0
16 27 0
17 13 0
17 16 0
17 28 0
18 14 0
18 19 0
18 29 0
19 15 0
19 18 0
19 30 0
20 8 0
21 3 0
22 10 0
23 4 0
24 11 0
25 6 0
26 15 0
27 16 0
28 17 0
29 18 0
30 19 0
31 6 0
32 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 11908
TreeNodeGraphID: 26
Level: 11
SimplifiedLevel: 0
EditOperation: 5 6 21 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 3 6 0 0
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 2 34 0 0 5
AccumulatedOp: 5 7 34 0 0
AccumulatedOp: 4 9 21 0 0
AccumulatedOp: 0 3 0 2 1
AccumulatedOp: 0 29 0 5 1
AccumulatedOp: 5 3 9 0 0
AccumulatedOp: 5 6 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7001
GraphStart
GraphDataStart
ID: 26
NumNodes: 35
NumEdges: 72
NodeLabels
6 2 5 1 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 1 5 5 5 5 5 
Edges
0 13 0
1 21 0
2 6 0
3 9 0
4 8 0
4 13 0
4 22 0
5 10 0
5 13 0
5 24 0
6 2 0
6 15 0
6 21 0
7 21 0
7 32 0
7 33 0
7 34 0
8 4 0
8 9 0
8 11 0
9 8 0
9 14 0
9 3 0
10 5 0
10 12 0
10 16 0
11 8 0
11 17 0
11 23 0
12 10 0
12 15 0
12 25 0
13 0 0
13 4 0
13 5 0
14 9 0
14 18 0
14 26 0
15 6 0
15 12 0
15 19 0
16 10 0
16 20 0
16 27 0
17 11 0
17 18 0
17 28 0
18 14 0
18 17 0
18 29 0
19 15 0
19 20 0
19 30 0
20 16 0
20 19 0
20 31 0
21 1 0
21 7 0
21 6 0
22 4 0
23 11 0
24 5 0
25 12 0
26 14 0
27 16 0
28 17 0
29 18 0
30 19 0
31 20 0
32 7 0
33 7 0
34 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 11908
TreeNodeGraphID: 39
Level: 14
SimplifiedLevel: 0
EditOperation: 5 3 28 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 2 34 0 0 5
AccumulatedOp: 4 17 28 0 0
AccumulatedOp: 2 35 0 0 5
AccumulatedOp: 0 3 0 2 4
AccumulatedOp: 4 4 8 0 0
AccumulatedOp: 0 6 0 3 4
AccumulatedOp: 5 3 34 0 0
AccumulatedOp: 0 17 0 4 3
AccumulatedOp: 4 7 32 0 0
AccumulatedOp: 5 8 35 0 0
AccumulatedOp: 5 3 32 0 0
AccumulatedOp: 5 4 7 0 0
AccumulatedOp: 5 3 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19764
GraphStart
GraphDataStart
ID: 39
NumNodes: 36
NumEdges: 74
NodeLabels
6 2 2 4 3 3 4 3 4 4 4 4 4 4 4 4 4 3 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 21 0
2 6 0
3 6 0
3 34 0
3 32 0
3 28 0
4 13 0
4 22 0
4 7 0
5 10 0
5 13 0
5 24 0
6 2 0
6 3 0
6 15 0
7 21 0
7 33 0
7 4 0
8 9 0
8 11 0
8 35 0
9 8 0
9 14 0
9 21 0
10 5 0
10 12 0
10 16 0
11 8 0
11 17 0
11 23 0
12 10 0
12 15 0
12 25 0
13 0 0
13 4 0
13 5 0
14 9 0
14 18 0
14 26 0
15 6 0
15 12 0
15 19 0
16 10 0
16 20 0
16 27 0
17 11 0
17 18 0
18 14 0
18 17 0
18 29 0
19 15 0
19 20 0
19 30 0
20 16 0
20 19 0
20 31 0
21 1 0
21 7 0
21 9 0
22 4 0
23 11 0
24 5 0
25 12 0
26 14 0
27 16 0
28 3 0
29 18 0
30 19 0
31 20 0
32 3 0
33 7 0
34 3 0
35 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 11908
TreeNodeGraphID: 45
Level: 7
SimplifiedLevel: 0
EditOperation: 4 7 33 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 7 32 0 0
AccumulatedOp: 1 32 0 5 0
AccumulatedOp: 5 21 33 0 0
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 0 7 0 3 5
AccumulatedOp: 4 7 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8134
GraphStart
GraphDataStart
ID: 45
NumNodes: 33
NumEdges: 68
NodeLabels
6 5 2 2 3 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 21 0
2 6 0
3 6 0
4 8 0
4 13 0
4 22 0
5 10 0
5 13 0
5 24 0
6 2 0
6 3 0
6 15 0
7 21 0
8 4 0
8 9 0
8 11 0
9 8 0
9 14 0
9 21 0
10 5 0
10 12 0
10 16 0
11 8 0
11 17 0
11 23 0
12 10 0
12 15 0
12 25 0
13 0 0
13 4 0
13 5 0
14 9 0
14 18 0
14 26 0
15 6 0
15 12 0
15 19 0
16 10 0
16 20 0
16 27 0
17 11 0
17 18 0
17 28 0
18 14 0
18 17 0
18 29 0
19 15 0
19 20 0
19 30 0
20 16 0
20 19 0
20 31 0
21 1 0
21 7 0
21 9 0
21 32 0
22 4 0
23 11 0
24 5 0
25 12 0
26 14 0
27 16 0
28 17 0
29 18 0
30 19 0
31 20 0
32 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 11908
TreeNodeGraphID: 58
Level: 13
SimplifiedLevel: 0
EditOperation: 4 18 29 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 7 0 3 4
AccumulatedOp: 0 1 0 2 7
AccumulatedOp: 5 6 18 0 0
AccumulatedOp: 0 21 0 4 5
AccumulatedOp: 0 6 0 3 4
AccumulatedOp: 4 6 15 0 0
AccumulatedOp: 0 30 0 5 1
AccumulatedOp: 5 7 29 0 0
AccumulatedOp: 5 2 7 0 0
AccumulatedOp: 4 1 21 0 0
AccumulatedOp: 4 7 21 0 0
AccumulatedOp: 5 1 15 0 0
AccumulatedOp: 4 18 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16674
GraphStart
GraphDataStart
ID: 58
NumNodes: 34
NumEdges: 70
NodeLabels
2 7 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 1 5 5 5 
Edges
0 13 0
1 15 0
2 6 0
2 7 0
3 6 0
4 8 0
4 13 0
4 22 0
5 10 0
5 13 0
5 24 0
6 2 0
6 3 0
6 18 0
7 32 0
7 33 0
7 29 0
7 2 0
8 4 0
8 9 0
8 11 0
9 8 0
9 14 0
9 21 0
10 5 0
10 12 0
10 16 0
11 8 0
11 17 0
11 23 0
12 10 0
12 15 0
12 25 0
13 0 0
13 4 0
13 5 0
14 9 0
14 18 0
14 26 0
15 12 0
15 19 0
15 1 0
16 10 0
16 20 0
16 27 0
17 11 0
17 18 0
17 28 0
18 14 0
18 17 0
18 6 0
19 15 0
19 20 0
19 30 0
20 16 0
20 19 0
20 31 0
21 9 0
22 4 0
23 11 0
24 5 0
25 12 0
26 14 0
27 16 0
28 17 0
29 7 0
30 19 0
31 20 0
32 7 0
33 7 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
