BEGIN_EPT
AnchorID: 22270  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22270
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
6 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 
Edges
0 13 0
0 15 0
1 16 0
1 17 0
2 16 0
3 18 0
4 22 0
4 27 0
5 28 0
5 19 0
6 15 0
6 18 0
6 39 0
7 8 0
7 9 0
7 29 0
7 30 0
8 7 0
8 10 0
8 31 0
8 12 0
9 7 0
9 11 0
9 33 0
9 34 0
10 8 0
10 35 0
10 36 0
10 32 0
11 9 0
11 13 0
11 14 0
12 13 0
12 37 0
12 38 0
12 8 0
13 0 0
13 11 0
13 12 0
14 11 0
14 15 0
14 16 0
15 0 0
15 6 0
15 14 0
16 1 0
16 2 0
16 14 0
17 1 0
17 20 0
17 21 0
17 40 0
18 3 0
18 6 0
18 56 0
19 22 0
19 23 0
19 5 0
20 17 0
20 41 0
20 42 0
20 43 0
21 17 0
21 44 0
21 45 0
21 46 0
22 4 0
22 19 0
22 24 0
23 19 0
23 25 0
23 47 0
24 22 0
24 26 0
24 48 0
25 23 0
25 26 0
25 49 0
26 24 0
26 25 0
26 56 0
27 4 0
27 50 0
27 51 0
27 52 0
28 5 0
28 53 0
28 54 0
28 55 0
29 7 0
30 7 0
31 8 0
32 10 0
33 9 0
34 9 0
35 10 0
36 10 0
37 12 0
38 12 0
39 6 0
40 17 0
41 20 0
42 20 0
43 20 0
44 21 0
45 21 0
46 21 0
47 23 0
48 24 0
49 25 0
50 27 0
51 27 0
52 27 0
53 28 0
54 28 0
55 28 0
56 58 0
56 26 0
56 18 0
56 57 0
57 56 0
58 56 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 22270
TreeNodeGraphID: 24
Level: 12
SimplifiedLevel: 0
EditOperation: 1 48 0 5 0
AccumulatedOpsCount: 10
AccumulatedOp: 5 5 24 0 0
AccumulatedOp: 5 7 10 0 0
AccumulatedOp: 5 26 31 0 0
AccumulatedOp: 1 32 0 5 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 4 8 31 0 0
AccumulatedOp: 4 8 10 0 0
AccumulatedOp: 1 8 0 4 0
AccumulatedOp: 4 24 48 0 0
AccumulatedOp: 1 48 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1439
GraphStart
GraphDataStart
ID: 24
NumNodes: 53
NumEdges: 110
NodeLabels
6 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 14 0
1 15 0
1 16 0
2 15 0
3 17 0
4 21 0
4 26 0
5 27 0
5 23 0
6 14 0
6 17 0
6 37 0
7 8 0
7 28 0
7 29 0
7 9 0
8 7 0
8 10 0
8 31 0
8 32 0
9 11 0
9 33 0
9 34 0
9 7 0
10 8 0
10 12 0
10 13 0
11 9 0
11 12 0
11 35 0
11 36 0
12 0 0
12 10 0
12 11 0
13 10 0
13 14 0
13 15 0
14 0 0
14 6 0
14 13 0
15 1 0
15 2 0
15 13 0
16 1 0
16 19 0
16 20 0
16 38 0
17 3 0
17 6 0
17 18 0
18 17 0
18 21 0
18 22 0
19 16 0
19 39 0
19 40 0
19 41 0
20 16 0
20 42 0
20 43 0
20 44 0
21 4 0
21 18 0
21 23 0
22 18 0
22 24 0
22 45 0
23 21 0
23 25 0
23 5 0
24 22 0
24 25 0
24 46 0
25 23 0
25 24 0
25 30 0
26 4 0
26 47 0
26 48 0
26 49 0
27 5 0
27 50 0
27 51 0
27 52 0
28 7 0
29 7 0
30 25 0
31 8 0
32 8 0
33 9 0
34 9 0
35 11 0
36 11 0
37 6 0
38 16 0
39 19 0
40 19 0
41 19 0
42 20 0
43 20 0
44 20 0
45 22 0
46 24 0
47 26 0
48 26 0
49 26 0
50 27 0
51 27 0
52 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 22270
TreeNodeGraphID: 34
Level: 10
SimplifiedLevel: 0
EditOperation: 5 19 27 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 5 21 22 0 0
AccumulatedOp: 4 4 22 0 0
AccumulatedOp: 4 4 27 0 0
AccumulatedOp: 1 4 0 2 0
AccumulatedOp: 5 18 28 0 0
AccumulatedOp: 5 17 55 0 0
AccumulatedOp: 4 17 21 0 0
AccumulatedOp: 4 28 55 0 0
AccumulatedOp: 5 19 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16872
GraphStart
GraphDataStart
ID: 34
NumNodes: 55
NumEdges: 114
NodeLabels
6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 14 0
1 15 0
1 16 0
2 15 0
3 17 0
4 25 0
4 27 0
5 14 0
5 17 0
5 38 0
6 7 0
6 8 0
6 28 0
6 29 0
7 6 0
7 9 0
7 30 0
7 31 0
8 6 0
8 10 0
8 32 0
8 33 0
9 7 0
9 11 0
9 34 0
9 35 0
10 8 0
10 12 0
10 13 0
11 9 0
11 12 0
11 36 0
11 37 0
12 0 0
12 10 0
12 11 0
13 10 0
13 14 0
13 15 0
14 0 0
14 5 0
14 13 0
15 1 0
15 2 0
15 13 0
16 1 0
16 19 0
16 39 0
16 54 0
17 3 0
17 5 0
17 27 0
18 21 0
18 22 0
18 26 0
19 16 0
19 40 0
19 41 0
19 42 0
20 43 0
20 44 0
20 45 0
20 21 0
21 18 0
21 23 0
21 20 0
22 18 0
22 24 0
22 46 0
23 21 0
23 25 0
23 47 0
24 22 0
24 25 0
24 48 0
25 4 0
25 23 0
25 24 0
26 49 0
26 50 0
26 51 0
26 18 0
27 4 0
27 52 0
27 53 0
27 17 0
28 6 0
29 6 0
30 7 0
31 7 0
32 8 0
33 8 0
34 9 0
35 9 0
36 11 0
37 11 0
38 5 0
39 16 0
40 19 0
41 19 0
42 19 0
43 20 0
44 20 0
45 20 0
46 22 0
47 23 0
48 24 0
49 26 0
50 26 0
51 26 0
52 27 0
53 27 0
54 16 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
