BEGIN_EPT
AnchorID: 15530  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15530
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
19 8 0
20 2 0
20 8 0
20 6 0
21 0 0
21 18 0
21 23 0
22 18 0
22 24 0
22 34 0
23 21 0
23 25 0
23 35 0
24 22 0
24 25 0
24 36 0
25 1 0
25 23 0
25 24 0
26 37 0
26 38 0
26 39 0
26 1 0
27 11 0
28 12 0
29 13 0
30 15 0
31 15 0
32 16 0
33 17 0
34 22 0
35 23 0
36 24 0
37 26 0
38 26 0
39 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 15530
TreeNodeGraphID: 33
Level: 15
SimplifiedLevel: 0
EditOperation: 5 8 19 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 6 0 2 3
AccumulatedOp: 0 1 0 7 8
AccumulatedOp: 4 5 20 0 0
AccumulatedOp: 0 3 0 6 5
AccumulatedOp: 4 11 27 0 0
AccumulatedOp: 1 27 0 5 0
AccumulatedOp: 5 11 26 0 0
AccumulatedOp: 0 7 0 3 5
AccumulatedOp: 4 7 19 0 0
AccumulatedOp: 4 11 28 0 0
AccumulatedOp: 1 28 0 5 0
AccumulatedOp: 5 6 20 0 0
AccumulatedOp: 5 8 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15122
GraphStart
GraphDataStart
ID: 33
NumNodes: 39
NumEdges: 82
NodeLabels
5 8 6 5 2 2 3 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 25 0
2 11 0
2 20 0
3 14 0
4 15 0
4 18 0
5 19 0
6 10 0
6 20 0
7 8 0
8 7 0
8 20 0
8 19 0
9 10 0
9 12 0
9 13 0
10 6 0
10 9 0
10 11 0
11 2 0
11 10 0
11 26 0
12 9 0
12 16 0
12 27 0
13 9 0
13 17 0
13 28 0
14 3 0
14 16 0
14 17 0
15 4 0
15 19 0
15 29 0
15 30 0
16 12 0
16 14 0
16 31 0
17 13 0
17 14 0
17 32 0
18 4 0
18 21 0
18 22 0
19 5 0
19 15 0
19 8 0
20 2 0
20 8 0
20 6 0
21 0 0
21 18 0
21 23 0
22 18 0
22 24 0
22 33 0
23 21 0
23 25 0
23 34 0
24 22 0
24 25 0
24 35 0
25 1 0
25 23 0
25 24 0
26 36 0
26 37 0
26 38 0
26 11 0
27 12 0
28 13 0
29 15 0
30 15 0
31 16 0
32 17 0
33 22 0
34 23 0
35 24 0
36 26 0
37 26 0
38 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 15530
TreeNodeGraphID: 34
Level: 2
SimplifiedLevel: 0
EditOperation: 0 1 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 7 5
ChildrenCount: 2
ChildIndices: 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 34
NumNodes: 41
NumEdges: 84
NodeLabels
7 5 6 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 25 0
2 11 0
2 20 0
3 14 0
4 15 0
4 18 0
5 19 0
5 20 0
6 10 0
7 8 0
7 19 0
8 7 0
8 20 0
9 10 0
9 12 0
9 13 0
10 6 0
10 9 0
10 11 0
11 2 0
11 10 0
11 27 0
11 28 0
12 9 0
12 16 0
12 29 0
13 9 0
13 17 0
13 30 0
14 3 0
14 16 0
14 17 0
15 4 0
15 19 0
15 31 0
15 32 0
16 12 0
16 14 0
16 33 0
17 13 0
17 14 0
17 34 0
18 4 0
18 21 0
18 22 0
19 5 0
19 7 0
19 15 0
20 2 0
20 5 0
20 8 0
21 0 0
21 18 0
21 23 0
22 18 0
22 24 0
22 35 0
23 21 0
23 25 0
23 36 0
24 22 0
24 25 0
24 37 0
25 1 0
25 23 0
25 24 0
26 38 0
26 39 0
26 40 0
27 11 0
28 11 0
29 12 0
30 13 0
31 15 0
32 15 0
33 16 0
34 17 0
35 22 0
36 23 0
37 24 0
38 26 0
39 26 0
40 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 15530
TreeNodeGraphID: 44
Level: 12
SimplifiedLevel: 0
EditOperation: 5 10 26 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 26 40 0 0
AccumulatedOp: 5 9 26 0 0
AccumulatedOp: 0 3 0 6 7
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 0 26 0 4 3
AccumulatedOp: 4 26 39 0 0
AccumulatedOp: 1 39 0 5 0
AccumulatedOp: 0 33 0 5 8
AccumulatedOp: 1 40 0 5 0
AccumulatedOp: 5 10 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3038
GraphStart
GraphDataStart
ID: 44
NumNodes: 39
NumEdges: 82
NodeLabels
7 5 6 7 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 5 5 5 5 5 5 8 5 5 5 5 5 
Edges
0 21 0
1 25 0
2 11 0
2 20 0
3 14 0
4 15 0
4 18 0
5 19 0
5 20 0
6 10 0
7 8 0
7 19 0
8 7 0
8 20 0
9 12 0
9 13 0
9 26 0
10 6 0
10 11 0
10 26 0
11 2 0
11 10 0
11 27 0
11 28 0
12 9 0
12 16 0
12 29 0
13 9 0
13 17 0
13 30 0
14 3 0
14 16 0
14 17 0
15 4 0
15 19 0
15 31 0
15 32 0
16 12 0
16 14 0
16 33 0
17 13 0
17 14 0
17 34 0
18 4 0
18 21 0
18 22 0
19 5 0
19 7 0
19 15 0
20 2 0
20 5 0
20 8 0
21 0 0
21 18 0
21 23 0
22 18 0
22 24 0
22 35 0
23 21 0
23 25 0
23 36 0
24 22 0
24 25 0
24 37 0
25 1 0
25 23 0
25 24 0
26 38 0
26 9 0
26 10 0
27 11 0
28 11 0
29 12 0
30 13 0
31 15 0
32 15 0
33 16 0
34 17 0
35 22 0
36 23 0
37 24 0
38 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 15530
TreeNodeGraphID: 54
Level: 12
SimplifiedLevel: 0
EditOperation: 5 15 26 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 15 19 0 0
AccumulatedOp: 0 0 0 7 8
AccumulatedOp: 4 4 18 0 0
AccumulatedOp: 4 3 14 0 0
AccumulatedOp: 1 3 0 6 0
AccumulatedOp: 4 4 15 0 0
AccumulatedOp: 1 4 0 2 0
AccumulatedOp: 5 18 19 0 0
AccumulatedOp: 5 14 15 0 0
AccumulatedOp: 5 15 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9475
GraphStart
GraphDataStart
ID: 54
NumNodes: 39
NumEdges: 82
NodeLabels
8 5 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 23 0
2 9 0
2 18 0
3 17 0
3 18 0
4 8 0
5 6 0
5 17 0
6 5 0
6 18 0
7 8 0
7 10 0
7 11 0
8 4 0
8 7 0
8 9 0
9 2 0
9 8 0
9 25 0
9 26 0
10 7 0
10 14 0
10 27 0
11 7 0
11 15 0
11 28 0
12 14 0
12 15 0
12 13 0
13 29 0
13 30 0
13 12 0
13 24 0
14 10 0
14 12 0
14 31 0
15 11 0
15 12 0
15 32 0
16 19 0
16 20 0
16 17 0
17 3 0
17 5 0
17 16 0
18 2 0
18 3 0
18 6 0
19 0 0
19 16 0
19 21 0
20 16 0
20 22 0
20 33 0
21 19 0
21 23 0
21 34 0
22 20 0
22 23 0
22 35 0
23 1 0
23 21 0
23 22 0
24 36 0
24 37 0
24 38 0
24 13 0
25 9 0
26 9 0
27 10 0
28 11 0
29 13 0
30 13 0
31 14 0
32 15 0
33 20 0
34 21 0
35 22 0
36 24 0
37 24 0
38 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 15530
TreeNodeGraphID: 67
Level: 14
SimplifiedLevel: 0
EditOperation: 5 8 10 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 3 0 6 1
AccumulatedOp: 0 0 0 7 8
AccumulatedOp: 4 6 10 0 0
AccumulatedOp: 1 6 0 2 0
AccumulatedOp: 4 1 25 0 0
AccumulatedOp: 1 1 0 7 0
AccumulatedOp: 4 5 20 0 0
AccumulatedOp: 4 11 28 0 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 5 25 26 0 0
AccumulatedOp: 5 7 28 0 0
AccumulatedOp: 5 7 20 0 0
AccumulatedOp: 5 8 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10073
GraphStart
GraphDataStart
ID: 67
NumNodes: 39
NumEdges: 82
NodeLabels
8 6 1 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 9 0
1 18 0
2 12 0
3 13 0
3 16 0
4 17 0
5 17 0
5 26 0
5 18 0
6 18 0
6 8 0
7 8 0
7 10 0
7 11 0
8 7 0
8 9 0
8 6 0
9 1 0
9 8 0
9 25 0
10 7 0
10 14 0
10 27 0
11 7 0
11 15 0
11 28 0
12 2 0
12 14 0
12 15 0
13 3 0
13 17 0
13 29 0
13 30 0
14 10 0
14 12 0
14 31 0
15 11 0
15 12 0
15 32 0
16 3 0
16 19 0
16 20 0
17 4 0
17 5 0
17 13 0
18 1 0
18 6 0
18 5 0
19 0 0
19 16 0
19 21 0
20 16 0
20 22 0
20 33 0
21 19 0
21 23 0
21 34 0
22 20 0
22 23 0
22 35 0
23 21 0
23 22 0
23 24 0
24 36 0
24 37 0
24 38 0
24 23 0
25 9 0
26 5 0
27 10 0
28 11 0
29 13 0
30 13 0
31 14 0
32 15 0
33 20 0
34 21 0
35 22 0
36 24 0
37 24 0
38 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 15530
TreeNodeGraphID: 75
Level: 8
SimplifiedLevel: 0
EditOperation: 5 15 18 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 5 4 19 0 0
AccumulatedOp: 0 3 0 6 2
AccumulatedOp: 4 4 18 0 0
AccumulatedOp: 0 4 0 2 6
AccumulatedOp: 0 5 0 2 6
AccumulatedOp: 4 15 19 0 0
AccumulatedOp: 5 15 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8157
GraphStart
GraphDataStart
ID: 75
NumNodes: 41
NumEdges: 86
NodeLabels
5 7 6 2 6 6 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 25 0
2 11 0
2 20 0
3 14 0
3 26 0
4 15 0
4 19 0
5 19 0
5 20 0
6 10 0
7 8 0
7 19 0
8 7 0
8 20 0
9 10 0
9 12 0
9 13 0
10 6 0
10 9 0
10 11 0
11 2 0
11 10 0
11 27 0
11 28 0
12 9 0
12 16 0
12 29 0
13 9 0
13 17 0
13 30 0
14 3 0
14 16 0
14 17 0
15 4 0
15 31 0
15 32 0
15 18 0
16 12 0
16 14 0
16 33 0
17 13 0
17 14 0
17 34 0
18 21 0
18 22 0
18 15 0
19 5 0
19 7 0
19 4 0
20 2 0
20 5 0
20 8 0
21 0 0
21 18 0
21 23 0
22 18 0
22 24 0
22 35 0
23 21 0
23 25 0
23 36 0
24 22 0
24 25 0
24 37 0
25 1 0
25 23 0
25 24 0
26 3 0
26 38 0
26 39 0
26 40 0
27 11 0
28 11 0
29 12 0
30 13 0
31 15 0
32 15 0
33 16 0
34 17 0
35 22 0
36 23 0
37 24 0
38 26 0
39 26 0
40 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
