BEGIN_EPT
AnchorID: 1224  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1224
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
7 6 5 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 13 0
2 23 0
3 9 0
3 13 0
3 14 0
4 5 0
4 9 0
5 4 0
5 13 0
5 30 0
6 7 0
6 8 0
6 9 0
6 24 0
7 6 0
7 8 0
7 10 0
7 25 0
8 6 0
8 7 0
8 26 0
8 27 0
9 3 0
9 4 0
9 6 0
10 7 0
10 11 0
10 12 0
11 10 0
11 15 0
11 28 0
12 10 0
12 16 0
12 29 0
13 1 0
13 3 0
13 5 0
14 3 0
14 18 0
14 19 0
15 11 0
15 17 0
15 31 0
16 12 0
16 17 0
16 32 0
17 15 0
17 16 0
17 20 0
18 14 0
18 21 0
18 33 0
19 14 0
19 22 0
19 34 0
20 17 0
20 35 0
20 36 0
20 37 0
21 0 0
21 18 0
21 23 0
22 19 0
22 23 0
22 38 0
23 2 0
23 21 0
23 22 0
24 6 0
25 7 0
26 8 0
27 8 0
28 11 0
29 12 0
30 5 0
31 15 0
32 16 0
33 18 0
34 19 0
35 20 0
36 20 0
37 20 0
38 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 1224
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 0 20 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 0 0 7 2
AccumulatedOp: 2 39 0 0 7
AccumulatedOp: 5 17 39 0 0
AccumulatedOp: 4 17 20 0 0
AccumulatedOp: 5 0 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 4419
CompletedDBGraphID: 9960
CompletedDBGraphID: 12875
CompletedDBGraphID: 10190
GraphStart
GraphDataStart
ID: 6
NumNodes: 40
NumEdges: 86
NodeLabels
2 6 5 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 
Edges
0 21 0
0 20 0
1 13 0
2 23 0
3 9 0
3 13 0
3 14 0
4 5 0
4 9 0
5 4 0
5 13 0
5 30 0
6 7 0
6 8 0
6 9 0
6 24 0
7 6 0
7 8 0
7 10 0
7 25 0
8 6 0
8 7 0
8 26 0
8 27 0
9 3 0
9 4 0
9 6 0
10 7 0
10 11 0
10 12 0
11 10 0
11 15 0
11 28 0
12 10 0
12 16 0
12 29 0
13 1 0
13 3 0
13 5 0
14 3 0
14 18 0
14 19 0
15 11 0
15 17 0
15 31 0
16 12 0
16 17 0
16 32 0
17 15 0
17 16 0
17 39 0
18 14 0
18 21 0
18 33 0
19 14 0
19 22 0
19 34 0
20 35 0
20 36 0
20 37 0
20 0 0
21 0 0
21 18 0
21 23 0
22 19 0
22 23 0
22 38 0
23 2 0
23 21 0
23 22 0
24 6 0
25 7 0
26 8 0
27 8 0
28 11 0
29 12 0
30 5 0
31 15 0
32 16 0
33 18 0
34 19 0
35 20 0
36 20 0
37 20 0
38 22 0
39 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 1224
TreeNodeGraphID: 18
Level: 13
SimplifiedLevel: 0
EditOperation: 5 6 29 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 7 0 4 5
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 5 6 32 0 0
AccumulatedOp: 0 32 0 5 2
AccumulatedOp: 4 6 8 0 0
AccumulatedOp: 4 7 25 0 0
AccumulatedOp: 4 12 29 0 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 5 8 12 0 0
AccumulatedOp: 4 7 10 0 0
AccumulatedOp: 5 10 25 0 0
AccumulatedOp: 5 6 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6711
GraphStart
GraphDataStart
ID: 18
NumNodes: 39
NumEdges: 82
NodeLabels
5 6 5 3 3 3 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 
Edges
0 21 0
1 13 0
2 23 0
3 9 0
3 13 0
3 14 0
4 5 0
4 9 0
5 4 0
5 13 0
5 30 0
6 9 0
6 24 0
6 32 0
6 29 0
7 8 0
8 7 0
8 26 0
8 27 0
8 12 0
9 3 0
9 4 0
9 6 0
10 11 0
10 12 0
10 25 0
11 10 0
11 15 0
11 28 0
12 10 0
12 16 0
12 8 0
13 1 0
13 3 0
13 5 0
14 3 0
14 18 0
14 19 0
15 11 0
15 17 0
15 31 0
16 12 0
16 17 0
16 32 0
17 15 0
17 16 0
17 20 0
18 14 0
18 21 0
18 33 0
19 14 0
19 22 0
19 34 0
20 17 0
20 35 0
20 36 0
20 37 0
21 0 0
21 18 0
21 23 0
22 19 0
22 23 0
22 38 0
23 2 0
23 21 0
23 22 0
24 6 0
25 10 0
26 8 0
27 8 0
28 11 0
29 6 0
30 5 0
31 15 0
32 16 0
32 6 0
33 18 0
34 19 0
35 20 0
36 20 0
37 20 0
38 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 1224
TreeNodeGraphID: 27
Level: 9
SimplifiedLevel: 0
EditOperation: 1 35 0 5 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 0 2 0 1 7
AccumulatedOp: 0 20 0 4 7
AccumulatedOp: 4 20 37 0 0
AccumulatedOp: 1 37 0 5 0
AccumulatedOp: 4 20 36 0 0
AccumulatedOp: 1 36 0 5 0
AccumulatedOp: 4 20 35 0 0
AccumulatedOp: 1 35 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 4663
CompletedDBGraphID: 14300
CompletedDBGraphID: 4480
CompletedDBGraphID: 19314
GraphStart
GraphDataStart
ID: 27
NumNodes: 36
NumEdges: 78
NodeLabels
5 6 7 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 7 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 13 0
2 23 0
3 9 0
3 13 0
3 14 0
4 5 0
4 9 0
5 4 0
5 13 0
5 30 0
6 7 0
6 8 0
6 9 0
6 24 0
7 6 0
7 8 0
7 10 0
7 25 0
8 6 0
8 7 0
8 26 0
8 27 0
9 3 0
9 4 0
9 6 0
10 7 0
10 11 0
10 12 0
11 10 0
11 15 0
11 28 0
12 10 0
12 16 0
12 29 0
13 1 0
13 3 0
13 5 0
14 3 0
14 18 0
14 19 0
15 11 0
15 17 0
15 31 0
16 12 0
16 17 0
16 32 0
17 15 0
17 16 0
17 20 0
18 14 0
18 21 0
18 33 0
19 14 0
19 22 0
19 34 0
20 17 0
21 0 0
21 18 0
21 23 0
22 19 0
22 23 0
22 35 0
23 2 0
23 21 0
23 22 0
24 6 0
25 7 0
26 8 0
27 8 0
28 11 0
29 12 0
30 5 0
31 15 0
32 16 0
33 18 0
34 19 0
35 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
