BEGIN_EPT
AnchorID: 13050  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13050
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
13 5 0
13 6 0
13 12 0
14 0 0
14 4 0
14 6 0
15 11 0
15 34 0
15 35 0
15 36 0
16 11 0
16 33 0
16 37 0
16 38 0
17 1 0
17 7 0
17 12 0
18 2 0
18 5 0
18 7 0
19 5 0
19 40 0
19 41 0
19 42 0
20 0 0
20 21 0
20 43 0
21 3 0
21 8 0
21 20 0
22 23 0
22 24 0
23 22 0
23 25 0
23 45 0
24 22 0
24 26 0
24 46 0
25 23 0
25 27 0
25 47 0
26 24 0
26 27 0
26 48 0
27 25 0
27 26 0
27 49 0
28 9 0
29 9 0
30 10 0
31 10 0
32 11 0
33 16 0
34 15 0
35 15 0
36 15 0
37 16 0
38 16 0
39 7 0
40 19 0
41 19 0
42 19 0
43 20 0
44 11 0
45 23 0
46 24 0
47 25 0
48 26 0
49 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 13050
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 9 15 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 5 9 20 0 0
AccumulatedOp: 4 11 15 0 0
AccumulatedOp: 5 10 22 0 0
AccumulatedOp: 5 9 15 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 12
NumNodes: 50
NumEdges: 102
NodeLabels
6 2 2 2 3 3 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 20 0
1 17 0
2 18 0
3 21 0
4 10 0
4 12 0
4 14 0
5 13 0
5 18 0
5 19 0
6 13 0
6 14 0
7 17 0
7 18 0
7 39 0
8 21 0
9 28 0
9 29 0
9 20 0
9 15 0
10 4 0
10 30 0
10 31 0
10 22 0
11 16 0
11 32 0
11 44 0
12 4 0
12 13 0
12 17 0
13 5 0
13 6 0
13 12 0
14 0 0
14 4 0
14 6 0
15 34 0
15 35 0
15 36 0
15 9 0
16 11 0
16 33 0
16 37 0
16 38 0
17 1 0
17 7 0
17 12 0
18 2 0
18 5 0
18 7 0
19 5 0
19 40 0
19 41 0
19 42 0
20 0 0
20 21 0
20 43 0
20 9 0
21 3 0
21 8 0
21 20 0
22 23 0
22 24 0
22 10 0
23 22 0
23 25 0
23 45 0
24 22 0
24 26 0
24 46 0
25 23 0
25 27 0
25 47 0
26 24 0
26 27 0
26 48 0
27 25 0
27 26 0
27 49 0
28 9 0
29 9 0
30 10 0
31 10 0
32 11 0
33 16 0
34 15 0
35 15 0
36 15 0
37 16 0
38 16 0
39 7 0
40 19 0
41 19 0
42 19 0
43 20 0
44 11 0
45 23 0
46 24 0
47 25 0
48 26 0
49 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 13050
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 0 50 0 5 7
AccumulatedOpsCount: 2
AccumulatedOp: 5 3 11 0 0
AccumulatedOp: 0 50 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 17543
CompletedDBGraphID: 1420
GraphStart
GraphDataStart
ID: 14
NumNodes: 50
NumEdges: 104
NodeLabels
6 2 2 2 3 3 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 
Edges
0 14 0
0 20 0
1 17 0
2 18 0
3 21 0
3 11 0
4 10 0
4 12 0
4 14 0
5 13 0
5 18 0
5 19 0
6 13 0
6 14 0
7 17 0
7 18 0
7 39 0
8 21 0
9 28 0
9 29 0
9 20 0
9 15 0
10 4 0
10 30 0
10 31 0
10 22 0
11 16 0
11 32 0
11 44 0
11 3 0
12 4 0
12 13 0
12 17 0
13 5 0
13 6 0
13 12 0
14 0 0
14 4 0
14 6 0
15 34 0
15 35 0
15 36 0
15 9 0
16 11 0
16 33 0
16 37 0
16 38 0
17 1 0
17 7 0
17 12 0
18 2 0
18 5 0
18 7 0
19 5 0
19 40 0
19 41 0
19 42 0
20 0 0
20 21 0
20 43 0
20 9 0
21 3 0
21 8 0
21 20 0
22 23 0
22 24 0
22 10 0
23 22 0
23 25 0
23 45 0
24 22 0
24 26 0
24 46 0
25 23 0
25 27 0
25 47 0
26 24 0
26 27 0
26 48 0
27 25 0
27 26 0
27 49 0
28 9 0
29 9 0
30 10 0
31 10 0
32 11 0
33 16 0
34 15 0
35 15 0
36 15 0
37 16 0
38 16 0
39 7 0
40 19 0
41 19 0
42 19 0
43 20 0
44 11 0
45 23 0
46 24 0
47 25 0
48 26 0
49 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 13050
TreeNodeGraphID: 16
Level: 14
SimplifiedLevel: 0
EditOperation: 5 8 11 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 48 0 5 8
AccumulatedOp: 5 8 11 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 4218
CompletedDBGraphID: 14522
GraphStart
GraphDataStart
ID: 16
NumNodes: 50
NumEdges: 104
NodeLabels
6 2 2 2 3 3 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 8 5 5 
Edges
0 14 0
0 20 0
1 17 0
2 18 0
3 21 0
4 10 0
4 12 0
4 14 0
5 13 0
5 18 0
5 19 0
6 13 0
6 14 0
7 17 0
7 18 0
7 39 0
8 21 0
8 11 0
9 28 0
9 29 0
9 20 0
9 15 0
10 4 0
10 30 0
10 31 0
10 22 0
11 16 0
11 32 0
11 44 0
11 8 0
12 4 0
12 13 0
12 17 0
13 5 0
13 6 0
13 12 0
14 0 0
14 4 0
14 6 0
15 34 0
15 35 0
15 36 0
15 9 0
16 11 0
16 33 0
16 37 0
16 38 0
17 1 0
17 7 0
17 12 0
18 2 0
18 5 0
18 7 0
19 5 0
19 40 0
19 41 0
19 42 0
20 0 0
20 21 0
20 43 0
20 9 0
21 3 0
21 8 0
21 20 0
22 23 0
22 24 0
22 10 0
23 22 0
23 25 0
23 45 0
24 22 0
24 26 0
24 46 0
25 23 0
25 27 0
25 47 0
26 24 0
26 27 0
26 48 0
27 25 0
27 26 0
27 49 0
28 9 0
29 9 0
30 10 0
31 10 0
32 11 0
33 16 0
34 15 0
35 15 0
36 15 0
37 16 0
38 16 0
39 7 0
40 19 0
41 19 0
42 19 0
43 20 0
44 11 0
45 23 0
46 24 0
47 25 0
48 26 0
49 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 13050
TreeNodeGraphID: 20
Level: 11
SimplifiedLevel: 0
EditOperation: 5 16 20 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 8 11 0 0
AccumulatedOp: 5 9 22 0 0
AccumulatedOp: 4 11 16 0 0
AccumulatedOp: 5 16 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11525
GraphStart
GraphDataStart
ID: 20
NumNodes: 50
NumEdges: 104
NodeLabels
6 2 2 2 3 3 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 20 0
1 17 0
2 18 0
3 21 0
4 10 0
4 12 0
4 14 0
5 13 0
5 18 0
5 19 0
6 13 0
6 14 0
7 17 0
7 18 0
7 39 0
8 21 0
8 11 0
9 10 0
9 28 0
9 29 0
9 22 0
10 4 0
10 9 0
10 30 0
10 31 0
11 15 0
11 32 0
11 44 0
11 8 0
12 4 0
12 13 0
12 17 0
13 5 0
13 6 0
13 12 0
14 0 0
14 4 0
14 6 0
15 11 0
15 34 0
15 35 0
15 36 0
16 33 0
16 37 0
16 38 0
16 20 0
17 1 0
17 7 0
17 12 0
18 2 0
18 5 0
18 7 0
19 5 0
19 40 0
19 41 0
19 42 0
20 0 0
20 21 0
20 43 0
20 16 0
21 3 0
21 8 0
21 20 0
22 23 0
22 24 0
22 9 0
23 22 0
23 25 0
23 45 0
24 22 0
24 26 0
24 46 0
25 23 0
25 27 0
25 47 0
26 24 0
26 27 0
26 48 0
27 25 0
27 26 0
27 49 0
28 9 0
29 9 0
30 10 0
31 10 0
32 11 0
33 16 0
34 15 0
35 15 0
36 15 0
37 16 0
38 16 0
39 7 0
40 19 0
41 19 0
42 19 0
43 20 0
44 11 0
45 23 0
46 24 0
47 25 0
48 26 0
49 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 13050
TreeNodeGraphID: 25
Level: 7
SimplifiedLevel: 0
EditOperation: 5 21 22 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 0 0 6 3
AccumulatedOp: 5 0 45 0 0
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 0 8 0 3 5
AccumulatedOp: 5 21 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5311
GraphStart
GraphDataStart
ID: 25
NumNodes: 51
NumEdges: 106
NodeLabels
3 2 2 5 3 3 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 20 0
0 45 0
1 17 0
2 18 0
3 21 0
4 10 0
4 12 0
4 14 0
5 13 0
5 18 0
5 19 0
6 13 0
6 14 0
7 17 0
7 18 0
7 39 0
8 21 0
9 10 0
9 11 0
9 28 0
9 29 0
10 4 0
10 9 0
10 30 0
10 31 0
11 9 0
11 15 0
11 16 0
11 32 0
12 4 0
12 13 0
12 17 0
13 5 0
13 6 0
13 12 0
14 0 0
14 4 0
14 6 0
15 11 0
15 34 0
15 35 0
15 36 0
16 11 0
16 33 0
16 37 0
16 38 0
17 1 0
17 7 0
17 12 0
18 2 0
18 5 0
18 7 0
19 5 0
19 40 0
19 41 0
19 42 0
20 0 0
20 21 0
20 43 0
20 44 0
21 3 0
21 8 0
21 20 0
21 22 0
22 23 0
22 24 0
22 21 0
23 22 0
23 25 0
23 46 0
24 22 0
24 26 0
24 47 0
25 23 0
25 27 0
25 48 0
26 24 0
26 27 0
26 49 0
27 25 0
27 26 0
27 50 0
28 9 0
29 9 0
30 10 0
31 10 0
32 11 0
33 16 0
34 15 0
35 15 0
36 15 0
37 16 0
38 16 0
39 7 0
40 19 0
41 19 0
42 19 0
43 20 0
44 20 0
45 0 0
46 23 0
47 24 0
48 25 0
49 26 0
50 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 13050
TreeNodeGraphID: 26
Level: 1
SimplifiedLevel: 0
EditOperation: 0 8 0 3 4
AccumulatedOpsCount: 1
AccumulatedOp: 0 8 0 3 4
ChildrenCount: 2
ChildIndices: 9 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 26
NumNodes: 51
NumEdges: 106
NodeLabels
6 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 20 0
1 17 0
2 18 0
3 21 0
4 10 0
4 12 0
4 14 0
5 13 0
5 18 0
5 19 0
6 13 0
6 14 0
7 17 0
7 18 0
7 39 0
8 21 0
8 22 0
8 45 0
9 10 0
9 11 0
9 28 0
9 29 0
10 4 0
10 9 0
10 30 0
10 31 0
11 9 0
11 15 0
11 16 0
11 32 0
12 4 0
12 13 0
12 17 0
13 5 0
13 6 0
13 12 0
14 0 0
14 4 0
14 6 0
15 11 0
15 34 0
15 35 0
15 36 0
16 11 0
16 33 0
16 37 0
16 38 0
17 1 0
17 7 0
17 12 0
18 2 0
18 5 0
18 7 0
19 5 0
19 40 0
19 41 0
19 42 0
20 0 0
20 21 0
20 43 0
20 44 0
21 3 0
21 8 0
21 20 0
22 8 0
22 23 0
22 24 0
23 22 0
23 25 0
23 46 0
24 22 0
24 26 0
24 47 0
25 23 0
25 27 0
25 48 0
26 24 0
26 27 0
26 49 0
27 25 0
27 26 0
27 50 0
28 9 0
29 9 0
30 10 0
31 10 0
32 11 0
33 16 0
34 15 0
35 15 0
36 15 0
37 16 0
38 16 0
39 7 0
40 19 0
41 19 0
42 19 0
43 20 0
44 20 0
45 8 0
46 23 0
47 24 0
48 25 0
49 26 0
50 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 13050
TreeNodeGraphID: 32
Level: 7
SimplifiedLevel: 0
EditOperation: 5 21 51 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 2 52 0 0 5
AccumulatedOp: 2 51 0 0 2
AccumulatedOp: 5 8 51 0 0
AccumulatedOp: 4 8 21 0 0
AccumulatedOp: 5 8 52 0 0
AccumulatedOp: 5 21 51 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13296
GraphStart
GraphDataStart
ID: 32
NumNodes: 53
NumEdges: 110
NodeLabels
6 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 
Edges
0 14 0
0 20 0
1 17 0
2 18 0
3 21 0
4 10 0
4 12 0
4 14 0
5 13 0
5 18 0
5 19 0
6 13 0
6 14 0
7 17 0
7 18 0
7 39 0
8 22 0
8 45 0
8 51 0
8 52 0
9 10 0
9 11 0
9 28 0
9 29 0
10 4 0
10 9 0
10 30 0
10 31 0
11 9 0
11 15 0
11 16 0
11 32 0
12 4 0
12 13 0
12 17 0
13 5 0
13 6 0
13 12 0
14 0 0
14 4 0
14 6 0
15 11 0
15 34 0
15 35 0
15 36 0
16 11 0
16 33 0
16 37 0
16 38 0
17 1 0
17 7 0
17 12 0
18 2 0
18 5 0
18 7 0
19 5 0
19 40 0
19 41 0
19 42 0
20 0 0
20 21 0
20 43 0
20 44 0
21 3 0
21 20 0
21 51 0
22 8 0
22 23 0
22 24 0
23 22 0
23 25 0
23 46 0
24 22 0
24 26 0
24 47 0
25 23 0
25 27 0
25 48 0
26 24 0
26 27 0
26 49 0
27 25 0
27 26 0
27 50 0
28 9 0
29 9 0
30 10 0
31 10 0
32 11 0
33 16 0
34 15 0
35 15 0
36 15 0
37 16 0
38 16 0
39 7 0
40 19 0
41 19 0
42 19 0
43 20 0
44 20 0
45 8 0
46 23 0
47 24 0
48 25 0
49 26 0
50 27 0
51 8 0
51 21 0
52 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 13050
TreeNodeGraphID: 39
Level: 8
SimplifiedLevel: 0
EditOperation: 5 24 49 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 26 27 0 0
AccumulatedOp: 4 3 21 0 0
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 0 26 0 4 5
AccumulatedOp: 4 26 49 0 0
AccumulatedOp: 5 21 27 0 0
AccumulatedOp: 5 24 49 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11660
GraphStart
GraphDataStart
ID: 39
NumNodes: 50
NumEdges: 104
NodeLabels
6 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 19 0
1 16 0
2 17 0
3 9 0
3 11 0
3 13 0
4 12 0
4 17 0
4 18 0
5 12 0
5 13 0
6 16 0
6 17 0
6 38 0
7 20 0
7 21 0
7 44 0
8 9 0
8 10 0
8 27 0
8 28 0
9 3 0
9 8 0
9 29 0
9 30 0
10 8 0
10 14 0
10 15 0
10 31 0
11 3 0
11 12 0
11 16 0
12 4 0
12 5 0
12 11 0
13 0 0
13 3 0
13 5 0
14 10 0
14 33 0
14 34 0
14 35 0
15 10 0
15 32 0
15 36 0
15 37 0
16 1 0
16 6 0
16 11 0
17 2 0
17 4 0
17 6 0
18 4 0
18 39 0
18 40 0
18 41 0
19 0 0
19 20 0
19 42 0
19 43 0
20 7 0
20 19 0
20 26 0
21 7 0
21 22 0
21 23 0
22 21 0
22 24 0
22 45 0
23 21 0
23 25 0
23 46 0
23 48 0
24 22 0
24 26 0
24 47 0
25 23 0
26 24 0
26 49 0
26 20 0
27 8 0
28 8 0
29 9 0
30 9 0
31 10 0
32 15 0
33 14 0
34 14 0
35 14 0
36 15 0
37 15 0
38 6 0
39 18 0
40 18 0
41 18 0
42 19 0
43 19 0
44 7 0
45 22 0
46 23 0
47 24 0
48 23 0
49 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
