BEGIN_EPT
AnchorID: 12919  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12919
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 4 2 18 0 0
AccumulatedOp: 5 2 9 0 0
AccumulatedOp: 4 12 14 0 0
AccumulatedOp: 4 17 19 0 0
AccumulatedOp: 5 13 19 0 0
AccumulatedOp: 4 12 35 0 0
AccumulatedOp: 1 35 0 5 0
AccumulatedOp: 5 12 17 0 0
AccumulatedOp: 4 18 46 0 0
AccumulatedOp: 1 46 0 5 0
AccumulatedOp: 5 14 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 22596
CompletedDBGraphID: 9998
GraphStart
GraphDataStart
ID: 13
NumNodes: 48
NumEdges: 100
NodeLabels
6 6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 4 0
0 5 0
0 6 0
0 20 0
1 21 0
1 22 0
2 19 0
2 9 0
3 15 0
4 0 0
5 0 0
6 0 0
6 16 0
6 17 0
7 15 0
7 21 0
7 41 0
8 21 0
8 24 0
9 11 0
9 15 0
9 27 0
9 2 0
10 12 0
10 30 0
10 31 0
11 9 0
11 13 0
11 28 0
11 29 0
12 10 0
12 34 0
12 17 0
13 11 0
13 32 0
13 33 0
13 19 0
14 35 0
14 36 0
14 18 0
15 3 0
15 7 0
15 9 0
16 6 0
16 18 0
16 39 0
16 40 0
17 6 0
17 37 0
17 38 0
17 12 0
18 16 0
18 44 0
18 14 0
19 2 0
19 42 0
19 43 0
19 13 0
20 0 0
20 23 0
20 25 0
21 1 0
21 7 0
21 8 0
22 1 0
22 23 0
22 24 0
23 20 0
23 22 0
23 45 0
24 8 0
24 22 0
24 26 0
25 20 0
25 26 0
25 46 0
26 24 0
26 25 0
26 47 0
27 9 0
28 11 0
29 11 0
30 10 0
31 10 0
32 13 0
33 13 0
34 12 0
35 14 0
36 14 0
37 17 0
38 17 0
39 16 0
40 16 0
41 7 0
42 19 0
43 19 0
44 18 0
45 23 0
46 25 0
47 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12919
TreeNodeGraphID: 29
Level: 16
SimplifiedLevel: 0
EditOperation: 5 15 22 0 0
AccumulatedOpsCount: 16
AccumulatedOp: 0 9 0 4 3
AccumulatedOp: 4 1 22 0 0
AccumulatedOp: 0 7 0 3 2
AccumulatedOp: 0 2 0 2 4
AccumulatedOp: 4 9 27 0 0
AccumulatedOp: 4 7 21 0 0
AccumulatedOp: 0 8 0 3 8
AccumulatedOp: 0 15 0 4 6
AccumulatedOp: 4 1 21 0 0
AccumulatedOp: 1 1 0 6 0
AccumulatedOp: 5 2 42 0 0
AccumulatedOp: 4 8 21 0 0
AccumulatedOp: 1 21 0 4 0
AccumulatedOp: 4 7 42 0 0
AccumulatedOp: 5 2 27 0 0
AccumulatedOp: 5 15 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6455
GraphStart
GraphDataStart
ID: 29
NumNodes: 48
NumEdges: 100
NodeLabels
6 4 2 2 2 3 2 8 3 4 4 4 4 4 6 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 5 0
0 19 0
1 17 0
1 18 0
1 40 0
1 25 0
2 14 0
3 0 0
4 0 0
5 0 0
5 15 0
5 16 0
6 14 0
7 22 0
8 9 0
8 10 0
8 14 0
9 8 0
9 11 0
9 28 0
9 29 0
10 8 0
10 12 0
10 26 0
10 27 0
11 9 0
11 13 0
11 32 0
11 33 0
12 10 0
12 13 0
12 30 0
12 31 0
13 11 0
13 12 0
13 34 0
13 35 0
14 2 0
14 6 0
14 8 0
14 20 0
15 5 0
15 17 0
15 38 0
15 39 0
16 5 0
16 18 0
16 36 0
16 37 0
17 1 0
17 15 0
17 43 0
17 44 0
18 1 0
18 16 0
18 41 0
18 42 0
19 0 0
19 21 0
19 23 0
20 21 0
20 22 0
20 14 0
21 19 0
21 20 0
21 45 0
22 7 0
22 20 0
22 24 0
23 19 0
23 24 0
23 46 0
24 22 0
24 23 0
24 47 0
25 1 0
26 10 0
27 10 0
28 9 0
29 9 0
30 12 0
31 12 0
32 11 0
33 11 0
34 13 0
35 13 0
36 16 0
37 16 0
38 15 0
39 15 0
40 1 0
41 18 0
42 18 0
43 17 0
44 17 0
45 21 0
46 23 0
47 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
