BEGIN_EPT
AnchorID: 5329  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5329
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
6 12 0
7 8 0
7 9 0
8 7 0
8 11 0
9 6 0
9 7 0
9 10 0
10 9 0
10 14 0
10 15 0
11 0 0
11 6 0
11 8 0
12 5 0
12 6 0
12 13 0
13 0 0
13 12 0
13 19 0
14 10 0
14 17 0
14 28 0
15 10 0
15 16 0
15 29 0
16 2 0
16 15 0
16 18 0
17 3 0
17 14 0
17 18 0
18 4 0
18 16 0
18 17 0
19 13 0
19 30 0
20 1 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
22 24 0
22 31 0
23 21 0
23 32 0
23 33 0
23 34 0
24 1 0
24 22 0
24 35 0
25 2 0
25 36 0
25 37 0
25 38 0
26 3 0
26 39 0
26 40 0
26 41 0
27 4 0
27 42 0
27 43 0
27 44 0
28 14 0
29 15 0
30 19 0
31 22 0
32 23 0
33 23 0
34 23 0
35 24 0
36 25 0
37 25 0
38 25 0
39 26 0
40 26 0
41 26 0
42 27 0
43 27 0
44 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 5329
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 1 19 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 1 0 6 4
AccumulatedOp: 0 20 0 4 2
AccumulatedOp: 5 1 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 1896
CompletedDBGraphID: 21154
GraphStart
GraphDataStart
ID: 4
NumNodes: 45
NumEdges: 96
NodeLabels
6 4 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 20 0
1 24 0
1 19 0
2 16 0
2 25 0
3 17 0
3 26 0
4 18 0
4 27 0
5 12 0
6 9 0
6 11 0
6 12 0
7 8 0
7 9 0
8 7 0
8 11 0
9 6 0
9 7 0
9 10 0
10 9 0
10 14 0
10 15 0
11 0 0
11 6 0
11 8 0
12 5 0
12 6 0
12 13 0
13 0 0
13 12 0
13 19 0
14 10 0
14 17 0
14 28 0
15 10 0
15 16 0
15 29 0
16 2 0
16 15 0
16 18 0
17 3 0
17 14 0
17 18 0
18 4 0
18 16 0
18 17 0
19 13 0
19 30 0
19 1 0
20 1 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
22 24 0
22 31 0
23 21 0
23 32 0
23 33 0
23 34 0
24 1 0
24 22 0
24 35 0
25 2 0
25 36 0
25 37 0
25 38 0
26 3 0
26 39 0
26 40 0
26 41 0
27 4 0
27 42 0
27 43 0
27 44 0
28 14 0
29 15 0
30 19 0
31 22 0
32 23 0
33 23 0
34 23 0
35 24 0
36 25 0
37 25 0
38 25 0
39 26 0
40 26 0
41 26 0
42 27 0
43 27 0
44 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 5329
TreeNodeGraphID: 11
Level: 8
SimplifiedLevel: 0
EditOperation: 5 10 19 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 1 0 6 5
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 5 9 20 0 0
AccumulatedOp: 0 7 0 3 4
AccumulatedOp: 4 1 24 0 0
AccumulatedOp: 5 7 24 0 0
AccumulatedOp: 5 10 19 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 11
NumNodes: 45
NumEdges: 96
NodeLabels
6 5 2 2 2 2 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 20 0
2 16 0
2 25 0
3 17 0
3 26 0
4 18 0
4 27 0
5 12 0
6 9 0
6 11 0
6 12 0
7 8 0
7 9 0
7 24 0
8 7 0
8 11 0
9 6 0
9 7 0
9 20 0
10 14 0
10 15 0
10 19 0
11 0 0
11 6 0
11 8 0
12 5 0
12 6 0
12 13 0
13 0 0
13 12 0
13 19 0
14 10 0
14 17 0
14 28 0
15 10 0
15 16 0
15 29 0
16 2 0
16 15 0
16 18 0
17 3 0
17 14 0
17 18 0
18 4 0
18 16 0
18 17 0
19 13 0
19 30 0
19 10 0
20 1 0
20 21 0
20 9 0
21 20 0
21 22 0
21 23 0
22 21 0
22 24 0
22 31 0
23 21 0
23 32 0
23 33 0
23 34 0
24 22 0
24 35 0
24 7 0
25 2 0
25 36 0
25 37 0
25 38 0
26 3 0
26 39 0
26 40 0
26 41 0
27 4 0
27 42 0
27 43 0
27 44 0
28 14 0
29 15 0
30 19 0
31 22 0
32 23 0
33 23 0
34 23 0
35 24 0
36 25 0
37 25 0
38 25 0
39 26 0
40 26 0
41 26 0
42 27 0
43 27 0
44 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 5329
TreeNodeGraphID: 18
Level: 15
SimplifiedLevel: 0
EditOperation: 5 31 47 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 2 45 0 0 5
AccumulatedOp: 2 47 0 0 5
AccumulatedOp: 0 31 0 5 4
AccumulatedOp: 2 46 0 0 5
AccumulatedOp: 5 31 45 0 0
AccumulatedOp: 5 31 46 0 0
AccumulatedOp: 5 31 47 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16082
GraphStart
GraphDataStart
ID: 18
NumNodes: 48
NumEdges: 102
NodeLabels
6 5 2 2 2 2 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 20 0
2 16 0
2 25 0
3 17 0
3 26 0
4 18 0
4 27 0
5 12 0
6 9 0
6 11 0
6 12 0
7 8 0
7 9 0
7 24 0
8 7 0
8 11 0
9 6 0
9 7 0
9 20 0
10 14 0
10 15 0
10 19 0
11 0 0
11 6 0
11 8 0
12 5 0
12 6 0
12 13 0
13 0 0
13 12 0
13 19 0
14 10 0
14 17 0
14 28 0
15 10 0
15 16 0
15 29 0
16 2 0
16 15 0
16 18 0
17 3 0
17 14 0
17 18 0
18 4 0
18 16 0
18 17 0
19 13 0
19 30 0
19 10 0
20 1 0
20 21 0
20 9 0
21 20 0
21 22 0
21 23 0
22 21 0
22 24 0
22 31 0
23 21 0
23 32 0
23 33 0
23 34 0
24 22 0
24 35 0
24 7 0
25 2 0
25 36 0
25 37 0
25 38 0
26 3 0
26 39 0
26 40 0
26 41 0
27 4 0
27 42 0
27 43 0
27 44 0
28 14 0
29 15 0
30 19 0
31 22 0
31 45 0
31 46 0
31 47 0
32 23 0
33 23 0
34 23 0
35 24 0
36 25 0
37 25 0
38 25 0
39 26 0
40 26 0
41 26 0
42 27 0
43 27 0
44 27 0
45 31 0
46 31 0
47 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 5329
TreeNodeGraphID: 23
Level: 13
SimplifiedLevel: 0
EditOperation: 5 22 25 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 2 25 0 0
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 4 22 31 0 0
AccumulatedOp: 1 31 0 5 0
AccumulatedOp: 5 22 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15269
GraphStart
GraphDataStart
ID: 23
NumNodes: 44
NumEdges: 94
NodeLabels
6 5 5 2 2 2 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 20 0
2 16 0
3 17 0
3 26 0
4 18 0
4 27 0
5 12 0
6 9 0
6 11 0
6 12 0
7 8 0
7 9 0
7 24 0
8 7 0
8 11 0
9 6 0
9 7 0
9 20 0
10 14 0
10 15 0
10 19 0
11 0 0
11 6 0
11 8 0
12 5 0
12 6 0
12 13 0
13 0 0
13 12 0
13 19 0
14 10 0
14 17 0
14 28 0
15 10 0
15 16 0
15 29 0
16 2 0
16 15 0
16 18 0
17 3 0
17 14 0
17 18 0
18 4 0
18 16 0
18 17 0
19 13 0
19 30 0
19 10 0
20 1 0
20 21 0
20 9 0
21 20 0
21 22 0
21 23 0
22 21 0
22 24 0
22 25 0
23 21 0
23 31 0
23 32 0
23 33 0
24 22 0
24 34 0
24 7 0
25 35 0
25 36 0
25 37 0
25 22 0
26 3 0
26 38 0
26 39 0
26 40 0
27 4 0
27 41 0
27 42 0
27 43 0
28 14 0
29 15 0
30 19 0
31 23 0
32 23 0
33 23 0
34 24 0
35 25 0
36 25 0
37 25 0
38 26 0
39 26 0
40 26 0
41 27 0
42 27 0
43 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 5329
TreeNodeGraphID: 36
Level: 13
SimplifiedLevel: 0
EditOperation: 5 0 9 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 1 0 6 5
AccumulatedOp: 0 5 0 2 3
AccumulatedOp: 5 8 12 0 0
AccumulatedOp: 0 32 0 5 1
AccumulatedOp: 4 0 13 0 0
AccumulatedOp: 5 13 24 0 0
AccumulatedOp: 0 33 0 5 1
AccumulatedOp: 0 34 0 5 1
AccumulatedOp: 4 6 9 0 0
AccumulatedOp: 4 1 24 0 0
AccumulatedOp: 5 5 6 0 0
AccumulatedOp: 4 6 12 0 0
AccumulatedOp: 5 0 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8450
GraphStart
GraphDataStart
ID: 36
NumNodes: 45
NumEdges: 96
NodeLabels
6 5 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 1 1 1 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 9 0
1 20 0
2 16 0
2 25 0
3 17 0
3 26 0
4 18 0
4 27 0
5 12 0
5 6 0
6 11 0
6 5 0
7 8 0
7 9 0
8 7 0
8 11 0
8 12 0
9 7 0
9 10 0
9 0 0
10 9 0
10 14 0
10 15 0
11 0 0
11 6 0
11 8 0
12 5 0
12 13 0
12 8 0
13 12 0
13 19 0
13 24 0
14 10 0
14 17 0
14 28 0
15 10 0
15 16 0
15 29 0
16 2 0
16 15 0
16 18 0
17 3 0
17 14 0
17 18 0
18 4 0
18 16 0
18 17 0
19 13 0
19 20 0
19 30 0
20 1 0
20 19 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
22 24 0
22 31 0
23 21 0
23 32 0
23 33 0
23 34 0
24 22 0
24 35 0
24 13 0
25 2 0
25 36 0
25 37 0
25 38 0
26 3 0
26 39 0
26 40 0
26 41 0
27 4 0
27 42 0
27 43 0
27 44 0
28 14 0
29 15 0
30 19 0
31 22 0
32 23 0
33 23 0
34 23 0
35 24 0
36 25 0
37 25 0
38 25 0
39 26 0
40 26 0
41 26 0
42 27 0
43 27 0
44 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
