BEGIN_EPT
AnchorID: 9547  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9547
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
21 23 0
21 34 0
22 20 0
22 23 0
22 35 0
23 0 0
23 21 0
23 22 0
24 4 0
24 36 0
24 37 0
24 11 0
25 10 0
26 9 0
27 11 0
28 11 0
29 18 0
30 18 0
31 18 0
32 19 0
33 20 0
34 21 0
35 22 0
36 24 0
37 24 0
38 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 9547
TreeNodeGraphID: 22
Level: 13
SimplifiedLevel: 0
EditOperation: 5 5 9 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 5 8 11 0 0
AccumulatedOp: 0 0 0 9 8
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 4 3 15 0 0
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 4 4 24 0 0
AccumulatedOp: 4 5 17 0 0
AccumulatedOp: 5 15 17 0 0
AccumulatedOp: 5 14 24 0 0
AccumulatedOp: 4 6 9 0 0
AccumulatedOp: 5 5 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 19739
CompletedDBGraphID: 607
GraphStart
GraphDataStart
ID: 22
NumNodes: 38
NumEdges: 80
NodeLabels
8 2 2 5 5 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 11 0
2 12 0
3 16 0
4 8 0
5 7 0
5 14 0
6 11 0
6 12 0
6 15 0
7 5 0
7 13 0
7 10 0
8 9 0
8 10 0
8 11 0
8 4 0
9 8 0
9 12 0
9 24 0
9 25 0
10 8 0
10 26 0
10 27 0
10 7 0
11 1 0
11 6 0
11 8 0
12 2 0
12 6 0
12 9 0
13 7 0
13 16 0
13 23 0
14 5 0
14 17 0
14 16 0
15 6 0
15 18 0
15 19 0
16 3 0
16 13 0
16 14 0
17 14 0
17 28 0
17 29 0
17 30 0
18 15 0
18 20 0
18 31 0
19 15 0
19 21 0
19 32 0
20 18 0
20 22 0
20 33 0
21 19 0
21 22 0
21 34 0
22 0 0
22 20 0
22 21 0
23 35 0
23 36 0
23 37 0
23 13 0
24 9 0
25 9 0
26 10 0
27 10 0
28 17 0
29 17 0
30 17 0
31 18 0
32 19 0
33 20 0
34 21 0
35 23 0
36 23 0
37 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 9547
TreeNodeGraphID: 29
Level: 7
SimplifiedLevel: 0
EditOperation: 5 37 40 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 37 0 5 4
AccumulatedOp: 2 39 0 0 5
AccumulatedOp: 2 40 0 0 5
AccumulatedOp: 2 41 0 0 5
AccumulatedOp: 5 37 41 0 0
AccumulatedOp: 5 37 39 0 0
AccumulatedOp: 5 37 40 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 2935
CompletedDBGraphID: 18621
GraphStart
GraphDataStart
ID: 29
NumNodes: 42
NumEdges: 88
NodeLabels
9 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 
Edges
0 23 0
1 12 0
2 13 0
3 15 0
4 17 0
4 24 0
5 17 0
6 8 0
6 9 0
6 15 0
7 12 0
7 13 0
7 16 0
8 6 0
8 14 0
9 6 0
9 10 0
9 11 0
9 12 0
10 9 0
10 13 0
10 25 0
10 26 0
11 9 0
11 14 0
11 27 0
11 28 0
12 1 0
12 7 0
12 9 0
13 2 0
13 7 0
13 10 0
14 8 0
14 11 0
14 17 0
15 3 0
15 6 0
15 18 0
16 7 0
16 19 0
16 20 0
17 4 0
17 5 0
17 14 0
18 15 0
18 29 0
18 30 0
18 31 0
19 16 0
19 21 0
19 32 0
20 16 0
20 22 0
20 33 0
21 19 0
21 23 0
21 34 0
22 20 0
22 23 0
22 35 0
23 0 0
23 21 0
23 22 0
24 4 0
24 36 0
24 37 0
24 38 0
25 10 0
26 10 0
27 11 0
28 11 0
29 18 0
30 18 0
31 18 0
32 19 0
33 20 0
34 21 0
35 22 0
36 24 0
37 24 0
37 41 0
37 39 0
37 40 0
38 24 0
39 37 0
40 37 0
41 37 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
