BEGIN_EPT
AnchorID: 22671  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22671
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
2 5 2 2 3 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 25 0
1 11 0
2 13 0
3 24 0
3 28 0
4 5 0
4 6 0
4 12 0
5 4 0
5 7 0
5 9 0
6 4 0
6 8 0
6 11 0
7 5 0
7 8 0
7 13 0
8 6 0
8 7 0
8 29 0
9 5 0
9 10 0
9 30 0
9 31 0
10 9 0
11 1 0
11 6 0
11 14 0
12 15 0
12 16 0
12 4 0
13 0 0
13 2 0
13 7 0
14 11 0
14 17 0
14 18 0
15 12 0
15 20 0
15 32 0
16 12 0
16 21 0
16 33 0
17 14 0
17 22 0
17 34 0
18 14 0
18 23 0
18 35 0
19 20 0
19 21 0
19 26 0
20 15 0
20 19 0
20 36 0
21 16 0
21 19 0
21 37 0
22 17 0
22 24 0
22 38 0
23 18 0
23 24 0
23 39 0
24 3 0
24 22 0
24 23 0
25 0 0
25 40 0
25 41 0
25 50 0
26 19 0
26 42 0
26 43 0
26 44 0
27 45 0
27 46 0
27 47 0
27 28 0
28 3 0
28 48 0
28 49 0
28 27 0
29 8 0
30 9 0
31 9 0
32 15 0
33 16 0
34 17 0
35 18 0
36 20 0
37 21 0
38 22 0
39 23 0
40 25 0
41 25 0
42 26 0
43 26 0
44 26 0
45 27 0
46 27 0
47 27 0
48 28 0
49 28 0
50 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 22671
TreeNodeGraphID: 28
Level: 13
SimplifiedLevel: 0
EditOperation: 5 53 56 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 41 0 5 2
AccumulatedOp: 5 13 14 0 0
AccumulatedOp: 5 11 16 0 0
AccumulatedOp: 2 53 0 0 4
AccumulatedOp: 2 54 0 0 5
AccumulatedOp: 2 55 0 0 5
AccumulatedOp: 2 56 0 0 5
AccumulatedOp: 4 13 16 0 0
AccumulatedOp: 5 41 53 0 0
AccumulatedOp: 5 53 54 0 0
AccumulatedOp: 5 53 55 0 0
AccumulatedOp: 5 53 56 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9372
GraphStart
GraphDataStart
ID: 28
NumNodes: 57
NumEdges: 120
NodeLabels
2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 
Edges
0 15 0
0 27 0
1 13 0
2 15 0
3 26 0
3 30 0
4 6 0
4 7 0
4 12 0
5 11 0
5 12 0
6 4 0
6 8 0
6 10 0
7 4 0
7 9 0
7 13 0
8 6 0
8 9 0
8 15 0
9 7 0
9 8 0
9 31 0
10 6 0
10 11 0
10 32 0
11 5 0
11 10 0
11 16 0
12 4 0
12 5 0
12 33 0
13 1 0
13 7 0
13 14 0
14 17 0
14 18 0
14 13 0
15 0 0
15 2 0
15 8 0
16 19 0
16 20 0
16 11 0
17 14 0
17 22 0
17 34 0
18 14 0
18 23 0
18 35 0
19 16 0
19 24 0
19 36 0
20 16 0
20 25 0
20 37 0
21 22 0
21 23 0
21 28 0
22 17 0
22 21 0
22 38 0
23 18 0
23 21 0
23 39 0
24 19 0
24 26 0
24 40 0
25 20 0
25 26 0
25 41 0
26 3 0
26 24 0
26 25 0
27 0 0
27 29 0
27 42 0
27 43 0
28 21 0
28 44 0
28 45 0
28 46 0
29 27 0
29 47 0
29 48 0
29 49 0
30 3 0
30 50 0
30 51 0
30 52 0
31 9 0
32 10 0
33 12 0
34 17 0
35 18 0
36 19 0
37 20 0
38 22 0
39 23 0
40 24 0
41 25 0
41 53 0
42 27 0
43 27 0
44 28 0
45 28 0
46 28 0
47 29 0
48 29 0
49 29 0
50 30 0
51 30 0
52 30 0
53 41 0
53 54 0
53 55 0
53 56 0
54 53 0
55 53 0
56 53 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 22671
TreeNodeGraphID: 29
Level: 1
SimplifiedLevel: 0
EditOperation: 4 21 28 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 21 28 0 0
ChildrenCount: 2
ChildIndices: 5 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 29
NumNodes: 53
NumEdges: 110
NodeLabels
2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 27 0
1 13 0
2 15 0
3 26 0
3 30 0
4 6 0
4 7 0
4 12 0
5 11 0
5 12 0
6 4 0
6 8 0
6 10 0
7 4 0
7 9 0
7 13 0
8 6 0
8 9 0
8 15 0
9 7 0
9 8 0
9 31 0
10 6 0
10 11 0
10 32 0
11 5 0
11 10 0
11 14 0
12 4 0
12 5 0
12 33 0
13 1 0
13 7 0
13 16 0
14 11 0
14 17 0
14 18 0
15 0 0
15 2 0
15 8 0
16 13 0
16 19 0
16 20 0
17 14 0
17 22 0
17 34 0
18 14 0
18 23 0
18 35 0
19 16 0
19 24 0
19 36 0
20 16 0
20 25 0
20 37 0
21 22 0
21 23 0
22 17 0
22 21 0
22 38 0
23 18 0
23 21 0
23 39 0
24 19 0
24 26 0
24 40 0
25 20 0
25 26 0
25 41 0
26 3 0
26 24 0
26 25 0
27 0 0
27 29 0
27 42 0
27 43 0
28 44 0
28 45 0
28 46 0
29 27 0
29 47 0
29 48 0
29 49 0
30 3 0
30 50 0
30 51 0
30 52 0
31 9 0
32 10 0
33 12 0
34 17 0
35 18 0
36 19 0
37 20 0
38 22 0
39 23 0
40 24 0
41 25 0
42 27 0
43 27 0
44 28 0
45 28 0
46 28 0
47 29 0
48 29 0
49 29 0
50 30 0
51 30 0
52 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 22671
TreeNodeGraphID: 31
Level: 3
SimplifiedLevel: 0
EditOperation: 5 3 21 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 3 26 0 0
AccumulatedOp: 5 3 21 0 0
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 31
NumNodes: 53
NumEdges: 110
NodeLabels
2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 27 0
1 13 0
2 15 0
3 30 0
3 21 0
4 6 0
4 7 0
4 12 0
5 11 0
5 12 0
6 4 0
6 8 0
6 10 0
7 4 0
7 9 0
7 13 0
8 6 0
8 9 0
8 15 0
9 7 0
9 8 0
9 31 0
10 6 0
10 11 0
10 32 0
11 5 0
11 10 0
11 14 0
12 4 0
12 5 0
12 33 0
13 1 0
13 7 0
13 16 0
14 11 0
14 17 0
14 18 0
15 0 0
15 2 0
15 8 0
16 13 0
16 19 0
16 20 0
17 14 0
17 22 0
17 34 0
18 14 0
18 23 0
18 35 0
19 16 0
19 24 0
19 36 0
20 16 0
20 25 0
20 37 0
21 22 0
21 23 0
21 3 0
22 17 0
22 21 0
22 38 0
23 18 0
23 21 0
23 39 0
24 19 0
24 26 0
24 40 0
25 20 0
25 26 0
25 41 0
26 24 0
26 25 0
27 0 0
27 29 0
27 42 0
27 43 0
28 44 0
28 45 0
28 46 0
29 27 0
29 47 0
29 48 0
29 49 0
30 3 0
30 50 0
30 51 0
30 52 0
31 9 0
32 10 0
33 12 0
34 17 0
35 18 0
36 19 0
37 20 0
38 22 0
39 23 0
40 24 0
41 25 0
42 27 0
43 27 0
44 28 0
45 28 0
46 28 0
47 29 0
48 29 0
49 29 0
50 30 0
51 30 0
52 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 22671
TreeNodeGraphID: 41
Level: 13
SimplifiedLevel: 0
EditOperation: 5 53 56 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 2 55 0 0 5
AccumulatedOp: 0 34 0 5 2
AccumulatedOp: 2 53 0 0 4
AccumulatedOp: 2 54 0 0 5
AccumulatedOp: 2 56 0 0 5
AccumulatedOp: 5 34 53 0 0
AccumulatedOp: 5 26 28 0 0
AccumulatedOp: 5 53 54 0 0
AccumulatedOp: 5 53 55 0 0
AccumulatedOp: 5 53 56 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7385
GraphStart
GraphDataStart
ID: 41
NumNodes: 57
NumEdges: 120
NodeLabels
2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 
Edges
0 15 0
0 27 0
1 13 0
2 15 0
3 30 0
3 21 0
4 6 0
4 7 0
4 12 0
5 11 0
5 12 0
6 4 0
6 8 0
6 10 0
7 4 0
7 9 0
7 13 0
8 6 0
8 9 0
8 15 0
9 7 0
9 8 0
9 31 0
10 6 0
10 11 0
10 32 0
11 5 0
11 10 0
11 14 0
12 4 0
12 5 0
12 33 0
13 1 0
13 7 0
13 16 0
14 11 0
14 17 0
14 18 0
15 0 0
15 2 0
15 8 0
16 13 0
16 19 0
16 20 0
17 14 0
17 22 0
17 34 0
18 14 0
18 23 0
18 35 0
19 16 0
19 24 0
19 36 0
20 16 0
20 25 0
20 37 0
21 22 0
21 23 0
21 3 0
22 17 0
22 21 0
22 38 0
23 18 0
23 21 0
23 39 0
24 19 0
24 26 0
24 40 0
25 20 0
25 26 0
25 41 0
26 24 0
26 25 0
26 28 0
27 0 0
27 29 0
27 42 0
27 43 0
28 44 0
28 45 0
28 46 0
28 26 0
29 27 0
29 47 0
29 48 0
29 49 0
30 3 0
30 50 0
30 51 0
30 52 0
31 9 0
32 10 0
33 12 0
34 17 0
34 53 0
35 18 0
36 19 0
37 20 0
38 22 0
39 23 0
40 24 0
41 25 0
42 27 0
43 27 0
44 28 0
45 28 0
46 28 0
47 29 0
48 29 0
49 29 0
50 30 0
51 30 0
52 30 0
53 34 0
53 54 0
53 55 0
53 56 0
54 53 0
55 53 0
56 53 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 22671
TreeNodeGraphID: 45
Level: 7
SimplifiedLevel: 0
EditOperation: 5 28 39 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 39 0 5 2
AccumulatedOp: 2 53 0 0 8
AccumulatedOp: 5 26 53 0 0
AccumulatedOp: 5 28 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20640
GraphStart
GraphDataStart
ID: 45
NumNodes: 54
NumEdges: 114
NodeLabels
2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 5 5 5 8 
Edges
0 15 0
0 27 0
1 13 0
2 15 0
3 30 0
3 21 0
4 6 0
4 7 0
4 12 0
5 11 0
5 12 0
6 4 0
6 8 0
6 10 0
7 4 0
7 9 0
7 13 0
8 6 0
8 9 0
8 15 0
9 7 0
9 8 0
9 31 0
10 6 0
10 11 0
10 32 0
11 5 0
11 10 0
11 14 0
12 4 0
12 5 0
12 33 0
13 1 0
13 7 0
13 16 0
14 11 0
14 17 0
14 18 0
15 0 0
15 2 0
15 8 0
16 13 0
16 19 0
16 20 0
17 14 0
17 22 0
17 34 0
18 14 0
18 23 0
18 35 0
19 16 0
19 24 0
19 36 0
20 16 0
20 25 0
20 37 0
21 22 0
21 23 0
21 3 0
22 17 0
22 21 0
22 38 0
23 18 0
23 21 0
23 39 0
24 19 0
24 26 0
24 40 0
25 20 0
25 26 0
25 41 0
26 24 0
26 25 0
26 53 0
27 0 0
27 29 0
27 42 0
27 43 0
28 44 0
28 45 0
28 46 0
28 39 0
29 27 0
29 47 0
29 48 0
29 49 0
30 3 0
30 50 0
30 51 0
30 52 0
31 9 0
32 10 0
33 12 0
34 17 0
35 18 0
36 19 0
37 20 0
38 22 0
39 23 0
39 28 0
40 24 0
41 25 0
42 27 0
43 27 0
44 28 0
45 28 0
46 28 0
47 29 0
48 29 0
49 29 0
50 30 0
51 30 0
52 30 0
53 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 22671
TreeNodeGraphID: 49
Level: 5
SimplifiedLevel: 0
EditOperation: 5 28 39 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 39 0 5 2
AccumulatedOp: 2 53 0 0 5
AccumulatedOp: 5 21 53 0 0
AccumulatedOp: 5 28 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20923
GraphStart
GraphDataStart
ID: 49
NumNodes: 54
NumEdges: 114
NodeLabels
2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 27 0
1 13 0
2 15 0
3 26 0
3 30 0
4 6 0
4 7 0
4 12 0
5 11 0
5 12 0
6 4 0
6 8 0
6 10 0
7 4 0
7 9 0
7 13 0
8 6 0
8 9 0
8 15 0
9 7 0
9 8 0
9 31 0
10 6 0
10 11 0
10 32 0
11 5 0
11 10 0
11 14 0
12 4 0
12 5 0
12 33 0
13 1 0
13 7 0
13 16 0
14 11 0
14 17 0
14 18 0
15 0 0
15 2 0
15 8 0
16 13 0
16 19 0
16 20 0
17 14 0
17 22 0
17 34 0
18 14 0
18 23 0
18 35 0
19 16 0
19 24 0
19 36 0
20 16 0
20 25 0
20 37 0
21 22 0
21 23 0
21 53 0
22 17 0
22 21 0
22 38 0
23 18 0
23 21 0
23 39 0
24 19 0
24 26 0
24 40 0
25 20 0
25 26 0
25 41 0
26 3 0
26 24 0
26 25 0
27 0 0
27 29 0
27 42 0
27 43 0
28 44 0
28 45 0
28 46 0
28 39 0
29 27 0
29 47 0
29 48 0
29 49 0
30 3 0
30 50 0
30 51 0
30 52 0
31 9 0
32 10 0
33 12 0
34 17 0
35 18 0
36 19 0
37 20 0
38 22 0
39 23 0
39 28 0
40 24 0
41 25 0
42 27 0
43 27 0
44 28 0
45 28 0
46 28 0
47 29 0
48 29 0
49 29 0
50 30 0
51 30 0
52 30 0
53 21 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
