BEGIN_EPT
AnchorID: 1261  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1261
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
43 7 0
44 25 0
45 26 0
46 27 0
47 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 1261
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 6 23 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 10 31 0 0
AccumulatedOp: 5 11 30 0 0
AccumulatedOp: 0 41 0 5 1
AccumulatedOp: 0 30 0 5 4
AccumulatedOp: 5 30 42 0 0
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 4 12 31 0 0
AccumulatedOp: 5 6 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 426
CompletedDBGraphID: 1858
GraphStart
GraphDataStart
ID: 11
NumNodes: 48
NumEdges: 102
NodeLabels
7 6 5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 1 5 5 5 5 5 5 
Edges
0 29 0
1 24 0
2 16 0
3 22 0
4 21 0
5 8 0
5 9 0
5 12 0
6 22 0
6 24 0
6 23 0
7 21 0
7 24 0
7 43 0
8 5 0
8 10 0
8 13 0
9 5 0
9 11 0
9 14 0
10 8 0
10 15 0
10 31 0
11 9 0
11 17 0
11 30 0
12 5 0
12 16 0
12 30 0
13 8 0
13 18 0
13 32 0
14 9 0
14 33 0
14 34 0
14 35 0
15 10 0
15 19 0
15 38 0
16 2 0
16 12 0
16 36 0
16 37 0
17 11 0
17 20 0
17 39 0
18 13 0
18 19 0
18 40 0
19 15 0
19 18 0
19 41 0
20 17 0
20 21 0
20 22 0
21 4 0
21 7 0
21 20 0
22 3 0
22 6 0
22 20 0
23 25 0
23 26 0
23 6 0
24 1 0
24 6 0
24 7 0
25 23 0
25 27 0
25 44 0
26 23 0
26 28 0
26 45 0
27 25 0
27 29 0
27 46 0
28 26 0
28 29 0
28 47 0
29 0 0
29 27 0
29 28 0
30 12 0
30 11 0
30 42 0
31 10 0
32 13 0
33 14 0
34 14 0
35 14 0
36 16 0
37 16 0
38 15 0
39 17 0
40 18 0
41 19 0
42 30 0
43 7 0
44 25 0
45 26 0
46 27 0
47 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 1261
TreeNodeGraphID: 20
Level: 12
SimplifiedLevel: 0
EditOperation: 5 9 43 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 12 16 0 0
AccumulatedOp: 4 7 43 0 0
AccumulatedOp: 5 6 16 0 0
AccumulatedOp: 0 44 0 5 7
AccumulatedOp: 1 42 0 5 0
AccumulatedOp: 4 9 14 0 0
AccumulatedOp: 5 7 14 0 0
AccumulatedOp: 5 12 23 0 0
AccumulatedOp: 5 9 43 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5041
GraphStart
GraphDataStart
ID: 20
NumNodes: 47
NumEdges: 100
NodeLabels
7 6 5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 
Edges
0 29 0
1 24 0
2 16 0
3 22 0
4 21 0
5 8 0
5 9 0
5 12 0
6 22 0
6 24 0
6 16 0
7 21 0
7 24 0
7 14 0
8 5 0
8 10 0
8 13 0
9 5 0
9 11 0
9 42 0
10 8 0
10 11 0
10 15 0
11 9 0
11 10 0
11 17 0
12 5 0
12 30 0
12 31 0
12 23 0
13 8 0
13 18 0
13 32 0
14 33 0
14 34 0
14 35 0
14 7 0
15 10 0
15 19 0
15 38 0
16 2 0
16 36 0
16 37 0
16 6 0
17 11 0
17 20 0
17 39 0
18 13 0
18 19 0
18 40 0
19 15 0
19 18 0
19 41 0
20 17 0
20 21 0
20 22 0
21 4 0
21 7 0
21 20 0
22 3 0
22 6 0
22 20 0
23 25 0
23 26 0
23 12 0
24 1 0
24 6 0
24 7 0
25 23 0
25 27 0
25 43 0
26 23 0
26 28 0
26 44 0
27 25 0
27 29 0
27 45 0
28 26 0
28 29 0
28 46 0
29 0 0
29 27 0
29 28 0
30 12 0
31 12 0
32 13 0
33 14 0
34 14 0
35 14 0
36 16 0
37 16 0
38 15 0
39 17 0
40 18 0
41 19 0
42 9 0
43 25 0
44 26 0
45 27 0
46 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 1261
TreeNodeGraphID: 28
Level: 9
SimplifiedLevel: 0
EditOperation: 5 36 46 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 7 43 0 0
AccumulatedOp: 0 0 0 7 1
AccumulatedOp: 0 36 0 5 4
AccumulatedOp: 4 2 16 0 0
AccumulatedOp: 4 27 46 0 0
AccumulatedOp: 5 7 27 0 0
AccumulatedOp: 5 36 43 0 0
AccumulatedOp: 5 36 46 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 8226
CompletedDBGraphID: 2683
GraphStart
GraphDataStart
ID: 28
NumNodes: 48
NumEdges: 102
NodeLabels
1 6 5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 24 0
2 23 0
3 22 0
4 21 0
5 8 0
5 9 0
5 12 0
6 22 0
6 24 0
6 42 0
7 21 0
7 24 0
7 27 0
8 5 0
8 10 0
8 13 0
9 5 0
9 11 0
9 14 0
10 8 0
10 11 0
10 15 0
11 9 0
11 10 0
11 17 0
12 5 0
12 16 0
12 30 0
12 31 0
13 8 0
13 18 0
13 32 0
14 9 0
14 33 0
14 34 0
14 35 0
15 10 0
15 19 0
15 38 0
16 12 0
16 36 0
16 37 0
17 11 0
17 20 0
17 39 0
18 13 0
18 19 0
18 40 0
19 15 0
19 18 0
19 41 0
20 17 0
20 21 0
20 22 0
21 4 0
21 7 0
21 20 0
22 3 0
22 6 0
22 20 0
23 2 0
23 25 0
23 26 0
24 1 0
24 6 0
24 7 0
25 23 0
25 27 0
25 44 0
26 23 0
26 28 0
26 45 0
27 25 0
27 29 0
27 7 0
28 26 0
28 29 0
28 47 0
29 0 0
29 27 0
29 28 0
30 12 0
31 12 0
32 13 0
33 14 0
34 14 0
35 14 0
36 16 0
36 43 0
36 46 0
37 16 0
38 15 0
39 17 0
40 18 0
41 19 0
42 6 0
43 36 0
44 25 0
45 26 0
46 36 0
47 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 1261
TreeNodeGraphID: 38
Level: 11
SimplifiedLevel: 0
EditOperation: 1 0 0 7 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 2 16 0 0
AccumulatedOp: 4 16 36 0 0
AccumulatedOp: 4 12 16 0 0
AccumulatedOp: 1 36 0 5 0
AccumulatedOp: 5 12 29 0 0
AccumulatedOp: 4 16 37 0 0
AccumulatedOp: 1 16 0 4 0
AccumulatedOp: 1 37 0 5 0
AccumulatedOp: 4 0 29 0 0
AccumulatedOp: 1 0 0 7 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22560
GraphStart
GraphDataStart
ID: 38
NumNodes: 44
NumEdges: 94
NodeLabels
6 5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 21 0
2 20 0
3 19 0
4 7 0
4 8 0
4 11 0
5 20 0
5 22 0
5 38 0
6 19 0
6 22 0
6 39 0
7 4 0
7 9 0
7 12 0
8 4 0
8 10 0
8 13 0
9 7 0
9 10 0
9 14 0
10 8 0
10 9 0
10 15 0
11 4 0
11 28 0
11 29 0
11 27 0
12 7 0
12 16 0
12 30 0
13 8 0
13 31 0
13 32 0
13 33 0
14 9 0
14 17 0
14 34 0
15 10 0
15 18 0
15 35 0
16 12 0
16 17 0
16 36 0
17 14 0
17 16 0
17 37 0
18 15 0
18 19 0
18 20 0
19 3 0
19 6 0
19 18 0
20 2 0
20 5 0
20 18 0
21 1 0
21 23 0
21 24 0
22 0 0
22 5 0
22 6 0
23 21 0
23 25 0
23 40 0
24 21 0
24 26 0
24 41 0
25 23 0
25 27 0
25 42 0
26 24 0
26 27 0
26 43 0
27 25 0
27 26 0
27 11 0
28 11 0
29 11 0
30 12 0
31 13 0
32 13 0
33 13 0
34 14 0
35 15 0
36 16 0
37 17 0
38 5 0
39 6 0
40 23 0
41 24 0
42 25 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 1261
TreeNodeGraphID: 51
Level: 13
SimplifiedLevel: 0
EditOperation: 5 43 49 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 6 42 0 0
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 0 43 0 5 4
AccumulatedOp: 0 45 0 5 7
AccumulatedOp: 2 48 0 0 5
AccumulatedOp: 2 49 0 0 5
AccumulatedOp: 4 9 14 0 0
AccumulatedOp: 2 50 0 0 5
AccumulatedOp: 5 6 14 0 0
AccumulatedOp: 5 43 50 0 0
AccumulatedOp: 5 42 43 0 0
AccumulatedOp: 5 9 48 0 0
AccumulatedOp: 5 43 49 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13395
GraphStart
GraphDataStart
ID: 51
NumNodes: 51
NumEdges: 108
NodeLabels
5 6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 7 5 5 5 5 5 
Edges
0 29 0
1 24 0
2 16 0
2 23 0
3 22 0
4 21 0
5 8 0
5 9 0
5 12 0
6 22 0
6 24 0
6 14 0
7 21 0
7 24 0
7 43 0
8 5 0
8 10 0
8 13 0
9 5 0
9 11 0
9 48 0
10 8 0
10 11 0
10 15 0
11 9 0
11 10 0
11 17 0
12 5 0
12 16 0
12 30 0
12 31 0
13 8 0
13 18 0
13 32 0
14 33 0
14 34 0
14 35 0
14 6 0
15 10 0
15 19 0
15 38 0
16 2 0
16 12 0
16 36 0
16 37 0
17 11 0
17 20 0
17 39 0
18 13 0
18 19 0
18 40 0
19 15 0
19 18 0
19 41 0
20 17 0
20 21 0
20 22 0
21 4 0
21 7 0
21 20 0
22 3 0
22 6 0
22 20 0
23 2 0
23 25 0
23 26 0
24 1 0
24 6 0
24 7 0
25 23 0
25 27 0
25 44 0
26 23 0
26 28 0
26 45 0
27 25 0
27 29 0
27 46 0
28 26 0
28 29 0
28 47 0
29 0 0
29 27 0
29 28 0
30 12 0
31 12 0
32 13 0
33 14 0
34 14 0
35 14 0
36 16 0
37 16 0
38 15 0
39 17 0
40 18 0
41 19 0
42 43 0
43 7 0
43 50 0
43 42 0
43 49 0
44 25 0
45 26 0
46 27 0
47 28 0
48 9 0
49 43 0
50 43 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
