BEGIN_EPT
AnchorID: 18390  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18390
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13790
GraphStart
GraphDataStart
ID: 5
NumNodes: 47
NumEdges: 98
NodeLabels
2 6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 8 
Edges
0 22 0
0 27 0
1 11 0
1 16 0
2 25 0
3 26 0
4 9 0
4 11 0
4 12 0
5 6 0
5 9 0
6 5 0
6 11 0
7 8 0
7 25 0
7 44 0
8 7 0
8 26 0
8 45 0
9 4 0
9 5 0
9 10 0
10 9 0
10 13 0
10 14 0
11 1 0
11 4 0
11 6 0
12 4 0
12 28 0
12 29 0
12 30 0
13 10 0
13 18 0
13 31 0
14 10 0
14 19 0
14 32 0
15 20 0
15 21 0
15 25 0
16 1 0
16 26 0
16 33 0
16 34 0
17 23 0
17 24 0
17 46 0
18 13 0
18 22 0
18 35 0
19 14 0
19 22 0
19 36 0
20 15 0
20 23 0
20 37 0
21 15 0
21 24 0
21 38 0
22 0 0
22 18 0
22 19 0
23 17 0
23 20 0
23 39 0
24 17 0
24 21 0
24 40 0
25 2 0
25 7 0
25 15 0
26 3 0
26 8 0
26 16 0
27 41 0
27 42 0
27 43 0
27 0 0
28 12 0
29 12 0
30 12 0
31 13 0
32 14 0
33 16 0
34 16 0
35 18 0
36 19 0
37 20 0
38 21 0
39 23 0
40 24 0
41 27 0
42 27 0
43 27 0
44 7 0
45 8 0
46 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 18390
TreeNodeGraphID: 19
Level: 14
SimplifiedLevel: 0
EditOperation: 5 7 27 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 25 0 4 2
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 4 2 25 0 0
AccumulatedOp: 1 2 0 2 0
AccumulatedOp: 4 4 12 0 0
AccumulatedOp: 0 7 0 3 4
AccumulatedOp: 5 4 10 0 0
AccumulatedOp: 0 9 0 4 3
AccumulatedOp: 5 7 41 0 0
AccumulatedOp: 4 7 25 0 0
AccumulatedOp: 4 27 41 0 0
AccumulatedOp: 5 12 25 0 0
AccumulatedOp: 5 7 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2748
GraphStart
GraphDataStart
ID: 19
NumNodes: 45
NumEdges: 94
NodeLabels
5 6 2 3 3 3 4 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 10 0
1 15 0
2 25 0
3 8 0
3 10 0
3 9 0
4 5 0
4 8 0
5 4 0
5 10 0
6 7 0
6 43 0
6 40 0
6 26 0
7 6 0
7 25 0
7 44 0
8 3 0
8 4 0
9 12 0
9 13 0
9 3 0
10 1 0
10 3 0
10 5 0
11 27 0
11 28 0
11 29 0
11 24 0
12 9 0
12 17 0
12 30 0
13 9 0
13 18 0
13 31 0
14 19 0
14 20 0
14 24 0
15 1 0
15 25 0
15 32 0
15 33 0
16 22 0
16 23 0
16 26 0
17 12 0
17 21 0
17 34 0
18 13 0
18 21 0
18 35 0
19 14 0
19 22 0
19 36 0
20 14 0
20 23 0
20 37 0
21 0 0
21 17 0
21 18 0
22 16 0
22 19 0
22 38 0
23 16 0
23 20 0
23 39 0
24 14 0
24 11 0
25 2 0
25 7 0
25 15 0
26 16 0
26 41 0
26 42 0
26 6 0
27 11 0
28 11 0
29 11 0
30 12 0
31 13 0
32 15 0
33 15 0
34 17 0
35 18 0
36 19 0
37 20 0
38 22 0
39 23 0
40 6 0
41 26 0
42 26 0
43 6 0
44 7 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
