BEGIN_EPT
AnchorID: 15009  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15009
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 2 36 0 0 8
AccumulatedOp: 2 37 0 0 4
AccumulatedOp: 5 36 37 0 0
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 5 16 37 0 0
AccumulatedOp: 5 17 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8139
GraphStart
GraphDataStart
ID: 16
NumNodes: 39
NumEdges: 80
NodeLabels
6 2 2 2 4 3 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 8 4 5 
Edges
0 1 0
0 2 0
0 5 0
0 7 0
1 0 0
2 0 0
3 12 0
4 15 0
4 18 0
4 38 0
5 0 0
5 8 0
5 9 0
6 10 0
6 11 0
6 12 0
7 0 0
7 13 0
7 14 0
8 5 0
8 10 0
8 21 0
8 22 0
9 5 0
9 11 0
9 19 0
9 20 0
10 6 0
10 8 0
10 25 0
10 26 0
11 6 0
11 9 0
11 23 0
11 24 0
12 3 0
12 6 0
12 15 0
13 7 0
13 27 0
13 28 0
13 29 0
14 7 0
14 30 0
14 31 0
14 32 0
15 4 0
15 12 0
15 16 0
16 15 0
16 33 0
16 37 0
17 18 0
17 34 0
17 37 0
18 4 0
18 17 0
18 35 0
19 9 0
20 9 0
21 8 0
22 8 0
23 11 0
24 11 0
25 10 0
26 10 0
27 13 0
28 13 0
29 13 0
30 14 0
31 14 0
32 14 0
33 16 0
34 17 0
35 18 0
36 37 0
37 36 0
37 16 0
37 17 0
38 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 15009
TreeNodeGraphID: 17
Level: 1
SimplifiedLevel: 0
EditOperation: 0 4 0 2 6
AccumulatedOpsCount: 1
AccumulatedOp: 0 4 0 2 6
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12484
GraphStart
GraphDataStart
ID: 17
NumNodes: 36
NumEdges: 74
NodeLabels
6 2 2 2 6 3 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 5 0
0 7 0
1 0 0
2 0 0
3 12 0
4 15 0
4 18 0
5 0 0
5 8 0
5 9 0
6 10 0
6 11 0
6 12 0
7 0 0
7 13 0
7 14 0
8 5 0
8 10 0
8 21 0
8 22 0
9 5 0
9 11 0
9 19 0
9 20 0
10 6 0
10 8 0
10 25 0
10 26 0
11 6 0
11 9 0
11 23 0
11 24 0
12 3 0
12 6 0
12 15 0
13 7 0
13 27 0
13 28 0
13 29 0
14 7 0
14 30 0
14 31 0
14 32 0
15 4 0
15 12 0
15 16 0
16 15 0
16 17 0
16 33 0
17 16 0
17 18 0
17 34 0
18 4 0
18 17 0
18 35 0
19 9 0
20 9 0
21 8 0
22 8 0
23 11 0
24 11 0
25 10 0
26 10 0
27 13 0
28 13 0
29 13 0
30 14 0
31 14 0
32 14 0
33 16 0
34 17 0
35 18 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
