BEGIN_EPT
AnchorID: 19453  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19453
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
NodeLabels
5 5 6 5 5 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 19 0
2 17 0
3 22 0
4 22 0
5 18 0
5 22 0
6 8 0
6 17 0
6 26 0
7 9 0
7 17 0
7 27 0
8 6 0
8 11 0
8 12 0
9 7 0
9 15 0
9 16 0
10 13 0
10 14 0
10 21 0
11 8 0
11 13 0
11 23 0
12 8 0
12 14 0
12 24 0
13 0 0
13 10 0
13 11 0
14 10 0
14 12 0
14 25 0
15 9 0
15 19 0
15 28 0
16 9 0
16 20 0
16 29 0
17 2 0
17 6 0
17 7 0
18 5 0
18 19 0
18 20 0
19 1 0
19 15 0
19 18 0
20 16 0
20 18 0
20 30 0
21 10 0
21 31 0
22 3 0
22 4 0
22 5 0
22 32 0
23 11 0
24 12 0
25 14 0
26 6 0
27 7 0
28 15 0
29 16 0
30 20 0
31 21 0
32 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 19453
TreeNodeGraphID: 17
Level: 12
SimplifiedLevel: 0
EditOperation: 5 6 21 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 3 22 0 0
AccumulatedOp: 5 3 18 0 0
AccumulatedOp: 0 29 0 5 1
AccumulatedOp: 5 22 32 0 0
AccumulatedOp: 4 5 18 0 0
AccumulatedOp: 4 6 8 0 0
AccumulatedOp: 5 5 8 0 0
AccumulatedOp: 5 6 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15574
GraphStart
GraphDataStart
ID: 17
NumNodes: 35
NumEdges: 72
NodeLabels
5 5 6 1 5 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 1 5 5 5 5 5 
Edges
0 13 0
1 19 0
2 17 0
3 18 0
4 22 0
5 22 0
5 8 0
6 17 0
6 26 0
6 21 0
7 9 0
7 17 0
7 27 0
8 11 0
8 12 0
8 5 0
9 7 0
9 15 0
9 16 0
10 13 0
10 14 0
10 21 0
11 8 0
11 13 0
11 23 0
12 8 0
12 14 0
12 24 0
13 0 0
13 10 0
13 11 0
14 10 0
14 12 0
14 25 0
15 9 0
15 19 0
15 28 0
16 9 0
16 20 0
16 29 0
17 2 0
17 6 0
17 7 0
18 19 0
18 20 0
18 3 0
19 1 0
19 15 0
19 18 0
20 16 0
20 18 0
20 30 0
21 10 0
21 31 0
21 33 0
21 6 0
22 4 0
22 5 0
22 34 0
22 32 0
23 11 0
24 12 0
25 14 0
26 6 0
27 7 0
28 15 0
29 16 0
30 20 0
31 21 0
32 22 0
33 21 0
34 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 19453
TreeNodeGraphID: 18
Level: 2
SimplifiedLevel: 0
EditOperation: 4 5 22 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 22 0 0
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 18
NumNodes: 35
NumEdges: 70
NodeLabels
5 7 6 1 1 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 19 0
2 17 0
3 22 0
4 22 0
5 18 0
6 8 0
6 17 0
6 26 0
7 9 0
7 17 0
7 27 0
8 6 0
8 11 0
8 12 0
9 7 0
9 15 0
9 16 0
10 13 0
10 14 0
10 21 0
11 8 0
11 13 0
11 23 0
12 8 0
12 14 0
12 24 0
13 0 0
13 10 0
13 11 0
14 10 0
14 12 0
14 25 0
15 9 0
15 19 0
15 28 0
16 9 0
16 20 0
16 29 0
17 2 0
17 6 0
17 7 0
18 5 0
18 19 0
18 20 0
19 1 0
19 15 0
19 18 0
20 16 0
20 18 0
20 30 0
21 10 0
21 31 0
21 32 0
21 33 0
22 3 0
22 4 0
22 34 0
23 11 0
24 12 0
25 14 0
26 6 0
27 7 0
28 15 0
29 16 0
30 20 0
31 21 0
32 21 0
33 21 0
34 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 19453
TreeNodeGraphID: 28
Level: 12
SimplifiedLevel: 0
EditOperation: 5 8 24 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 0 2 0 6 2
AccumulatedOp: 0 34 0 5 1
AccumulatedOp: 4 21 33 0 0
AccumulatedOp: 1 33 0 5 0
AccumulatedOp: 4 12 24 0 0
AccumulatedOp: 4 6 8 0 0
AccumulatedOp: 5 6 21 0 0
AccumulatedOp: 5 12 22 0 0
AccumulatedOp: 5 8 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20559
GraphStart
GraphDataStart
ID: 28
NumNodes: 34
NumEdges: 70
NodeLabels
5 7 2 1 1 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 1 
Edges
0 13 0
1 19 0
2 17 0
3 22 0
4 22 0
5 18 0
6 17 0
6 26 0
6 21 0
7 9 0
7 17 0
7 27 0
8 11 0
8 12 0
8 24 0
9 7 0
9 15 0
9 16 0
10 13 0
10 14 0
10 21 0
11 8 0
11 13 0
11 23 0
12 8 0
12 14 0
12 22 0
13 0 0
13 10 0
13 11 0
14 10 0
14 12 0
14 25 0
15 9 0
15 19 0
15 28 0
16 9 0
16 20 0
16 29 0
17 2 0
17 6 0
17 7 0
18 5 0
18 19 0
18 20 0
19 1 0
19 15 0
19 18 0
20 16 0
20 18 0
20 30 0
21 10 0
21 31 0
21 32 0
21 6 0
22 3 0
22 4 0
22 33 0
22 12 0
23 11 0
24 8 0
25 14 0
26 6 0
27 7 0
28 15 0
29 16 0
30 20 0
31 21 0
32 21 0
33 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 19453
TreeNodeGraphID: 42
Level: 16
SimplifiedLevel: 0
EditOperation: 4 10 14 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 5 0 2 1
AccumulatedOp: 0 1 0 7 1
AccumulatedOp: 5 17 22 0 0
AccumulatedOp: 0 6 0 3 4
AccumulatedOp: 0 2 0 6 5
AccumulatedOp: 4 4 22 0 0
AccumulatedOp: 4 3 22 0 0
AccumulatedOp: 1 3 0 1 0
AccumulatedOp: 1 4 0 1 0
AccumulatedOp: 5 14 22 0 0
AccumulatedOp: 0 23 0 5 2
AccumulatedOp: 4 7 17 0 0
AccumulatedOp: 5 7 10 0 0
AccumulatedOp: 4 10 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6493
GraphStart
GraphDataStart
ID: 42
NumNodes: 33
NumEdges: 68
NodeLabels
5 1 5 1 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 17 0
2 15 0
3 16 0
4 6 0
4 15 0
4 24 0
5 7 0
5 25 0
5 8 0
6 4 0
6 9 0
6 10 0
7 5 0
7 13 0
7 14 0
8 11 0
8 19 0
8 5 0
9 6 0
9 11 0
9 21 0
10 6 0
10 12 0
10 22 0
11 0 0
11 8 0
11 9 0
12 10 0
12 23 0
12 20 0
13 7 0
13 17 0
13 26 0
14 7 0
14 18 0
14 27 0
15 2 0
15 4 0
15 20 0
16 3 0
16 17 0
16 18 0
17 1 0
17 13 0
17 16 0
18 14 0
18 16 0
18 28 0
19 8 0
19 29 0
19 30 0
19 31 0
20 32 0
20 15 0
20 12 0
21 9 0
22 10 0
23 12 0
24 4 0
25 5 0
26 13 0
27 14 0
28 18 0
29 19 0
30 19 0
31 19 0
32 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 19453
TreeNodeGraphID: 54
Level: 12
SimplifiedLevel: 0
EditOperation: 5 10 34 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 1 0 7 5
AccumulatedOp: 4 10 21 0 0
AccumulatedOp: 5 5 21 0 0
AccumulatedOp: 0 3 0 1 2
AccumulatedOp: 0 4 0 1 2
AccumulatedOp: 0 22 0 4 3
AccumulatedOp: 4 0 13 0 0
AccumulatedOp: 1 0 0 7 0
AccumulatedOp: 4 5 22 0 0
AccumulatedOp: 4 22 34 0 0
AccumulatedOp: 5 13 22 0 0
AccumulatedOp: 5 10 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15467
GraphStart
GraphDataStart
ID: 54
NumNodes: 34
NumEdges: 70
NodeLabels
5 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 16 0
2 21 0
3 21 0
4 17 0
4 20 0
5 7 0
5 16 0
5 25 0
6 8 0
6 16 0
6 26 0
7 5 0
7 10 0
7 11 0
8 6 0
8 14 0
8 15 0
9 12 0
9 13 0
9 33 0
10 7 0
10 12 0
10 22 0
11 7 0
11 13 0
11 23 0
12 9 0
12 10 0
12 21 0
13 9 0
13 11 0
13 24 0
14 8 0
14 18 0
14 27 0
15 8 0
15 19 0
15 28 0
16 1 0
16 5 0
16 6 0
17 4 0
17 18 0
17 19 0
18 0 0
18 14 0
18 17 0
19 15 0
19 17 0
19 29 0
20 30 0
20 31 0
20 32 0
20 4 0
21 2 0
21 3 0
21 12 0
22 10 0
23 11 0
24 13 0
25 5 0
26 6 0
27 14 0
28 15 0
29 19 0
30 20 0
31 20 0
32 20 0
33 9 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
