BEGIN_EPT
AnchorID: 17334  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17334
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
3 20 0
3 27 0
4 19 0
5 15 0
5 16 0
6 9 0
6 11 0
6 13 0
7 0 0
7 8 0
7 12 0
8 1 0
8 7 0
8 9 0
9 6 0
9 8 0
9 28 0
10 0 0
10 14 0
10 29 0
10 30 0
11 6 0
11 12 0
11 31 0
12 7 0
12 11 0
12 32 0
13 6 0
14 10 0
14 17 0
14 18 0
15 5 0
15 19 0
15 37 0
16 2 0
16 5 0
16 20 0
17 14 0
17 21 0
17 33 0
18 14 0
18 22 0
18 34 0
19 4 0
19 15 0
19 23 0
20 3 0
20 16 0
20 24 0
21 17 0
21 23 0
21 35 0
22 18 0
22 23 0
22 36 0
23 21 0
23 22 0
23 19 0
24 20 0
24 26 0
24 38 0
25 1 0
25 39 0
25 40 0
25 41 0
26 24 0
26 27 0
26 42 0
27 3 0
27 26 0
27 43 0
28 9 0
29 10 0
30 10 0
31 11 0
32 12 0
33 17 0
34 18 0
35 21 0
36 22 0
37 15 0
38 24 0
39 25 0
40 25 0
41 25 0
42 26 0
43 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
