BEGIN_EPT
AnchorID: 22448  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22448
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
28 11 0
29 11 0
30 12 0
31 7 0
33 15 0
34 19 0
35 20 0
36 20 0
37 20 0
38 21 0
39 21 0
40 8 0
41 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 22448
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 1 33 0 5 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 33 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16505
GraphStart
GraphDataStart
ID: 8
NumNodes: 41
NumEdges: 84
NodeLabels
7 6 2 2 2 2 3 4 3 4 4 4 4 4 5 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 2 0
1 3 0
1 6 0
1 13 0
2 1 0
3 1 0
4 17 0
4 21 0
5 22 0
6 1 0
6 9 0
6 10 0
7 11 0
7 12 0
7 14 0
7 31 0
8 22 0
8 39 0
8 40 0
9 6 0
9 11 0
9 25 0
9 26 0
10 6 0
10 12 0
10 23 0
10 24 0
11 7 0
11 9 0
11 28 0
11 29 0
12 7 0
12 10 0
12 27 0
12 30 0
13 1 0
13 15 0
13 16 0
14 7 0
15 13 0
15 17 0
15 32 0
16 0 0
16 13 0
16 19 0
17 4 0
17 15 0
17 18 0
18 17 0
18 19 0
18 20 0
19 16 0
19 18 0
19 33 0
20 18 0
20 34 0
20 35 0
20 36 0
21 4 0
21 22 0
21 37 0
21 38 0
22 5 0
22 8 0
22 21 0
23 10 0
24 10 0
25 9 0
26 9 0
27 12 0
28 11 0
29 11 0
30 12 0
31 7 0
32 15 0
33 19 0
34 20 0
35 20 0
36 20 0
37 21 0
38 21 0
39 8 0
40 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 22448
TreeNodeGraphID: 13
Level: 12
SimplifiedLevel: 0
EditOperation: 5 6 33 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 9 10 0 0
AccumulatedOp: 4 10 24 0 0
AccumulatedOp: 1 24 0 5 0
AccumulatedOp: 4 6 9 0 0
AccumulatedOp: 5 6 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21093
GraphStart
GraphDataStart
ID: 13
NumNodes: 41
NumEdges: 84
NodeLabels
7 6 2 2 2 2 3 4 3 4 4 4 4 4 5 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 2 0
1 3 0
1 6 0
1 13 0
2 1 0
3 1 0
4 17 0
4 21 0
5 22 0
6 1 0
6 10 0
6 31 0
7 11 0
7 12 0
7 14 0
7 30 0
8 22 0
8 39 0
8 40 0
9 11 0
9 24 0
9 25 0
9 10 0
10 6 0
10 12 0
10 23 0
10 9 0
11 7 0
11 9 0
11 27 0
11 28 0
12 7 0
12 10 0
12 26 0
12 29 0
13 1 0
13 15 0
13 16 0
14 7 0
15 13 0
15 17 0
15 32 0
16 0 0
16 13 0
16 19 0
17 4 0
17 15 0
17 18 0
18 17 0
18 19 0
18 20 0
19 16 0
19 18 0
19 33 0
20 18 0
20 34 0
20 35 0
20 36 0
21 4 0
21 22 0
21 37 0
21 38 0
22 5 0
22 8 0
22 21 0
23 10 0
24 9 0
25 9 0
26 12 0
27 11 0
28 11 0
29 12 0
30 7 0
31 6 0
32 15 0
33 19 0
34 20 0
35 20 0
36 20 0
37 21 0
38 21 0
39 8 0
40 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 22448
TreeNodeGraphID: 18
Level: 6
SimplifiedLevel: 0
EditOperation: 5 7 22 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 4 7 14 0 0
AccumulatedOp: 5 7 22 0 0
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 18
NumNodes: 43
NumEdges: 86
NodeLabels
5 6 2 2 5 2 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 2 0
1 3 0
1 6 0
1 13 0
2 1 0
3 1 0
4 17 0
4 21 0
5 22 0
6 1 0
6 9 0
6 10 0
7 11 0
7 12 0
7 22 0
8 22 0
8 41 0
8 42 0
9 6 0
9 11 0
9 25 0
9 26 0
10 6 0
10 12 0
10 23 0
10 24 0
11 7 0
11 9 0
11 28 0
11 29 0
12 7 0
12 10 0
12 27 0
12 30 0
13 1 0
13 15 0
13 16 0
14 31 0
14 32 0
14 33 0
15 13 0
15 17 0
15 34 0
16 0 0
16 13 0
16 19 0
17 4 0
17 15 0
17 18 0
18 17 0
18 19 0
18 20 0
19 16 0
19 18 0
19 35 0
20 18 0
20 36 0
20 37 0
20 38 0
21 4 0
21 39 0
21 40 0
22 5 0
22 8 0
22 7 0
23 10 0
24 10 0
25 9 0
26 9 0
27 12 0
28 11 0
29 11 0
30 12 0
31 14 0
32 14 0
33 14 0
34 15 0
35 19 0
36 20 0
37 20 0
38 20 0
39 21 0
40 21 0
41 8 0
42 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 22448
TreeNodeGraphID: 23
Level: 11
SimplifiedLevel: 0
EditOperation: 5 14 17 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 4 17 0 0
AccumulatedOp: 4 15 34 0 0
AccumulatedOp: 5 7 34 0 0
AccumulatedOp: 5 15 21 0 0
AccumulatedOp: 5 14 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2086
GraphStart
GraphDataStart
ID: 23
NumNodes: 43
NumEdges: 88
NodeLabels
5 6 2 2 5 2 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 2 0
1 3 0
1 6 0
1 13 0
2 1 0
3 1 0
4 21 0
5 22 0
6 1 0
6 9 0
6 10 0
7 11 0
7 12 0
7 22 0
7 34 0
8 22 0
8 41 0
8 42 0
9 6 0
9 11 0
9 25 0
9 26 0
10 6 0
10 12 0
10 23 0
10 24 0
11 7 0
11 9 0
11 28 0
11 29 0
12 7 0
12 10 0
12 27 0
12 30 0
13 1 0
13 15 0
13 16 0
14 31 0
14 32 0
14 33 0
14 17 0
15 13 0
15 17 0
15 21 0
16 0 0
16 13 0
16 19 0
17 15 0
17 18 0
17 14 0
18 17 0
18 19 0
18 20 0
19 16 0
19 18 0
19 35 0
20 18 0
20 36 0
20 37 0
20 38 0
21 4 0
21 39 0
21 40 0
21 15 0
22 5 0
22 8 0
22 7 0
23 10 0
24 10 0
25 9 0
26 9 0
27 12 0
28 11 0
29 11 0
30 12 0
31 14 0
32 14 0
33 14 0
34 7 0
35 19 0
36 20 0
37 20 0
38 20 0
39 21 0
40 21 0
41 8 0
42 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 22448
TreeNodeGraphID: 30
Level: 13
SimplifiedLevel: 0
EditOperation: 5 20 21 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 7 37 0 0
AccumulatedOp: 5 21 38 0 0
AccumulatedOp: 4 20 38 0 0
AccumulatedOp: 4 4 21 0 0
AccumulatedOp: 4 20 37 0 0
AccumulatedOp: 5 14 20 0 0
AccumulatedOp: 5 20 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7191
GraphStart
GraphDataStart
ID: 30
NumNodes: 43
NumEdges: 88
NodeLabels
5 6 2 2 5 2 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 2 0
1 3 0
1 6 0
1 13 0
2 1 0
3 1 0
4 17 0
5 22 0
6 1 0
6 9 0
6 10 0
7 11 0
7 12 0
7 22 0
7 37 0
8 22 0
8 41 0
8 42 0
9 6 0
9 11 0
9 25 0
9 26 0
10 6 0
10 12 0
10 23 0
10 24 0
11 7 0
11 9 0
11 28 0
11 29 0
12 7 0
12 10 0
12 27 0
12 30 0
13 1 0
13 15 0
13 16 0
14 31 0
14 32 0
14 33 0
14 20 0
15 13 0
15 17 0
15 34 0
16 0 0
16 13 0
16 19 0
17 4 0
17 15 0
17 18 0
18 17 0
18 19 0
18 20 0
19 16 0
19 18 0
19 35 0
20 18 0
20 36 0
20 14 0
20 21 0
21 39 0
21 40 0
21 38 0
21 20 0
22 5 0
22 8 0
22 7 0
23 10 0
24 10 0
25 9 0
26 9 0
27 12 0
28 11 0
29 11 0
30 12 0
31 14 0
32 14 0
33 14 0
34 15 0
35 19 0
36 20 0
37 7 0
38 21 0
39 21 0
40 21 0
41 8 0
42 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 22448
TreeNodeGraphID: 37
Level: 7
SimplifiedLevel: 0
EditOperation: 5 31 45 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 2 45 0 0 5
AccumulatedOp: 0 31 0 5 4
AccumulatedOp: 2 43 0 0 5
AccumulatedOp: 5 31 43 0 0
AccumulatedOp: 2 44 0 0 5
AccumulatedOp: 5 31 44 0 0
AccumulatedOp: 5 31 45 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2219
GraphStart
GraphDataStart
ID: 37
NumNodes: 46
NumEdges: 94
NodeLabels
7 6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 2 0
1 3 0
1 6 0
1 13 0
2 1 0
3 1 0
4 17 0
4 21 0
5 22 0
6 1 0
6 9 0
6 10 0
7 11 0
7 12 0
7 14 0
8 22 0
8 41 0
8 42 0
9 6 0
9 11 0
9 25 0
9 26 0
10 6 0
10 12 0
10 23 0
10 24 0
11 7 0
11 9 0
11 28 0
11 29 0
12 7 0
12 10 0
12 27 0
12 30 0
13 1 0
13 15 0
13 16 0
14 7 0
14 31 0
14 32 0
14 33 0
15 13 0
15 17 0
15 34 0
16 0 0
16 13 0
16 19 0
17 4 0
17 15 0
17 18 0
18 17 0
18 19 0
18 20 0
19 16 0
19 18 0
19 35 0
20 18 0
20 36 0
20 37 0
20 38 0
21 4 0
21 22 0
21 39 0
21 40 0
22 5 0
22 8 0
22 21 0
23 10 0
24 10 0
25 9 0
26 9 0
27 12 0
28 11 0
29 11 0
30 12 0
31 14 0
31 43 0
31 44 0
31 45 0
32 14 0
33 14 0
34 15 0
35 19 0
36 20 0
37 20 0
38 20 0
39 21 0
40 21 0
41 8 0
42 8 0
43 31 0
44 31 0
45 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
