BEGIN_EPT
AnchorID: 19078  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19078
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
6 2 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 16 0
1 17 0
1 25 0
2 17 0
3 18 0
3 28 0
4 18 0
5 20 0
6 24 0
7 23 0
8 16 0
8 20 0
8 36 0
9 23 0
9 24 0
9 19 0
10 11 0
10 12 0
10 17 0
10 31 0
11 10 0
11 13 0
11 32 0
11 33 0
12 10 0
12 14 0
12 15 0
13 11 0
13 14 0
13 34 0
13 35 0
14 0 0
14 12 0
14 13 0
15 12 0
15 16 0
15 18 0
16 0 0
16 8 0
16 15 0
17 1 0
17 2 0
17 10 0
18 3 0
18 4 0
18 15 0
19 20 0
19 37 0
19 38 0
19 9 0
20 5 0
20 8 0
20 19 0
21 22 0
21 23 0
21 27 0
22 21 0
22 24 0
22 26 0
23 7 0
23 9 0
23 21 0
24 6 0
24 9 0
24 22 0
25 1 0
25 39 0
25 40 0
25 41 0
26 22 0
26 29 0
26 42 0
27 21 0
27 30 0
27 43 0
28 3 0
28 44 0
28 45 0
28 46 0
29 26 0
29 30 0
29 47 0
30 27 0
30 29 0
30 48 0
31 10 0
32 11 0
33 11 0
34 13 0
35 13 0
36 8 0
37 19 0
38 19 0
39 25 0
40 25 0
41 25 0
42 26 0
43 27 0
44 28 0
45 28 0
46 28 0
47 29 0
48 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 19078
TreeNodeGraphID: 19
Level: 12
SimplifiedLevel: 0
EditOperation: 5 9 20 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 9 24 0 0
AccumulatedOp: 5 6 41 0 0
AccumulatedOp: 0 6 0 2 3
AccumulatedOp: 0 9 0 3 4
AccumulatedOp: 0 41 0 5 2
AccumulatedOp: 4 7 24 0 0
AccumulatedOp: 1 7 0 2 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 5 19 40 0 0
AccumulatedOp: 0 24 0 4 7
AccumulatedOp: 5 9 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8105
GraphStart
GraphDataStart
ID: 19
NumNodes: 51
NumEdges: 108
NodeLabels
6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 7 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 15 0
1 16 0
1 25 0
2 16 0
3 17 0
3 28 0
4 17 0
5 19 0
6 24 0
6 40 0
7 15 0
7 19 0
7 36 0
8 20 0
8 24 0
8 19 0
9 10 0
9 11 0
9 16 0
9 31 0
10 9 0
10 12 0
10 32 0
10 33 0
11 9 0
11 13 0
11 14 0
12 10 0
12 13 0
12 34 0
12 35 0
13 0 0
13 11 0
13 12 0
14 11 0
14 15 0
14 17 0
15 0 0
15 7 0
15 14 0
16 1 0
16 2 0
16 9 0
17 3 0
17 4 0
17 14 0
18 20 0
18 37 0
18 38 0
18 39 0
19 5 0
19 7 0
19 8 0
20 8 0
20 18 0
20 40 0
21 22 0
21 23 0
21 27 0
22 21 0
22 24 0
22 26 0
23 21 0
24 6 0
24 8 0
24 22 0
25 1 0
25 41 0
25 42 0
25 43 0
26 22 0
26 29 0
26 44 0
27 21 0
27 30 0
27 45 0
28 3 0
28 46 0
28 47 0
28 48 0
29 26 0
29 30 0
29 49 0
30 27 0
30 29 0
30 50 0
31 9 0
32 10 0
33 10 0
34 12 0
35 12 0
36 7 0
37 18 0
38 18 0
39 18 0
40 20 0
40 6 0
41 25 0
42 25 0
43 25 0
44 26 0
45 27 0
46 28 0
47 28 0
48 28 0
49 29 0
50 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 19078
TreeNodeGraphID: 34
Level: 15
SimplifiedLevel: 0
EditOperation: 5 12 21 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 4 9 21 0 0
AccumulatedOp: 4 1 26 0 0
AccumulatedOp: 4 2 17 0 0
AccumulatedOp: 1 2 0 2 0
AccumulatedOp: 5 9 19 0 0
AccumulatedOp: 4 1 17 0 0
AccumulatedOp: 1 1 0 2 0
AccumulatedOp: 0 17 0 4 5
AccumulatedOp: 4 29 49 0 0
AccumulatedOp: 1 49 0 5 0
AccumulatedOp: 5 26 29 0 0
AccumulatedOp: 5 10 21 0 0
AccumulatedOp: 4 10 12 0 0
AccumulatedOp: 4 19 21 0 0
AccumulatedOp: 5 12 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17818
GraphStart
GraphDataStart
ID: 34
NumNodes: 49
NumEdges: 104
NodeLabels
6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 14 0
1 16 0
1 27 0
2 16 0
3 18 0
4 23 0
5 22 0
6 14 0
6 18 0
6 35 0
7 22 0
7 23 0
7 17 0
8 9 0
8 15 0
8 30 0
8 19 0
9 8 0
9 11 0
9 31 0
9 32 0
10 12 0
10 13 0
10 19 0
11 9 0
11 12 0
11 33 0
11 34 0
12 0 0
12 10 0
12 11 0
13 10 0
13 14 0
13 16 0
14 0 0
14 6 0
14 13 0
15 8 0
16 1 0
16 2 0
16 13 0
17 18 0
17 36 0
17 37 0
17 7 0
18 3 0
18 6 0
18 17 0
19 38 0
19 39 0
19 8 0
19 10 0
20 21 0
20 22 0
20 26 0
21 20 0
21 23 0
21 25 0
22 5 0
22 7 0
22 20 0
23 4 0
23 7 0
23 21 0
24 40 0
24 41 0
24 42 0
24 27 0
25 21 0
25 28 0
25 43 0
26 20 0
26 29 0
26 44 0
27 1 0
27 45 0
27 46 0
27 24 0
28 25 0
28 29 0
28 47 0
29 26 0
29 28 0
29 48 0
30 8 0
31 9 0
32 9 0
33 11 0
34 11 0
35 6 0
36 17 0
37 17 0
38 19 0
39 19 0
40 24 0
41 24 0
42 24 0
43 25 0
44 26 0
45 27 0
46 27 0
47 28 0
48 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
