BEGIN_EPT
AnchorID: 1576  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 33  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1576
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
11 15 0
11 34 0
12 4 0
12 10 0
12 14 0
12 35 0
13 5 0
13 8 0
13 10 0
14 6 0
14 8 0
14 12 0
15 11 0
15 18 0
15 19 0
16 7 0
16 20 0
16 21 0
17 8 0
17 22 0
17 23 0
18 15 0
18 24 0
18 36 0
19 9 0
19 15 0
19 37 0
20 16 0
20 26 0
20 38 0
21 16 0
21 27 0
21 39 0
22 17 0
22 25 0
22 40 0
23 17 0
23 29 0
23 41 0
24 18 0
24 28 0
24 42 0
25 22 0
25 30 0
25 32 0
26 20 0
26 31 0
26 43 0
27 21 0
27 31 0
27 44 0
28 9 0
28 24 0
28 46 0
29 23 0
29 30 0
29 45 0
30 25 0
30 29 0
30 47 0
31 0 0
31 26 0
31 27 0
32 1 0
32 2 0
32 3 0
32 25 0
33 10 0
34 11 0
35 12 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 23 0
42 24 0
43 26 0
44 27 0
45 29 0
46 28 0
47 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 1576
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 0 1 0 1 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 1 5
ChildrenCount: 3
ChildIndices: 6 20 21
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 48
NumEdges: 104
NodeLabels
5 5 5 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 31 0
1 32 0
2 32 0
3 32 0
4 7 0
4 12 0
5 13 0
6 14 0
7 4 0
7 11 0
7 16 0
8 13 0
8 14 0
8 17 0
9 19 0
9 28 0
10 11 0
10 12 0
10 13 0
10 33 0
11 7 0
11 10 0
11 15 0
11 34 0
12 4 0
12 10 0
12 14 0
12 35 0
13 5 0
13 8 0
13 10 0
14 6 0
14 8 0
14 12 0
15 11 0
15 18 0
15 19 0
16 7 0
16 20 0
16 21 0
17 8 0
17 22 0
17 23 0
18 15 0
18 24 0
18 36 0
19 9 0
19 15 0
19 37 0
20 16 0
20 26 0
20 38 0
21 16 0
21 27 0
21 39 0
22 17 0
22 25 0
22 40 0
23 17 0
23 29 0
23 41 0
24 18 0
24 28 0
24 42 0
25 22 0
25 30 0
25 32 0
26 20 0
26 31 0
26 43 0
27 21 0
27 31 0
27 44 0
28 9 0
28 24 0
28 46 0
29 23 0
29 30 0
29 45 0
30 25 0
30 29 0
30 47 0
31 0 0
31 26 0
31 27 0
32 1 0
32 2 0
32 3 0
32 25 0
33 10 0
34 11 0
35 12 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 23 0
42 24 0
43 26 0
44 27 0
45 29 0
46 28 0
47 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 1576
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 2 48 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 48 0 0 5
ChildrenCount: 2
ChildIndices: 7 19
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 49
NumEdges: 104
NodeLabels
5 5 5 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 31 0
1 32 0
2 32 0
3 32 0
4 7 0
4 12 0
5 13 0
6 14 0
7 4 0
7 11 0
7 16 0
8 13 0
8 14 0
8 17 0
9 19 0
9 28 0
10 11 0
10 12 0
10 13 0
10 33 0
11 7 0
11 10 0
11 15 0
11 34 0
12 4 0
12 10 0
12 14 0
12 35 0
13 5 0
13 8 0
13 10 0
14 6 0
14 8 0
14 12 0
15 11 0
15 18 0
15 19 0
16 7 0
16 20 0
16 21 0
17 8 0
17 22 0
17 23 0
18 15 0
18 24 0
18 36 0
19 9 0
19 15 0
19 37 0
20 16 0
20 26 0
20 38 0
21 16 0
21 27 0
21 39 0
22 17 0
22 25 0
22 40 0
23 17 0
23 29 0
23 41 0
24 18 0
24 28 0
24 42 0
25 22 0
25 30 0
25 32 0
26 20 0
26 31 0
26 43 0
27 21 0
27 31 0
27 44 0
28 9 0
28 24 0
28 46 0
29 23 0
29 30 0
29 45 0
30 25 0
30 29 0
30 47 0
31 0 0
31 26 0
31 27 0
32 1 0
32 2 0
32 3 0
32 25 0
33 10 0
34 11 0
35 12 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 23 0
42 24 0
43 26 0
44 27 0
45 29 0
46 28 0
47 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 1576
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 4 25 32 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 25 32 0 0
ChildrenCount: 3
ChildIndices: 8 15 18
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 49
NumEdges: 102
NodeLabels
5 5 5 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 31 0
1 32 0
2 32 0
3 32 0
4 7 0
4 12 0
5 13 0
6 14 0
7 4 0
7 11 0
7 16 0
8 13 0
8 14 0
8 17 0
9 19 0
9 28 0
10 11 0
10 12 0
10 13 0
10 33 0
11 7 0
11 10 0
11 15 0
11 34 0
12 4 0
12 10 0
12 14 0
12 35 0
13 5 0
13 8 0
13 10 0
14 6 0
14 8 0
14 12 0
15 11 0
15 18 0
15 19 0
16 7 0
16 20 0
16 21 0
17 8 0
17 22 0
17 23 0
18 15 0
18 24 0
18 36 0
19 9 0
19 15 0
19 37 0
20 16 0
20 26 0
20 38 0
21 16 0
21 27 0
21 39 0
22 17 0
22 25 0
22 40 0
23 17 0
23 29 0
23 41 0
24 18 0
24 28 0
24 42 0
25 22 0
25 30 0
26 20 0
26 31 0
26 43 0
27 21 0
27 31 0
27 44 0
28 9 0
28 24 0
28 46 0
29 23 0
29 30 0
29 45 0
30 25 0
30 29 0
30 47 0
31 0 0
31 26 0
31 27 0
32 1 0
32 2 0
32 3 0
33 10 0
34 11 0
35 12 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 23 0
42 24 0
43 26 0
44 27 0
45 29 0
46 28 0
47 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 1576
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 9 48 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 9 48 0 0
ChildrenCount: 2
ChildIndices: 9 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 8
NumNodes: 49
NumEdges: 104
NodeLabels
5 5 5 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 31 0
1 32 0
2 32 0
3 32 0
4 7 0
4 12 0
5 13 0
6 14 0
7 4 0
7 11 0
7 16 0
8 13 0
8 14 0
8 17 0
9 19 0
9 28 0
9 48 0
10 11 0
10 12 0
10 13 0
10 33 0
11 7 0
11 10 0
11 15 0
11 34 0
12 4 0
12 10 0
12 14 0
12 35 0
13 5 0
13 8 0
13 10 0
14 6 0
14 8 0
14 12 0
15 11 0
15 18 0
15 19 0
16 7 0
16 20 0
16 21 0
17 8 0
17 22 0
17 23 0
18 15 0
18 24 0
18 36 0
19 9 0
19 15 0
19 37 0
20 16 0
20 26 0
20 38 0
21 16 0
21 27 0
21 39 0
22 17 0
22 25 0
22 40 0
23 17 0
23 29 0
23 41 0
24 18 0
24 28 0
24 42 0
25 22 0
25 30 0
26 20 0
26 31 0
26 43 0
27 21 0
27 31 0
27 44 0
28 9 0
28 24 0
28 46 0
29 23 0
29 30 0
29 45 0
30 25 0
30 29 0
30 47 0
31 0 0
31 26 0
31 27 0
32 1 0
32 2 0
32 3 0
33 10 0
34 11 0
35 12 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 23 0
42 24 0
43 26 0
44 27 0
45 29 0
46 28 0
47 30 0
48 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 1576
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 25 49 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 2 49 0 0 5
AccumulatedOp: 5 25 49 0 0
ChildrenCount: 2
ChildIndices: 10 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 10
NumNodes: 50
NumEdges: 106
NodeLabels
5 5 5 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 31 0
1 32 0
2 32 0
3 32 0
4 7 0
4 12 0
5 13 0
6 14 0
7 4 0
7 11 0
7 16 0
8 13 0
8 14 0
8 17 0
9 19 0
9 28 0
9 48 0
10 11 0
10 12 0
10 13 0
10 33 0
11 7 0
11 10 0
11 15 0
11 34 0
12 4 0
12 10 0
12 14 0
12 35 0
13 5 0
13 8 0
13 10 0
14 6 0
14 8 0
14 12 0
15 11 0
15 18 0
15 19 0
16 7 0
16 20 0
16 21 0
17 8 0
17 22 0
17 23 0
18 15 0
18 24 0
18 36 0
19 9 0
19 15 0
19 37 0
20 16 0
20 26 0
20 38 0
21 16 0
21 27 0
21 39 0
22 17 0
22 25 0
22 40 0
23 17 0
23 29 0
23 41 0
24 18 0
24 28 0
24 42 0
25 22 0
25 30 0
25 49 0
26 20 0
26 31 0
26 43 0
27 21 0
27 31 0
27 44 0
28 9 0
28 24 0
28 46 0
29 23 0
29 30 0
29 45 0
30 25 0
30 29 0
30 47 0
31 0 0
31 26 0
31 27 0
32 1 0
32 2 0
32 3 0
33 10 0
34 11 0
35 12 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 23 0
42 24 0
43 26 0
44 27 0
45 29 0
46 28 0
47 30 0
48 9 0
49 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 1576
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 32 47 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 47 0 5 2
AccumulatedOp: 5 32 47 0 0
ChildrenCount: 2
ChildIndices: 11 12
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7865
GraphStart
GraphDataStart
ID: 12
NumNodes: 50
NumEdges: 108
NodeLabels
5 5 5 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 
Edges
0 31 0
1 32 0
2 32 0
3 32 0
4 7 0
4 12 0
5 13 0
6 14 0
7 4 0
7 11 0
7 16 0
8 13 0
8 14 0
8 17 0
9 19 0
9 28 0
9 48 0
10 11 0
10 12 0
10 13 0
10 33 0
11 7 0
11 10 0
11 15 0
11 34 0
12 4 0
12 10 0
12 14 0
12 35 0
13 5 0
13 8 0
13 10 0
14 6 0
14 8 0
14 12 0
15 11 0
15 18 0
15 19 0
16 7 0
16 20 0
16 21 0
17 8 0
17 22 0
17 23 0
18 15 0
18 24 0
18 36 0
19 9 0
19 15 0
19 37 0
20 16 0
20 26 0
20 38 0
21 16 0
21 27 0
21 39 0
22 17 0
22 25 0
22 40 0
23 17 0
23 29 0
23 41 0
24 18 0
24 28 0
24 42 0
25 22 0
25 30 0
25 49 0
26 20 0
26 31 0
26 43 0
27 21 0
27 31 0
27 44 0
28 9 0
28 24 0
28 46 0
29 23 0
29 30 0
29 45 0
30 25 0
30 29 0
30 47 0
31 0 0
31 26 0
31 27 0
32 1 0
32 2 0
32 3 0
32 47 0
33 10 0
34 11 0
35 12 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 23 0
42 24 0
43 26 0
44 27 0
45 29 0
46 28 0
47 30 0
47 32 0
48 9 0
49 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 1576
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 0 46 0 5 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 46 0 5 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20168
GraphStart
GraphDataStart
ID: 13
NumNodes: 50
NumEdges: 108
NodeLabels
5 5 5 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 1 2 5 5 
Edges
0 31 0
1 32 0
2 32 0
3 32 0
4 7 0
4 12 0
5 13 0
6 14 0
7 4 0
7 11 0
7 16 0
8 13 0
8 14 0
8 17 0
9 19 0
9 28 0
9 48 0
10 11 0
10 12 0
10 13 0
10 33 0
11 7 0
11 10 0
11 15 0
11 34 0
12 4 0
12 10 0
12 14 0
12 35 0
13 5 0
13 8 0
13 10 0
14 6 0
14 8 0
14 12 0
15 11 0
15 18 0
15 19 0
16 7 0
16 20 0
16 21 0
17 8 0
17 22 0
17 23 0
18 15 0
18 24 0
18 36 0
19 9 0
19 15 0
19 37 0
20 16 0
20 26 0
20 38 0
21 16 0
21 27 0
21 39 0
22 17 0
22 25 0
22 40 0
23 17 0
23 29 0
23 41 0
24 18 0
24 28 0
24 42 0
25 22 0
25 30 0
25 49 0
26 20 0
26 31 0
26 43 0
27 21 0
27 31 0
27 44 0
28 9 0
28 24 0
28 46 0
29 23 0
29 30 0
29 45 0
30 25 0
30 29 0
30 47 0
31 0 0
31 26 0
31 27 0
32 1 0
32 2 0
32 3 0
32 47 0
33 10 0
34 11 0
35 12 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 23 0
42 24 0
43 26 0
44 27 0
45 29 0
46 28 0
47 30 0
47 32 0
48 9 0
49 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 1576
TreeNodeGraphID: 15
Level: 14
SimplifiedLevel: 0
EditOperation: 0 46 0 5 7
AccumulatedOpsCount: 2
AccumulatedOp: 0 37 0 5 7
AccumulatedOp: 0 46 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8136
GraphStart
GraphDataStart
ID: 15
NumNodes: 50
NumEdges: 108
NodeLabels
5 5 5 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 7 5 5 5 5 5 5 5 5 7 2 5 5 
Edges
0 31 0
1 32 0
2 32 0
3 32 0
4 7 0
4 12 0
5 13 0
6 14 0
7 4 0
7 11 0
7 16 0
8 13 0
8 14 0
8 17 0
9 19 0
9 28 0
9 48 0
10 11 0
10 12 0
10 13 0
10 33 0
11 7 0
11 10 0
11 15 0
11 34 0
12 4 0
12 10 0
12 14 0
12 35 0
13 5 0
13 8 0
13 10 0
14 6 0
14 8 0
14 12 0
15 11 0
15 18 0
15 19 0
16 7 0
16 20 0
16 21 0
17 8 0
17 22 0
17 23 0
18 15 0
18 24 0
18 36 0
19 9 0
19 15 0
19 37 0
20 16 0
20 26 0
20 38 0
21 16 0
21 27 0
21 39 0
22 17 0
22 25 0
22 40 0
23 17 0
23 29 0
23 41 0
24 18 0
24 28 0
24 42 0
25 22 0
25 30 0
25 49 0
26 20 0
26 31 0
26 43 0
27 21 0
27 31 0
27 44 0
28 9 0
28 24 0
28 46 0
29 23 0
29 30 0
29 45 0
30 25 0
30 29 0
30 47 0
31 0 0
31 26 0
31 27 0
32 1 0
32 2 0
32 3 0
32 47 0
33 10 0
34 11 0
35 12 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 23 0
42 24 0
43 26 0
44 27 0
45 29 0
46 28 0
47 30 0
47 32 0
48 9 0
49 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 1576
TreeNodeGraphID: 18
Level: 13
SimplifiedLevel: 0
EditOperation: 5 32 46 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 46 0 5 2
AccumulatedOp: 0 47 0 5 8
AccumulatedOp: 5 32 46 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10363
GraphStart
GraphDataStart
ID: 18
NumNodes: 50
NumEdges: 108
NodeLabels
5 5 5 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 2 8 5 5 
Edges
0 31 0
1 32 0
2 32 0
3 32 0
4 7 0
4 12 0
5 13 0
6 14 0
7 4 0
7 11 0
7 16 0
8 13 0
8 14 0
8 17 0
9 19 0
9 28 0
9 48 0
10 11 0
10 12 0
10 13 0
10 33 0
11 7 0
11 10 0
11 15 0
11 34 0
12 4 0
12 10 0
12 14 0
12 35 0
13 5 0
13 8 0
13 10 0
14 6 0
14 8 0
14 12 0
15 11 0
15 18 0
15 19 0
16 7 0
16 20 0
16 21 0
17 8 0
17 22 0
17 23 0
18 15 0
18 24 0
18 36 0
19 9 0
19 15 0
19 37 0
20 16 0
20 26 0
20 38 0
21 16 0
21 27 0
21 39 0
22 17 0
22 25 0
22 40 0
23 17 0
23 29 0
23 41 0
24 18 0
24 28 0
24 42 0
25 22 0
25 30 0
25 49 0
26 20 0
26 31 0
26 43 0
27 21 0
27 31 0
27 44 0
28 9 0
28 24 0
28 46 0
29 23 0
29 30 0
29 45 0
30 25 0
30 29 0
30 47 0
31 0 0
31 26 0
31 27 0
32 1 0
32 2 0
32 3 0
32 46 0
33 10 0
34 11 0
35 12 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 23 0
42 24 0
43 26 0
44 27 0
45 29 0
46 28 0
46 32 0
47 30 0
48 9 0
49 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 1576
TreeNodeGraphID: 23
Level: 13
SimplifiedLevel: 0
EditOperation: 0 28 0 4 3
AccumulatedOpsCount: 5
AccumulatedOp: 0 47 0 5 2
AccumulatedOp: 5 32 47 0 0
AccumulatedOp: 5 25 46 0 0
AccumulatedOp: 4 28 46 0 0
AccumulatedOp: 0 28 0 4 3
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
