BEGIN_EPT
AnchorID: 4206  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4206
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
10 2 0
10 3 0
10 11 0
11 0 0
11 10 0
11 31 0
11 32 0
12 0 0
12 13 0
12 14 0
13 12 0
13 16 0
13 33 0
14 12 0
14 17 0
14 34 0
15 16 0
15 17 0
15 18 0
16 13 0
16 15 0
16 35 0
17 14 0
17 15 0
17 36 0
18 15 0
18 37 0
18 38 0
18 39 0
19 5 0
20 4 0
21 7 0
22 7 0
23 6 0
24 6 0
25 8 0
26 8 0
27 8 0
28 9 0
29 9 0
30 9 0
31 11 0
32 11 0
33 13 0
34 14 0
35 16 0
36 17 0
37 18 0
38 18 0
39 18 0
40 1 0
41 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 4206
TreeNodeGraphID: 6
Level: 2
SimplifiedLevel: 0
EditOperation: 4 5 9 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 9 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 41
NumEdges: 80
NodeLabels
6 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 12 0
1 4 0
1 5 0
2 10 0
3 6 0
3 7 0
3 10 0
4 1 0
4 7 0
4 8 0
4 20 0
5 1 0
5 6 0
5 19 0
6 3 0
6 5 0
6 23 0
6 24 0
7 3 0
7 4 0
7 21 0
7 22 0
8 4 0
8 25 0
8 26 0
8 27 0
9 28 0
9 29 0
9 30 0
10 2 0
10 3 0
10 11 0
11 0 0
11 10 0
11 31 0
11 32 0
12 0 0
12 13 0
12 14 0
13 12 0
13 16 0
13 33 0
14 12 0
14 17 0
14 34 0
15 16 0
15 17 0
15 18 0
16 13 0
16 15 0
16 35 0
17 14 0
17 15 0
17 36 0
18 15 0
18 37 0
18 38 0
18 39 0
19 5 0
20 4 0
21 7 0
22 7 0
23 6 0
24 6 0
25 8 0
26 8 0
27 8 0
28 9 0
29 9 0
30 9 0
31 11 0
32 11 0
33 13 0
34 14 0
35 16 0
36 17 0
37 18 0
38 18 0
39 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 4206
TreeNodeGraphID: 19
Level: 15
SimplifiedLevel: 0
EditOperation: 5 11 37 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 36 0 5 9
AccumulatedOp: 0 0 0 6 5
AccumulatedOp: 0 37 0 5 3
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 5 9 37 0 0
AccumulatedOp: 4 15 18 0 0
AccumulatedOp: 0 19 0 5 2
AccumulatedOp: 5 6 18 0 0
AccumulatedOp: 5 10 40 0 0
AccumulatedOp: 5 5 15 0 0
AccumulatedOp: 4 0 11 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 5 11 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 8738
CompletedDBGraphID: 10300
GraphStart
GraphDataStart
ID: 19
NumNodes: 41
NumEdges: 84
NodeLabels
5 2 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 9 3 5 5 5 
Edges
0 12 0
1 4 0
1 5 0
2 10 0
3 6 0
3 7 0
3 10 0
4 1 0
4 7 0
4 8 0
4 20 0
5 1 0
5 19 0
5 15 0
6 3 0
6 23 0
6 24 0
6 18 0
7 3 0
7 4 0
7 21 0
7 22 0
8 4 0
8 25 0
8 26 0
8 27 0
9 28 0
9 29 0
9 30 0
9 37 0
10 2 0
10 3 0
10 11 0
10 40 0
11 10 0
11 31 0
11 32 0
11 37 0
12 0 0
12 13 0
12 14 0
13 12 0
13 16 0
13 33 0
14 12 0
14 17 0
14 34 0
15 16 0
15 17 0
15 5 0
16 13 0
16 15 0
16 35 0
17 14 0
17 15 0
17 36 0
18 37 0
18 38 0
18 39 0
18 6 0
19 5 0
20 4 0
21 7 0
22 7 0
23 6 0
24 6 0
25 8 0
26 8 0
27 8 0
28 9 0
29 9 0
30 9 0
31 11 0
32 11 0
33 13 0
34 14 0
35 16 0
36 17 0
37 18 0
37 9 0
37 11 0
38 18 0
39 18 0
40 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 4206
TreeNodeGraphID: 26
Level: 9
SimplifiedLevel: 0
EditOperation: 5 7 9 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 1 0 2 3
AccumulatedOp: 5 1 9 0 0
AccumulatedOp: 4 4 7 0 0
AccumulatedOp: 5 4 40 0 0
AccumulatedOp: 4 9 28 0 0
AccumulatedOp: 5 5 28 0 0
AccumulatedOp: 5 7 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3461
GraphStart
GraphDataStart
ID: 26
NumNodes: 41
NumEdges: 84
NodeLabels
6 3 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 12 0
1 4 0
1 5 0
1 9 0
2 10 0
3 6 0
3 7 0
3 10 0
4 1 0
4 8 0
4 20 0
4 40 0
5 1 0
5 6 0
5 19 0
5 28 0
6 3 0
6 5 0
6 23 0
6 24 0
7 3 0
7 21 0
7 22 0
7 9 0
8 4 0
8 25 0
8 26 0
8 27 0
9 29 0
9 30 0
9 1 0
9 7 0
10 2 0
10 3 0
10 11 0
11 0 0
11 10 0
11 31 0
11 32 0
12 0 0
12 13 0
12 14 0
13 12 0
13 16 0
13 33 0
14 12 0
14 17 0
14 34 0
15 16 0
15 17 0
15 18 0
16 13 0
16 15 0
16 35 0
17 14 0
17 15 0
17 36 0
18 15 0
18 37 0
18 38 0
18 39 0
19 5 0
20 4 0
21 7 0
22 7 0
23 6 0
24 6 0
25 8 0
26 8 0
27 8 0
28 5 0
29 9 0
30 9 0
31 11 0
32 11 0
33 13 0
34 14 0
35 16 0
36 17 0
37 18 0
38 18 0
39 18 0
40 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 4206
TreeNodeGraphID: 29
Level: 4
SimplifiedLevel: 0
EditOperation: 5 5 40 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 4 1 5 0 0
AccumulatedOp: 5 5 40 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13507
GraphStart
GraphDataStart
ID: 29
NumNodes: 41
NumEdges: 82
NodeLabels
6 5 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 12 0
1 4 0
2 10 0
3 6 0
3 7 0
3 10 0
4 1 0
4 7 0
4 8 0
4 20 0
5 6 0
5 9 0
5 19 0
5 40 0
6 3 0
6 5 0
6 23 0
6 24 0
7 3 0
7 4 0
7 21 0
7 22 0
8 4 0
8 25 0
8 26 0
8 27 0
9 5 0
9 28 0
9 29 0
9 30 0
10 2 0
10 3 0
10 11 0
11 0 0
11 10 0
11 31 0
11 32 0
12 0 0
12 13 0
12 14 0
13 12 0
13 16 0
13 33 0
14 12 0
14 17 0
14 34 0
15 16 0
15 17 0
15 18 0
16 13 0
16 15 0
16 35 0
17 14 0
17 15 0
17 36 0
18 15 0
18 37 0
18 38 0
18 39 0
19 5 0
20 4 0
21 7 0
22 7 0
23 6 0
24 6 0
25 8 0
26 8 0
27 8 0
28 9 0
29 9 0
30 9 0
31 11 0
32 11 0
33 13 0
34 14 0
35 16 0
36 17 0
37 18 0
38 18 0
39 18 0
40 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 4206
TreeNodeGraphID: 44
Level: 15
SimplifiedLevel: 0
EditOperation: 5 4 37 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 4 5 9 0 0
AccumulatedOp: 0 0 0 6 2
AccumulatedOp: 0 1 0 2 3
AccumulatedOp: 4 18 37 0 0
AccumulatedOp: 0 18 0 4 8
AccumulatedOp: 4 11 32 0 0
AccumulatedOp: 5 8 11 0 0
AccumulatedOp: 5 5 32 0 0
AccumulatedOp: 4 18 38 0 0
AccumulatedOp: 1 38 0 5 0
AccumulatedOp: 4 4 8 0 0
AccumulatedOp: 4 18 39 0 0
AccumulatedOp: 1 39 0 5 0
AccumulatedOp: 5 1 9 0 0
AccumulatedOp: 5 4 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 17977
CompletedDBGraphID: 16133
GraphStart
GraphDataStart
ID: 44
NumNodes: 38
NumEdges: 78
NodeLabels
2 3 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 8 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 12 0
1 4 0
1 5 0
1 9 0
2 10 0
3 6 0
3 7 0
3 10 0
4 1 0
4 7 0
4 20 0
4 37 0
5 1 0
5 6 0
5 19 0
5 32 0
6 3 0
6 5 0
6 23 0
6 24 0
7 3 0
7 4 0
7 21 0
7 22 0
8 25 0
8 26 0
8 27 0
8 11 0
9 28 0
9 29 0
9 30 0
9 1 0
10 2 0
10 3 0
10 11 0
11 0 0
11 10 0
11 31 0
11 8 0
12 0 0
12 13 0
12 14 0
13 12 0
13 16 0
13 33 0
14 12 0
14 17 0
14 34 0
15 16 0
15 17 0
15 18 0
16 13 0
16 15 0
16 35 0
17 14 0
17 15 0
17 36 0
18 15 0
19 5 0
20 4 0
21 7 0
22 7 0
23 6 0
24 6 0
25 8 0
26 8 0
27 8 0
28 9 0
29 9 0
30 9 0
31 11 0
32 5 0
33 13 0
34 14 0
35 16 0
36 17 0
37 4 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
