BEGIN_EPT
AnchorID: 3357  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3357
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
1 1 2 5 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 20 0
2 19 0
3 30 0
4 32 0
4 34 0
5 33 0
5 35 0
6 32 0
7 33 0
8 10 0
8 12 0
8 13 0
9 12 0
9 15 0
10 8 0
10 18 0
11 19 0
11 21 0
11 39 0
12 8 0
12 9 0
12 14 0
13 8 0
13 16 0
13 20 0
14 12 0
14 18 0
14 19 0
15 9 0
15 16 0
15 17 0
16 13 0
16 15 0
16 36 0
17 15 0
17 22 0
17 23 0
18 10 0
18 14 0
18 37 0
19 2 0
19 11 0
19 14 0
20 0 0
20 1 0
20 13 0
20 38 0
21 11 0
21 24 0
21 25 0
22 17 0
22 27 0
22 40 0
23 17 0
23 28 0
23 41 0
24 21 0
24 29 0
24 32 0
25 21 0
25 26 0
25 42 0
26 25 0
26 31 0
26 33 0
27 22 0
27 30 0
27 44 0
28 23 0
28 30 0
28 45 0
29 24 0
29 31 0
29 43 0
30 3 0
30 27 0
30 28 0
31 26 0
31 29 0
31 46 0
32 4 0
32 6 0
32 24 0
33 5 0
33 7 0
33 26 0
34 4 0
34 47 0
34 48 0
34 49 0
35 5 0
35 50 0
35 51 0
35 52 0
36 16 0
37 18 0
38 20 0
39 11 0
40 22 0
41 23 0
42 25 0
43 29 0
44 27 0
45 28 0
46 31 0
47 34 0
48 34 0
49 34 0
50 35 0
51 35 0
52 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 3357
TreeNodeGraphID: 12
Level: 4
SimplifiedLevel: 0
EditOperation: 1 3 0 2 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 30 34 0 0
AccumulatedOp: 4 3 30 0 0
AccumulatedOp: 1 3 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21010
GraphStart
GraphDataStart
ID: 12
NumNodes: 56
NumEdges: 118
NodeLabels
1 1 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 19 0
2 18 0
3 31 0
3 34 0
4 32 0
4 35 0
5 31 0
6 32 0
7 9 0
7 11 0
7 12 0
8 11 0
8 14 0
9 7 0
9 17 0
10 18 0
10 20 0
10 39 0
11 7 0
11 8 0
11 13 0
12 7 0
12 15 0
12 19 0
13 11 0
13 17 0
13 18 0
14 8 0
14 15 0
14 16 0
15 12 0
15 14 0
15 36 0
16 14 0
16 21 0
16 22 0
17 9 0
17 13 0
17 37 0
18 2 0
18 10 0
18 13 0
19 0 0
19 1 0
19 12 0
19 38 0
20 10 0
20 23 0
20 24 0
21 16 0
21 26 0
21 40 0
22 16 0
22 27 0
22 41 0
23 20 0
23 28 0
23 31 0
24 20 0
24 25 0
24 42 0
25 24 0
25 30 0
25 32 0
26 21 0
26 29 0
26 44 0
27 22 0
27 29 0
27 45 0
28 23 0
28 30 0
28 43 0
29 26 0
29 27 0
29 33 0
30 25 0
30 28 0
30 46 0
31 3 0
31 5 0
31 23 0
32 4 0
32 6 0
32 25 0
33 47 0
33 48 0
33 49 0
33 29 0
34 3 0
34 50 0
34 51 0
34 52 0
35 4 0
35 53 0
35 54 0
35 55 0
36 15 0
37 17 0
38 19 0
39 10 0
40 21 0
41 22 0
42 24 0
43 28 0
44 26 0
45 27 0
46 30 0
47 33 0
48 33 0
49 33 0
50 34 0
51 34 0
52 34 0
53 35 0
54 35 0
55 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 3357
TreeNodeGraphID: 16
Level: 4
SimplifiedLevel: 0
EditOperation: 5 29 32 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 29 44 0 0
AccumulatedOp: 4 24 32 0 0
AccumulatedOp: 5 24 44 0 0
AccumulatedOp: 5 29 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18244
GraphStart
GraphDataStart
ID: 16
NumNodes: 57
NumEdges: 120
NodeLabels
1 1 2 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 20 0
2 19 0
3 30 0
3 34 0
4 32 0
4 35 0
5 33 0
5 36 0
6 32 0
7 33 0
8 10 0
8 12 0
8 13 0
9 12 0
9 15 0
10 8 0
10 18 0
11 19 0
11 21 0
11 40 0
12 8 0
12 9 0
12 14 0
13 8 0
13 16 0
13 20 0
14 12 0
14 18 0
14 19 0
15 9 0
15 16 0
15 17 0
16 13 0
16 15 0
16 37 0
17 15 0
17 22 0
17 23 0
18 10 0
18 14 0
18 38 0
19 2 0
19 11 0
19 14 0
20 0 0
20 1 0
20 13 0
20 39 0
21 11 0
21 24 0
21 25 0
22 17 0
22 27 0
22 41 0
23 17 0
23 28 0
23 42 0
24 21 0
24 29 0
24 44 0
25 21 0
25 26 0
25 43 0
26 25 0
26 31 0
26 33 0
27 22 0
27 30 0
27 45 0
28 23 0
28 30 0
28 46 0
29 24 0
29 31 0
29 32 0
30 3 0
30 27 0
30 28 0
31 26 0
31 29 0
31 47 0
32 4 0
32 6 0
32 29 0
33 5 0
33 7 0
33 26 0
34 3 0
34 48 0
34 49 0
34 50 0
35 4 0
35 51 0
35 52 0
35 53 0
36 5 0
36 54 0
36 55 0
36 56 0
37 16 0
38 18 0
39 20 0
40 11 0
41 22 0
42 23 0
43 25 0
44 24 0
45 27 0
46 28 0
47 31 0
48 34 0
49 34 0
50 34 0
51 35 0
52 35 0
53 35 0
54 36 0
55 36 0
56 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
