BEGIN_EPT
AnchorID: 8151  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 16  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8151
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
23 22 0
23 39 0
24 11 0
25 11 0
26 14 0
27 15 0
28 15 0
29 15 0
30 17 0
31 17 0
32 17 0
33 7 0
34 18 0
35 18 0
36 20 0
37 21 0
38 22 0
39 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 8151
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 3 11 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 11 0 0
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 40
NumEdges: 80
NodeLabels
2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 13 0
2 16 0
3 9 0
3 14 0
4 9 0
4 13 0
4 15 0
5 12 0
5 13 0
5 17 0
6 10 0
6 14 0
7 16 0
7 33 0
8 19 0
8 22 0
9 3 0
9 4 0
9 10 0
10 6 0
10 9 0
10 12 0
11 16 0
11 24 0
11 25 0
12 0 0
12 5 0
12 10 0
13 1 0
13 4 0
13 5 0
14 3 0
14 6 0
14 26 0
15 4 0
15 27 0
15 28 0
15 29 0
16 2 0
16 7 0
16 11 0
17 5 0
17 30 0
17 31 0
17 32 0
18 19 0
18 34 0
18 35 0
19 8 0
19 18 0
19 20 0
20 19 0
20 21 0
20 36 0
21 20 0
21 23 0
21 37 0
22 8 0
22 23 0
22 38 0
23 21 0
23 22 0
23 39 0
24 11 0
25 11 0
26 14 0
27 15 0
28 15 0
29 15 0
30 17 0
31 17 0
32 17 0
33 7 0
34 18 0
35 18 0
36 20 0
37 21 0
38 22 0
39 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 8151
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 4 17 30 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 17 31 0 0
AccumulatedOp: 4 17 32 0 0
AccumulatedOp: 0 17 0 4 5
AccumulatedOp: 5 11 26 0 0
AccumulatedOp: 0 26 0 5 6
AccumulatedOp: 5 6 18 0 0
AccumulatedOp: 4 17 30 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 10
NumNodes: 40
NumEdges: 78
NodeLabels
2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 5 6 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 13 0
2 16 0
3 9 0
3 14 0
4 9 0
4 13 0
4 15 0
5 12 0
5 13 0
5 17 0
6 10 0
6 14 0
6 18 0
7 16 0
7 33 0
8 19 0
8 22 0
9 3 0
9 4 0
9 10 0
10 6 0
10 9 0
10 12 0
11 16 0
11 24 0
11 25 0
11 26 0
12 0 0
12 5 0
12 10 0
13 1 0
13 4 0
13 5 0
14 3 0
14 6 0
14 26 0
15 4 0
15 27 0
15 28 0
15 29 0
16 2 0
16 7 0
16 11 0
17 5 0
18 19 0
18 34 0
18 35 0
18 6 0
19 8 0
19 18 0
19 20 0
20 19 0
20 21 0
20 36 0
21 20 0
21 23 0
21 37 0
22 8 0
22 23 0
22 38 0
23 21 0
23 22 0
23 39 0
24 11 0
25 11 0
26 14 0
26 11 0
27 15 0
28 15 0
29 15 0
33 7 0
34 18 0
35 18 0
36 20 0
37 21 0
38 22 0
39 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 8151
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 8 30 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 1 32 0 5 0
AccumulatedOp: 0 39 0 5 7
AccumulatedOp: 5 7 31 0 0
AccumulatedOp: 5 8 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20714
GraphStart
GraphDataStart
ID: 14
NumNodes: 39
NumEdges: 82
NodeLabels
2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 5 6 5 5 5 5 5 5 5 5 5 5 5 7 
Edges
0 12 0
1 13 0
2 16 0
3 9 0
3 14 0
4 9 0
4 13 0
4 15 0
5 12 0
5 13 0
5 17 0
6 10 0
6 14 0
6 18 0
7 16 0
7 32 0
7 31 0
8 19 0
8 22 0
8 30 0
9 3 0
9 4 0
9 10 0
10 6 0
10 9 0
10 12 0
11 16 0
11 24 0
11 25 0
11 26 0
12 0 0
12 5 0
12 10 0
13 1 0
13 4 0
13 5 0
14 3 0
14 6 0
14 26 0
15 4 0
15 27 0
15 28 0
15 29 0
16 2 0
16 7 0
16 11 0
17 5 0
18 19 0
18 33 0
18 34 0
18 6 0
19 8 0
19 18 0
19 20 0
20 19 0
20 21 0
20 35 0
21 20 0
21 23 0
21 36 0
22 8 0
22 23 0
22 37 0
23 21 0
23 22 0
23 38 0
24 11 0
25 11 0
26 14 0
26 11 0
27 15 0
28 15 0
29 15 0
30 8 0
31 7 0
32 7 0
33 18 0
34 18 0
35 20 0
36 21 0
37 22 0
38 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 8151
TreeNodeGraphID: 18
Level: 14
SimplifiedLevel: 0
EditOperation: 5 7 30 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 8 32 0 0
AccumulatedOp: 1 31 0 5 0
AccumulatedOp: 0 32 0 5 7
AccumulatedOp: 5 7 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9677
GraphStart
GraphDataStart
ID: 18
NumNodes: 39
NumEdges: 82
NodeLabels
2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 5 6 5 5 5 5 7 5 5 5 5 5 5 5 
Edges
0 12 0
1 13 0
2 16 0
3 9 0
3 14 0
4 9 0
4 13 0
4 15 0
5 12 0
5 13 0
5 17 0
6 10 0
6 14 0
6 18 0
7 16 0
7 32 0
7 30 0
8 19 0
8 22 0
8 31 0
9 3 0
9 4 0
9 10 0
10 6 0
10 9 0
10 12 0
11 16 0
11 24 0
11 25 0
11 26 0
12 0 0
12 5 0
12 10 0
13 1 0
13 4 0
13 5 0
14 3 0
14 6 0
14 26 0
15 4 0
15 27 0
15 28 0
15 29 0
16 2 0
16 7 0
16 11 0
17 5 0
18 19 0
18 33 0
18 34 0
18 6 0
19 8 0
19 18 0
19 20 0
20 19 0
20 21 0
20 35 0
21 20 0
21 23 0
21 36 0
22 8 0
22 23 0
22 37 0
23 21 0
23 22 0
23 38 0
24 11 0
25 11 0
26 14 0
26 11 0
27 15 0
28 15 0
29 15 0
30 7 0
31 8 0
32 7 0
33 18 0
34 18 0
35 20 0
36 21 0
37 22 0
38 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 8151
TreeNodeGraphID: 28
Level: 13
SimplifiedLevel: 0
EditOperation: 5 18 41 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 2 40 0 0 5
AccumulatedOp: 0 26 0 5 7
AccumulatedOp: 0 39 0 5 2
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 5 8 40 0 0
AccumulatedOp: 2 41 0 0 5
AccumulatedOp: 5 6 11 0 0
AccumulatedOp: 5 18 39 0 0
AccumulatedOp: 5 7 19 0 0
AccumulatedOp: 5 18 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2638
GraphStart
GraphDataStart
ID: 28
NumNodes: 42
NumEdges: 88
NodeLabels
2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 7 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 
Edges
0 12 0
1 13 0
2 16 0
3 9 0
3 14 0
4 9 0
4 13 0
4 15 0
5 12 0
5 13 0
5 17 0
6 10 0
6 14 0
6 11 0
7 16 0
7 33 0
7 19 0
8 19 0
8 22 0
8 40 0
9 3 0
9 4 0
9 10 0
10 6 0
10 9 0
10 12 0
11 16 0
11 24 0
11 25 0
11 6 0
12 0 0
12 5 0
12 10 0
13 1 0
13 4 0
13 5 0
14 3 0
14 6 0
14 26 0
15 4 0
15 27 0
15 28 0
15 29 0
16 2 0
16 7 0
16 11 0
17 5 0
17 30 0
17 31 0
17 32 0
18 34 0
18 35 0
18 39 0
18 41 0
19 8 0
19 20 0
19 7 0
20 19 0
20 21 0
20 36 0
21 20 0
21 23 0
21 37 0
22 8 0
22 23 0
22 38 0
23 21 0
23 22 0
23 39 0
24 11 0
25 11 0
26 14 0
27 15 0
28 15 0
29 15 0
30 17 0
31 17 0
32 17 0
33 7 0
34 18 0
35 18 0
36 20 0
37 21 0
38 22 0
39 23 0
39 18 0
40 8 0
41 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 8151
TreeNodeGraphID: 39
Level: 13
SimplifiedLevel: 0
EditOperation: 5 40 43 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 2 41 0 0 5
AccumulatedOp: 2 40 0 0 4
AccumulatedOp: 2 42 0 0 5
AccumulatedOp: 2 43 0 0 5
AccumulatedOp: 5 8 41 0 0
AccumulatedOp: 4 23 39 0 0
AccumulatedOp: 5 7 23 0 0
AccumulatedOp: 5 40 42 0 0
AccumulatedOp: 5 18 40 0 0
AccumulatedOp: 5 39 40 0 0
AccumulatedOp: 5 40 43 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19427
GraphStart
GraphDataStart
ID: 39
NumNodes: 44
NumEdges: 92
NodeLabels
2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 
Edges
0 12 0
1 13 0
2 16 0
3 9 0
3 11 0
3 14 0
4 9 0
4 13 0
4 15 0
5 12 0
5 13 0
5 17 0
6 10 0
6 14 0
7 16 0
7 33 0
7 23 0
8 19 0
8 22 0
8 41 0
9 3 0
9 4 0
9 10 0
10 6 0
10 9 0
10 12 0
11 3 0
11 16 0
11 24 0
11 25 0
12 0 0
12 5 0
12 10 0
13 1 0
13 4 0
13 5 0
14 3 0
14 6 0
14 26 0
15 4 0
15 27 0
15 28 0
15 29 0
16 2 0
16 7 0
16 11 0
17 5 0
17 30 0
17 31 0
17 32 0
18 19 0
18 34 0
18 35 0
18 40 0
19 8 0
19 18 0
19 20 0
20 19 0
20 21 0
20 36 0
21 20 0
21 23 0
21 37 0
22 8 0
22 23 0
22 38 0
23 21 0
23 22 0
23 7 0
24 11 0
25 11 0
26 14 0
27 15 0
28 15 0
29 15 0
30 17 0
31 17 0
32 17 0
33 7 0
34 18 0
35 18 0
36 20 0
37 21 0
38 22 0
39 40 0
40 42 0
40 18 0
40 39 0
40 43 0
41 8 0
42 40 0
43 40 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 8151
TreeNodeGraphID: 45
Level: 8
SimplifiedLevel: 0
EditOperation: 5 8 35 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 18 35 0 0
AccumulatedOp: 0 18 0 4 2
AccumulatedOp: 4 21 37 0 0
AccumulatedOp: 1 37 0 5 0
AccumulatedOp: 5 7 21 0 0
AccumulatedOp: 5 8 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13774
GraphStart
GraphDataStart
ID: 45
NumNodes: 39
NumEdges: 82
NodeLabels
2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 13 0
2 16 0
3 9 0
3 11 0
3 14 0
4 9 0
4 13 0
4 15 0
5 12 0
5 13 0
5 17 0
6 10 0
6 14 0
7 16 0
7 33 0
7 21 0
8 19 0
8 22 0
8 35 0
9 3 0
9 4 0
9 10 0
10 6 0
10 9 0
10 12 0
11 3 0
11 16 0
11 24 0
11 25 0
12 0 0
12 5 0
12 10 0
13 1 0
13 4 0
13 5 0
14 3 0
14 6 0
14 26 0
15 4 0
15 27 0
15 28 0
15 29 0
16 2 0
16 7 0
16 11 0
17 5 0
17 30 0
17 31 0
17 32 0
18 19 0
18 34 0
19 8 0
19 18 0
19 20 0
20 19 0
20 21 0
20 36 0
21 20 0
21 23 0
21 7 0
22 8 0
22 23 0
22 37 0
23 21 0
23 22 0
23 38 0
24 11 0
25 11 0
26 14 0
27 15 0
28 15 0
29 15 0
30 17 0
31 17 0
32 17 0
33 7 0
34 18 0
35 8 0
36 20 0
37 22 0
38 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 8151
TreeNodeGraphID: 48
Level: 4
SimplifiedLevel: 0
EditOperation: 5 6 11 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 3 11 0 0
AccumulatedOp: 4 7 33 0 0
AccumulatedOp: 5 6 11 0 0
ChildrenCount: 2
ChildIndices: 11 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 48
NumNodes: 40
NumEdges: 82
NodeLabels
2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 13 0
2 16 0
3 9 0
3 14 0
4 9 0
4 13 0
4 15 0
5 12 0
5 13 0
5 17 0
6 10 0
6 14 0
6 11 0
7 16 0
7 18 0
8 19 0
8 22 0
9 3 0
9 4 0
9 10 0
10 6 0
10 9 0
10 12 0
11 16 0
11 24 0
11 25 0
11 6 0
12 0 0
12 5 0
12 10 0
13 1 0
13 4 0
13 5 0
14 3 0
14 6 0
14 26 0
15 4 0
15 27 0
15 28 0
15 29 0
16 2 0
16 7 0
16 11 0
17 5 0
17 30 0
17 31 0
17 32 0
18 7 0
18 19 0
18 34 0
18 35 0
19 8 0
19 18 0
19 20 0
20 19 0
20 21 0
20 36 0
21 20 0
21 23 0
21 37 0
22 8 0
22 23 0
22 38 0
23 21 0
23 22 0
23 39 0
24 11 0
25 11 0
26 14 0
27 15 0
28 15 0
29 15 0
30 17 0
31 17 0
32 17 0
34 18 0
35 18 0
36 20 0
37 21 0
38 22 0
39 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 8151
TreeNodeGraphID: 56
Level: 12
SimplifiedLevel: 0
EditOperation: 5 18 37 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 7 16 0 0
AccumulatedOp: 0 7 0 3 5
AccumulatedOp: 5 8 16 0 0
AccumulatedOp: 0 26 0 5 7
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 5 19 33 0 0
AccumulatedOp: 0 37 0 5 2
AccumulatedOp: 5 18 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3354
GraphStart
GraphDataStart
ID: 56
NumNodes: 40
NumEdges: 84
NodeLabels
2 2 2 3 3 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 7 5 5 5 5 5 5 5 5 5 5 2 5 5 
Edges
0 12 0
1 13 0
2 16 0
3 9 0
3 14 0
4 9 0
4 13 0
4 15 0
5 12 0
5 13 0
5 17 0
6 10 0
6 14 0
6 11 0
7 18 0
8 19 0
8 22 0
8 16 0
9 3 0
9 4 0
9 10 0
10 6 0
10 9 0
10 12 0
11 16 0
11 24 0
11 25 0
11 6 0
12 0 0
12 5 0
12 10 0
13 1 0
13 4 0
13 5 0
14 3 0
14 6 0
14 26 0
15 4 0
15 27 0
15 28 0
15 29 0
16 2 0
16 11 0
16 8 0
17 5 0
17 30 0
17 31 0
17 32 0
18 7 0
18 34 0
18 35 0
18 37 0
19 8 0
19 20 0
19 33 0
20 19 0
20 21 0
20 36 0
21 20 0
21 23 0
21 37 0
22 8 0
22 23 0
22 38 0
23 21 0
23 22 0
23 39 0
24 11 0
25 11 0
26 14 0
27 15 0
28 15 0
29 15 0
30 17 0
31 17 0
32 17 0
33 19 0
34 18 0
35 18 0
36 20 0
37 21 0
37 18 0
38 22 0
39 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 8151
TreeNodeGraphID: 59
Level: 7
SimplifiedLevel: 0
EditOperation: 5 8 33 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 7 0 3 2
AccumulatedOp: 0 26 0 5 8
AccumulatedOp: 5 8 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4803
GraphStart
GraphDataStart
ID: 59
NumNodes: 40
NumEdges: 84
NodeLabels
2 2 2 3 3 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 8 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 13 0
2 16 0
3 9 0
3 14 0
4 9 0
4 13 0
4 15 0
5 12 0
5 13 0
5 17 0
6 10 0
6 14 0
6 11 0
7 16 0
7 18 0
8 19 0
8 22 0
8 33 0
9 3 0
9 4 0
9 10 0
10 6 0
10 9 0
10 12 0
11 16 0
11 24 0
11 25 0
11 6 0
12 0 0
12 5 0
12 10 0
13 1 0
13 4 0
13 5 0
14 3 0
14 6 0
14 26 0
15 4 0
15 27 0
15 28 0
15 29 0
16 2 0
16 7 0
16 11 0
17 5 0
17 30 0
17 31 0
17 32 0
18 7 0
18 19 0
18 34 0
18 35 0
19 8 0
19 18 0
19 20 0
20 19 0
20 21 0
20 36 0
21 20 0
21 23 0
21 37 0
22 8 0
22 23 0
22 38 0
23 21 0
23 22 0
23 39 0
24 11 0
25 11 0
26 14 0
27 15 0
28 15 0
29 15 0
30 17 0
31 17 0
32 17 0
33 8 0
34 18 0
35 18 0
36 20 0
37 21 0
38 22 0
39 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 8151
TreeNodeGraphID: 66
Level: 7
SimplifiedLevel: 0
EditOperation: 5 18 22 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 18 35 0 0
AccumulatedOp: 0 8 0 3 5
AccumulatedOp: 1 35 0 5 0
AccumulatedOp: 4 8 22 0 0
AccumulatedOp: 4 18 34 0 0
AccumulatedOp: 1 34 0 5 0
AccumulatedOp: 5 18 22 0 0
ChildrenCount: 2
ChildIndices: 14 15
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 66
NumNodes: 38
NumEdges: 80
NodeLabels
2 2 2 3 3 3 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 13 0
2 16 0
3 9 0
3 11 0
3 14 0
4 9 0
4 13 0
4 15 0
5 12 0
5 13 0
5 17 0
6 10 0
6 14 0
7 16 0
7 18 0
7 33 0
8 19 0
9 3 0
9 4 0
9 10 0
10 6 0
10 9 0
10 12 0
11 3 0
11 16 0
11 24 0
11 25 0
12 0 0
12 5 0
12 10 0
13 1 0
13 4 0
13 5 0
14 3 0
14 6 0
14 26 0
15 4 0
15 27 0
15 28 0
15 29 0
16 2 0
16 7 0
16 11 0
17 5 0
17 30 0
17 31 0
17 32 0
18 7 0
18 19 0
18 22 0
19 8 0
19 18 0
19 20 0
20 19 0
20 21 0
20 34 0
21 20 0
21 23 0
21 35 0
22 23 0
22 36 0
22 18 0
23 21 0
23 22 0
23 37 0
24 11 0
25 11 0
26 14 0
27 15 0
28 15 0
29 15 0
30 17 0
31 17 0
32 17 0
33 7 0
34 20 0
35 21 0
36 22 0
37 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 8151
TreeNodeGraphID: 67
Level: 8
SimplifiedLevel: 0
EditOperation: 0 37 0 5 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 37 0 5 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2089
GraphStart
GraphDataStart
ID: 67
NumNodes: 38
NumEdges: 80
NodeLabels
2 2 2 3 3 3 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 1 5 5 
Edges
0 12 0
1 13 0
2 16 0
3 9 0
3 11 0
3 14 0
4 9 0
4 13 0
4 15 0
5 12 0
5 13 0
5 17 0
6 10 0
6 14 0
7 16 0
7 18 0
7 33 0
8 19 0
9 3 0
9 4 0
9 10 0
10 6 0
10 9 0
10 12 0
11 3 0
11 16 0
11 24 0
11 25 0
12 0 0
12 5 0
12 10 0
13 1 0
13 4 0
13 5 0
14 3 0
14 6 0
14 26 0
15 4 0
15 27 0
15 28 0
15 29 0
16 2 0
16 7 0
16 11 0
17 5 0
17 30 0
17 31 0
17 32 0
18 7 0
18 19 0
18 22 0
19 8 0
19 18 0
19 20 0
20 19 0
20 21 0
20 34 0
21 20 0
21 23 0
21 35 0
22 23 0
22 36 0
22 18 0
23 21 0
23 22 0
23 37 0
24 11 0
25 11 0
26 14 0
27 15 0
28 15 0
29 15 0
30 17 0
31 17 0
32 17 0
33 7 0
34 20 0
35 21 0
36 22 0
37 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 15
AnchorID: 8151
TreeNodeGraphID: 68
Level: 8
SimplifiedLevel: 0
EditOperation: 0 37 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 37 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14260
GraphStart
GraphDataStart
ID: 68
NumNodes: 38
NumEdges: 80
NodeLabels
2 2 2 3 3 3 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 7 5 5 
Edges
0 12 0
1 13 0
2 16 0
3 9 0
3 11 0
3 14 0
4 9 0
4 13 0
4 15 0
5 12 0
5 13 0
5 17 0
6 10 0
6 14 0
7 16 0
7 18 0
7 33 0
8 19 0
9 3 0
9 4 0
9 10 0
10 6 0
10 9 0
10 12 0
11 3 0
11 16 0
11 24 0
11 25 0
12 0 0
12 5 0
12 10 0
13 1 0
13 4 0
13 5 0
14 3 0
14 6 0
14 26 0
15 4 0
15 27 0
15 28 0
15 29 0
16 2 0
16 7 0
16 11 0
