BEGIN_EPT
AnchorID: 21841  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21841
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
24 47 0
24 48 0
25 22 0
25 28 0
25 49 0
26 23 0
26 28 0
26 50 0
27 1 0
27 51 0
27 52 0
27 53 0
28 25 0
28 26 0
28 29 0
29 28 0
29 54 0
29 55 0
29 56 0
30 5 0
31 6 0
32 11 0
33 13 0
34 13 0
35 13 0
36 14 0
37 15 0
38 4 0
39 17 0
39 21 0
40 18 0
41 21 0
42 21 0
43 21 0
44 22 0
45 23 0
46 24 0
47 24 0
48 24 0
49 25 0
50 26 0
51 27 0
52 27 0
53 27 0
54 29 0
55 29 0
56 29 0
57 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 21841
TreeNodeGraphID: 17
Level: 10
SimplifiedLevel: 0
EditOperation: 5 19 39 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 17 0 4 3
AccumulatedOp: 4 21 42 0 0
AccumulatedOp: 0 21 0 4 2
AccumulatedOp: 4 17 39 0 0
AccumulatedOp: 4 21 43 0 0
AccumulatedOp: 1 43 0 5 0
AccumulatedOp: 5 8 21 0 0
AccumulatedOp: 5 11 42 0 0
AccumulatedOp: 5 19 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20165
GraphStart
GraphDataStart
ID: 17
NumNodes: 56
NumEdges: 116
NodeLabels
2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 4 2 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 24 0
1 16 0
1 27 0
2 12 0
3 16 0
4 10 0
4 20 0
4 38 0
5 6 0
5 7 0
5 9 0
5 30 0
6 5 0
6 8 0
6 12 0
6 31 0
7 5 0
7 10 0
7 16 0
8 6 0
8 11 0
8 13 0
8 21 0
9 5 0
9 14 0
9 15 0
10 4 0
10 7 0
10 11 0
11 8 0
11 10 0
11 32 0
11 42 0
12 0 0
12 2 0
12 6 0
13 8 0
13 33 0
13 34 0
13 35 0
14 9 0
14 17 0
14 36 0
15 9 0
15 18 0
15 37 0
16 1 0
16 3 0
16 7 0
17 14 0
17 19 0
18 15 0
18 19 0
18 40 0
19 17 0
19 18 0
19 39 0
20 4 0
20 22 0
20 23 0
21 41 0
21 8 0
22 20 0
22 25 0
22 43 0
23 20 0
23 26 0
23 44 0
24 0 0
24 45 0
24 46 0
24 47 0
25 22 0
25 28 0
25 48 0
26 23 0
26 28 0
26 49 0
27 1 0
27 50 0
27 51 0
27 52 0
28 25 0
28 26 0
28 29 0
29 28 0
29 53 0
29 54 0
29 55 0
30 5 0
31 6 0
32 11 0
33 13 0
34 13 0
35 13 0
36 14 0
37 15 0
38 4 0
39 19 0
40 18 0
41 21 0
42 11 0
43 22 0
44 23 0
45 24 0
46 24 0
47 24 0
48 25 0
49 26 0
50 27 0
51 27 0
52 27 0
53 29 0
54 29 0
55 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 21841
TreeNodeGraphID: 18
Level: 1
SimplifiedLevel: 0
EditOperation: 4 21 43 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 21 43 0 0
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 18
NumNodes: 57
NumEdges: 116
NodeLabels
2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 24 0
1 16 0
1 27 0
2 12 0
3 16 0
4 10 0
4 20 0
4 38 0
5 6 0
5 7 0
5 9 0
5 30 0
6 5 0
6 8 0
6 12 0
6 31 0
7 5 0
7 10 0
7 16 0
8 6 0
8 11 0
8 13 0
9 5 0
9 14 0
9 15 0
10 4 0
10 7 0
10 11 0
11 8 0
11 10 0
11 32 0
12 0 0
12 2 0
12 6 0
13 8 0
13 33 0
13 34 0
13 35 0
14 9 0
14 17 0
14 36 0
15 9 0
15 18 0
15 37 0
16 1 0
16 3 0
16 7 0
17 14 0
17 19 0
17 39 0
18 15 0
18 19 0
18 40 0
19 17 0
19 18 0
19 21 0
20 4 0
20 22 0
20 23 0
21 19 0
21 41 0
21 42 0
22 20 0
22 25 0
22 44 0
23 20 0
23 26 0
23 45 0
24 0 0
24 46 0
24 47 0
24 48 0
25 22 0
25 28 0
25 49 0
26 23 0
26 28 0
26 50 0
27 1 0
27 51 0
27 52 0
27 53 0
28 25 0
28 26 0
28 29 0
29 28 0
29 54 0
29 55 0
29 56 0
30 5 0
31 6 0
32 11 0
33 13 0
34 13 0
35 13 0
36 14 0
37 15 0
38 4 0
39 17 0
40 18 0
41 21 0
42 21 0
44 22 0
45 23 0
46 24 0
47 24 0
48 24 0
49 25 0
50 26 0
51 27 0
52 27 0
53 27 0
54 29 0
55 29 0
56 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 21841
TreeNodeGraphID: 24
Level: 7
SimplifiedLevel: 0
EditOperation: 1 43 0 5 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 21 0 4 1
AccumulatedOp: 4 21 41 0 0
AccumulatedOp: 1 41 0 5 0
AccumulatedOp: 4 21 42 0 0
AccumulatedOp: 1 42 0 5 0
AccumulatedOp: 1 43 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 15734
CompletedDBGraphID: 18018
CompletedDBGraphID: 6346
CompletedDBGraphID: 12263
GraphStart
GraphDataStart
ID: 24
NumNodes: 54
NumEdges: 112
NodeLabels
2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 1 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 24 0
1 16 0
1 27 0
2 12 0
3 16 0
4 10 0
4 20 0
4 38 0
5 6 0
5 7 0
5 9 0
5 30 0
6 5 0
6 8 0
6 12 0
6 31 0
7 5 0
7 10 0
7 16 0
8 6 0
8 11 0
8 13 0
9 5 0
9 14 0
9 15 0
10 4 0
10 7 0
10 11 0
11 8 0
11 10 0
11 32 0
12 0 0
12 2 0
12 6 0
13 8 0
13 33 0
13 34 0
13 35 0
14 9 0
14 17 0
14 36 0
15 9 0
15 18 0
15 37 0
16 1 0
16 3 0
16 7 0
17 14 0
17 19 0
17 39 0
18 15 0
18 19 0
18 40 0
19 17 0
19 18 0
19 21 0
20 4 0
20 22 0
20 23 0
21 19 0
22 20 0
22 25 0
22 41 0
23 20 0
23 26 0
23 42 0
24 0 0
24 43 0
24 44 0
24 45 0
25 22 0
25 28 0
25 46 0
26 23 0
26 28 0
26 47 0
27 1 0
27 48 0
27 49 0
27 50 0
28 25 0
28 26 0
28 29 0
29 28 0
29 51 0
29 52 0
29 53 0
30 5 0
31 6 0
32 11 0
33 13 0
34 13 0
35 13 0
36 14 0
37 15 0
38 4 0
39 17 0
40 18 0
41 22 0
42 23 0
43 24 0
44 24 0
45 24 0
46 25 0
47 26 0
48 27 0
49 27 0
50 27 0
51 29 0
52 29 0
53 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 21841
TreeNodeGraphID: 37
Level: 14
SimplifiedLevel: 0
EditOperation: 5 13 21 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 5 9 0 0
AccumulatedOp: 0 43 0 5 4
AccumulatedOp: 0 56 0 5 2
AccumulatedOp: 5 9 56 0 0
AccumulatedOp: 2 57 0 0 2
AccumulatedOp: 4 4 20 0 0
AccumulatedOp: 4 6 12 0 0
AccumulatedOp: 4 8 13 0 0
AccumulatedOp: 5 8 12 0 0
AccumulatedOp: 5 43 57 0 0
AccumulatedOp: 5 20 43 0 0
AccumulatedOp: 5 4 43 0 0
AccumulatedOp: 5 13 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9893
GraphStart
GraphDataStart
ID: 37
NumNodes: 58
NumEdges: 120
NodeLabels
2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 2 2 
Edges
0 12 0
0 24 0
1 16 0
1 27 0
2 12 0
3 16 0
4 10 0
4 38 0
4 43 0
5 6 0
5 7 0
5 30 0
6 5 0
6 8 0
6 31 0
7 5 0
7 10 0
7 16 0
8 6 0
8 11 0
8 12 0
9 14 0
9 15 0
9 56 0
10 4 0
10 7 0
10 11 0
11 8 0
11 10 0
11 32 0
12 0 0
12 2 0
12 8 0
13 33 0
13 34 0
13 35 0
13 21 0
14 9 0
14 17 0
14 36 0
15 9 0
15 18 0
15 37 0
16 1 0
16 3 0
16 7 0
17 14 0
17 19 0
17 39 0
18 15 0
18 19 0
18 40 0
19 17 0
19 18 0
19 21 0
20 22 0
20 23 0
20 43 0
21 19 0
21 41 0
21 42 0
21 13 0
22 20 0
22 25 0
22 44 0
23 20 0
23 26 0
23 45 0
24 0 0
24 46 0
24 47 0
24 48 0
25 22 0
25 28 0
25 49 0
26 23 0
26 28 0
26 50 0
27 1 0
27 51 0
27 52 0
27 53 0
28 25 0
28 26 0
28 29 0
29 28 0
29 54 0
29 55 0
29 56 0
30 5 0
31 6 0
32 11 0
33 13 0
34 13 0
35 13 0
36 14 0
37 15 0
38 4 0
39 17 0
40 18 0
41 21 0
42 21 0
43 57 0
43 20 0
43 4 0
44 22 0
45 23 0
46 24 0
47 24 0
48 24 0
49 25 0
50 26 0
51 27 0
52 27 0
53 27 0
54 29 0
55 29 0
56 29 0
56 9 0
57 43 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
