BEGIN_EPT
AnchorID: 220  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 220
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
16 8 0
16 12 0
16 21 0
17 11 0
17 18 0
17 6 0
18 5 0
18 17 0
18 25 0
19 13 0
19 14 0
19 32 0
20 13 0
20 15 0
20 33 0
21 7 0
21 16 0
21 31 0
22 0 0
22 6 0
22 12 0
23 11 0
23 35 0
23 36 0
23 37 0
24 38 0
24 39 0
24 26 0
24 7 0
25 18 0
25 41 0
25 42 0
25 43 0
26 44 0
26 45 0
26 46 0
26 24 0
27 9 0
28 9 0
29 14 0
30 15 0
31 21 0
32 19 0
33 20 0
34 6 0
35 23 0
36 23 0
37 23 0
38 24 0
39 24 0
40 13 0
41 25 0
42 25 0
43 25 0
44 26 0
45 26 0
46 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 220
TreeNodeGraphID: 12
Level: 5
SimplifiedLevel: 0
EditOperation: 5 13 31 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 13 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17841
GraphStart
GraphDataStart
ID: 12
NumNodes: 47
NumEdges: 98
NodeLabels
2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 1 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 8 0
2 8 0
3 5 0
3 9 0
3 11 0
4 7 0
4 12 0
4 24 0
5 3 0
5 18 0
6 22 0
6 34 0
6 17 0
7 4 0
7 21 0
8 1 0
8 2 0
8 16 0
9 3 0
9 10 0
9 27 0
9 28 0
10 9 0
10 14 0
10 15 0
11 3 0
11 17 0
11 23 0
12 4 0
12 16 0
12 22 0
13 19 0
13 20 0
13 31 0
14 10 0
14 19 0
14 29 0
15 10 0
15 20 0
15 30 0
16 8 0
16 12 0
16 21 0
17 11 0
17 18 0
17 6 0
18 5 0
18 17 0
18 25 0
19 13 0
19 14 0
19 32 0
20 13 0
20 15 0
20 33 0
21 7 0
21 16 0
21 26 0
22 0 0
22 6 0
22 12 0
23 11 0
23 35 0
23 36 0
23 37 0
24 4 0
24 38 0
24 39 0
24 40 0
25 18 0
25 41 0
25 42 0
25 43 0
26 21 0
26 44 0
26 45 0
26 46 0
27 9 0
28 9 0
29 14 0
30 15 0
31 13 0
32 19 0
33 20 0
34 6 0
35 23 0
36 23 0
37 23 0
38 24 0
39 24 0
40 24 0
41 25 0
42 25 0
43 25 0
44 26 0
45 26 0
46 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 220
TreeNodeGraphID: 21
Level: 9
SimplifiedLevel: 0
EditOperation: 1 45 0 5 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 4 24 0 0
AccumulatedOp: 0 26 0 4 5
AccumulatedOp: 4 26 46 0 0
AccumulatedOp: 1 46 0 5 0
AccumulatedOp: 5 7 24 0 0
AccumulatedOp: 4 26 44 0 0
AccumulatedOp: 1 44 0 5 0
AccumulatedOp: 4 26 45 0 0
AccumulatedOp: 1 45 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3289
GraphStart
GraphDataStart
ID: 21
NumNodes: 44
NumEdges: 92
NodeLabels
2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 8 0
2 8 0
3 5 0
3 9 0
3 11 0
4 7 0
4 12 0
5 3 0
5 18 0
6 13 0
6 22 0
6 34 0
7 4 0
7 21 0
7 24 0
8 1 0
8 2 0
8 16 0
9 3 0
9 10 0
9 27 0
9 28 0
10 9 0
10 14 0
10 15 0
11 3 0
11 17 0
11 23 0
12 4 0
12 16 0
12 22 0
13 6 0
13 19 0
13 20 0
14 10 0
14 19 0
14 29 0
15 10 0
15 20 0
15 30 0
16 8 0
16 12 0
16 21 0
17 11 0
17 18 0
17 31 0
18 5 0
18 17 0
18 25 0
19 13 0
19 14 0
19 32 0
20 13 0
20 15 0
20 33 0
21 7 0
21 16 0
21 26 0
22 0 0
22 6 0
22 12 0
23 11 0
23 35 0
23 36 0
23 37 0
24 38 0
24 39 0
24 40 0
24 7 0
25 18 0
25 41 0
25 42 0
25 43 0
26 21 0
27 9 0
28 9 0
29 14 0
30 15 0
31 17 0
32 19 0
33 20 0
34 6 0
35 23 0
36 23 0
37 23 0
38 24 0
39 24 0
40 24 0
41 25 0
42 25 0
43 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
