BEGIN_EPT
AnchorID: 6889  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6889
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
18 45 0
19 15 0
19 20 0
19 46 0
20 18 0
20 19 0
20 48 0
21 3 0
21 6 0
21 12 0
22 2 0
22 49 0
22 50 0
23 24 0
23 25 0
24 23 0
24 26 0
24 51 0
25 23 0
25 27 0
25 52 0
26 24 0
26 28 0
26 53 0
27 25 0
27 28 0
27 54 0
28 0 0
28 26 0
28 27 0
29 8 0
30 8 0
31 7 0
32 7 0
33 10 0
34 10 0
35 9 0
36 9 0
37 13 0
38 15 0
39 16 0
40 16 0
41 16 0
42 17 0
43 17 0
44 17 0
45 18 0
46 19 0
47 6 0
48 20 0
49 22 0
50 22 0
51 24 0
52 25 0
53 26 0
54 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 6889
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 12 51 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 11 13 0 0
AccumulatedOp: 4 4 11 0 0
AccumulatedOp: 4 18 45 0 0
AccumulatedOp: 5 23 45 0 0
AccumulatedOp: 4 24 51 0 0
AccumulatedOp: 5 18 22 0 0
AccumulatedOp: 5 4 24 0 0
AccumulatedOp: 5 12 51 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10365
GraphStart
GraphDataStart
ID: 14
NumNodes: 55
NumEdges: 114
NodeLabels
7 5 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 12 0
2 22 0
3 21 0
4 7 0
4 8 0
4 24 0
5 9 0
5 10 0
5 12 0
6 14 0
6 21 0
6 47 0
7 4 0
7 9 0
7 31 0
7 32 0
8 4 0
8 10 0
8 29 0
8 30 0
9 5 0
9 7 0
9 35 0
9 36 0
10 5 0
10 8 0
10 33 0
10 34 0
11 14 0
11 15 0
11 13 0
12 1 0
12 5 0
12 21 0
12 51 0
13 16 0
13 17 0
13 37 0
13 11 0
14 6 0
14 11 0
14 18 0
15 11 0
15 19 0
15 38 0
16 13 0
16 39 0
16 40 0
16 41 0
17 13 0
17 42 0
17 43 0
17 44 0
18 14 0
18 20 0
18 22 0
19 15 0
19 20 0
19 46 0
20 18 0
20 19 0
20 48 0
21 3 0
21 6 0
21 12 0
22 2 0
22 49 0
22 50 0
22 18 0
23 24 0
23 25 0
23 45 0
24 23 0
24 26 0
24 4 0
25 23 0
25 27 0
25 52 0
26 24 0
26 28 0
26 53 0
27 25 0
27 28 0
27 54 0
28 0 0
28 26 0
28 27 0
29 8 0
30 8 0
31 7 0
32 7 0
33 10 0
34 10 0
35 9 0
36 9 0
37 13 0
38 15 0
39 16 0
40 16 0
41 16 0
42 17 0
43 17 0
44 17 0
45 23 0
46 19 0
47 6 0
48 20 0
49 22 0
50 22 0
51 12 0
52 25 0
53 26 0
54 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 6889
TreeNodeGraphID: 23
Level: 15
SimplifiedLevel: 0
EditOperation: 5 17 22 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 6 28 0 0
AccumulatedOp: 4 0 28 0 0
AccumulatedOp: 1 0 0 7 0
AccumulatedOp: 0 14 0 4 3
AccumulatedOp: 4 6 14 0 0
AccumulatedOp: 4 17 44 0 0
AccumulatedOp: 5 12 44 0 0
AccumulatedOp: 5 13 23 0 0
AccumulatedOp: 5 17 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 555
GraphStart
GraphDataStart
ID: 23
NumNodes: 54
NumEdges: 112
NodeLabels
5 5 2 3 3 3 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 21 0
2 20 0
3 6 0
3 7 0
3 10 0
4 8 0
4 9 0
4 11 0
5 20 0
5 46 0
5 27 0
6 3 0
6 8 0
6 30 0
6 31 0
7 3 0
7 9 0
7 28 0
7 29 0
8 4 0
8 6 0
8 34 0
8 35 0
9 4 0
9 7 0
9 32 0
9 33 0
10 3 0
10 13 0
10 14 0
11 0 0
11 4 0
11 20 0
11 43 0
12 15 0
12 16 0
12 36 0
12 22 0
13 10 0
13 17 0
14 10 0
14 18 0
14 37 0
15 12 0
15 38 0
15 39 0
15 40 0
16 12 0
16 41 0
16 42 0
16 21 0
17 13 0
17 19 0
17 44 0
18 14 0
18 19 0
18 45 0
19 17 0
19 18 0
19 47 0
20 2 0
20 5 0
20 11 0
21 1 0
21 48 0
21 49 0
21 16 0
22 23 0
22 24 0
22 12 0
23 22 0
23 25 0
23 50 0
24 22 0
24 26 0
24 51 0
25 23 0
25 27 0
25 52 0
26 24 0
26 27 0
26 53 0
27 25 0
27 26 0
27 5 0
28 7 0
29 7 0
30 6 0
31 6 0
32 9 0
33 9 0
34 8 0
35 8 0
36 12 0
37 14 0
38 15 0
39 15 0
40 15 0
41 16 0
42 16 0
43 11 0
44 17 0
45 18 0
46 5 0
47 19 0
48 21 0
49 21 0
50 23 0
51 24 0
52 25 0
53 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 6889
TreeNodeGraphID: 34
Level: 12
SimplifiedLevel: 0
EditOperation: 5 17 22 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 0 28 0 0
AccumulatedOp: 1 0 0 7 0
AccumulatedOp: 0 12 0 4 5
AccumulatedOp: 4 13 17 0 0
AccumulatedOp: 0 38 0 5 7
AccumulatedOp: 4 1 12 0 0
AccumulatedOp: 1 1 0 2 0
AccumulatedOp: 4 5 12 0 0
AccumulatedOp: 5 5 13 0 0
AccumulatedOp: 5 21 28 0 0
AccumulatedOp: 5 17 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18268
GraphStart
GraphDataStart
ID: 34
NumNodes: 53
NumEdges: 110
NodeLabels
2 2 3 3 3 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
0 21 0
1 19 0
2 5 0
2 6 0
2 9 0
3 7 0
3 8 0
3 11 0
4 12 0
4 19 0
4 45 0
5 2 0
5 7 0
5 29 0
5 30 0
6 2 0
6 8 0
6 27 0
6 28 0
7 3 0
7 5 0
7 33 0
7 34 0
8 3 0
8 6 0
8 31 0
8 32 0
9 2 0
9 12 0
9 13 0
10 11 0
11 10 0
11 14 0
11 35 0
11 3 0
12 4 0
12 9 0
12 16 0
13 9 0
13 17 0
13 36 0
14 11 0
14 37 0
14 38 0
14 39 0
15 40 0
15 41 0
15 42 0
15 20 0
16 12 0
16 18 0
16 43 0
17 13 0
17 18 0
17 44 0
18 16 0
18 17 0
18 46 0
19 1 0
19 4 0
19 26 0
20 0 0
20 47 0
20 48 0
20 15 0
21 0 0
21 22 0
21 23 0
22 21 0
22 24 0
22 49 0
23 21 0
23 25 0
23 50 0
24 22 0
24 26 0
24 51 0
25 23 0
25 26 0
25 52 0
26 24 0
26 25 0
26 19 0
27 6 0
28 6 0
29 5 0
30 5 0
31 8 0
32 8 0
33 7 0
34 7 0
35 11 0
36 13 0
37 14 0
38 14 0
39 14 0
40 15 0
41 15 0
42 15 0
43 16 0
44 17 0
45 4 0
46 18 0
47 20 0
48 20 0
49 22 0
50 23 0
51 24 0
52 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 6889
TreeNodeGraphID: 43
Level: 10
SimplifiedLevel: 0
EditOperation: 5 22 53 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 11 14 0 0
AccumulatedOp: 0 48 0 5 7
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 4 26 53 0 0
AccumulatedOp: 5 21 26 0 0
AccumulatedOp: 5 11 20 0 0
AccumulatedOp: 5 14 19 0 0
AccumulatedOp: 5 22 53 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2617
GraphStart
GraphDataStart
ID: 43
NumNodes: 55
NumEdges: 114
NodeLabels
5 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 5 
Edges
0 28 0
1 12 0
2 22 0
2 23 0
3 21 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 14 0
6 21 0
6 47 0
7 4 0
7 9 0
7 31 0
7 32 0
8 4 0
8 10 0
8 29 0
8 30 0
9 5 0
9 7 0
9 35 0
9 36 0
10 5 0
10 8 0
10 33 0
10 34 0
11 4 0
11 15 0
11 20 0
12 1 0
12 5 0
12 13 0
13 12 0
13 16 0
13 17 0
13 37 0
14 6 0
14 18 0
14 19 0
15 11 0
15 19 0
15 38 0
16 13 0
16 39 0
16 40 0
16 41 0
17 13 0
17 42 0
17 43 0
17 44 0
18 14 0
18 20 0
18 45 0
19 15 0
19 46 0
19 14 0
20 18 0
20 48 0
20 11 0
21 3 0
21 6 0
21 26 0
22 2 0
22 49 0
22 50 0
22 53 0
23 2 0
23 24 0
23 25 0
24 23 0
24 26 0
24 51 0
25 23 0
25 27 0
25 52 0
26 24 0
26 28 0
26 21 0
27 25 0
27 28 0
27 54 0
28 0 0
28 26 0
28 27 0
29 8 0
30 8 0
31 7 0
32 7 0
33 10 0
34 10 0
35 9 0
36 9 0
37 13 0
38 15 0
39 16 0
40 16 0
41 16 0
42 17 0
43 17 0
44 17 0
45 18 0
46 19 0
47 6 0
48 20 0
49 22 0
50 22 0
51 24 0
52 25 0
53 22 0
54 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 6889
TreeNodeGraphID: 52
Level: 9
SimplifiedLevel: 0
EditOperation: 5 6 20 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 0 28 0 0
AccumulatedOp: 4 2 22 0 0
AccumulatedOp: 4 20 48 0 0
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 1 48 0 5 0
AccumulatedOp: 4 6 14 0 0
AccumulatedOp: 5 0 14 0 0
AccumulatedOp: 5 22 28 0 0
AccumulatedOp: 5 6 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15076
GraphStart
GraphDataStart
ID: 52
NumNodes: 54
NumEdges: 112
NodeLabels
7 2 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 12 0
2 23 0
3 21 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 21 0
6 47 0
6 20 0
7 4 0
7 9 0
7 31 0
7 32 0
8 4 0
8 10 0
8 29 0
8 30 0
9 5 0
9 7 0
9 35 0
9 36 0
10 5 0
10 8 0
10 33 0
10 34 0
11 4 0
11 14 0
11 15 0
12 1 0
12 5 0
12 13 0
13 12 0
13 16 0
13 17 0
13 37 0
14 11 0
14 18 0
14 0 0
15 11 0
15 19 0
15 38 0
16 13 0
16 39 0
16 40 0
16 41 0
17 13 0
17 42 0
17 43 0
17 44 0
18 14 0
18 20 0
18 45 0
19 15 0
19 20 0
19 46 0
20 18 0
20 19 0
20 6 0
21 3 0
21 6 0
21 22 0
22 21 0
22 48 0
22 49 0
22 28 0
23 2 0
23 24 0
23 25 0
24 23 0
24 26 0
24 50 0
25 23 0
25 27 0
25 51 0
26 24 0
26 28 0
26 52 0
27 25 0
27 28 0
27 53 0
28 26 0
28 27 0
28 22 0
29 8 0
30 8 0
31 7 0
32 7 0
33 10 0
34 10 0
35 9 0
36 9 0
37 13 0
38 15 0
39 16 0
40 16 0
41 16 0
42 17 0
43 17 0
44 17 0
45 18 0
46 19 0
47 6 0
48 22 0
49 22 0
50 24 0
51 25 0
52 26 0
53 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
