BEGIN_EPT
AnchorID: 21149  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21149
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
10 36 0
10 37 0
11 4 0
11 10 0
11 38 0
11 39 0
12 4 0
12 9 0
12 40 0
12 41 0
13 3 0
13 5 0
13 6 0
14 4 0
14 18 0
14 42 0
14 43 0
15 5 0
15 16 0
15 19 0
16 6 0
16 7 0
16 15 0
17 5 0
17 20 0
17 44 0
17 45 0
18 14 0
18 23 0
18 24 0
19 1 0
19 8 0
19 15 0
20 17 0
20 26 0
20 27 0
21 2 0
21 7 0
21 8 0
22 7 0
22 46 0
22 47 0
22 48 0
23 18 0
23 28 0
23 49 0
24 18 0
24 29 0
24 50 0
25 51 0
25 52 0
25 53 0
26 0 0
26 20 0
26 31 0
27 20 0
27 32 0
27 54 0
28 23 0
28 30 0
28 55 0
29 24 0
29 30 0
29 56 0
30 28 0
30 29 0
30 57 0
31 26 0
31 33 0
31 58 0
32 27 0
32 33 0
32 59 0
33 31 0
33 32 0
33 60 0
34 9 0
35 9 0
36 10 0
37 10 0
38 11 0
39 11 0
40 12 0
41 12 0
42 14 0
43 14 0
44 17 0
45 17 0
46 22 0
47 22 0
48 22 0
49 23 0
50 24 0
51 25 0
52 25 0
53 25 0
54 27 0
55 28 0
56 29 0
57 30 0
58 31 0
59 32 0
60 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 21149
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 25 31 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 8 58 0 0
AccumulatedOp: 4 31 58 0 0
AccumulatedOp: 5 25 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13901
GraphStart
GraphDataStart
ID: 5
NumNodes: 61
NumEdges: 130
NodeLabels
5 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 19 0
2 21 0
3 9 0
3 10 0
3 13 0
4 11 0
4 12 0
4 14 0
5 13 0
5 15 0
5 17 0
6 13 0
6 16 0
7 16 0
7 21 0
7 22 0
8 19 0
8 21 0
8 58 0
9 3 0
9 12 0
9 34 0
9 35 0
10 3 0
10 11 0
10 36 0
10 37 0
11 4 0
11 10 0
11 38 0
11 39 0
12 4 0
12 9 0
12 40 0
12 41 0
13 3 0
13 5 0
13 6 0
14 4 0
14 18 0
14 42 0
14 43 0
15 5 0
15 16 0
15 19 0
16 6 0
16 7 0
16 15 0
17 5 0
17 20 0
17 44 0
17 45 0
18 14 0
18 23 0
18 24 0
19 1 0
19 8 0
19 15 0
20 17 0
20 26 0
20 27 0
21 2 0
21 7 0
21 8 0
22 7 0
22 46 0
22 47 0
22 48 0
23 18 0
23 28 0
23 49 0
24 18 0
24 29 0
24 50 0
25 51 0
25 52 0
25 53 0
25 31 0
26 0 0
26 20 0
26 31 0
27 20 0
27 32 0
27 54 0
28 23 0
28 30 0
28 55 0
29 24 0
29 30 0
29 56 0
30 28 0
30 29 0
30 57 0
31 26 0
31 33 0
31 25 0
32 27 0
32 33 0
32 59 0
33 31 0
33 32 0
33 60 0
34 9 0
35 9 0
36 10 0
37 10 0
38 11 0
39 11 0
40 12 0
41 12 0
42 14 0
43 14 0
44 17 0
45 17 0
46 22 0
47 22 0
48 22 0
49 23 0
50 24 0
51 25 0
52 25 0
53 25 0
54 27 0
55 28 0
56 29 0
57 30 0
58 8 0
59 32 0
60 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 21149
TreeNodeGraphID: 12
Level: 9
SimplifiedLevel: 0
EditOperation: 5 14 25 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 17 20 0 0
AccumulatedOp: 4 4 14 0 0
AccumulatedOp: 5 4 20 0 0
AccumulatedOp: 5 17 25 0 0
AccumulatedOp: 4 25 53 0 0
AccumulatedOp: 5 8 53 0 0
AccumulatedOp: 5 14 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15449
GraphStart
GraphDataStart
ID: 12
NumNodes: 61
NumEdges: 130
NodeLabels
5 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 19 0
2 21 0
3 9 0
3 10 0
3 13 0
4 11 0
4 12 0
4 20 0
5 13 0
5 15 0
5 17 0
6 13 0
6 16 0
7 16 0
7 21 0
7 22 0
8 19 0
8 21 0
8 53 0
9 3 0
9 12 0
9 34 0
9 35 0
10 3 0
10 11 0
10 36 0
10 37 0
11 4 0
11 10 0
11 38 0
11 39 0
12 4 0
12 9 0
12 40 0
12 41 0
13 3 0
13 5 0
13 6 0
14 18 0
14 42 0
14 43 0
14 25 0
15 5 0
15 16 0
15 19 0
16 6 0
16 7 0
16 15 0
17 5 0
17 44 0
17 45 0
17 25 0
18 14 0
18 23 0
18 24 0
19 1 0
19 8 0
19 15 0
20 26 0
20 27 0
20 4 0
21 2 0
21 7 0
21 8 0
22 7 0
22 46 0
22 47 0
22 48 0
23 18 0
23 28 0
23 49 0
24 18 0
24 29 0
24 50 0
25 51 0
25 52 0
25 17 0
25 14 0
26 0 0
26 20 0
26 31 0
27 20 0
27 32 0
27 54 0
28 23 0
28 30 0
28 55 0
29 24 0
29 30 0
29 56 0
30 28 0
30 29 0
30 57 0
31 26 0
31 33 0
31 58 0
32 27 0
32 33 0
32 59 0
33 31 0
33 32 0
33 60 0
34 9 0
35 9 0
36 10 0
37 10 0
38 11 0
39 11 0
40 12 0
41 12 0
42 14 0
43 14 0
44 17 0
45 17 0
46 22 0
47 22 0
48 22 0
49 23 0
50 24 0
51 25 0
52 25 0
53 8 0
54 27 0
55 28 0
56 29 0
57 30 0
58 31 0
59 32 0
60 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 21149
TreeNodeGraphID: 20
Level: 9
SimplifiedLevel: 0
EditOperation: 1 43 0 5 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 4 14 0 0
AccumulatedOp: 5 4 18 0 0
AccumulatedOp: 4 14 18 0 0
AccumulatedOp: 4 14 42 0 0
AccumulatedOp: 1 42 0 5 0
AccumulatedOp: 4 14 43 0 0
AccumulatedOp: 1 14 0 4 0
AccumulatedOp: 1 43 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19529
GraphStart
GraphDataStart
ID: 20
NumNodes: 58
NumEdges: 124
NodeLabels
5 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 18 0
2 20 0
3 9 0
3 10 0
3 13 0
4 11 0
4 12 0
4 17 0
5 13 0
5 14 0
5 16 0
6 13 0
6 15 0
7 15 0
7 20 0
7 21 0
8 18 0
8 20 0
8 24 0
9 3 0
9 12 0
9 33 0
9 34 0
10 3 0
10 11 0
10 35 0
10 36 0
11 4 0
11 10 0
11 37 0
11 38 0
12 4 0
12 9 0
12 39 0
12 40 0
13 3 0
13 5 0
13 6 0
14 5 0
14 15 0
14 18 0
15 6 0
15 7 0
15 14 0
16 5 0
16 19 0
16 41 0
16 42 0
17 22 0
17 23 0
17 4 0
18 1 0
18 8 0
18 14 0
19 16 0
19 25 0
19 26 0
20 2 0
20 7 0
20 8 0
21 7 0
21 43 0
21 44 0
21 45 0
22 17 0
22 27 0
22 46 0
23 17 0
23 28 0
23 47 0
24 8 0
24 48 0
24 49 0
24 50 0
25 0 0
25 19 0
25 30 0
26 19 0
26 31 0
26 51 0
27 22 0
27 29 0
27 52 0
28 23 0
28 29 0
28 53 0
29 27 0
29 28 0
29 54 0
30 25 0
30 32 0
30 55 0
31 26 0
31 32 0
31 56 0
32 30 0
32 31 0
32 57 0
33 9 0
34 9 0
35 10 0
36 10 0
37 11 0
38 11 0
39 12 0
40 12 0
41 16 0
42 16 0
43 21 0
44 21 0
45 21 0
46 22 0
47 23 0
48 24 0
49 24 0
50 24 0
51 26 0
52 27 0
53 28 0
54 29 0
55 30 0
56 31 0
57 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 21149
TreeNodeGraphID: 27
Level: 8
SimplifiedLevel: 0
EditOperation: 5 59 63 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 59 0 5 4
AccumulatedOp: 2 61 0 0 5
AccumulatedOp: 2 62 0 0 5
AccumulatedOp: 2 63 0 0 5
AccumulatedOp: 5 59 61 0 0
AccumulatedOp: 5 59 62 0 0
AccumulatedOp: 5 59 63 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20505
GraphStart
GraphDataStart
ID: 27
NumNodes: 64
NumEdges: 136
NodeLabels
5 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 
Edges
0 26 0
1 19 0
2 21 0
3 9 0
3 10 0
3 13 0
4 11 0
4 12 0
4 14 0
5 13 0
5 15 0
5 17 0
6 13 0
6 16 0
7 16 0
7 21 0
7 22 0
8 19 0
8 21 0
8 25 0
9 3 0
9 12 0
9 34 0
9 35 0
10 3 0
10 11 0
10 36 0
10 37 0
11 4 0
11 10 0
11 38 0
11 39 0
12 4 0
12 9 0
12 40 0
12 41 0
13 3 0
13 5 0
13 6 0
14 4 0
14 18 0
14 42 0
14 43 0
15 5 0
15 16 0
15 19 0
16 6 0
16 7 0
16 15 0
17 5 0
17 20 0
17 44 0
17 45 0
18 14 0
18 23 0
18 24 0
19 1 0
19 8 0
19 15 0
20 17 0
20 26 0
20 27 0
21 2 0
21 7 0
21 8 0
22 7 0
22 46 0
22 47 0
22 48 0
23 18 0
23 28 0
23 49 0
24 18 0
24 29 0
24 50 0
25 8 0
25 51 0
25 52 0
25 53 0
26 0 0
26 20 0
26 31 0
27 20 0
27 32 0
27 54 0
28 23 0
28 30 0
28 55 0
29 24 0
29 30 0
29 56 0
30 28 0
30 29 0
30 57 0
31 26 0
31 33 0
31 58 0
32 27 0
32 33 0
32 59 0
33 31 0
33 32 0
33 60 0
34 9 0
35 9 0
36 10 0
37 10 0
38 11 0
39 11 0
40 12 0
41 12 0
42 14 0
43 14 0
44 17 0
45 17 0
46 22 0
47 22 0
48 22 0
49 23 0
50 24 0
51 25 0
52 25 0
53 25 0
54 27 0
55 28 0
56 29 0
57 30 0
58 31 0
59 32 0
59 61 0
59 62 0
59 63 0
60 33 0
61 59 0
62 59 0
63 59 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 21149
TreeNodeGraphID: 35
Level: 8
SimplifiedLevel: 0
EditOperation: 1 43 0 5 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 4 14 0 0
AccumulatedOp: 5 4 18 0 0
AccumulatedOp: 4 14 18 0 0
AccumulatedOp: 4 14 42 0 0
AccumulatedOp: 1 42 0 5 0
AccumulatedOp: 4 14 43 0 0
AccumulatedOp: 1 14 0 4 0
AccumulatedOp: 1 43 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7585
GraphStart
GraphDataStart
ID: 35
NumNodes: 58
NumEdges: 124
NodeLabels
7 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 18 0
2 20 0
3 9 0
3 10 0
3 13 0
4 11 0
4 12 0
4 17 0
5 13 0
5 14 0
5 16 0
6 13 0
6 15 0
7 15 0
7 20 0
7 21 0
8 18 0
8 20 0
8 24 0
9 3 0
9 12 0
9 33 0
9 34 0
10 3 0
10 11 0
10 35 0
10 36 0
11 4 0
11 10 0
11 37 0
11 38 0
12 4 0
12 9 0
12 39 0
12 40 0
13 3 0
13 5 0
13 6 0
14 5 0
14 15 0
14 18 0
15 6 0
15 7 0
15 14 0
16 5 0
16 19 0
16 41 0
16 42 0
17 22 0
17 23 0
17 4 0
18 1 0
18 8 0
18 14 0
19 16 0
19 25 0
19 26 0
20 2 0
20 7 0
20 8 0
21 7 0
21 43 0
21 44 0
21 45 0
22 17 0
22 27 0
22 46 0
23 17 0
23 28 0
23 47 0
24 8 0
24 48 0
24 49 0
24 50 0
25 0 0
25 19 0
25 30 0
26 19 0
26 31 0
26 51 0
27 22 0
27 29 0
27 52 0
28 23 0
28 29 0
28 53 0
29 27 0
29 28 0
29 54 0
30 25 0
30 32 0
30 55 0
31 26 0
31 32 0
31 56 0
32 30 0
32 31 0
32 57 0
33 9 0
34 9 0
35 10 0
36 10 0
37 11 0
38 11 0
39 12 0
40 12 0
41 16 0
42 16 0
43 21 0
44 21 0
45 21 0
46 22 0
47 23 0
48 24 0
49 24 0
50 24 0
51 26 0
52 27 0
53 28 0
54 29 0
55 30 0
56 31 0
57 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
