BEGIN_EPT
AnchorID: 10223  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10223
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
1 1 1 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 20 0
2 20 0
3 17 0
4 6 0
4 10 0
4 12 0
5 17 0
5 35 0
5 56 0
6 4 0
6 13 0
7 10 0
7 15 0
8 9 0
8 33 0
8 11 0
9 8 0
9 35 0
10 4 0
10 7 0
10 14 0
11 16 0
11 36 0
11 37 0
11 8 0
12 4 0
12 18 0
12 20 0
13 6 0
13 14 0
13 17 0
14 10 0
14 13 0
14 38 0
15 7 0
15 18 0
15 19 0
16 11 0
16 22 0
16 23 0
17 3 0
17 5 0
17 13 0
18 12 0
18 15 0
18 39 0
19 15 0
19 27 0
19 28 0
20 0 0
20 1 0
20 2 0
20 12 0
21 40 0
21 41 0
21 42 0
21 31 0
22 16 0
22 25 0
22 43 0
23 16 0
23 26 0
23 44 0
24 25 0
24 26 0
24 50 0
25 22 0
25 24 0
25 45 0
26 23 0
26 24 0
26 46 0
27 19 0
27 30 0
27 47 0
28 19 0
28 31 0
28 48 0
29 30 0
29 31 0
29 32 0
30 27 0
30 29 0
30 49 0
31 28 0
31 29 0
31 21 0
32 29 0
32 51 0
32 52 0
32 53 0
33 8 0
33 34 0
33 54 0
34 33 0
34 35 0
34 55 0
35 9 0
35 34 0
35 5 0
36 11 0
37 11 0
38 14 0
39 18 0
40 21 0
41 21 0
42 21 0
43 22 0
44 23 0
45 25 0
46 26 0
47 27 0
48 28 0
49 30 0
50 24 0
51 32 0
52 32 0
53 32 0
54 33 0
55 34 0
56 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 10223
TreeNodeGraphID: 21
Level: 15
SimplifiedLevel: 0
EditOperation: 5 5 50 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 8 0 3 2
AccumulatedOp: 0 34 0 4 5
AccumulatedOp: 4 9 35 0 0
AccumulatedOp: 5 33 55 0 0
AccumulatedOp: 4 34 55 0 0
AccumulatedOp: 1 56 0 5 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 1 9 0 3 0
AccumulatedOp: 4 34 35 0 0
AccumulatedOp: 1 35 0 4 0
AccumulatedOp: 5 5 50 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6597
GraphStart
GraphDataStart
ID: 21
NumNodes: 54
NumEdges: 114
NodeLabels
1 1 1 2 3 3 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 19 0
2 19 0
3 16 0
4 6 0
4 9 0
4 11 0
5 10 0
5 16 0
5 48 0
6 4 0
6 12 0
7 9 0
7 14 0
8 23 0
8 32 0
9 4 0
9 7 0
9 13 0
10 5 0
10 15 0
10 34 0
10 35 0
11 4 0
11 17 0
11 19 0
12 6 0
12 13 0
12 16 0
13 9 0
13 12 0
13 36 0
14 7 0
14 17 0
14 18 0
15 10 0
15 21 0
15 22 0
16 3 0
16 5 0
16 12 0
17 11 0
17 14 0
17 37 0
18 14 0
18 26 0
18 27 0
19 0 0
19 1 0
19 2 0
19 11 0
20 38 0
20 39 0
20 40 0
20 30 0
21 15 0
21 24 0
21 41 0
22 15 0
22 25 0
22 42 0
23 8 0
23 24 0
23 25 0
24 21 0
24 23 0
24 43 0
25 22 0
25 23 0
25 44 0
26 18 0
26 29 0
26 45 0
27 18 0
27 30 0
27 46 0
28 29 0
28 30 0
28 31 0
29 26 0
29 28 0
29 47 0
30 27 0
30 28 0
30 20 0
31 28 0
31 49 0
31 50 0
31 51 0
32 8 0
32 33 0
32 52 0
32 53 0
33 32 0
34 10 0
35 10 0
36 13 0
37 17 0
38 20 0
39 20 0
40 20 0
41 21 0
42 22 0
43 24 0
44 25 0
45 26 0
46 27 0
47 29 0
48 5 0
49 31 0
50 31 0
51 31 0
52 32 0
53 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 10223
TreeNodeGraphID: 28
Level: 7
SimplifiedLevel: 0
EditOperation: 1 53 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 32 0 4 7
AccumulatedOp: 4 32 51 0 0
AccumulatedOp: 1 51 0 5 0
AccumulatedOp: 4 32 52 0 0
AccumulatedOp: 1 52 0 5 0
AccumulatedOp: 4 32 53 0 0
AccumulatedOp: 1 53 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10410
GraphStart
GraphDataStart
ID: 28
NumNodes: 54
NumEdges: 116
NodeLabels
1 1 1 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 7 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 20 0
2 20 0
3 17 0
4 6 0
4 10 0
4 12 0
5 11 0
5 17 0
5 21 0
6 4 0
6 13 0
7 10 0
7 15 0
8 9 0
8 24 0
8 33 0
9 8 0
9 35 0
10 4 0
10 7 0
10 14 0
11 5 0
11 16 0
11 36 0
11 37 0
12 4 0
12 18 0
12 20 0
13 6 0
13 14 0
13 17 0
14 10 0
14 13 0
14 38 0
15 7 0
15 18 0
15 19 0
16 11 0
16 22 0
16 23 0
17 3 0
17 5 0
17 13 0
18 12 0
18 15 0
18 39 0
19 15 0
19 27 0
19 28 0
20 0 0
20 1 0
20 2 0
20 12 0
21 5 0
21 40 0
21 41 0
21 42 0
22 16 0
22 25 0
22 43 0
23 16 0
23 26 0
23 44 0
24 8 0
24 25 0
24 26 0
25 22 0
25 24 0
25 45 0
26 23 0
26 24 0
26 46 0
27 19 0
27 30 0
27 47 0
28 19 0
28 31 0
28 48 0
29 30 0
29 31 0
29 32 0
30 27 0
30 29 0
30 49 0
31 28 0
31 29 0
31 50 0
32 29 0
33 8 0
33 34 0
33 51 0
34 33 0
34 35 0
34 52 0
35 9 0
35 34 0
35 53 0
36 11 0
37 11 0
38 14 0
39 18 0
40 21 0
41 21 0
42 21 0
43 22 0
44 23 0
45 25 0
46 26 0
47 27 0
48 28 0
49 30 0
50 31 0
51 33 0
52 34 0
53 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
