BEGIN_EPT
AnchorID: 5458  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5458
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
20 23 0
20 24 0
21 15 0
21 22 0
21 38 0
22 17 0
22 21 0
22 39 0
23 20 0
23 26 0
23 40 0
24 20 0
24 27 0
24 41 0
25 26 0
25 27 0
25 28 0
26 23 0
26 25 0
26 42 0
27 24 0
27 25 0
27 43 0
28 3 0
28 4 0
28 25 0
29 3 0
29 45 0
29 46 0
29 47 0
30 9 0
31 11 0
32 11 0
33 11 0
34 16 0
35 19 0
36 19 0
37 19 0
38 21 0
39 22 0
40 23 0
41 24 0
42 26 0
43 27 0
44 8 0
45 29 0
46 29 0
47 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 5458
TreeNodeGraphID: 12
Level: 11
SimplifiedLevel: 0
EditOperation: 5 47 50 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 47 0 5 4
AccumulatedOp: 2 49 0 0 5
AccumulatedOp: 2 48 0 0 5
AccumulatedOp: 2 50 0 0 5
AccumulatedOp: 5 11 48 0 0
AccumulatedOp: 5 31 47 0 0
AccumulatedOp: 5 47 49 0 0
AccumulatedOp: 5 47 50 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10392
GraphStart
GraphDataStart
ID: 12
NumNodes: 51
NumEdges: 108
NodeLabels
6 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 
Edges
0 10 0
0 12 0
1 15 0
1 17 0
2 18 0
3 28 0
3 29 0
4 28 0
5 6 0
5 12 0
5 14 0
6 5 0
6 10 0
7 12 0
7 18 0
8 14 0
8 44 0
9 10 0
9 11 0
9 30 0
9 19 0
10 0 0
10 6 0
10 9 0
11 9 0
11 32 0
11 33 0
11 48 0
12 0 0
12 5 0
12 7 0
13 14 0
13 16 0
13 18 0
14 5 0
14 8 0
14 13 0
15 1 0
15 16 0
15 21 0
16 13 0
16 15 0
16 34 0
17 1 0
17 20 0
17 22 0
18 2 0
18 7 0
18 13 0
19 35 0
19 36 0
19 37 0
19 9 0
20 17 0
20 23 0
20 24 0
21 15 0
21 22 0
21 38 0
22 17 0
22 21 0
22 39 0
23 20 0
23 26 0
23 40 0
24 20 0
24 27 0
24 41 0
25 26 0
25 27 0
25 28 0
26 23 0
26 25 0
26 42 0
27 24 0
27 25 0
27 43 0
28 3 0
28 4 0
28 25 0
29 3 0
29 45 0
29 46 0
29 47 0
30 9 0
31 47 0
32 11 0
33 11 0
34 16 0
35 19 0
36 19 0
37 19 0
38 21 0
39 22 0
40 23 0
41 24 0
42 26 0
43 27 0
44 8 0
45 29 0
46 29 0
47 29 0
47 31 0
47 49 0
47 50 0
48 11 0
49 47 0
50 47 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 5458
TreeNodeGraphID: 19
Level: 7
SimplifiedLevel: 0
EditOperation: 5 47 50 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 47 0 5 4
AccumulatedOp: 2 49 0 0 5
AccumulatedOp: 5 47 49 0 0
AccumulatedOp: 2 48 0 0 5
AccumulatedOp: 5 47 48 0 0
AccumulatedOp: 2 50 0 0 5
AccumulatedOp: 5 47 50 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9793
GraphStart
GraphDataStart
ID: 19
NumNodes: 51
NumEdges: 108
NodeLabels
6 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 
Edges
0 10 0
0 12 0
1 15 0
1 17 0
2 18 0
3 28 0
3 29 0
4 28 0
5 6 0
5 12 0
5 14 0
6 5 0
6 10 0
7 12 0
7 18 0
8 14 0
8 44 0
9 10 0
9 11 0
9 30 0
9 31 0
10 0 0
10 6 0
10 9 0
11 9 0
11 19 0
11 32 0
11 33 0
12 0 0
12 5 0
12 7 0
13 14 0
13 16 0
13 18 0
14 5 0
14 8 0
14 13 0
15 1 0
15 16 0
15 21 0
16 13 0
16 15 0
16 34 0
17 1 0
17 20 0
17 22 0
18 2 0
18 7 0
18 13 0
19 11 0
19 35 0
19 36 0
19 37 0
20 17 0
20 23 0
20 24 0
21 15 0
21 22 0
21 38 0
22 17 0
22 21 0
22 39 0
23 20 0
23 26 0
23 40 0
24 20 0
24 27 0
24 41 0
25 26 0
25 27 0
25 28 0
26 23 0
26 25 0
26 42 0
27 24 0
27 25 0
27 43 0
28 3 0
28 4 0
28 25 0
29 3 0
29 45 0
29 46 0
29 47 0
30 9 0
31 9 0
32 11 0
33 11 0
34 16 0
35 19 0
36 19 0
37 19 0
38 21 0
39 22 0
40 23 0
41 24 0
42 26 0
43 27 0
44 8 0
45 29 0
46 29 0
47 29 0
47 49 0
47 48 0
47 50 0
48 47 0
49 47 0
50 47 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
