BEGIN_EPT
AnchorID: 19046  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19046
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
GraphStart
GraphDataStart
ID: 1
NumNodes: 48
NumEdges: 98
NodeLabels
6 5 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 5 0
0 6 0
0 9 0
0 18 0
1 24 0
2 14 0
3 16 0
3 21 0
4 16 0
5 0 0
6 0 0
7 10 0
7 11 0
7 14 0
8 12 0
8 13 0
8 16 0
9 0 0
9 15 0
9 17 0
10 7 0
10 12 0
10 28 0
10 29 0
11 7 0
11 13 0
11 26 0
11 27 0
12 8 0
12 10 0
12 32 0
12 33 0
13 8 0
13 11 0
13 30 0
13 31 0
14 2 0
14 7 0
14 15 0
15 9 0
15 14 0
15 34 0
15 35 0
16 3 0
16 4 0
16 8 0
17 9 0
17 19 0
17 20 0
18 0 0
18 36 0
18 37 0
18 38 0
19 17 0
19 22 0
19 39 0
20 17 0
20 23 0
20 40 0
21 3 0
21 25 0
21 41 0
21 42 0
22 19 0
22 24 0
22 43 0
23 20 0
23 24 0
23 44 0
24 1 0
24 22 0
24 23 0
25 21 0
25 45 0
25 46 0
25 47 0
26 11 0
27 11 0
28 10 0
29 10 0
30 13 0
31 13 0
32 12 0
33 12 0
34 15 0
35 15 0
36 18 0
37 18 0
38 18 0
39 19 0
40 20 0
41 21 0
42 21 0
43 22 0
44 23 0
45 25 0
46 25 0
47 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 19046
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 9 16 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 8 21 0 0
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 4 3 21 0 0
AccumulatedOp: 5 16 17 0 0
AccumulatedOp: 4 9 17 0 0
AccumulatedOp: 4 8 16 0 0
AccumulatedOp: 5 9 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19324
GraphStart
GraphDataStart
ID: 9
NumNodes: 48
NumEdges: 98
NodeLabels
6 5 2 5 5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 5 0
0 6 0
0 9 0
0 18 0
1 24 0
2 14 0
3 16 0
4 16 0
5 0 0
6 0 0
7 10 0
7 11 0
7 14 0
8 12 0
8 13 0
8 21 0
9 0 0
9 15 0
9 16 0
10 7 0
10 12 0
10 28 0
10 29 0
11 7 0
11 13 0
11 26 0
11 27 0
12 8 0
12 10 0
12 32 0
12 33 0
13 8 0
13 11 0
13 30 0
13 31 0
14 2 0
14 7 0
14 15 0
15 9 0
15 14 0
15 34 0
15 35 0
16 3 0
16 4 0
16 17 0
16 9 0
17 19 0
17 20 0
17 16 0
18 0 0
18 36 0
18 37 0
18 38 0
19 17 0
19 22 0
19 39 0
20 17 0
20 23 0
20 40 0
21 25 0
21 41 0
21 42 0
21 8 0
22 19 0
22 24 0
22 43 0
23 20 0
23 24 0
23 44 0
24 1 0
24 22 0
24 23 0
25 21 0
25 45 0
25 46 0
25 47 0
26 11 0
27 11 0
28 10 0
29 10 0
30 13 0
31 13 0
32 12 0
33 12 0
34 15 0
35 15 0
36 18 0
37 18 0
38 18 0
39 19 0
40 20 0
41 21 0
42 21 0
43 22 0
44 23 0
45 25 0
46 25 0
47 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 19046
TreeNodeGraphID: 10
Level: 2
SimplifiedLevel: 0
EditOperation: 0 39 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 39 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1072
GraphStart
GraphDataStart
ID: 10
NumNodes: 48
NumEdges: 98
NodeLabels
6 5 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 5 5 5 
Edges
0 5 0
0 6 0
0 9 0
0 18 0
1 24 0
2 14 0
3 16 0
3 21 0
4 16 0
5 0 0
6 0 0
7 10 0
7 11 0
7 14 0
8 12 0
8 13 0
8 16 0
9 0 0
9 15 0
9 17 0
10 7 0
10 12 0
10 28 0
10 29 0
11 7 0
11 13 0
11 26 0
11 27 0
12 8 0
12 10 0
12 32 0
12 33 0
13 8 0
13 11 0
13 30 0
13 31 0
14 2 0
14 7 0
14 15 0
15 9 0
15 14 0
15 34 0
15 35 0
16 3 0
16 4 0
16 8 0
17 9 0
17 19 0
17 20 0
18 0 0
18 36 0
18 37 0
18 38 0
19 17 0
19 22 0
19 39 0
20 17 0
20 23 0
20 40 0
21 3 0
21 25 0
21 41 0
21 42 0
22 19 0
22 24 0
22 43 0
23 20 0
23 24 0
23 44 0
24 1 0
24 22 0
24 23 0
25 21 0
25 45 0
25 46 0
25 47 0
26 11 0
27 11 0
28 10 0
29 10 0
30 13 0
31 13 0
32 12 0
33 12 0
34 15 0
35 15 0
36 18 0
37 18 0
38 18 0
39 19 0
40 20 0
41 21 0
42 21 0
43 22 0
44 23 0
45 25 0
46 25 0
47 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 19046
TreeNodeGraphID: 14
Level: 5
SimplifiedLevel: 0
EditOperation: 0 44 0 5 1
AccumulatedOpsCount: 4
AccumulatedOp: 2 48 0 0 5
AccumulatedOp: 0 8 0 3 4
AccumulatedOp: 5 8 48 0 0
AccumulatedOp: 0 44 0 5 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1566
GraphStart
GraphDataStart
ID: 14
NumNodes: 49
NumEdges: 100
NodeLabels
6 5 2 2 2 2 2 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 5 5 
Edges
0 5 0
0 6 0
0 9 0
0 18 0
1 24 0
2 14 0
3 16 0
3 21 0
4 16 0
5 0 0
6 0 0
7 10 0
7 11 0
7 14 0
8 12 0
8 13 0
8 16 0
8 48 0
9 0 0
9 15 0
9 17 0
10 7 0
10 12 0
10 28 0
10 29 0
11 7 0
11 13 0
11 26 0
11 27 0
12 8 0
12 10 0
12 32 0
12 33 0
13 8 0
13 11 0
13 30 0
13 31 0
14 2 0
14 7 0
14 15 0
15 9 0
15 14 0
15 34 0
15 35 0
16 3 0
16 4 0
16 8 0
17 9 0
17 19 0
17 20 0
18 0 0
18 36 0
18 37 0
18 38 0
19 17 0
19 22 0
19 39 0
20 17 0
20 23 0
20 40 0
21 3 0
21 25 0
21 41 0
21 42 0
22 19 0
22 24 0
22 43 0
23 20 0
23 24 0
23 44 0
24 1 0
24 22 0
24 23 0
25 21 0
25 45 0
25 46 0
25 47 0
26 11 0
27 11 0
28 10 0
29 10 0
30 13 0
31 13 0
32 12 0
33 12 0
34 15 0
35 15 0
36 18 0
37 18 0
38 18 0
39 19 0
40 20 0
41 21 0
42 21 0
43 22 0
44 23 0
45 25 0
46 25 0
47 25 0
48 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 19046
TreeNodeGraphID: 23
Level: 9
SimplifiedLevel: 0
EditOperation: 5 17 50 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 2 48 0 0 5
AccumulatedOp: 0 1 0 1 4
AccumulatedOp: 2 49 0 0 5
AccumulatedOp: 2 50 0 0 5
AccumulatedOp: 4 9 17 0 0
AccumulatedOp: 5 1 48 0 0
AccumulatedOp: 5 1 9 0 0
AccumulatedOp: 5 1 49 0 0
AccumulatedOp: 5 17 50 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17259
GraphStart
GraphDataStart
ID: 23
NumNodes: 51
NumEdges: 104
NodeLabels
6 4 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 5 0
0 6 0
0 9 0
0 18 0
1 24 0
1 48 0
1 9 0
1 49 0
2 14 0
3 16 0
3 21 0
4 16 0
5 0 0
6 0 0
7 10 0
7 11 0
7 14 0
8 12 0
8 13 0
8 16 0
9 0 0
9 15 0
9 1 0
10 7 0
10 12 0
10 28 0
10 29 0
11 7 0
11 13 0
11 26 0
11 27 0
12 8 0
12 10 0
12 32 0
12 33 0
13 8 0
13 11 0
13 30 0
13 31 0
14 2 0
14 7 0
14 15 0
15 9 0
15 14 0
15 34 0
15 35 0
16 3 0
16 4 0
16 8 0
17 19 0
17 20 0
17 50 0
18 0 0
18 36 0
18 37 0
18 38 0
19 17 0
19 22 0
19 39 0
20 17 0
20 23 0
20 40 0
21 3 0
21 25 0
21 41 0
21 42 0
22 19 0
22 24 0
22 43 0
23 20 0
23 24 0
23 44 0
24 1 0
24 22 0
24 23 0
25 21 0
25 45 0
25 46 0
25 47 0
26 11 0
27 11 0
28 10 0
29 10 0
30 13 0
31 13 0
32 12 0
33 12 0
34 15 0
35 15 0
36 18 0
37 18 0
38 18 0
39 19 0
40 20 0
41 21 0
42 21 0
43 22 0
44 23 0
45 25 0
46 25 0
47 25 0
48 1 0
49 1 0
50 17 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
