BEGIN_EPT
AnchorID: 19481  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19481
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 3 58 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 3 0 2 4
AccumulatedOp: 2 68 0 0 5
AccumulatedOp: 4 2 29 0 0
AccumulatedOp: 4 29 58 0 0
AccumulatedOp: 5 11 29 0 0
AccumulatedOp: 4 11 13 0 0
AccumulatedOp: 5 13 68 0 0
AccumulatedOp: 5 3 58 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 21497
CompletedDBGraphID: 18920
GraphStart
GraphDataStart
ID: 10
NumNodes: 69
NumEdges: 146
NodeLabels
5 2 5 4 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 32 0
1 12 0
2 19 0
3 22 0
3 29 0
3 58 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 20 0
6 21 0
7 4 0
7 9 0
7 40 0
7 41 0
8 4 0
8 10 0
8 38 0
8 39 0
9 5 0
9 7 0
9 42 0
9 43 0
10 5 0
10 8 0
10 44 0
10 45 0
11 4 0
11 46 0
11 47 0
11 29 0
12 1 0
12 5 0
12 14 0
13 15 0
13 17 0
13 68 0
14 12 0
14 16 0
14 18 0
15 13 0
15 19 0
15 48 0
16 14 0
16 21 0
16 25 0
17 13 0
17 23 0
17 49 0
18 14 0
18 20 0
18 50 0
19 2 0
19 15 0
19 22 0
20 6 0
20 18 0
20 24 0
21 6 0
21 16 0
21 28 0
22 3 0
22 19 0
22 23 0
23 17 0
23 22 0
23 51 0
24 20 0
24 30 0
24 31 0
25 16 0
25 32 0
25 52 0
26 27 0
26 36 0
26 37 0
26 53 0
27 26 0
27 33 0
27 34 0
28 21 0
28 35 0
28 54 0
29 3 0
29 57 0
29 11 0
30 24 0
30 33 0
30 55 0
31 24 0
31 34 0
31 56 0
32 0 0
32 25 0
32 35 0
33 27 0
33 30 0
33 59 0
34 27 0
34 31 0
34 60 0
35 28 0
35 32 0
35 61 0
36 26 0
36 62 0
36 64 0
36 65 0
37 26 0
37 63 0
37 66 0
37 67 0
38 8 0
39 8 0
40 7 0
41 7 0
42 9 0
43 9 0
44 10 0
45 10 0
46 11 0
47 11 0
48 15 0
49 17 0
50 18 0
51 23 0
52 25 0
53 26 0
54 28 0
55 30 0
56 31 0
57 29 0
58 3 0
59 33 0
60 34 0
61 35 0
62 36 0
63 37 0
64 36 0
65 36 0
66 37 0
67 37 0
68 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 19481
TreeNodeGraphID: 18
Level: 10
SimplifiedLevel: 0
EditOperation: 5 4 19 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 11 47 0 0
AccumulatedOp: 0 11 0 4 5
AccumulatedOp: 1 47 0 5 0
AccumulatedOp: 4 2 19 0 0
AccumulatedOp: 4 4 11 0 0
AccumulatedOp: 4 11 46 0 0
AccumulatedOp: 1 46 0 5 0
AccumulatedOp: 5 4 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15895
GraphStart
GraphDataStart
ID: 18
NumNodes: 66
NumEdges: 140
NodeLabels
5 2 5 2 3 3 3 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 32 0
1 12 0
2 29 0
3 22 0
3 29 0
4 7 0
4 8 0
4 19 0
5 9 0
5 10 0
5 12 0
6 20 0
6 21 0
7 4 0
7 9 0
7 40 0
7 41 0
8 4 0
8 10 0
8 38 0
8 39 0
9 5 0
9 7 0
9 42 0
9 43 0
10 5 0
10 8 0
10 44 0
10 45 0
11 13 0
12 1 0
12 5 0
12 14 0
13 11 0
13 15 0
13 17 0
14 12 0
14 16 0
14 18 0
15 13 0
15 19 0
15 46 0
16 14 0
16 21 0
16 25 0
17 13 0
17 23 0
17 47 0
18 14 0
18 20 0
18 48 0
19 15 0
19 22 0
19 4 0
20 6 0
20 18 0
20 24 0
21 6 0
21 16 0
21 28 0
22 3 0
22 19 0
22 23 0
23 17 0
23 22 0
23 49 0
24 20 0
24 30 0
24 31 0
25 16 0
25 32 0
25 50 0
26 27 0
26 36 0
26 37 0
26 51 0
27 26 0
27 33 0
27 34 0
28 21 0
28 35 0
28 52 0
29 2 0
29 3 0
29 55 0
29 56 0
30 24 0
30 33 0
30 53 0
31 24 0
31 34 0
31 54 0
32 0 0
32 25 0
32 35 0
33 27 0
33 30 0
33 57 0
34 27 0
34 31 0
34 58 0
35 28 0
35 32 0
35 59 0
36 26 0
36 60 0
36 62 0
36 63 0
37 26 0
37 61 0
37 64 0
37 65 0
38 8 0
39 8 0
40 7 0
41 7 0
42 9 0
43 9 0
44 10 0
45 10 0
46 15 0
47 17 0
48 18 0
49 23 0
50 25 0
51 26 0
52 28 0
53 30 0
54 31 0
55 29 0
56 29 0
57 33 0
58 34 0
59 35 0
60 36 0
61 37 0
62 36 0
63 36 0
64 37 0
65 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 19481
TreeNodeGraphID: 25
Level: 7
SimplifiedLevel: 0
EditOperation: 1 67 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 37 0 4 5
AccumulatedOp: 4 37 63 0 0
AccumulatedOp: 1 63 0 5 0
AccumulatedOp: 4 37 66 0 0
AccumulatedOp: 1 66 0 5 0
AccumulatedOp: 4 37 67 0 0
AccumulatedOp: 1 67 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9615
GraphStart
GraphDataStart
ID: 25
NumNodes: 65
NumEdges: 140
NodeLabels
8 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 32 0
1 12 0
2 19 0
2 29 0
3 22 0
3 29 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 20 0
6 21 0
7 4 0
7 9 0
7 40 0
7 41 0
8 4 0
8 10 0
8 38 0
8 39 0
9 5 0
9 7 0
9 42 0
9 43 0
10 5 0
10 8 0
10 44 0
10 45 0
11 4 0
11 13 0
11 46 0
11 47 0
12 1 0
12 5 0
12 14 0
13 11 0
13 15 0
13 17 0
14 12 0
14 16 0
14 18 0
15 13 0
15 19 0
15 48 0
16 14 0
16 21 0
16 25 0
17 13 0
17 23 0
17 49 0
18 14 0
18 20 0
18 50 0
19 2 0
19 15 0
19 22 0
20 6 0
20 18 0
20 24 0
21 6 0
21 16 0
21 28 0
22 3 0
22 19 0
22 23 0
23 17 0
23 22 0
23 51 0
24 20 0
24 30 0
24 31 0
25 16 0
25 32 0
25 52 0
26 27 0
26 36 0
26 37 0
26 53 0
27 26 0
27 33 0
27 34 0
28 21 0
28 35 0
28 54 0
29 2 0
29 3 0
29 57 0
29 58 0
30 24 0
30 33 0
30 55 0
31 24 0
31 34 0
31 56 0
32 0 0
32 25 0
32 35 0
33 27 0
33 30 0
33 59 0
34 27 0
34 31 0
34 60 0
35 28 0
35 32 0
35 61 0
36 26 0
36 62 0
36 63 0
36 64 0
37 26 0
38 8 0
39 8 0
40 7 0
41 7 0
42 9 0
43 9 0
44 10 0
45 10 0
46 11 0
47 11 0
48 15 0
49 17 0
50 18 0
51 23 0
52 25 0
53 26 0
54 28 0
55 30 0
56 31 0
57 29 0
58 29 0
59 33 0
60 34 0
61 35 0
62 36 0
63 36 0
64 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
