BEGIN_EPT
AnchorID: 1027  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1027
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
8 9 0
8 11 0
8 33 0
9 8 0
9 16 0
10 21 0
11 8 0
11 12 0
11 13 0
11 15 0
12 11 0
12 14 0
12 16 0
12 32 0
13 3 0
13 7 0
13 11 0
14 4 0
14 7 0
14 12 0
15 11 0
15 18 0
15 19 0
16 9 0
16 12 0
16 20 0
17 22 0
17 24 0
17 31 0
18 15 0
18 21 0
18 34 0
19 15 0
19 23 0
19 35 0
20 5 0
20 6 0
20 16 0
21 10 0
21 18 0
21 25 0
22 17 0
22 26 0
22 36 0
23 19 0
23 25 0
23 37 0
24 17 0
24 27 0
24 38 0
25 21 0
25 23 0
25 39 0
26 22 0
26 28 0
26 30 0
27 24 0
27 28 0
27 40 0
28 26 0
28 27 0
28 7 0
29 5 0
29 42 0
29 43 0
29 41 0
30 0 0
30 1 0
30 2 0
30 26 0
31 44 0
31 45 0
31 46 0
31 17 0
32 12 0
33 8 0
34 18 0
35 19 0
36 22 0
37 23 0
38 24 0
39 25 0
40 27 0
41 29 0
42 29 0
43 29 0
44 31 0
45 31 0
46 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 1027
TreeNodeGraphID: 26
Level: 16
SimplifiedLevel: 0
EditOperation: 5 12 32 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 12 0 3 4
AccumulatedOp: 4 28 32 0 0
AccumulatedOp: 2 50 0 0 5
AccumulatedOp: 5 12 50 0 0
AccumulatedOp: 2 49 0 0 5
AccumulatedOp: 5 23 49 0 0
AccumulatedOp: 5 28 43 0 0
AccumulatedOp: 0 8 0 2 5
AccumulatedOp: 4 12 23 0 0
AccumulatedOp: 5 7 30 0 0
AccumulatedOp: 5 12 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 11701
CompletedDBGraphID: 16541
GraphStart
GraphDataStart
ID: 26
NumNodes: 51
NumEdges: 108
NodeLabels
5 5 5 2 2 2 2 2 5 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 7 5 5 5 5 5 5 5 5 5 
Edges
0 32 0
1 32 0
2 32 0
3 15 0
4 16 0
5 22 0
5 31 0
6 22 0
7 12 0
7 30 0
8 12 0
9 15 0
9 16 0
9 19 0
10 11 0
10 13 0
10 35 0
11 10 0
11 18 0
12 7 0
12 8 0
12 50 0
12 32 0
13 10 0
13 14 0
13 15 0
13 17 0
14 13 0
14 16 0
14 18 0
14 34 0
15 3 0
15 9 0
15 13 0
16 4 0
16 9 0
16 14 0
17 13 0
17 20 0
17 21 0
18 11 0
18 14 0
18 22 0
19 9 0
19 24 0
19 26 0
20 17 0
20 23 0
20 36 0
21 17 0
21 25 0
21 37 0
22 5 0
22 6 0
22 18 0
23 20 0
23 27 0
23 49 0
24 19 0
24 28 0
24 38 0
25 21 0
25 27 0
25 39 0
26 19 0
26 29 0
26 40 0
27 23 0
27 25 0
27 41 0
28 24 0
28 30 0
28 43 0
29 26 0
29 30 0
29 42 0
30 28 0
30 29 0
30 7 0
31 5 0
31 33 0
31 44 0
31 45 0
32 0 0
32 1 0
32 2 0
32 12 0
33 31 0
33 46 0
33 47 0
33 48 0
34 14 0
35 10 0
36 20 0
37 21 0
38 24 0
39 25 0
40 26 0
41 27 0
42 29 0
43 28 0
44 31 0
45 31 0
46 33 0
47 33 0
48 33 0
49 23 0
50 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 1027
TreeNodeGraphID: 31
Level: 5
SimplifiedLevel: 0
EditOperation: 1 8 0 2 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 12 0 3 5
AccumulatedOp: 4 7 12 0 0
AccumulatedOp: 1 7 0 2 0
AccumulatedOp: 4 8 12 0 0
AccumulatedOp: 1 8 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4416
GraphStart
GraphDataStart
ID: 31
NumNodes: 47
NumEdges: 100
NodeLabels
1 1 1 2 2 2 2 3 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 30 0
2 30 0
3 13 0
4 14 0
5 20 0
5 29 0
6 20 0
7 13 0
7 14 0
7 17 0
8 9 0
8 11 0
8 33 0
9 8 0
9 16 0
10 21 0
11 8 0
11 12 0
11 13 0
11 15 0
12 11 0
12 14 0
12 16 0
12 32 0
13 3 0
13 7 0
13 11 0
14 4 0
14 7 0
14 12 0
15 11 0
15 18 0
15 19 0
16 9 0
16 12 0
16 20 0
17 7 0
17 22 0
17 24 0
18 15 0
18 21 0
18 34 0
19 15 0
19 23 0
19 35 0
20 5 0
20 6 0
20 16 0
21 10 0
21 18 0
21 25 0
22 17 0
22 26 0
22 36 0
23 19 0
23 25 0
23 37 0
24 17 0
24 27 0
24 38 0
25 21 0
25 23 0
25 39 0
26 22 0
26 28 0
26 30 0
27 24 0
27 28 0
27 40 0
28 26 0
28 27 0
28 41 0
29 5 0
29 31 0
29 42 0
29 43 0
30 0 0
30 1 0
30 2 0
30 26 0
31 29 0
31 44 0
31 45 0
31 46 0
32 12 0
33 8 0
34 18 0
35 19 0
36 22 0
37 23 0
38 24 0
39 25 0
40 27 0
41 28 0
42 29 0
43 29 0
44 31 0
45 31 0
46 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
