BEGIN_EPT
AnchorID: 3750  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3750
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
7 0 0
7 15 0
7 22 0
8 9 0
8 27 0
8 28 0
8 48 0
9 8 0
9 25 0
9 26 0
9 50 0
10 12 0
10 31 0
10 32 0
10 49 0
11 13 0
11 29 0
11 30 0
11 49 0
12 6 0
12 10 0
12 35 0
12 36 0
13 6 0
13 11 0
13 33 0
13 34 0
14 1 0
14 6 0
14 15 0
15 7 0
15 14 0
15 37 0
15 38 0
16 17 0
16 19 0
16 51 0
17 4 0
17 16 0
17 20 0
18 0 0
18 39 0
18 40 0
18 41 0
19 16 0
19 21 0
19 42 0
20 17 0
20 22 0
20 43 0
21 19 0
21 22 0
21 44 0
22 20 0
22 21 0
22 7 0
23 4 0
23 45 0
23 46 0
23 47 0
24 5 0
24 48 0
24 49 0
25 9 0
26 9 0
27 8 0
28 8 0
29 11 0
30 11 0
31 10 0
32 10 0
33 13 0
34 13 0
35 12 0
36 12 0
37 15 0
38 15 0
39 18 0
40 18 0
41 18 0
42 19 0
43 20 0
44 21 0
45 23 0
46 23 0
47 23 0
48 24 0
48 8 0
49 24 0
49 11 0
49 10 0
50 9 0
51 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 3750
TreeNodeGraphID: 21
Level: 12
SimplifiedLevel: 0
EditOperation: 5 11 50 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 9 51 0 0
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 0 49 0 5 2
AccumulatedOp: 0 50 0 5 3
AccumulatedOp: 4 5 24 0 0
AccumulatedOp: 5 10 50 0 0
AccumulatedOp: 5 11 50 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5727
GraphStart
GraphDataStart
ID: 21
NumNodes: 52
NumEdges: 106
NodeLabels
6 2 2 2 2 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 2 3 5 
Edges
0 2 0
0 3 0
0 7 0
0 18 0
1 14 0
2 0 0
3 0 0
4 17 0
4 23 0
5 22 0
6 12 0
6 13 0
6 14 0
7 0 0
7 15 0
7 16 0
8 9 0
8 27 0
8 28 0
8 48 0
9 8 0
9 25 0
9 26 0
9 51 0
10 12 0
10 31 0
10 32 0
10 50 0
11 13 0
11 29 0
11 30 0
11 50 0
12 6 0
12 10 0
12 35 0
12 36 0
13 6 0
13 11 0
13 33 0
13 34 0
14 1 0
14 6 0
14 15 0
15 7 0
15 14 0
15 37 0
15 38 0
16 7 0
16 17 0
16 19 0
17 4 0
17 16 0
17 20 0
18 0 0
18 39 0
18 40 0
18 41 0
19 16 0
19 21 0
19 42 0
20 17 0
20 22 0
20 43 0
21 19 0
21 22 0
21 44 0
22 5 0
22 20 0
22 21 0
23 4 0
23 45 0
23 46 0
23 47 0
24 48 0
24 49 0
24 50 0
25 9 0
26 9 0
27 8 0
28 8 0
29 11 0
30 11 0
31 10 0
32 10 0
33 13 0
34 13 0
35 12 0
36 12 0
37 15 0
38 15 0
39 18 0
40 18 0
41 18 0
42 19 0
43 20 0
44 21 0
45 23 0
46 23 0
47 23 0
48 24 0
48 8 0
49 24 0
50 24 0
50 10 0
50 11 0
51 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 3750
TreeNodeGraphID: 34
Level: 13
SimplifiedLevel: 0
EditOperation: 5 19 22 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 20 22 0 0
AccumulatedOp: 0 12 0 4 5
AccumulatedOp: 4 12 35 0 0
AccumulatedOp: 4 13 34 0 0
AccumulatedOp: 1 34 0 5 0
AccumulatedOp: 5 10 13 0 0
AccumulatedOp: 4 10 12 0 0
AccumulatedOp: 4 19 21 0 0
AccumulatedOp: 1 35 0 5 0
AccumulatedOp: 5 20 21 0 0
AccumulatedOp: 4 12 36 0 0
AccumulatedOp: 1 36 0 5 0
AccumulatedOp: 5 19 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14467
GraphStart
GraphDataStart
ID: 34
NumNodes: 48
NumEdges: 98
NodeLabels
6 2 2 2 2 2 3 3 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 18 0
1 14 0
2 0 0
3 0 0
4 17 0
4 23 0
5 22 0
5 24 0
6 12 0
6 13 0
6 14 0
7 0 0
7 15 0
7 16 0
8 9 0
8 10 0
8 27 0
8 28 0
9 8 0
9 11 0
9 25 0
9 26 0
10 8 0
10 31 0
10 32 0
10 13 0
11 9 0
11 13 0
11 29 0
11 30 0
12 6 0
13 6 0
13 11 0
13 33 0
13 10 0
14 1 0
14 6 0
14 15 0
15 7 0
15 14 0
15 34 0
15 35 0
16 7 0
16 17 0
16 19 0
17 4 0
17 16 0
17 20 0
18 0 0
18 36 0
18 37 0
18 38 0
19 16 0
19 39 0
19 22 0
20 17 0
20 40 0
20 21 0
21 22 0
21 41 0
21 20 0
22 5 0
22 21 0
22 19 0
23 4 0
23 42 0
23 43 0
23 44 0
24 5 0
24 45 0
24 46 0
24 47 0
25 9 0
26 9 0
27 8 0
28 8 0
29 11 0
30 11 0
31 10 0
32 10 0
33 13 0
34 15 0
35 15 0
36 18 0
37 18 0
38 18 0
39 19 0
40 20 0
41 21 0
42 23 0
43 23 0
44 23 0
45 24 0
46 24 0
47 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
