BEGIN_EPT
AnchorID: 17160  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17160
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
5 1 0
5 7 0
5 9 0
6 22 0
6 23 0
6 45 0
7 5 0
7 29 0
7 30 0
7 13 0
8 10 0
8 12 0
8 44 0
9 16 0
9 17 0
9 5 0
10 8 0
10 11 0
10 31 0
11 10 0
11 13 0
11 19 0
12 8 0
12 15 0
12 32 0
13 11 0
13 15 0
13 7 0
14 1 0
14 33 0
14 34 0
14 35 0
15 12 0
15 13 0
15 36 0
16 9 0
16 20 0
16 37 0
17 9 0
17 21 0
17 38 0
18 20 0
18 21 0
18 22 0
19 11 0
19 39 0
19 40 0
19 41 0
20 16 0
20 18 0
20 42 0
21 17 0
21 18 0
21 43 0
22 4 0
22 6 0
22 18 0
23 6 0
23 24 0
23 25 0
24 0 0
24 23 0
24 26 0
25 23 0
25 27 0
25 46 0
26 24 0
26 28 0
26 47 0
27 25 0
27 28 0
27 48 0
28 26 0
28 27 0
28 49 0
29 7 0
30 7 0
31 10 0
32 12 0
33 14 0
34 14 0
35 14 0
36 15 0
37 16 0
38 17 0
39 19 0
40 19 0
41 19 0
42 20 0
43 21 0
44 8 0
45 6 0
46 25 0
47 26 0
48 27 0
49 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 17160
TreeNodeGraphID: 25
Level: 14
SimplifiedLevel: 0
EditOperation: 5 22 25 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 5 13 23 0 0
AccumulatedOp: 0 19 0 4 5
AccumulatedOp: 4 19 40 0 0
AccumulatedOp: 1 40 0 5 0
AccumulatedOp: 4 18 23 0 0
AccumulatedOp: 0 52 0 5 9
AccumulatedOp: 4 19 42 0 0
AccumulatedOp: 1 42 0 5 0
AccumulatedOp: 4 0 25 0 0
AccumulatedOp: 1 0 0 8 0
AccumulatedOp: 5 18 41 0 0
AccumulatedOp: 4 19 41 0 0
AccumulatedOp: 5 22 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1971
GraphStart
GraphDataStart
ID: 25
NumNodes: 50
NumEdges: 104
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 9 
Edges
0 1 0
0 2 0
0 4 0
0 13 0
1 0 0
2 0 0
3 22 0
4 0 0
4 6 0
4 7 0
5 22 0
5 23 0
5 45 0
6 4 0
6 8 0
6 29 0
6 30 0
7 4 0
7 9 0
7 11 0
8 6 0
8 15 0
8 16 0
9 7 0
9 10 0
9 31 0
10 9 0
10 12 0
10 18 0
11 7 0
11 14 0
11 32 0
12 10 0
12 14 0
12 22 0
13 0 0
13 33 0
13 34 0
13 35 0
14 11 0
14 12 0
14 36 0
15 8 0
15 19 0
15 37 0
16 8 0
16 20 0
16 38 0
17 19 0
17 20 0
17 39 0
18 10 0
19 15 0
19 17 0
19 40 0
20 16 0
20 17 0
20 41 0
21 42 0
21 43 0
21 44 0
21 24 0
22 3 0
22 5 0
22 12 0
23 5 0
23 24 0
23 25 0
24 23 0
24 26 0
24 21 0
25 23 0
25 27 0
25 46 0
26 24 0
26 28 0
26 47 0
27 25 0
27 28 0
27 48 0
28 26 0
28 27 0
28 49 0
29 6 0
30 6 0
31 9 0
32 11 0
33 13 0
34 13 0
35 13 0
36 14 0
37 15 0
38 16 0
39 17 0
40 19 0
41 20 0
42 21 0
43 21 0
44 21 0
45 5 0
46 25 0
47 26 0
48 27 0
49 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 17160
TreeNodeGraphID: 26
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 8 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 8 5
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7944
GraphStart
GraphDataStart
ID: 26
NumNodes: 53
NumEdges: 110
NodeLabels
5 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 2 0
1 3 0
1 5 0
1 14 0
2 1 0
3 1 0
4 23 0
5 1 0
5 7 0
5 8 0
6 23 0
6 24 0
6 48 0
7 5 0
7 9 0
7 30 0
7 31 0
8 5 0
8 10 0
8 12 0
9 7 0
9 16 0
9 17 0
10 8 0
10 11 0
10 32 0
11 10 0
11 13 0
11 19 0
12 8 0
12 15 0
12 33 0
13 11 0
13 15 0
13 22 0
14 1 0
14 34 0
14 35 0
14 36 0
15 12 0
15 13 0
15 37 0
16 9 0
16 20 0
16 38 0
17 9 0
17 21 0
17 39 0
18 20 0
18 21 0
18 23 0
19 11 0
19 40 0
19 41 0
19 42 0
20 16 0
20 18 0
20 43 0
21 17 0
21 18 0
21 44 0
22 13 0
22 45 0
22 46 0
22 47 0
23 4 0
23 6 0
23 18 0
24 6 0
24 25 0
24 26 0
25 0 0
25 24 0
25 27 0
26 24 0
26 28 0
26 49 0
27 25 0
27 29 0
27 50 0
28 26 0
28 29 0
28 51 0
29 27 0
29 28 0
29 52 0
30 7 0
31 7 0
32 10 0
33 12 0
34 14 0
35 14 0
36 14 0
37 15 0
38 16 0
39 17 0
40 19 0
41 19 0
42 19 0
43 20 0
44 21 0
45 22 0
46 22 0
47 22 0
48 6 0
49 26 0
50 27 0
51 28 0
52 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
