BEGIN_EPT
AnchorID: 15778  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15778
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
NumEdges: 108
NodeLabels
6 2 2 2 4 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 4 
Edges
0 12 0
0 15 0
1 17 0
1 20 0
2 17 0
3 18 0
4 23 0
4 24 0
4 13 0
5 51 0
6 15 0
6 18 0
6 37 0
7 13 0
7 25 0
7 19 0
7 51 0
8 10 0
8 26 0
8 27 0
8 9 0
9 12 0
9 28 0
9 29 0
9 8 0
10 8 0
10 11 0
10 30 0
10 31 0
11 10 0
11 12 0
11 14 0
12 0 0
12 9 0
12 11 0
13 7 0
13 32 0
13 33 0
13 4 0
14 11 0
14 15 0
14 17 0
15 0 0
15 6 0
15 14 0
16 34 0
16 35 0
16 36 0
16 23 0
17 1 0
17 2 0
17 14 0
18 3 0
18 6 0
18 19 0
19 18 0
19 21 0
19 39 0
19 7 0
20 1 0
20 22 0
20 40 0
20 41 0
21 19 0
21 23 0
21 42 0
21 43 0
22 20 0
22 44 0
22 45 0
22 46 0
23 4 0
23 21 0
23 16 0
24 4 0
24 47 0
24 48 0
24 49 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 10 0
31 10 0
32 13 0
33 13 0
34 16 0
35 16 0
36 16 0
37 6 0
38 50 0
39 19 0
40 20 0
41 20 0
42 21 0
43 21 0
44 22 0
45 22 0
46 22 0
47 24 0
48 24 0
49 24 0
50 38 0
50 51 0
51 5 0
51 7 0
51 50 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 15778
TreeNodeGraphID: 28
Level: 14
SimplifiedLevel: 0
EditOperation: 5 19 23 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 4 21 23 0 0
AccumulatedOp: 4 7 13 0 0
AccumulatedOp: 0 43 0 5 6
AccumulatedOp: 4 24 49 0 0
AccumulatedOp: 1 49 0 5 0
AccumulatedOp: 4 19 39 0 0
AccumulatedOp: 1 39 0 5 0
AccumulatedOp: 5 13 24 0 0
AccumulatedOp: 5 4 43 0 0
AccumulatedOp: 5 7 38 0 0
AccumulatedOp: 5 19 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8742
GraphStart
GraphDataStart
ID: 28
NumNodes: 48
NumEdges: 100
NodeLabels
6 2 2 2 4 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 5 5 5 5 
Edges
0 12 0
0 15 0
1 17 0
1 20 0
2 17 0
3 18 0
4 23 0
4 24 0
4 42 0
5 23 0
6 15 0
6 18 0
6 37 0
7 8 0
7 9 0
7 25 0
7 38 0
8 7 0
8 10 0
8 26 0
8 27 0
9 7 0
9 12 0
9 28 0
9 29 0
10 8 0
10 11 0
10 30 0
10 31 0
11 10 0
11 12 0
11 14 0
12 0 0
12 9 0
12 11 0
13 16 0
13 32 0
13 33 0
13 24 0
14 11 0
14 15 0
14 17 0
15 0 0
15 6 0
15 14 0
16 13 0
16 34 0
16 35 0
16 36 0
17 1 0
17 2 0
17 14 0
18 3 0
18 6 0
18 19 0
19 18 0
19 21 0
19 23 0
20 1 0
20 22 0
20 39 0
20 40 0
21 19 0
21 41 0
21 42 0
22 20 0
22 43 0
22 44 0
22 45 0
23 4 0
23 5 0
23 19 0
24 4 0
24 46 0
24 47 0
24 13 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 10 0
31 10 0
32 13 0
33 13 0
34 16 0
35 16 0
36 16 0
37 6 0
38 7 0
39 20 0
40 20 0
41 21 0
42 21 0
42 4 0
43 22 0
44 22 0
45 22 0
46 24 0
47 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 15778
TreeNodeGraphID: 42
Level: 14
SimplifiedLevel: 0
EditOperation: 5 32 33 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 5 13 24 0 0
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 5 5 38 0 0
AccumulatedOp: 0 33 0 5 4
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 0 38 0 5 4
AccumulatedOp: 2 50 0 0 5
AccumulatedOp: 4 4 24 0 0
AccumulatedOp: 5 18 38 0 0
AccumulatedOp: 4 13 32 0 0
AccumulatedOp: 4 21 42 0 0
AccumulatedOp: 5 33 50 0 0
AccumulatedOp: 5 33 42 0 0
AccumulatedOp: 5 32 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 17825
CompletedDBGraphID: 2969
GraphStart
GraphDataStart
ID: 42
NumNodes: 51
NumEdges: 106
NodeLabels
6 2 2 2 5 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 4 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 15 0
1 17 0
1 20 0
2 17 0
3 18 0
4 23 0
5 23 0
5 38 0
6 15 0
6 18 0
6 37 0
7 8 0
7 9 0
7 13 0
7 25 0
8 7 0
8 10 0
8 26 0
8 27 0
9 7 0
9 12 0
9 28 0
9 29 0
10 8 0
10 11 0
10 30 0
10 31 0
11 10 0
11 12 0
11 14 0
12 0 0
12 9 0
12 11 0
13 7 0
13 16 0
13 33 0
13 24 0
14 11 0
14 15 0
14 17 0
15 0 0
15 6 0
15 14 0
16 13 0
16 34 0
16 35 0
16 36 0
17 1 0
17 2 0
17 14 0
18 3 0
18 6 0
18 38 0
19 21 0
19 38 0
19 39 0
20 1 0
20 22 0
20 40 0
20 41 0
21 19 0
21 23 0
21 43 0
22 20 0
22 44 0
22 45 0
22 46 0
23 4 0
23 5 0
23 21 0
24 47 0
24 48 0
24 49 0
24 13 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 10 0
31 10 0
32 33 0
33 13 0
33 50 0
33 42 0
33 32 0
34 16 0
35 16 0
36 16 0
37 6 0
38 19 0
38 5 0
38 18 0
39 19 0
40 20 0
41 20 0
42 33 0
43 21 0
44 22 0
45 22 0
46 22 0
47 24 0
48 24 0
49 24 0
50 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
