BEGIN_EPT
AnchorID: 5917  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5917
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
28 8 0
29 8 0
30 9 0
31 9 0
32 12 0
33 14 0
34 15 0
35 15 0
36 15 0
37 14 0
38 14 0
39 4 0
40 5 0
41 20 0
42 21 0
43 23 0
44 24 0
45 26 0
46 26 0
47 26 0
48 27 0
49 27 0
50 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 5917
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 6 51 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 43 0 5 2
AccumulatedOp: 5 26 43 0 0
AccumulatedOp: 5 6 51 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 10466
CompletedDBGraphID: 10107
GraphStart
GraphDataStart
ID: 5
NumNodes: 52
NumEdges: 110
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 13 0
2 19 0
3 25 0
3 27 0
4 10 0
4 17 0
4 39 0
5 17 0
5 22 0
5 40 0
6 19 0
6 22 0
6 51 0
7 8 0
7 9 0
7 14 0
7 15 0
8 7 0
8 10 0
8 28 0
8 29 0
9 7 0
9 13 0
9 30 0
9 31 0
10 4 0
10 8 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
12 16 0
12 18 0
12 32 0
13 1 0
13 9 0
13 11 0
14 7 0
14 33 0
14 37 0
14 38 0
15 7 0
15 34 0
15 35 0
15 36 0
16 12 0
16 17 0
16 19 0
17 4 0
17 5 0
17 16 0
18 12 0
18 20 0
18 21 0
19 2 0
19 6 0
19 16 0
20 18 0
20 23 0
20 41 0
21 18 0
21 24 0
21 42 0
22 0 0
22 5 0
22 6 0
23 20 0
23 25 0
23 43 0
24 21 0
24 25 0
24 44 0
25 3 0
25 23 0
25 24 0
26 45 0
26 46 0
26 47 0
26 43 0
27 3 0
27 48 0
27 49 0
27 50 0
28 8 0
29 8 0
30 9 0
31 9 0
32 12 0
33 14 0
34 15 0
35 15 0
36 15 0
37 14 0
38 14 0
39 4 0
40 5 0
41 20 0
42 21 0
43 23 0
43 26 0
44 24 0
45 26 0
46 26 0
47 26 0
48 27 0
49 27 0
50 27 0
51 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 5917
TreeNodeGraphID: 13
Level: 10
SimplifiedLevel: 0
EditOperation: 4 4 39 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 22 26 0 0
AccumulatedOp: 0 0 0 6 5
AccumulatedOp: 5 22 51 0 0
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 0 6 0 3 2
AccumulatedOp: 4 5 22 0 0
AccumulatedOp: 5 5 39 0 0
AccumulatedOp: 4 4 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11197
GraphStart
GraphDataStart
ID: 13
NumNodes: 52
NumEdges: 108
NodeLabels
5 2 2 2 2 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 13 0
2 19 0
3 25 0
3 27 0
4 10 0
4 17 0
5 17 0
5 40 0
5 39 0
6 19 0
6 22 0
7 8 0
7 9 0
7 14 0
7 15 0
8 7 0
8 10 0
8 28 0
8 29 0
9 7 0
9 13 0
9 30 0
9 31 0
10 4 0
10 8 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
12 16 0
12 18 0
12 32 0
13 1 0
13 9 0
13 11 0
14 7 0
14 33 0
14 37 0
14 38 0
15 7 0
15 34 0
15 35 0
15 36 0
16 12 0
16 17 0
16 19 0
17 4 0
17 5 0
17 16 0
18 12 0
18 20 0
18 21 0
19 2 0
19 6 0
19 16 0
20 18 0
20 23 0
20 41 0
21 18 0
21 24 0
21 42 0
22 0 0
22 6 0
22 26 0
22 51 0
23 20 0
23 25 0
23 43 0
24 21 0
24 25 0
24 44 0
25 3 0
25 23 0
25 24 0
26 45 0
26 46 0
26 47 0
26 22 0
27 3 0
27 48 0
27 49 0
27 50 0
28 8 0
29 8 0
30 9 0
31 9 0
32 12 0
33 14 0
34 15 0
35 15 0
36 15 0
37 14 0
38 14 0
39 5 0
40 5 0
41 20 0
42 21 0
43 23 0
44 24 0
45 26 0
46 26 0
47 26 0
48 27 0
49 27 0
50 27 0
51 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 5917
TreeNodeGraphID: 20
Level: 8
SimplifiedLevel: 0
EditOperation: 1 46 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 26 47 0 0
AccumulatedOp: 1 47 0 5 0
AccumulatedOp: 5 6 45 0 0
AccumulatedOp: 4 26 45 0 0
AccumulatedOp: 4 26 46 0 0
AccumulatedOp: 1 26 0 4 0
AccumulatedOp: 1 46 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 14708
CompletedDBGraphID: 1517
GraphStart
GraphDataStart
ID: 20
NumNodes: 48
NumEdges: 102
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 13 0
2 19 0
3 25 0
3 26 0
4 10 0
4 17 0
4 38 0
5 17 0
5 22 0
5 39 0
6 19 0
6 22 0
6 44 0
7 8 0
7 9 0
7 14 0
7 15 0
8 7 0
8 10 0
8 27 0
8 28 0
9 7 0
9 13 0
9 29 0
9 30 0
10 4 0
10 8 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
12 16 0
12 18 0
12 31 0
13 1 0
13 9 0
13 11 0
14 7 0
14 32 0
14 36 0
14 37 0
15 7 0
15 33 0
15 34 0
15 35 0
16 12 0
16 17 0
16 19 0
17 4 0
17 5 0
17 16 0
18 12 0
18 20 0
18 21 0
19 2 0
19 6 0
19 16 0
20 18 0
20 23 0
20 40 0
21 18 0
21 24 0
21 41 0
22 0 0
22 5 0
22 6 0
23 20 0
23 25 0
23 42 0
24 21 0
24 25 0
24 43 0
25 3 0
25 23 0
25 24 0
26 3 0
26 45 0
26 46 0
26 47 0
27 8 0
28 8 0
29 9 0
30 9 0
31 12 0
32 14 0
33 15 0
34 15 0
35 15 0
36 14 0
37 14 0
38 4 0
39 5 0
40 20 0
41 21 0
42 23 0
43 24 0
44 6 0
45 26 0
46 26 0
47 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 5917
TreeNodeGraphID: 32
Level: 13
SimplifiedLevel: 0
EditOperation: 5 3 5 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 0 0 6 5
AccumulatedOp: 5 25 26 0 0
AccumulatedOp: 4 3 25 0 0
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 5 22 27 0 0
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 0 6 0 3 2
AccumulatedOp: 5 22 39 0 0
AccumulatedOp: 4 3 27 0 0
AccumulatedOp: 4 5 22 0 0
AccumulatedOp: 4 4 39 0 0
AccumulatedOp: 5 3 5 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5530
GraphStart
GraphDataStart
ID: 32
NumNodes: 51
NumEdges: 106
NodeLabels
5 2 2 5 2 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 13 0
2 19 0
3 5 0
4 10 0
4 17 0
5 17 0
5 40 0
5 3 0
6 19 0
6 22 0
7 8 0
7 9 0
7 14 0
7 15 0
8 7 0
8 10 0
8 28 0
8 29 0
9 7 0
9 13 0
9 30 0
9 31 0
10 4 0
10 8 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
12 16 0
12 18 0
12 32 0
13 1 0
13 9 0
13 11 0
14 7 0
14 33 0
14 37 0
14 38 0
15 7 0
15 34 0
15 35 0
15 36 0
16 12 0
16 17 0
16 19 0
17 4 0
17 5 0
17 16 0
18 12 0
18 20 0
18 21 0
19 2 0
19 6 0
19 16 0
20 18 0
20 23 0
20 41 0
21 18 0
21 24 0
21 42 0
22 0 0
22 6 0
22 27 0
22 39 0
23 20 0
23 25 0
23 43 0
24 21 0
24 25 0
24 44 0
25 23 0
25 24 0
25 26 0
26 45 0
26 46 0
26 47 0
26 25 0
27 48 0
27 49 0
27 50 0
27 22 0
28 8 0
29 8 0
30 9 0
31 9 0
32 12 0
33 14 0
34 15 0
35 15 0
36 15 0
37 14 0
38 14 0
39 22 0
40 5 0
41 20 0
42 21 0
43 23 0
44 24 0
45 26 0
46 26 0
47 26 0
48 27 0
49 27 0
50 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 5917
TreeNodeGraphID: 43
Level: 11
SimplifiedLevel: 0
EditOperation: 5 22 23 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 0 0 0 6 2
AccumulatedOp: 4 6 19 0 0
AccumulatedOp: 0 2 0 2 3
AccumulatedOp: 5 22 43 0 0
AccumulatedOp: 4 23 43 0 0
AccumulatedOp: 0 6 0 3 5
AccumulatedOp: 5 5 39 0 0
AccumulatedOp: 4 4 39 0 0
AccumulatedOp: 4 5 22 0 0
AccumulatedOp: 5 22 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 19886
CompletedDBGraphID: 3629
GraphStart
GraphDataStart
ID: 43
NumNodes: 51
NumEdges: 106
NodeLabels
2 2 3 2 2 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
0 26 0
1 13 0
2 19 0
3 25 0
3 27 0
4 10 0
4 17 0
5 17 0
5 40 0
5 39 0
6 22 0
7 8 0
7 9 0
7 14 0
7 15 0
8 7 0
8 10 0
8 28 0
8 29 0
9 7 0
9 13 0
9 30 0
9 31 0
10 4 0
10 8 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
12 16 0
12 18 0
12 32 0
13 1 0
13 9 0
13 11 0
14 7 0
14 33 0
14 37 0
14 38 0
15 7 0
15 34 0
15 35 0
15 36 0
16 12 0
16 17 0
16 19 0
17 4 0
17 5 0
17 16 0
18 12 0
18 20 0
18 21 0
19 2 0
19 16 0
20 18 0
20 23 0
20 41 0
21 18 0
21 24 0
21 42 0
22 0 0
22 6 0
22 43 0
22 23 0
23 20 0
23 25 0
23 22 0
24 21 0
24 25 0
24 44 0
25 3 0
25 23 0
25 24 0
26 0 0
26 45 0
26 46 0
26 47 0
27 3 0
27 48 0
27 49 0
27 50 0
28 8 0
29 8 0
30 9 0
31 9 0
32 12 0
33 14 0
34 15 0
35 15 0
36 15 0
37 14 0
38 14 0
39 5 0
40 5 0
41 20 0
42 21 0
43 22 0
44 24 0
45 26 0
46 26 0
47 26 0
48 27 0
49 27 0
50 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
