BEGIN_EPT
AnchorID: 17563  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17563
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
38 41 0
38 33 0
38 39 0
39 38 0
40 38 0
41 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 17563
TreeNodeGraphID: 24
Level: 14
SimplifiedLevel: 0
EditOperation: 5 31 36 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 5 36 37 0 0
AccumulatedOp: 0 26 0 5 2
AccumulatedOp: 0 36 0 5 4
AccumulatedOp: 0 1 0 3 4
AccumulatedOp: 4 8 22 0 0
AccumulatedOp: 0 2 0 3 6
AccumulatedOp: 0 8 0 4 3
AccumulatedOp: 5 22 36 0 0
AccumulatedOp: 0 21 0 4 3
AccumulatedOp: 4 2 31 0 0
AccumulatedOp: 0 32 0 5 1
AccumulatedOp: 4 21 37 0 0
AccumulatedOp: 5 31 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3155
GraphStart
GraphDataStart
ID: 24
NumNodes: 38
NumEdges: 80
NodeLabels
5 4 6 3 3 3 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 3 5 5 5 5 2 5 5 5 5 5 1 5 5 5 4 5 
Edges
0 20 0
1 7 0
1 8 0
1 26 0
2 9 0
2 17 0
3 5 0
3 17 0
3 36 0
4 17 0
4 21 0
5 3 0
5 21 0
6 9 0
6 11 0
6 12 0
7 1 0
7 13 0
7 14 0
8 1 0
8 10 0
8 23 0
9 2 0
9 6 0
9 24 0
9 25 0
10 8 0
10 15 0
10 16 0
11 6 0
11 13 0
11 27 0
12 6 0
12 14 0
12 28 0
13 7 0
13 11 0
13 29 0
14 7 0
14 12 0
14 30 0
15 10 0
15 18 0
15 32 0
16 10 0
16 19 0
16 33 0
17 2 0
17 3 0
17 4 0
18 15 0
18 20 0
18 34 0
19 16 0
19 20 0
19 35 0
20 0 0
20 18 0
20 19 0
21 4 0
21 5 0
22 36 0
23 8 0
24 9 0
25 9 0
26 1 0
27 11 0
28 12 0
29 13 0
30 14 0
31 36 0
32 15 0
33 16 0
34 18 0
35 19 0
36 3 0
36 37 0
36 22 0
36 31 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 17563
TreeNodeGraphID: 36
Level: 12
SimplifiedLevel: 0
EditOperation: 5 23 36 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 5 36 37 0 0
AccumulatedOp: 0 1 0 3 4
AccumulatedOp: 4 8 23 0 0
AccumulatedOp: 0 2 0 3 6
AccumulatedOp: 0 8 0 4 3
AccumulatedOp: 0 21 0 4 3
AccumulatedOp: 0 26 0 5 2
AccumulatedOp: 0 36 0 5 4
AccumulatedOp: 4 2 31 0 0
AccumulatedOp: 4 21 37 0 0
AccumulatedOp: 5 31 36 0 0
AccumulatedOp: 5 23 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6933
GraphStart
GraphDataStart
ID: 36
NumNodes: 38
NumEdges: 80
NodeLabels
8 4 6 3 3 3 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 3 5 5 5 5 2 5 5 5 5 5 5 5 5 5 4 5 
Edges
0 20 0
1 7 0
1 8 0
1 26 0
2 9 0
2 17 0
3 5 0
3 17 0
3 36 0
4 17 0
4 21 0
5 3 0
5 21 0
6 9 0
6 11 0
6 12 0
7 1 0
7 13 0
7 14 0
8 1 0
8 10 0
8 22 0
9 2 0
9 6 0
9 24 0
9 25 0
10 8 0
10 15 0
10 16 0
11 6 0
11 13 0
11 27 0
12 6 0
12 14 0
12 28 0
13 7 0
13 11 0
13 29 0
14 7 0
14 12 0
14 30 0
15 10 0
15 18 0
15 32 0
16 10 0
16 19 0
16 33 0
17 2 0
17 3 0
17 4 0
18 15 0
18 20 0
18 34 0
19 16 0
19 20 0
19 35 0
20 0 0
20 18 0
20 19 0
21 4 0
21 5 0
22 8 0
23 36 0
24 9 0
25 9 0
26 1 0
27 11 0
28 12 0
29 13 0
30 14 0
31 36 0
32 15 0
33 16 0
34 18 0
35 19 0
36 3 0
36 37 0
36 31 0
36 23 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
