BEGIN_EPT
AnchorID: 15540  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15540
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
7 15 0
8 13 0
8 14 0
8 16 0
9 19 0
9 21 0
9 22 0
10 20 0
10 21 0
10 40 0
11 7 0
11 14 0
11 33 0
11 34 0
12 7 0
12 13 0
12 31 0
12 32 0
13 8 0
13 12 0
13 35 0
13 36 0
14 8 0
14 11 0
14 37 0
14 38 0
15 7 0
15 17 0
15 39 0
16 3 0
16 8 0
16 18 0
17 15 0
17 19 0
17 20 0
18 4 0
18 16 0
18 23 0
19 5 0
19 9 0
19 17 0
20 6 0
20 10 0
20 17 0
21 2 0
21 9 0
21 10 0
22 9 0
22 25 0
22 26 0
23 18 0
23 24 0
23 41 0
24 23 0
24 27 0
24 42 0
25 22 0
25 28 0
25 43 0
26 22 0
26 29 0
26 44 0
27 4 0
27 24 0
27 45 0
28 0 0
28 25 0
28 30 0
29 26 0
29 30 0
29 46 0
30 1 0
30 28 0
30 29 0
31 12 0
32 12 0
33 11 0
34 11 0
35 13 0
36 13 0
37 14 0
38 14 0
39 15 0
40 10 0
41 23 0
42 24 0
43 25 0
44 26 0
45 27 0
46 29 0
47 1 0
48 1 0
49 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 15540
TreeNodeGraphID: 20
Level: 13
SimplifiedLevel: 0
EditOperation: 5 21 39 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 6 20 0 0
AccumulatedOp: 0 1 0 7 5
AccumulatedOp: 0 5 0 2 6
AccumulatedOp: 0 2 0 6 5
AccumulatedOp: 0 39 0 5 3
AccumulatedOp: 1 6 0 2 0
AccumulatedOp: 0 10 0 3 4
AccumulatedOp: 4 10 21 0 0
AccumulatedOp: 4 9 22 0 0
AccumulatedOp: 5 5 10 0 0
AccumulatedOp: 5 20 22 0 0
AccumulatedOp: 5 21 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21339
GraphStart
GraphDataStart
ID: 20
NumNodes: 46
NumEdges: 100
NodeLabels
5 5 5 2 2 6 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 3 5 5 5 5 5 5 5 
Edges
0 27 0
1 29 0
2 20 0
3 15 0
4 17 0
4 26 0
5 18 0
5 9 0
6 10 0
6 11 0
6 14 0
7 12 0
7 13 0
7 15 0
8 18 0
8 20 0
9 19 0
9 39 0
9 5 0
10 6 0
10 13 0
10 32 0
10 33 0
11 6 0
11 12 0
11 30 0
11 31 0
12 7 0
12 11 0
12 34 0
12 35 0
13 7 0
13 10 0
13 36 0
13 37 0
14 6 0
14 16 0
14 38 0
15 3 0
15 7 0
15 17 0
16 14 0
16 18 0
16 19 0
17 4 0
17 15 0
17 22 0
18 5 0
18 8 0
18 16 0
19 9 0
19 16 0
19 21 0
20 2 0
20 8 0
20 38 0
21 24 0
21 25 0
21 19 0
22 17 0
22 23 0
22 40 0
23 22 0
23 26 0
23 41 0
24 21 0
24 27 0
24 42 0
25 21 0
25 28 0
25 43 0
26 4 0
26 23 0
26 44 0
27 0 0
27 24 0
27 29 0
28 25 0
28 29 0
28 45 0
29 1 0
29 27 0
29 28 0
30 11 0
31 11 0
32 10 0
33 10 0
34 12 0
35 12 0
36 13 0
37 13 0
38 14 0
38 20 0
39 9 0
40 22 0
41 23 0
42 24 0
43 25 0
44 26 0
45 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 15540
TreeNodeGraphID: 28
Level: 8
SimplifiedLevel: 0
EditOperation: 5 0 49 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 2 47 0 0 5
AccumulatedOp: 0 1 0 7 5
AccumulatedOp: 0 0 0 7 4
AccumulatedOp: 5 0 47 0 0
AccumulatedOp: 2 48 0 0 5
AccumulatedOp: 5 0 48 0 0
AccumulatedOp: 2 49 0 0 5
AccumulatedOp: 5 0 49 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2654
GraphStart
GraphDataStart
ID: 28
NumNodes: 50
NumEdges: 106
NodeLabels
4 5 6 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
0 47 0
0 48 0
0 49 0
1 30 0
2 21 0
3 16 0
4 18 0
4 27 0
5 19 0
6 20 0
7 11 0
7 12 0
7 15 0
8 13 0
8 14 0
8 16 0
9 19 0
9 21 0
9 22 0
10 20 0
10 21 0
10 40 0
11 7 0
11 14 0
11 33 0
11 34 0
12 7 0
12 13 0
12 31 0
12 32 0
13 8 0
13 12 0
13 35 0
13 36 0
14 8 0
14 11 0
14 37 0
14 38 0
15 7 0
15 17 0
15 39 0
16 3 0
16 8 0
16 18 0
17 15 0
17 19 0
17 20 0
18 4 0
18 16 0
18 23 0
19 5 0
19 9 0
19 17 0
20 6 0
20 10 0
20 17 0
21 2 0
21 9 0
21 10 0
22 9 0
22 25 0
22 26 0
23 18 0
23 24 0
23 41 0
24 23 0
24 27 0
24 42 0
25 22 0
25 28 0
25 43 0
26 22 0
26 29 0
26 44 0
27 4 0
27 24 0
27 45 0
28 0 0
28 25 0
28 30 0
29 26 0
29 30 0
29 46 0
30 1 0
30 28 0
30 29 0
31 12 0
32 12 0
33 11 0
34 11 0
35 13 0
36 13 0
37 14 0
38 14 0
39 15 0
40 10 0
41 23 0
42 24 0
43 25 0
44 26 0
45 27 0
46 29 0
47 0 0
48 0 0
49 0 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
