BEGIN_EPT
AnchorID: 6261  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6261
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 4 14 33 0 0
AccumulatedOp: 1 33 0 5 0
AccumulatedOp: 1 34 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5983
GraphStart
GraphDataStart
ID: 13
NumNodes: 51
NumEdges: 106
NodeLabels
6 2 2 2 2 3 3 3 3 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 19 0
1 12 0
2 0 0
3 0 0
4 13 0
5 0 0
5 9 0
5 15 0
6 7 0
6 11 0
6 18 0
7 6 0
7 13 0
7 16 0
8 10 0
8 12 0
8 31 0
9 5 0
9 12 0
9 14 0
9 30 0
10 8 0
10 11 0
10 13 0
11 6 0
11 10 0
11 17 0
12 1 0
12 8 0
12 9 0
13 4 0
13 7 0
13 10 0
14 9 0
15 5 0
15 20 0
15 21 0
16 7 0
16 22 0
16 23 0
17 11 0
17 32 0
17 33 0
17 34 0
18 6 0
18 35 0
18 36 0
18 37 0
19 0 0
19 38 0
19 39 0
19 40 0
20 15 0
20 24 0
20 41 0
21 15 0
21 25 0
21 42 0
22 16 0
22 27 0
22 43 0
23 16 0
23 28 0
23 44 0
24 20 0
24 26 0
24 45 0
25 21 0
25 26 0
25 46 0
26 24 0
26 25 0
26 47 0
27 22 0
27 29 0
27 48 0
28 23 0
28 29 0
28 49 0
29 27 0
29 28 0
29 50 0
30 9 0
31 8 0
32 17 0
33 17 0
34 17 0
35 18 0
36 18 0
37 18 0
38 19 0
39 19 0
40 19 0
41 20 0
42 21 0
43 22 0
44 23 0
45 24 0
46 25 0
47 26 0
48 27 0
49 28 0
50 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
