BEGIN_EPT
AnchorID: 17850  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17850
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
27 41 0
28 25 0
28 29 0
28 42 0
29 27 0
29 28 0
29 43 0
30 7 0
31 3 0
32 15 0
33 17 0
34 18 0
35 21 0
36 23 0
37 5 0
38 5 0
39 25 0
40 26 0
41 27 0
42 28 0
43 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 17850
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 1 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 7 5
ChildrenCount: 4
ChildIndices: 3 4 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 44
NumEdges: 96
NodeLabels
5 5 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 22 0
2 11 0
2 14 0
3 4 0
3 9 0
3 31 0
4 3 0
4 11 0
5 14 0
5 37 0
5 38 0
6 24 0
7 8 0
7 10 0
7 12 0
7 30 0
8 7 0
8 9 0
8 11 0
9 3 0
9 8 0
9 13 0
10 7 0
10 16 0
10 17 0
11 2 0
11 4 0
11 8 0
12 7 0
12 14 0
12 24 0
13 9 0
13 15 0
13 18 0
14 2 0
14 5 0
14 12 0
15 13 0
15 19 0
15 32 0
16 0 0
16 10 0
16 22 0
17 10 0
17 23 0
17 33 0
18 13 0
18 21 0
18 34 0
19 15 0
19 20 0
19 25 0
20 19 0
20 21 0
20 27 0
21 18 0
21 20 0
21 35 0
22 1 0
22 16 0
22 26 0
23 17 0
23 26 0
23 36 0
24 6 0
24 12 0
25 19 0
25 28 0
25 39 0
26 22 0
26 23 0
26 40 0
27 20 0
27 29 0
27 41 0
28 25 0
28 29 0
28 42 0
29 27 0
29 28 0
29 43 0
30 7 0
31 3 0
32 15 0
33 17 0
34 18 0
35 21 0
36 23 0
37 5 0
38 5 0
39 25 0
40 26 0
41 27 0
42 28 0
43 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 17850
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 1 40 0 5 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 26 40 0 0
AccumulatedOp: 0 26 0 4 3
AccumulatedOp: 1 40 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 6588
CompletedDBGraphID: 20144
GraphStart
GraphDataStart
ID: 5
NumNodes: 43
NumEdges: 94
NodeLabels
5 5 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 22 0
2 11 0
2 14 0
3 4 0
3 9 0
3 31 0
4 3 0
4 11 0
5 14 0
5 37 0
5 38 0
6 24 0
7 8 0
7 10 0
7 12 0
7 30 0
8 7 0
8 9 0
8 11 0
9 3 0
9 8 0
9 13 0
10 7 0
10 16 0
10 17 0
11 2 0
11 4 0
11 8 0
12 7 0
12 14 0
12 24 0
13 9 0
13 15 0
13 18 0
14 2 0
14 5 0
14 12 0
15 13 0
15 19 0
15 32 0
16 0 0
16 10 0
16 22 0
17 10 0
17 23 0
17 33 0
18 13 0
18 21 0
18 34 0
19 15 0
19 20 0
19 25 0
20 19 0
20 21 0
20 27 0
21 18 0
21 20 0
21 35 0
22 1 0
22 16 0
22 26 0
23 17 0
23 26 0
23 36 0
24 6 0
24 12 0
25 19 0
25 28 0
25 39 0
26 22 0
26 23 0
27 20 0
27 29 0
27 40 0
28 25 0
28 29 0
28 41 0
29 27 0
29 28 0
29 42 0
30 7 0
31 3 0
32 15 0
33 17 0
34 18 0
35 21 0
36 23 0
37 5 0
38 5 0
39 25 0
40 27 0
41 28 0
42 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 17850
TreeNodeGraphID: 16
Level: 13
SimplifiedLevel: 0
EditOperation: 1 39 0 5 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 28 0 4 5
AccumulatedOp: 4 27 41 0 0
AccumulatedOp: 0 25 0 4 5
AccumulatedOp: 0 27 0 4 2
AccumulatedOp: 0 40 0 5 8
AccumulatedOp: 5 29 41 0 0
AccumulatedOp: 4 25 28 0 0
AccumulatedOp: 4 28 42 0 0
AccumulatedOp: 1 42 0 5 0
AccumulatedOp: 4 25 39 0 0
AccumulatedOp: 1 39 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 7689
CompletedDBGraphID: 8127
GraphStart
GraphDataStart
ID: 16
NumNodes: 42
NumEdges: 90
NodeLabels
5 5 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 2 5 4 5 5 5 5 5 5 5 5 5 8 5 5 
Edges
0 16 0
1 22 0
2 11 0
2 14 0
3 4 0
3 9 0
3 31 0
4 3 0
4 11 0
5 14 0
5 37 0
5 38 0
6 24 0
7 8 0
7 10 0
7 12 0
7 30 0
8 7 0
8 9 0
8 11 0
9 3 0
9 8 0
9 13 0
10 7 0
10 16 0
10 17 0
11 2 0
11 4 0
11 8 0
12 7 0
12 14 0
12 24 0
13 9 0
13 15 0
13 18 0
14 2 0
14 5 0
14 12 0
15 13 0
15 19 0
15 32 0
16 0 0
16 10 0
16 22 0
17 10 0
17 23 0
17 33 0
18 13 0
18 21 0
18 34 0
19 15 0
19 20 0
19 25 0
20 19 0
20 21 0
20 27 0
21 18 0
21 20 0
21 35 0
22 1 0
22 16 0
22 26 0
23 17 0
23 26 0
23 36 0
24 6 0
24 12 0
25 19 0
26 22 0
26 23 0
26 39 0
27 20 0
27 29 0
28 29 0
29 27 0
29 28 0
29 41 0
29 40 0
30 7 0
31 3 0
32 15 0
33 17 0
34 18 0
35 21 0
36 23 0
37 5 0
38 5 0
39 26 0
40 29 0
41 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 17850
TreeNodeGraphID: 22
Level: 8
SimplifiedLevel: 0
EditOperation: 5 23 33 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 10 17 0 0
AccumulatedOp: 5 10 40 0 0
AccumulatedOp: 0 17 0 4 5
AccumulatedOp: 0 40 0 5 2
AccumulatedOp: 4 17 33 0 0
AccumulatedOp: 5 23 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 17603
CompletedDBGraphID: 15415
GraphStart
GraphDataStart
ID: 22
NumNodes: 44
NumEdges: 96
NodeLabels
5 5 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 2 5 5 5 
Edges
0 16 0
1 22 0
2 11 0
2 14 0
3 4 0
3 9 0
3 31 0
4 3 0
4 11 0
5 14 0
5 37 0
5 38 0
6 24 0
7 8 0
7 10 0
7 12 0
7 30 0
8 7 0
8 9 0
8 11 0
9 3 0
9 8 0
9 13 0
10 7 0
10 16 0
10 40 0
11 2 0
11 4 0
11 8 0
12 7 0
12 14 0
12 24 0
13 9 0
13 15 0
13 18 0
14 2 0
14 5 0
14 12 0
15 13 0
15 19 0
15 32 0
16 0 0
16 10 0
16 22 0
17 23 0
18 13 0
18 21 0
18 34 0
19 15 0
19 20 0
19 25 0
20 19 0
20 21 0
20 27 0
21 18 0
21 20 0
21 35 0
22 1 0
22 16 0
22 26 0
23 17 0
23 26 0
23 36 0
23 33 0
24 6 0
24 12 0
25 19 0
25 28 0
25 39 0
26 22 0
26 23 0
26 40 0
27 20 0
27 29 0
27 41 0
28 25 0
28 29 0
28 42 0
29 27 0
29 28 0
29 43 0
30 7 0
31 3 0
32 15 0
33 23 0
34 18 0
35 21 0
36 23 0
37 5 0
38 5 0
39 25 0
40 26 0
40 10 0
41 27 0
42 28 0
43 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 17850
TreeNodeGraphID: 34
Level: 14
SimplifiedLevel: 0
EditOperation: 5 0 44 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 0 16 0 0
AccumulatedOp: 2 45 0 0 5
AccumulatedOp: 2 44 0 0 4
AccumulatedOp: 0 16 0 4 3
AccumulatedOp: 0 41 0 5 4
AccumulatedOp: 2 46 0 0 5
AccumulatedOp: 4 19 25 0 0
AccumulatedOp: 5 19 45 0 0
AccumulatedOp: 5 25 44 0 0
AccumulatedOp: 5 41 44 0 0
AccumulatedOp: 5 41 46 0 0
AccumulatedOp: 5 0 44 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13661
GraphStart
GraphDataStart
ID: 34
NumNodes: 47
NumEdges: 102
NodeLabels
5 5 2 3 3 3 3 4 4 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 4 5 5 4 5 5 
Edges
0 44 0
1 22 0
2 11 0
2 14 0
3 4 0
3 9 0
3 31 0
4 3 0
4 11 0
5 14 0
5 37 0
5 38 0
6 24 0
7 8 0
7 10 0
7 12 0
7 30 0
8 7 0
8 9 0
8 11 0
9 3 0
9 8 0
9 13 0
10 7 0
10 16 0
10 17 0
11 2 0
11 4 0
11 8 0
12 7 0
12 14 0
12 24 0
13 9 0
13 15 0
13 18 0
14 2 0
14 5 0
14 12 0
15 13 0
15 19 0
15 32 0
16 10 0
16 22 0
17 10 0
17 23 0
17 33 0
18 13 0
18 21 0
18 34 0
19 15 0
19 20 0
19 45 0
20 19 0
20 21 0
20 27 0
21 18 0
21 20 0
21 35 0
22 1 0
22 16 0
22 26 0
23 17 0
23 26 0
23 36 0
24 6 0
24 12 0
25 28 0
25 39 0
25 44 0
26 22 0
26 23 0
26 40 0
27 20 0
27 29 0
27 41 0
28 25 0
28 29 0
28 42 0
29 27 0
29 28 0
29 43 0
30 7 0
31 3 0
32 15 0
33 17 0
34 18 0
35 21 0
36 23 0
37 5 0
38 5 0
39 25 0
40 26 0
41 27 0
41 44 0
41 46 0
42 28 0
43 29 0
44 25 0
44 41 0
44 0 0
45 19 0
46 41 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 17850
TreeNodeGraphID: 49
Level: 16
SimplifiedLevel: 0
EditOperation: 5 22 28 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 4 27 41 0 0
AccumulatedOp: 0 25 0 4 1
AccumulatedOp: 0 29 0 4 1
AccumulatedOp: 4 25 39 0 0
AccumulatedOp: 4 27 29 0 0
AccumulatedOp: 4 29 43 0 0
AccumulatedOp: 1 43 0 5 0
AccumulatedOp: 0 27 0 4 7
AccumulatedOp: 4 19 25 0 0
AccumulatedOp: 1 39 0 5 0
AccumulatedOp: 4 1 22 0 0
AccumulatedOp: 1 1 0 7 0
AccumulatedOp: 0 42 0 5 1
AccumulatedOp: 5 19 41 0 0
AccumulatedOp: 5 22 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 6484
CompletedDBGraphID: 14816
GraphStart
GraphDataStart
ID: 49
NumNodes: 41
NumEdges: 88
NodeLabels
5 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 1 4 7 4 1 5 5 5 5 5 5 5 5 5 5 5 1 
Edges
0 15 0
1 10 0
1 13 0
2 3 0
2 8 0
2 30 0
3 2 0
3 10 0
4 13 0
4 36 0
4 37 0
5 23 0
6 7 0
6 9 0
6 11 0
6 29 0
7 6 0
7 8 0
7 10 0
8 2 0
8 7 0
8 12 0
9 6 0
9 15 0
9 16 0
10 1 0
10 3 0
10 7 0
11 6 0
11 13 0
11 23 0
12 8 0
12 14 0
12 17 0
13 1 0
13 4 0
13 11 0
14 12 0
14 18 0
14 31 0
15 0 0
15 9 0
15 21 0
16 9 0
16 22 0
16 32 0
17 12 0
17 20 0
17 33 0
18 14 0
18 19 0
18 39 0
19 18 0
19 20 0
19 26 0
20 17 0
20 19 0
20 34 0
21 15 0
21 25 0
21 27 0
22 16 0
22 25 0
22 35 0
23 5 0
23 11 0
24 27 0
25 21 0
25 22 0
25 38 0
26 19 0
27 24 0
27 28 0
27 40 0
27 21 0
28 27 0
29 6 0
30 2 0
31 14 0
32 16 0
33 17 0
34 20 0
35 22 0
36 4 0
37 4 0
38 25 0
39 18 0
40 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 17850
TreeNodeGraphID: 50
Level: 2
SimplifiedLevel: 0
EditOperation: 0 1 0 7 8
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 7 8
ChildrenCount: 1
ChildIndices: 9
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 17544
CompletedDBGraphID: 2223
GraphStart
GraphDataStart
ID: 50
NumNodes: 44
NumEdges: 96
NodeLabels
5 8 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 22 0
2 11 0
2 14 0
3 4 0
3 9 0
3 31 0
4 3 0
4 11 0
5 14 0
5 37 0
5 38 0
6 24 0
7 8 0
7 10 0
7 12 0
7 30 0
8 7 0
8 9 0
8 11 0
9 3 0
9 8 0
9 13 0
10 7 0
10 16 0
10 17 0
11 2 0
11 4 0
11 8 0
12 7 0
12 14 0
12 24 0
13 9 0
13 15 0
13 18 0
14 2 0
14 5 0
14 12 0
15 13 0
15 19 0
15 32 0
16 0 0
16 10 0
16 22 0
17 10 0
17 23 0
17 33 0
18 13 0
18 21 0
18 34 0
19 15 0
19 20 0
19 25 0
20 19 0
20 21 0
20 27 0
21 18 0
21 20 0
21 35 0
22 1 0
22 16 0
22 26 0
23 17 0
23 26 0
23 36 0
24 6 0
24 12 0
25 19 0
25 28 0
25 39 0
26 22 0
26 23 0
26 40 0
27 20 0
27 29 0
27 41 0
28 25 0
28 29 0
28 42 0
29 27 0
29 28 0
29 43 0
30 7 0
31 3 0
32 15 0
33 17 0
34 18 0
35 21 0
36 23 0
37 5 0
38 5 0
39 25 0
40 26 0
41 27 0
42 28 0
43 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 17850
TreeNodeGraphID: 51
Level: 3
SimplifiedLevel: 0
EditOperation: 0 40 0 5 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 40 0 5 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 7593
CompletedDBGraphID: 14920
GraphStart
GraphDataStart
ID: 51
NumNodes: 44
NumEdges: 96
NodeLabels
5 8 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 1 5 5 5 
Edges
0 16 0
1 22 0
2 11 0
2 14 0
3 4 0
3 9 0
3 31 0
4 3 0
4 11 0
5 14 0
5 37 0
5 38 0
6 24 0
7 8 0
7 10 0
7 12 0
7 30 0
8 7 0
8 9 0
8 11 0
9 3 0
9 8 0
9 13 0
10 7 0
10 16 0
10 17 0
11 2 0
11 4 0
11 8 0
12 7 0
12 14 0
12 24 0
13 9 0
13 15 0
13 18 0
14 2 0
14 5 0
14 12 0
15 13 0
15 19 0
15 32 0
16 0 0
16 10 0
16 22 0
17 10 0
17 23 0
17 33 0
18 13 0
18 21 0
18 34 0
19 15 0
19 20 0
19 25 0
20 19 0
20 21 0
20 27 0
21 18 0
21 20 0
21 35 0
22 1 0
22 16 0
22 26 0
23 17 0
23 26 0
23 36 0
24 6 0
24 12 0
25 19 0
25 28 0
25 39 0
26 22 0
26 23 0
26 40 0
27 20 0
27 29 0
27 41 0
28 25 0
28 29 0
28 42 0
29 27 0
29 28 0
29 43 0
30 7 0
31 3 0
32 15 0
33 17 0
34 18 0
35 21 0
36 23 0
37 5 0
38 5 0
39 25 0
40 26 0
41 27 0
42 28 0
43 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 17850
TreeNodeGraphID: 66
Level: 16
SimplifiedLevel: 0
EditOperation: 4 20 21 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 4 1 22 0 0
AccumulatedOp: 1 1 0 7 0
AccumulatedOp: 0 13 0 4 1
AccumulatedOp: 0 21 0 4 1
AccumulatedOp: 0 15 0 4 5
AccumulatedOp: 4 15 32 0 0
AccumulatedOp: 4 21 35 0 0
AccumulatedOp: 1 35 0 5 0
AccumulatedOp: 0 34 0 5 1
AccumulatedOp: 1 32 0 5 0
AccumulatedOp: 5 18 22 0 0
AccumulatedOp: 5 9 20 0 0
AccumulatedOp: 4 9 13 0 0
AccumulatedOp: 4 13 15 0 0
AccumulatedOp: 4 20 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 21784
CompletedDBGraphID: 7909
GraphStart
GraphDataStart
ID: 66
NumNodes: 41
NumEdges: 88
NodeLabels
5 2 3 3 3 3 4 4 4 4 4 4 1 4 5 4 4 4 4 4 1 4 4 4 4 4 4 4 4 5 5 5 1 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 10 0
1 13 0
2 3 0
2 8 0
2 30 0
3 2 0
3 10 0
4 13 0
4 34 0
4 35 0
5 23 0
6 7 0
6 9 0
6 11 0
6 29 0
7 6 0
7 8 0
7 10 0
8 2 0
8 7 0
8 19 0
9 6 0
9 15 0
9 16 0
10 1 0
10 3 0
10 7 0
11 6 0
11 13 0
11 23 0
12 17 0
13 1 0
13 4 0
13 11 0
14 18 0
15 0 0
15 9 0
15 21 0
16 9 0
16 22 0
16 31 0
17 12 0
17 20 0
17 32 0
17 21 0
18 14 0
18 19 0
18 24 0
19 18 0
19 26 0
19 8 0
20 17 0
21 15 0
21 25 0
21 17 0
22 16 0
22 25 0
22 33 0
23 5 0
23 11 0
24 18 0
24 27 0
24 36 0
25 21 0
25 22 0
25 37 0
26 19 0
26 28 0
26 38 0
27 24 0
27 28 0
27 39 0
28 26 0
28 27 0
28 40 0
29 6 0
30 2 0
31 16 0
32 17 0
33 22 0
34 4 0
35 4 0
36 24 0
37 25 0
38 26 0
39 27 0
40 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 17850
TreeNodeGraphID: 81
Level: 15
SimplifiedLevel: 0
EditOperation: 5 16 28 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 0 1 0 7 5
AccumulatedOp: 0 27 0 4 7
AccumulatedOp: 0 25 0 4 5
AccumulatedOp: 4 25 28 0 0
AccumulatedOp: 0 29 0 4 5
AccumulatedOp: 4 29 43 0 0
AccumulatedOp: 4 27 29 0 0
AccumulatedOp: 4 25 39 0 0
AccumulatedOp: 1 43 0 5 0
AccumulatedOp: 4 0 16 0 0
AccumulatedOp: 1 0 0 7 0
AccumulatedOp: 5 28 39 0 0
AccumulatedOp: 4 27 41 0 0
AccumulatedOp: 1 41 0 5 0
AccumulatedOp: 5 16 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 2648
CompletedDBGraphID: 17725
GraphStart
GraphDataStart
ID: 81
NumNodes: 41
NumEdges: 88
NodeLabels
5 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 7 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 10 0
1 13 0
2 3 0
2 8 0
2 30 0
3 2 0
3 10 0
4 13 0
4 36 0
4 37 0
5 23 0
6 7 0
6 9 0
6 11 0
6 29 0
7 6 0
7 8 0
7 10 0
8 2 0
8 7 0
8 12 0
9 6 0
9 15 0
9 16 0
10 1 0
10 3 0
10 7 0
11 6 0
11 13 0
11 23 0
12 8 0
12 14 0
12 17 0
13 1 0
13 4 0
13 11 0
14 12 0
14 18 0
14 31 0
15 9 0
15 21 0
15 27 0
16 9 0
16 22 0
16 32 0
17 12 0
17 20 0
17 33 0
18 14 0
18 19 0
18 24 0
19 18 0
19 20 0
19 26 0
20 17 0
20 19 0
20 34 0
21 0 0
21 15 0
21 25 0
22 16 0
22 25 0
22 35 0
23 5 0
23 11 0
24 18 0
25 21 0
25 22 0
25 39 0
26 19 0
27 28 0
27 40 0
27 38 0
27 15 0
28 27 0
29 6 0
30 2 0
31 14 0
32 16 0
33 17 0
34 20 0
35 22 0
36 4 0
37 4 0
38 27 0
39 25 0
40 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
