BEGIN_EPT
AnchorID: 16682  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16682
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
8 7 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 13 0
2 11 0
3 12 0
4 17 0
5 11 0
5 12 0
5 15 0
6 17 0
6 18 0
6 35 0
7 8 0
7 11 0
7 24 0
8 7 0
8 10 0
8 12 0
8 25 0
9 13 0
9 26 0
9 27 0
10 8 0
10 14 0
10 28 0
11 2 0
11 5 0
11 7 0
12 3 0
12 5 0
12 8 0
13 1 0
13 9 0
13 14 0
14 10 0
14 13 0
14 30 0
15 5 0
15 16 0
15 31 0
15 32 0
16 15 0
16 17 0
16 33 0
16 34 0
17 4 0
17 6 0
17 16 0
18 6 0
18 19 0
18 20 0
19 18 0
19 21 0
19 36 0
20 18 0
20 22 0
20 37 0
21 19 0
21 23 0
21 38 0
22 20 0
22 23 0
22 39 0
23 0 0
23 21 0
23 22 0
24 7 0
25 8 0
26 9 0
27 9 0
28 10 0
30 14 0
31 15 0
32 15 0
33 16 0
34 16 0
35 6 0
36 19 0
37 20 0
38 21 0
39 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 16682
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 7 29 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 1 0 7 5
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 4 5 15 0 0
AccumulatedOp: 5 9 17 0 0
AccumulatedOp: 0 6 0 3 5
AccumulatedOp: 0 10 0 4 3
AccumulatedOp: 4 6 18 0 0
AccumulatedOp: 4 6 35 0 0
AccumulatedOp: 5 5 18 0 0
AccumulatedOp: 5 14 15 0 0
AccumulatedOp: 5 13 35 0 0
AccumulatedOp: 5 7 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 8056
CompletedDBGraphID: 1049
GraphStart
GraphDataStart
ID: 14
NumNodes: 40
NumEdges: 84
NodeLabels
8 5 2 2 5 3 5 4 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 13 0
2 11 0
3 12 0
4 17 0
5 11 0
5 12 0
5 18 0
6 17 0
7 8 0
7 11 0
7 24 0
7 29 0
8 7 0
8 10 0
8 12 0
8 25 0
9 13 0
9 26 0
9 27 0
9 17 0
10 8 0
10 14 0
10 28 0
11 2 0
11 5 0
11 7 0
12 3 0
12 5 0
12 8 0
13 1 0
13 9 0
13 14 0
13 35 0
14 10 0
14 13 0
14 30 0
14 15 0
15 16 0
15 31 0
15 32 0
15 14 0
16 15 0
16 17 0
16 33 0
16 34 0
17 4 0
17 6 0
17 16 0
17 9 0
18 19 0
18 20 0
18 5 0
19 18 0
19 21 0
19 36 0
20 18 0
20 22 0
20 37 0
21 19 0
21 23 0
21 38 0
22 20 0
22 23 0
22 39 0
23 0 0
23 21 0
23 22 0
24 7 0
25 8 0
26 9 0
27 9 0
28 10 0
29 7 0
30 14 0
31 15 0
32 15 0
33 16 0
34 16 0
35 13 0
36 19 0
37 20 0
38 21 0
39 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 16682
TreeNodeGraphID: 27
Level: 15
SimplifiedLevel: 0
EditOperation: 5 12 16 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 0 0 8 5
AccumulatedOp: 4 1 13 0 0
AccumulatedOp: 4 8 12 0 0
AccumulatedOp: 1 1 0 7 0
AccumulatedOp: 0 6 0 3 4
AccumulatedOp: 5 6 29 0 0
AccumulatedOp: 5 2 17 0 0
AccumulatedOp: 0 17 0 4 6
AccumulatedOp: 4 2 11 0 0
AccumulatedOp: 5 11 13 0 0
AccumulatedOp: 5 9 15 0 0
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 5 12 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 270
GraphStart
GraphDataStart
ID: 27
NumNodes: 39
NumEdges: 82
NodeLabels
5 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 6 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 16 0
2 11 0
3 16 0
4 10 0
4 11 0
4 14 0
5 16 0
5 17 0
5 34 0
5 28 0
6 7 0
6 10 0
6 23 0
7 6 0
7 9 0
7 24 0
8 12 0
8 25 0
8 26 0
8 14 0
9 7 0
9 13 0
9 27 0
10 4 0
10 6 0
10 12 0
11 2 0
11 4 0
11 15 0
12 8 0
12 13 0
12 10 0
13 9 0
13 12 0
13 29 0
14 4 0
14 30 0
14 31 0
14 8 0
15 16 0
15 32 0
15 33 0
15 11 0
16 3 0
16 5 0
16 15 0
16 1 0
17 5 0
17 18 0
17 19 0
18 17 0
18 20 0
18 35 0
19 17 0
19 21 0
19 36 0
20 18 0
20 22 0
20 37 0
21 19 0
21 22 0
21 38 0
22 0 0
22 20 0
22 21 0
23 6 0
24 7 0
25 8 0
26 8 0
27 9 0
28 5 0
29 13 0
30 14 0
31 14 0
32 15 0
33 15 0
34 5 0
35 18 0
36 19 0
37 20 0
38 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 16682
TreeNodeGraphID: 38
Level: 11
SimplifiedLevel: 0
EditOperation: 5 0 42 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 5 15 0 0
AccumulatedOp: 0 0 0 8 4
AccumulatedOp: 2 40 0 0 5
AccumulatedOp: 2 41 0 0 5
AccumulatedOp: 2 42 0 0 5
AccumulatedOp: 5 5 16 0 0
AccumulatedOp: 5 15 34 0 0
AccumulatedOp: 4 16 34 0 0
AccumulatedOp: 5 0 40 0 0
AccumulatedOp: 5 0 41 0 0
AccumulatedOp: 5 0 42 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21580
GraphStart
GraphDataStart
ID: 38
NumNodes: 43
NumEdges: 90
NodeLabels
4 7 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
0 40 0
0 41 0
0 42 0
1 13 0
2 11 0
3 12 0
4 17 0
5 11 0
5 12 0
5 16 0
6 17 0
6 18 0
6 35 0
7 8 0
7 9 0
7 11 0
7 24 0
8 7 0
8 10 0
8 12 0
8 25 0
9 7 0
9 13 0
9 26 0
9 27 0
10 8 0
10 14 0
10 28 0
10 29 0
11 2 0
11 5 0
11 7 0
12 3 0
12 5 0
12 8 0
13 1 0
13 9 0
13 14 0
14 10 0
14 13 0
14 30 0
15 16 0
15 31 0
15 32 0
15 34 0
16 15 0
16 17 0
16 33 0
16 5 0
17 4 0
17 6 0
17 16 0
18 6 0
18 19 0
18 20 0
19 18 0
19 21 0
19 36 0
20 18 0
20 22 0
20 37 0
21 19 0
21 23 0
21 38 0
22 20 0
22 23 0
22 39 0
23 0 0
23 21 0
23 22 0
24 7 0
25 8 0
26 9 0
27 9 0
28 10 0
29 10 0
30 14 0
31 15 0
32 15 0
33 16 0
34 15 0
35 6 0
36 19 0
37 20 0
38 21 0
39 22 0
40 0 0
41 0 0
42 0 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
