BEGIN_EPT
AnchorID: 10991  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10991
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
11 14 0
12 3 0
12 5 0
12 10 0
13 10 0
13 15 0
13 20 0
14 11 0
14 15 0
14 21 0
15 1 0
15 13 0
15 14 0
16 6 0
17 6 0
18 8 0
19 8 0
20 13 0
21 14 0
22 2 0
23 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 10991
TreeNodeGraphID: 36
Level: 14
SimplifiedLevel: 0
EditOperation: 5 19 24 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 6 17 0 0
AccumulatedOp: 2 22 0 0 3
AccumulatedOp: 5 7 22 0 0
AccumulatedOp: 2 23 0 0 4
AccumulatedOp: 2 24 0 0 4
AccumulatedOp: 2 25 0 0 5
AccumulatedOp: 4 4 7 0 0
AccumulatedOp: 4 8 19 0 0
AccumulatedOp: 5 5 23 0 0
AccumulatedOp: 5 17 24 0 0
AccumulatedOp: 5 22 23 0 0
AccumulatedOp: 5 24 25 0 0
AccumulatedOp: 5 23 24 0 0
AccumulatedOp: 5 19 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22090
GraphStart
GraphDataStart
ID: 36
NumNodes: 26
NumEdges: 56
NodeLabels
8 8 6 2 3 3 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 3 4 4 5 
Edges
0 11 0
1 15 0
2 8 0
2 9 0
3 12 0
4 6 0
4 9 0
5 9 0
5 12 0
5 23 0
6 4 0
6 8 0
6 16 0
7 10 0
7 11 0
7 22 0
8 2 0
8 6 0
8 18 0
9 2 0
9 4 0
9 5 0
10 7 0
10 12 0
10 13 0
11 0 0
11 7 0
11 14 0
12 3 0
12 5 0
12 10 0
13 10 0
13 15 0
13 20 0
14 11 0
14 15 0
14 21 0
15 1 0
15 13 0
15 14 0
16 6 0
17 24 0
18 8 0
19 24 0
20 13 0
21 14 0
22 7 0
22 23 0
23 5 0
23 22 0
23 24 0
24 17 0
24 25 0
24 23 0
24 19 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
