BEGIN_EPT
AnchorID: 13451  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13451
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
16 34 0
17 18 0
17 20 0
17 21 0
18 1 0
18 15 0
18 17 0
19 14 0
19 35 0
19 36 0
19 37 0
20 17 0
20 24 0
20 38 0
21 17 0
21 25 0
21 39 0
22 16 0
22 40 0
22 41 0
22 42 0
23 2 0
23 24 0
23 25 0
24 20 0
24 23 0
24 43 0
25 21 0
25 23 0
25 44 0
26 2 0
26 45 0
26 46 0
26 47 0
27 4 0
28 14 0
29 14 0
30 15 0
31 15 0
32 7 0
33 16 0
34 16 0
35 19 0
36 19 0
37 19 0
38 20 0
39 21 0
40 22 0
41 22 0
42 22 0
43 24 0
44 25 0
44 45 0
45 26 0
45 49 0
45 44 0
45 48 0
46 26 0
47 26 0
48 45 0
49 45 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 13451
TreeNodeGraphID: 14
Level: 9
SimplifiedLevel: 0
EditOperation: 5 2 48 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 2 0 2 4
AccumulatedOp: 5 21 26 0 0
AccumulatedOp: 4 2 26 0 0
AccumulatedOp: 5 2 49 0 0
AccumulatedOp: 4 21 39 0 0
AccumulatedOp: 5 2 39 0 0
AccumulatedOp: 5 2 48 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6265
GraphStart
GraphDataStart
ID: 14
NumNodes: 50
NumEdges: 104
NodeLabels
6 2 4 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 15 0
1 18 0
2 23 0
2 49 0
2 39 0
2 48 0
3 10 0
3 11 0
3 12 0
4 10 0
4 14 0
4 27 0
5 10 0
5 13 0
6 11 0
6 13 0
7 13 0
7 16 0
7 32 0
8 9 0
8 11 0
9 8 0
9 12 0
10 3 0
10 4 0
10 5 0
11 3 0
11 6 0
11 8 0
12 0 0
12 3 0
12 9 0
13 5 0
13 6 0
13 7 0
14 4 0
14 19 0
14 28 0
14 29 0
15 0 0
15 18 0
15 30 0
15 31 0
16 7 0
16 22 0
16 33 0
16 34 0
17 18 0
17 20 0
17 21 0
18 1 0
18 15 0
18 17 0
19 14 0
19 35 0
19 36 0
19 37 0
20 17 0
20 24 0
20 38 0
21 17 0
21 25 0
21 26 0
22 16 0
22 40 0
22 41 0
22 42 0
23 2 0
23 24 0
23 25 0
24 20 0
24 23 0
24 43 0
25 21 0
25 23 0
25 44 0
26 45 0
26 46 0
26 47 0
26 21 0
27 4 0
28 14 0
29 14 0
30 15 0
31 15 0
32 7 0
33 16 0
34 16 0
35 19 0
36 19 0
37 19 0
38 20 0
39 2 0
40 22 0
41 22 0
42 22 0
43 24 0
44 25 0
45 26 0
46 26 0
47 26 0
48 2 0
49 2 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 13451
TreeNodeGraphID: 23
Level: 9
SimplifiedLevel: 0
EditOperation: 1 47 0 5 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 2 26 0 0
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 4 26 46 0 0
AccumulatedOp: 1 46 0 5 0
AccumulatedOp: 4 26 45 0 0
AccumulatedOp: 1 45 0 5 0
AccumulatedOp: 4 26 47 0 0
AccumulatedOp: 1 26 0 4 0
AccumulatedOp: 1 47 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5477
GraphStart
GraphDataStart
ID: 23
NumNodes: 44
NumEdges: 92
NodeLabels
6 2 5 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 15 0
1 18 0
2 23 0
3 10 0
3 11 0
3 12 0
4 10 0
4 14 0
4 26 0
5 10 0
5 13 0
6 11 0
6 13 0
7 13 0
7 16 0
7 31 0
8 9 0
8 11 0
9 8 0
9 12 0
10 3 0
10 4 0
10 5 0
11 3 0
11 6 0
11 8 0
12 0 0
12 3 0
12 9 0
13 5 0
13 6 0
13 7 0
14 4 0
14 19 0
14 27 0
14 28 0
15 0 0
15 18 0
15 29 0
15 30 0
16 7 0
16 22 0
16 32 0
16 33 0
17 18 0
17 20 0
17 21 0
18 1 0
18 15 0
18 17 0
19 14 0
19 34 0
19 35 0
19 36 0
20 17 0
20 24 0
20 37 0
21 17 0
21 25 0
21 38 0
22 16 0
22 39 0
22 40 0
22 41 0
23 2 0
23 24 0
23 25 0
24 20 0
24 23 0
24 42 0
25 21 0
25 23 0
25 43 0
26 4 0
27 14 0
28 14 0
29 15 0
30 15 0
31 7 0
32 16 0
33 16 0
34 19 0
35 19 0
36 19 0
37 20 0
38 21 0
39 22 0
40 22 0
41 22 0
42 24 0
43 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
