BEGIN_EPT
AnchorID: 3392  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3392
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
6 8 0
6 9 0
6 11 0
7 0 0
7 1 0
7 2 0
8 6 0
8 19 0
8 18 0
9 6 0
9 20 0
9 1 0
10 2 0
10 21 0
10 22 0
10 12 0
11 24 0
11 25 0
11 26 0
11 6 0
12 3 0
12 27 0
12 5 0
12 10 0
13 3 0
13 28 0
13 29 0
13 4 0
14 4 0
15 4 0
16 5 0
17 5 0
18 1 0
18 8 0
19 8 0
20 9 0
21 10 0
22 10 0
23 2 0
24 11 0
25 11 0
26 11 0
27 12 0
28 13 0
29 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 3392
TreeNodeGraphID: 20
Level: 7
SimplifiedLevel: 0
EditOperation: 5 2 6 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 3 0 3 4
AccumulatedOp: 0 27 0 5 7
AccumulatedOp: 4 2 10 0 0
AccumulatedOp: 2 31 0 0 5
AccumulatedOp: 5 2 6 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 20
NumNodes: 30
NumEdges: 54
NodeLabels
6 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 
Edges
0 7 0
1 5 0
1 7 0
1 18 0
2 7 0
2 23 0
2 6 0
3 12 0
3 13 0
4 5 0
4 14 0
4 15 0
5 1 0
5 4 0
5 16 0
5 17 0
6 8 0
6 9 0
6 2 0
7 0 0
7 1 0
7 2 0
8 6 0
8 12 0
8 19 0
9 6 0
9 13 0
9 20 0
10 21 0
10 22 0
11 24 0
11 25 0
11 26 0
12 3 0
12 8 0
12 27 0
13 3 0
13 9 0
13 28 0
14 4 0
15 4 0
16 5 0
17 5 0
18 1 0
19 8 0
20 9 0
21 10 0
22 10 0
23 2 0
24 11 0
25 11 0
26 11 0
27 12 0
28 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 3392
TreeNodeGraphID: 27
Level: 14
SimplifiedLevel: 0
EditOperation: 5 10 30 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 2 29 0 0 1
AccumulatedOp: 2 30 0 0 3
AccumulatedOp: 5 3 29 0 0
AccumulatedOp: 5 4 30 0 0
AccumulatedOp: 5 10 31 0 0
AccumulatedOp: 5 11 30 0 0
AccumulatedOp: 5 10 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14769
GraphStart
GraphDataStart
ID: 27
NumNodes: 32
NumEdges: 64
NodeLabels
6 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 1 3 5 
Edges
0 7 0
1 5 0
1 7 0
1 18 0
2 7 0
2 23 0
2 6 0
3 12 0
3 13 0
3 29 0
4 5 0
4 14 0
4 15 0
4 30 0
5 1 0
5 4 0
5 16 0
5 17 0
6 8 0
6 9 0
6 2 0
7 0 0
7 1 0
7 2 0
8 6 0
8 12 0
8 19 0
9 6 0
9 13 0
9 20 0
10 21 0
10 22 0
10 31 0
10 30 0
11 24 0
11 25 0
11 26 0
11 30 0
12 3 0
12 8 0
12 27 0
13 3 0
13 9 0
13 28 0
14 4 0
15 4 0
16 5 0
17 5 0
18 1 0
19 8 0
20 9 0
21 10 0
22 10 0
23 2 0
24 11 0
25 11 0
26 11 0
27 12 0
28 13 0
29 3 0
30 4 0
30 11 0
30 10 0
31 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 3392
TreeNodeGraphID: 36
Level: 16
SimplifiedLevel: 0
EditOperation: 5 10 30 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 2 29 0 0 3
AccumulatedOp: 5 3 31 0 0
AccumulatedOp: 0 0 0 6 2
AccumulatedOp: 0 19 0 5 7
AccumulatedOp: 5 4 29 0 0
AccumulatedOp: 2 30 0 0 5
AccumulatedOp: 5 10 29 0 0
AccumulatedOp: 5 11 29 0 0
AccumulatedOp: 5 10 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5422
GraphStart
GraphDataStart
ID: 36
NumNodes: 32
NumEdges: 64
NodeLabels
2 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 7 5 5 5 5 5 5 5 7 5 3 5 5 
Edges
0 7 0
1 5 0
1 7 0
1 18 0
2 7 0
2 23 0
2 6 0
3 12 0
3 13 0
3 31 0
4 5 0
4 14 0
4 15 0
4 29 0
5 1 0
5 4 0
5 16 0
5 17 0
6 8 0
6 9 0
6 2 0
7 0 0
7 1 0
7 2 0
8 6 0
8 12 0
8 19 0
9 6 0
9 13 0
9 20 0
10 21 0
10 22 0
10 29 0
10 30 0
11 24 0
11 25 0
11 26 0
11 29 0
12 3 0
12 8 0
12 27 0
13 3 0
13 9 0
13 28 0
14 4 0
15 4 0
16 5 0
17 5 0
18 1 0
19 8 0
20 9 0
21 10 0
22 10 0
23 2 0
24 11 0
25 11 0
26 11 0
27 12 0
28 13 0
29 4 0
29 10 0
29 11 0
30 10 0
31 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 3392
TreeNodeGraphID: 46
Level: 11
SimplifiedLevel: 0
EditOperation: 5 4 10 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 3 0 3 4
AccumulatedOp: 5 4 11 0 0
AccumulatedOp: 0 19 0 5 1
AccumulatedOp: 5 3 26 0 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 4 11 26 0 0
AccumulatedOp: 5 5 6 0 0
AccumulatedOp: 4 10 21 0 0
AccumulatedOp: 1 21 0 5 0
AccumulatedOp: 5 4 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13838
GraphStart
GraphDataStart
ID: 46
NumNodes: 28
NumEdges: 58
NodeLabels
6 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 1 5 5 5 5 5 5 5 5 
Edges
0 7 0
1 5 0
1 7 0
1 18 0
2 7 0
2 10 0
2 22 0
3 12 0
3 13 0
3 25 0
4 14 0
4 15 0
4 11 0
4 10 0
5 1 0
5 16 0
5 17 0
5 6 0
6 8 0
6 9 0
6 5 0
7 0 0
7 1 0
7 2 0
8 6 0
8 12 0
8 19 0
9 6 0
9 13 0
9 20 0
10 2 0
10 11 0
10 21 0
10 4 0
11 10 0
11 23 0
11 24 0
11 4 0
12 3 0
12 8 0
12 26 0
13 3 0
13 9 0
13 27 0
14 4 0
15 4 0
16 5 0
17 5 0
18 1 0
19 8 0
20 9 0
21 10 0
22 2 0
23 11 0
24 11 0
25 3 0
26 12 0
27 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 3392
TreeNodeGraphID: 61
Level: 15
SimplifiedLevel: 0
EditOperation: 5 16 32 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 2 29 0 0 5
AccumulatedOp: 0 16 0 5 4
AccumulatedOp: 2 30 0 0 5
AccumulatedOp: 4 2 10 0 0
AccumulatedOp: 0 26 0 5 4
AccumulatedOp: 5 10 16 0 0
AccumulatedOp: 2 31 0 0 5
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 5 16 31 0 0
AccumulatedOp: 5 26 29 0 0
AccumulatedOp: 5 5 26 0 0
AccumulatedOp: 2 32 0 0 5
AccumulatedOp: 5 2 4 0 0
AccumulatedOp: 5 26 30 0 0
AccumulatedOp: 5 16 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4215
GraphStart
GraphDataStart
ID: 61
NumNodes: 33
NumEdges: 68
NodeLabels
6 3 3 3 4 4 4 4 4 4 4 4 4 4 5 5 4 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 
Edges
0 7 0
1 5 0
1 7 0
1 18 0
2 7 0
2 23 0
2 4 0
3 12 0
3 13 0
4 6 0
4 14 0
4 15 0
4 2 0
5 1 0
5 16 0
5 17 0
5 26 0
6 4 0
6 8 0
6 9 0
7 0 0
7 1 0
7 2 0
8 6 0
8 12 0
8 19 0
9 6 0
9 13 0
9 20 0
10 11 0
10 21 0
10 22 0
10 16 0
11 10 0
11 24 0
11 25 0
11 26 0
12 3 0
12 8 0
12 27 0
13 3 0
13 9 0
13 28 0
14 4 0
15 4 0
16 5 0
16 10 0
16 31 0
16 32 0
17 5 0
18 1 0
19 8 0
20 9 0
21 10 0
22 10 0
23 2 0
24 11 0
25 11 0
26 11 0
26 29 0
26 5 0
26 30 0
27 12 0
28 13 0
29 26 0
30 26 0
31 16 0
32 16 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
