BEGIN_EPT
AnchorID: 21561  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21561
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 5 7 37 0 0
AccumulatedOp: 4 2 9 0 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 4 13 37 0 0
AccumulatedOp: 5 8 25 0 0
AccumulatedOp: 4 25 48 0 0
AccumulatedOp: 5 2 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5542
GraphStart
GraphDataStart
ID: 8
NumNodes: 52
NumEdges: 110
NodeLabels
2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 17 0
2 7 0
2 10 0
2 13 0
3 8 0
3 11 0
3 13 0
4 12 0
4 17 0
4 22 0
5 12 0
5 13 0
6 16 0
6 17 0
6 38 0
7 2 0
7 29 0
7 30 0
7 37 0
8 3 0
8 31 0
8 32 0
8 25 0
9 15 0
9 33 0
9 34 0
9 48 0
10 2 0
10 14 0
10 35 0
10 36 0
11 3 0
11 12 0
11 16 0
12 4 0
12 5 0
12 11 0
13 3 0
13 5 0
13 2 0
14 10 0
14 18 0
14 20 0
15 9 0
15 19 0
15 21 0
16 0 0
16 6 0
16 11 0
17 1 0
17 4 0
17 6 0
18 14 0
18 24 0
18 40 0
19 15 0
19 23 0
19 39 0
20 14 0
20 26 0
20 41 0
21 15 0
21 25 0
21 42 0
22 4 0
22 43 0
22 44 0
22 45 0
23 19 0
23 27 0
23 46 0
24 18 0
24 28 0
24 47 0
25 21 0
25 27 0
25 8 0
26 20 0
26 28 0
26 49 0
27 23 0
27 25 0
27 50 0
28 24 0
28 26 0
28 51 0
29 7 0
30 7 0
31 8 0
32 8 0
33 9 0
34 9 0
35 10 0
36 10 0
37 7 0
38 6 0
39 19 0
40 18 0
41 20 0
42 21 0
43 22 0
44 22 0
45 22 0
46 23 0
47 24 0
48 9 0
49 26 0
50 27 0
51 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 21561
TreeNodeGraphID: 16
Level: 8
SimplifiedLevel: 0
EditOperation: 5 2 29 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 30 0 5 2
AccumulatedOp: 4 2 10 0 0
AccumulatedOp: 0 37 0 5 3
AccumulatedOp: 4 7 29 0 0
AccumulatedOp: 2 52 0 0 5
AccumulatedOp: 5 37 52 0 0
AccumulatedOp: 5 10 37 0 0
AccumulatedOp: 5 2 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10167
GraphStart
GraphDataStart
ID: 16
NumNodes: 53
NumEdges: 112
NodeLabels
2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 2 5 5 5 5 5 5 3 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 17 0
2 7 0
2 9 0
2 29 0
3 8 0
3 11 0
3 13 0
4 12 0
4 17 0
4 22 0
5 12 0
5 13 0
6 16 0
6 17 0
6 38 0
7 2 0
7 8 0
7 30 0
8 3 0
8 7 0
8 31 0
8 32 0
9 2 0
9 15 0
9 33 0
9 34 0
10 14 0
10 35 0
10 36 0
10 37 0
11 3 0
11 12 0
11 16 0
12 4 0
12 5 0
12 11 0
13 3 0
13 5 0
13 37 0
14 10 0
14 18 0
14 20 0
15 9 0
15 19 0
15 21 0
16 0 0
16 6 0
16 11 0
17 1 0
17 4 0
17 6 0
18 14 0
18 24 0
18 40 0
19 15 0
19 23 0
19 39 0
20 14 0
20 26 0
20 41 0
21 15 0
21 25 0
21 42 0
22 4 0
22 43 0
22 44 0
22 45 0
23 19 0
23 27 0
23 46 0
24 18 0
24 28 0
24 47 0
25 21 0
25 27 0
25 48 0
26 20 0
26 28 0
26 49 0
27 23 0
27 25 0
27 50 0
28 24 0
28 26 0
28 51 0
29 2 0
30 7 0
31 8 0
32 8 0
33 9 0
34 9 0
35 10 0
36 10 0
37 13 0
37 52 0
37 10 0
38 6 0
39 19 0
40 18 0
41 20 0
42 21 0
43 22 0
44 22 0
45 22 0
46 23 0
47 24 0
48 25 0
49 26 0
50 27 0
51 28 0
52 37 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
