BEGIN_EPT
AnchorID: 10104  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10104
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
14 11 0
14 17 0
14 33 0
15 3 0
15 4 0
15 8 0
16 13 0
16 19 0
16 34 0
17 14 0
17 19 0
17 35 0
18 5 0
18 6 0
18 20 0
19 2 0
19 16 0
19 17 0
20 1 0
20 18 0
20 36 0
20 37 0
21 1 0
21 23 0
21 46 0
22 3 0
22 38 0
22 39 0
22 40 0
23 21 0
23 25 0
23 41 0
24 42 0
24 2 0
24 47 0
24 48 0
25 23 0
25 27 0
25 43 0
26 27 0
26 44 0
26 1 0
27 25 0
27 26 0
27 45 0
28 12 0
29 12 0
30 12 0
31 6 0
32 13 0
33 14 0
34 16 0
35 17 0
36 20 0
37 20 0
38 22 0
39 22 0
40 22 0
41 23 0
42 24 0
43 25 0
44 26 0
45 27 0
46 21 0
47 24 0
48 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 10104
TreeNodeGraphID: 19
Level: 13
SimplifiedLevel: 0
EditOperation: 5 1 25 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 21 23 0 0
AccumulatedOp: 5 23 48 0 0
AccumulatedOp: 4 23 25 0 0
AccumulatedOp: 0 43 0 5 1
AccumulatedOp: 5 2 23 0 0
AccumulatedOp: 5 23 47 0 0
AccumulatedOp: 5 1 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20912
GraphStart
GraphDataStart
ID: 19
NumNodes: 49
NumEdges: 102
NodeLabels
6 4 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 7 5 5 
Edges
0 9 0
0 10 0
1 20 0
1 21 0
1 25 0
2 19 0
2 23 0
3 15 0
3 22 0
4 15 0
5 18 0
6 10 0
6 18 0
6 31 0
7 8 0
7 9 0
7 11 0
8 7 0
8 10 0
8 15 0
9 0 0
9 7 0
9 12 0
10 0 0
10 6 0
10 8 0
11 7 0
11 13 0
11 14 0
12 9 0
12 28 0
12 29 0
12 30 0
13 11 0
13 16 0
13 32 0
14 11 0
14 17 0
14 33 0
15 3 0
15 4 0
15 8 0
16 13 0
16 19 0
16 34 0
17 14 0
17 19 0
17 35 0
18 5 0
18 6 0
18 20 0
19 2 0
19 16 0
19 17 0
20 1 0
20 18 0
20 36 0
20 37 0
21 1 0
21 24 0
21 46 0
22 3 0
22 38 0
22 39 0
22 40 0
23 41 0
23 48 0
23 2 0
23 47 0
24 21 0
24 26 0
24 42 0
25 27 0
25 43 0
25 1 0
26 24 0
26 27 0
26 44 0
27 25 0
27 26 0
27 45 0
28 12 0
29 12 0
30 12 0
31 6 0
32 13 0
33 14 0
34 16 0
35 17 0
36 20 0
37 20 0
38 22 0
39 22 0
40 22 0
41 23 0
42 24 0
43 25 0
44 26 0
45 27 0
46 21 0
47 23 0
48 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 10104
TreeNodeGraphID: 26
Level: 7
SimplifiedLevel: 0
EditOperation: 5 14 30 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 2 0 1 5
AccumulatedOp: 4 14 33 0 0
AccumulatedOp: 0 30 0 5 4
AccumulatedOp: 5 30 33 0 0
AccumulatedOp: 2 46 0 0 5
AccumulatedOp: 5 30 46 0 0
AccumulatedOp: 5 14 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10372
GraphStart
GraphDataStart
ID: 26
NumNodes: 47
NumEdges: 100
NodeLabels
6 6 5 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 10 0
1 20 0
1 21 0
2 19 0
3 15 0
3 22 0
4 15 0
5 18 0
6 10 0
6 18 0
6 31 0
7 8 0
7 9 0
7 11 0
8 7 0
8 10 0
8 15 0
9 0 0
9 7 0
9 12 0
10 0 0
10 6 0
10 8 0
11 7 0
11 13 0
11 14 0
12 9 0
12 28 0
12 29 0
12 30 0
13 11 0
13 16 0
13 32 0
14 11 0
14 17 0
14 30 0
15 3 0
15 4 0
15 8 0
16 13 0
16 19 0
16 34 0
17 14 0
17 19 0
17 35 0
18 5 0
18 6 0
18 20 0
19 2 0
19 16 0
19 17 0
20 1 0
20 18 0
20 36 0
20 37 0
21 1 0
21 23 0
21 24 0
22 3 0
22 38 0
22 39 0
22 40 0
23 21 0
23 25 0
23 41 0
24 21 0
24 26 0
24 42 0
25 23 0
25 27 0
25 43 0
26 24 0
26 27 0
26 44 0
27 25 0
27 26 0
27 45 0
28 12 0
29 12 0
30 12 0
30 33 0
30 46 0
30 14 0
31 6 0
32 13 0
33 30 0
34 16 0
35 17 0
36 20 0
37 20 0
38 22 0
39 22 0
40 22 0
41 23 0
42 24 0
43 25 0
44 26 0
45 27 0
46 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
