BEGIN_EPT
AnchorID: 12891  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12891
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
NodeStart
EPTNodeID: 2
AnchorID: 12891
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 2 12 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 1 0 1 5
AccumulatedOp: 4 2 12 0 0
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 36
NumEdges: 72
NodeLabels
7 5 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 22 0
2 9 0
3 17 0
4 19 0
5 12 0
6 19 0
6 29 0
7 17 0
7 34 0
7 35 0
8 9 0
8 10 0
8 13 0
9 2 0
9 8 0
9 14 0
10 8 0
10 11 0
10 25 0
11 10 0
11 12 0
11 17 0
12 5 0
12 11 0
13 8 0
13 15 0
13 26 0
14 9 0
14 16 0
14 27 0
15 0 0
15 13 0
15 16 0
16 14 0
16 15 0
16 28 0
17 3 0
17 7 0
17 11 0
18 19 0
18 20 0
18 21 0
19 4 0
19 6 0
19 18 0
20 18 0
20 22 0
20 30 0
21 18 0
21 23 0
21 31 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 32 0
24 22 0
24 23 0
24 33 0
25 10 0
26 13 0
27 14 0
28 16 0
29 6 0
30 20 0
31 21 0
32 23 0
33 24 0
34 7 0
35 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 12891
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 3 29 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 4 17 0 0
AccumulatedOp: 0 6 0 3 4
AccumulatedOp: 0 30 0 5 2
AccumulatedOp: 5 6 10 0 0
AccumulatedOp: 0 29 0 5 4
AccumulatedOp: 5 29 30 0 0
AccumulatedOp: 4 3 17 0 0
AccumulatedOp: 5 3 29 0 0
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 11
NumNodes: 36
NumEdges: 78
NodeLabels
7 5 2 2 2 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 4 2 5 5 5 5 5 
Edges
0 15 0
1 22 0
2 9 0
3 29 0
4 19 0
4 17 0
5 12 0
6 19 0
6 29 0
6 10 0
7 17 0
7 34 0
7 35 0
8 9 0
8 10 0
8 13 0
9 2 0
9 8 0
9 14 0
10 8 0
10 11 0
10 25 0
10 6 0
11 10 0
11 12 0
11 17 0
12 5 0
12 11 0
13 8 0
13 15 0
13 26 0
14 9 0
14 16 0
14 27 0
15 0 0
15 13 0
15 16 0
16 14 0
16 15 0
16 28 0
17 7 0
17 11 0
17 4 0
18 19 0
18 20 0
18 21 0
19 4 0
19 6 0
19 18 0
20 18 0
20 22 0
20 30 0
21 18 0
21 23 0
21 31 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 32 0
24 22 0
24 23 0
24 33 0
25 10 0
26 13 0
27 14 0
28 16 0
29 6 0
29 30 0
29 3 0
30 20 0
30 29 0
31 21 0
32 23 0
33 24 0
34 7 0
35 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 12891
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 12
NumNodes: 36
NumEdges: 78
NodeLabels
5 5 2 2 2 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 4 2 5 5 5 5 5 
Edges
0 15 0
1 22 0
2 9 0
3 29 0
4 19 0
4 17 0
5 12 0
6 19 0
6 29 0
6 10 0
7 17 0
7 34 0
7 35 0
8 9 0
8 10 0
8 13 0
9 2 0
9 8 0
9 14 0
10 8 0
10 11 0
10 25 0
10 6 0
11 10 0
11 12 0
11 17 0
12 5 0
12 11 0
13 8 0
13 15 0
13 26 0
14 9 0
14 16 0
14 27 0
15 0 0
15 13 0
15 16 0
16 14 0
16 15 0
16 28 0
17 7 0
17 11 0
17 4 0
18 19 0
18 20 0
18 21 0
19 4 0
19 6 0
19 18 0
20 18 0
20 22 0
20 30 0
21 18 0
21 23 0
21 31 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 32 0
24 22 0
24 23 0
24 33 0
25 10 0
26 13 0
27 14 0
28 16 0
29 6 0
29 30 0
29 3 0
30 20 0
30 29 0
31 21 0
32 23 0
33 24 0
34 7 0
35 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 12891
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 0 2 0 2 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 2 0 2 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 20086
CompletedDBGraphID: 17479
GraphStart
GraphDataStart
ID: 13
NumNodes: 36
NumEdges: 78
NodeLabels
5 5 7 2 2 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 4 2 5 5 5 5 5 
Edges
0 15 0
1 22 0
2 9 0
3 29 0
4 19 0
4 17 0
5 12 0
6 19 0
6 29 0
6 10 0
7 17 0
7 34 0
7 35 0
8 9 0
8 10 0
8 13 0
9 2 0
9 8 0
9 14 0
10 8 0
10 11 0
10 25 0
10 6 0
11 10 0
11 12 0
11 17 0
12 5 0
12 11 0
13 8 0
13 15 0
13 26 0
14 9 0
14 16 0
14 27 0
15 0 0
15 13 0
15 16 0
16 14 0
16 15 0
16 28 0
17 7 0
17 11 0
17 4 0
18 19 0
18 20 0
18 21 0
19 4 0
19 6 0
19 18 0
20 18 0
20 22 0
20 30 0
21 18 0
21 23 0
21 31 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 32 0
24 22 0
24 23 0
24 33 0
25 10 0
26 13 0
27 14 0
28 16 0
29 6 0
29 30 0
29 3 0
30 20 0
30 29 0
31 21 0
32 23 0
33 24 0
34 7 0
35 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 12891
TreeNodeGraphID: 14
Level: 13
SimplifiedLevel: 0
EditOperation: 0 2 0 2 8
AccumulatedOpsCount: 1
AccumulatedOp: 0 2 0 2 8
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 3074
CompletedDBGraphID: 13796
GraphStart
GraphDataStart
ID: 14
NumNodes: 36
NumEdges: 78
NodeLabels
5 5 8 2 2 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 4 2 5 5 5 5 5 
Edges
0 15 0
1 22 0
2 9 0
3 29 0
4 19 0
4 17 0
5 12 0
6 19 0
6 29 0
6 10 0
7 17 0
7 34 0
7 35 0
8 9 0
8 10 0
8 13 0
9 2 0
9 8 0
9 14 0
10 8 0
10 11 0
10 25 0
10 6 0
11 10 0
11 12 0
11 17 0
12 5 0
12 11 0
13 8 0
13 15 0
13 26 0
14 9 0
14 16 0
14 27 0
15 0 0
15 13 0
15 16 0
16 14 0
16 15 0
16 28 0
17 7 0
17 11 0
17 4 0
18 19 0
18 20 0
18 21 0
19 4 0
19 6 0
19 18 0
20 18 0
20 22 0
20 30 0
21 18 0
21 23 0
21 31 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 32 0
24 22 0
24 23 0
24 33 0
25 10 0
26 13 0
27 14 0
28 16 0
29 6 0
29 30 0
29 3 0
30 20 0
30 29 0
31 21 0
32 23 0
33 24 0
34 7 0
35 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 12891
TreeNodeGraphID: 15
Level: 12
SimplifiedLevel: 0
EditOperation: 0 2 0 2 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 2 0 2 5
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 18915
CompletedDBGraphID: 1527
GraphStart
GraphDataStart
ID: 15
NumNodes: 36
NumEdges: 78
NodeLabels
7 5 5 2 2 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 4 2 5 5 5 5 5 
Edges
0 15 0
1 22 0
2 9 0
3 29 0
4 19 0
4 17 0
5 12 0
6 19 0
6 29 0
6 10 0
7 17 0
7 34 0
7 35 0
8 9 0
8 10 0
8 13 0
9 2 0
9 8 0
9 14 0
10 8 0
10 11 0
10 25 0
10 6 0
11 10 0
11 12 0
11 17 0
12 5 0
12 11 0
13 8 0
13 15 0
13 26 0
14 9 0
14 16 0
14 27 0
15 0 0
15 13 0
15 16 0
16 14 0
16 15 0
16 28 0
17 7 0
17 11 0
17 4 0
18 19 0
18 20 0
18 21 0
19 4 0
19 6 0
19 18 0
20 18 0
20 22 0
20 30 0
21 18 0
21 23 0
21 31 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 32 0
24 22 0
24 23 0
24 33 0
25 10 0
26 13 0
27 14 0
28 16 0
29 6 0
29 30 0
29 3 0
30 20 0
30 29 0
31 21 0
32 23 0
33 24 0
34 7 0
35 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 12891
TreeNodeGraphID: 25
Level: 13
SimplifiedLevel: 0
EditOperation: 5 19 36 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 0 26 0 5 7
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 0 30 0 5 4
AccumulatedOp: 2 36 0 0 4
AccumulatedOp: 5 3 30 0 0
AccumulatedOp: 5 6 18 0 0
AccumulatedOp: 5 10 36 0 0
AccumulatedOp: 5 30 36 0 0
AccumulatedOp: 5 19 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 8616
CompletedDBGraphID: 21000
GraphStart
GraphDataStart
ID: 25
NumNodes: 37
NumEdges: 80
NodeLabels
7 5 5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 7 5 5 5 4 5 5 5 5 5 4 
Edges
0 15 0
1 22 0
2 9 0
3 17 0
3 30 0
4 19 0
5 12 0
6 19 0
6 29 0
6 18 0
7 17 0
7 34 0
7 35 0
8 9 0
8 10 0
8 13 0
9 2 0
9 8 0
9 14 0
10 8 0
10 11 0
10 25 0
10 36 0
11 10 0
11 12 0
11 17 0
12 5 0
12 11 0
13 8 0
13 15 0
13 26 0
14 9 0
14 16 0
14 27 0
15 0 0
15 13 0
15 16 0
16 14 0
16 15 0
16 28 0
17 3 0
17 7 0
17 11 0
18 20 0
18 21 0
18 6 0
19 4 0
19 6 0
19 36 0
20 18 0
20 22 0
20 30 0
21 18 0
21 23 0
21 31 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 32 0
24 22 0
24 23 0
24 33 0
25 10 0
26 13 0
27 14 0
28 16 0
29 6 0
30 20 0
30 3 0
30 36 0
31 21 0
32 23 0
33 24 0
34 7 0
35 7 0
36 10 0
36 30 0
36 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 12891
TreeNodeGraphID: 34
Level: 10
SimplifiedLevel: 0
EditOperation: 4 1 22 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 5 1 19 0 0
AccumulatedOp: 4 6 29 0 0
AccumulatedOp: 0 4 0 2 1
AccumulatedOp: 0 6 0 3 1
AccumulatedOp: 1 29 0 5 0
AccumulatedOp: 5 5 22 0 0
AccumulatedOp: 0 33 0 5 7
AccumulatedOp: 4 1 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9367
GraphStart
GraphDataStart
ID: 34
NumNodes: 35
NumEdges: 74
NodeLabels
5 1 2 2 1 3 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 7 5 5 
Edges
0 15 0
1 19 0
2 9 0
2 12 0
3 17 0
4 19 0
5 12 0
5 22 0
6 19 0
7 17 0
7 33 0
7 34 0
8 9 0
8 10 0
8 13 0
9 2 0
9 8 0
9 14 0
10 8 0
10 11 0
10 25 0
11 10 0
11 12 0
11 17 0
12 2 0
12 5 0
12 11 0
13 8 0
13 15 0
13 26 0
14 9 0
14 16 0
14 27 0
15 0 0
15 13 0
15 16 0
16 14 0
16 15 0
16 28 0
17 3 0
17 7 0
17 11 0
18 19 0
18 20 0
18 21 0
19 4 0
19 6 0
19 18 0
19 1 0
20 18 0
20 22 0
20 29 0
21 18 0
21 23 0
21 30 0
22 20 0
22 24 0
22 5 0
23 21 0
23 24 0
23 31 0
24 22 0
24 23 0
24 32 0
25 10 0
26 13 0
27 14 0
28 16 0
29 20 0
30 21 0
31 23 0
32 24 0
33 7 0
34 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 12891
TreeNodeGraphID: 46
Level: 13
SimplifiedLevel: 0
EditOperation: 5 35 36 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 2 36 0 0 4
AccumulatedOp: 0 0 0 7 8
AccumulatedOp: 0 1 0 1 2
AccumulatedOp: 2 37 0 0 5
AccumulatedOp: 0 5 0 3 2
AccumulatedOp: 0 33 0 5 2
AccumulatedOp: 5 33 36 0 0
AccumulatedOp: 4 7 35 0 0
AccumulatedOp: 5 1 36 0 0
AccumulatedOp: 5 6 7 0 0
AccumulatedOp: 5 36 37 0 0
AccumulatedOp: 5 35 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13354
GraphStart
GraphDataStart
ID: 46
NumNodes: 38
NumEdges: 82
NodeLabels
8 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 2 5 5 4 5 
Edges
0 15 0
1 22 0
1 36 0
2 9 0
2 12 0
3 17 0
4 19 0
5 12 0
6 19 0
6 29 0
6 7 0
7 17 0
7 34 0
7 6 0
8 9 0
8 10 0
8 13 0
9 2 0
9 8 0
9 14 0
10 8 0
10 11 0
10 25 0
11 10 0
11 12 0
11 17 0
12 2 0
12 5 0
12 11 0
13 8 0
13 15 0
13 26 0
14 9 0
14 16 0
14 27 0
15 0 0
15 13 0
15 16 0
16 14 0
16 15 0
16 28 0
17 3 0
17 7 0
17 11 0
18 19 0
18 20 0
18 21 0
19 4 0
19 6 0
19 18 0
20 18 0
20 22 0
20 30 0
21 18 0
21 23 0
21 31 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 32 0
24 22 0
24 23 0
24 33 0
25 10 0
26 13 0
27 14 0
28 16 0
29 6 0
30 20 0
31 21 0
32 23 0
33 24 0
33 36 0
34 7 0
35 36 0
36 33 0
36 1 0
36 37 0
36 35 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 12891
TreeNodeGraphID: 56
Level: 11
SimplifiedLevel: 0
EditOperation: 1 35 0 5 0
AccumulatedOpsCount: 10
AccumulatedOp: 5 6 7 0 0
AccumulatedOp: 0 1 0 1 7
AccumulatedOp: 4 7 34 0 0
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 0 5 0 3 5
AccumulatedOp: 0 33 0 5 7
AccumulatedOp: 0 25 0 5 2
AccumulatedOp: 1 34 0 5 0
AccumulatedOp: 4 7 35 0 0
AccumulatedOp: 1 35 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19813
GraphStart
GraphDataStart
ID: 56
NumNodes: 34
NumEdges: 72
NodeLabels
7 7 2 5 2 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 5 5 5 5 5 5 5 7 
Edges
0 15 0
1 22 0
2 9 0
2 12 0
3 17 0
4 19 0
5 12 0
6 19 0
6 29 0
6 7 0
7 17 0
7 6 0
8 9 0
8 10 0
8 13 0
9 2 0
9 8 0
9 14 0
10 8 0
10 11 0
10 25 0
11 10 0
11 12 0
11 17 0
12 2 0
12 5 0
12 11 0
13 8 0
13 15 0
13 26 0
14 9 0
14 16 0
14 27 0
15 0 0
15 13 0
15 16 0
16 14 0
16 15 0
16 28 0
17 3 0
17 7 0
17 11 0
18 19 0
18 20 0
18 21 0
19 4 0
19 6 0
19 18 0
20 18 0
20 22 0
20 30 0
21 18 0
21 23 0
21 31 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 32 0
24 22 0
24 23 0
24 33 0
25 10 0
26 13 0
27 14 0
28 16 0
29 6 0
30 20 0
31 21 0
32 23 0
33 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 12891
TreeNodeGraphID: 68
Level: 12
SimplifiedLevel: 0
EditOperation: 1 34 0 5 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 1 0 1 5
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 4 2 9 0 0
AccumulatedOp: 5 3 9 0 0
AccumulatedOp: 0 31 0 5 8
AccumulatedOp: 4 7 35 0 0
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 0 7 0 3 5
AccumulatedOp: 0 25 0 5 2
AccumulatedOp: 1 35 0 5 0
AccumulatedOp: 4 7 34 0 0
AccumulatedOp: 1 34 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22457
GraphStart
GraphDataStart
ID: 68
NumNodes: 34
NumEdges: 72
NodeLabels
5 5 5 2 2 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 5 5 5 5 5 8 5 5 
Edges
0 15 0
1 22 0
2 12 0
3 17 0
3 9 0
4 19 0
5 6 0
5 12 0
6 5 0
6 19 0
6 29 0
7 17 0
8 9 0
8 10 0
8 13 0
9 8 0
9 14 0
9 3 0
10 8 0
10 11 0
10 25 0
11 10 0
11 12 0
11 17 0
12 2 0
12 5 0
12 11 0
13 8 0
13 15 0
13 26 0
14 9 0
14 16 0
14 27 0
15 0 0
15 13 0
15 16 0
16 14 0
16 15 0
16 28 0
17 3 0
17 7 0
17 11 0
18 19 0
18 20 0
18 21 0
19 4 0
19 6 0
19 18 0
20 18 0
20 22 0
20 30 0
21 18 0
21 23 0
21 31 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 32 0
24 22 0
24 23 0
24 33 0
25 10 0
26 13 0
27 14 0
28 16 0
29 6 0
30 20 0
31 21 0
32 23 0
33 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
