BEGIN_EPT
AnchorID: 18931  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18931
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
17 15 0
17 38 0
17 39 0
18 12 0
18 21 0
18 40 0
19 1 0
19 2 0
19 11 0
20 16 0
20 21 0
20 37 0
21 18 0
21 20 0
21 41 0
22 4 0
22 7 0
22 24 0
23 5 0
23 7 0
23 25 0
24 22 0
24 25 0
24 27 0
25 23 0
25 24 0
25 28 0
26 42 0
26 43 0
26 44 0
26 16 0
27 24 0
27 29 0
27 46 0
28 25 0
28 30 0
28 45 0
29 27 0
29 30 0
29 48 0
30 28 0
30 29 0
30 47 0
31 13 0
32 13 0
33 13 0
34 14 0
35 14 0
36 14 0
37 20 0
38 17 0
39 17 0
40 18 0
41 21 0
42 26 0
43 26 0
44 26 0
45 28 0
46 27 0
47 30 0
48 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 18931
TreeNodeGraphID: 7
Level: 4
SimplifiedLevel: 0
EditOperation: 5 20 41 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 21 26 0 0
AccumulatedOp: 4 21 41 0 0
AccumulatedOp: 5 20 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22104
GraphStart
GraphDataStart
ID: 7
NumNodes: 49
NumEdges: 106
NodeLabels
6 6 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 9 0
1 0 0
1 19 0
2 19 0
3 15 0
4 22 0
5 23 0
6 8 0
6 10 0
6 15 0
7 17 0
7 22 0
7 23 0
8 6 0
8 9 0
8 13 0
8 14 0
9 0 0
9 8 0
9 11 0
10 6 0
10 12 0
10 16 0
11 9 0
11 12 0
11 19 0
12 10 0
12 11 0
12 18 0
13 8 0
13 31 0
13 32 0
13 33 0
14 8 0
14 34 0
14 35 0
14 36 0
15 3 0
15 6 0
15 17 0
16 10 0
16 20 0
16 37 0
17 7 0
17 15 0
17 38 0
17 39 0
18 12 0
18 21 0
18 40 0
19 1 0
19 2 0
19 11 0
20 16 0
20 21 0
20 41 0
21 18 0
21 20 0
21 26 0
22 4 0
22 7 0
22 24 0
23 5 0
23 7 0
23 25 0
24 22 0
24 25 0
24 27 0
25 23 0
25 24 0
25 28 0
26 42 0
26 43 0
26 44 0
26 21 0
27 24 0
27 29 0
27 46 0
28 25 0
28 30 0
28 45 0
29 27 0
29 30 0
29 48 0
30 28 0
30 29 0
30 47 0
31 13 0
32 13 0
33 13 0
34 14 0
35 14 0
36 14 0
37 16 0
38 17 0
39 17 0
40 18 0
41 20 0
42 26 0
43 26 0
44 26 0
45 28 0
46 27 0
47 30 0
48 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 18931
TreeNodeGraphID: 14
Level: 7
SimplifiedLevel: 0
EditOperation: 1 43 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 26 42 0 0
AccumulatedOp: 0 26 0 4 5
AccumulatedOp: 1 42 0 5 0
AccumulatedOp: 4 26 44 0 0
AccumulatedOp: 1 44 0 5 0
AccumulatedOp: 4 26 43 0 0
AccumulatedOp: 1 43 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18586
GraphStart
GraphDataStart
ID: 14
NumNodes: 46
NumEdges: 100
NodeLabels
6 6 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 9 0
1 0 0
1 19 0
2 19 0
3 15 0
4 22 0
5 23 0
6 8 0
6 10 0
6 15 0
7 17 0
7 22 0
7 23 0
8 6 0
8 9 0
8 13 0
8 14 0
9 0 0
9 8 0
9 11 0
10 6 0
10 12 0
10 16 0
11 9 0
11 12 0
11 19 0
12 10 0
12 11 0
12 18 0
13 8 0
13 31 0
13 32 0
13 33 0
14 8 0
14 34 0
14 35 0
14 36 0
15 3 0
15 6 0
15 17 0
16 10 0
16 20 0
16 37 0
17 7 0
17 15 0
17 38 0
17 39 0
18 12 0
18 21 0
18 40 0
19 1 0
19 2 0
19 11 0
20 16 0
20 21 0
20 26 0
21 18 0
21 20 0
21 41 0
22 4 0
22 7 0
22 24 0
23 5 0
23 7 0
23 25 0
24 22 0
24 25 0
24 27 0
25 23 0
25 24 0
25 28 0
26 20 0
27 24 0
27 29 0
27 43 0
28 25 0
28 30 0
28 42 0
29 27 0
29 30 0
29 45 0
30 28 0
30 29 0
30 44 0
31 13 0
32 13 0
33 13 0
34 14 0
35 14 0
36 14 0
37 16 0
38 17 0
39 17 0
40 18 0
41 21 0
42 28 0
43 27 0
44 30 0
45 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
