BEGIN_EPT
AnchorID: 7998  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7998
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
27 12 0
28 13 0
29 14 0
30 16 0
31 16 0
32 16 0
33 15 0
34 15 0
35 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 7998
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 5 21 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 20 0 5 2
AccumulatedOp: 2 36 0 0 5
AccumulatedOp: 5 2 36 0 0
AccumulatedOp: 5 15 26 0 0
AccumulatedOp: 0 26 0 5 2
AccumulatedOp: 4 6 21 0 0
AccumulatedOp: 5 5 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13393
GraphStart
GraphDataStart
ID: 14
NumNodes: 37
NumEdges: 74
NodeLabels
5 5 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 2 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 10 0
2 6 0
2 9 0
2 36 0
3 7 0
3 8 0
3 10 0
4 10 0
5 7 0
5 18 0
5 19 0
5 21 0
6 2 0
6 8 0
6 20 0
7 3 0
7 5 0
7 22 0
7 23 0
8 3 0
8 6 0
8 24 0
8 25 0
9 2 0
9 11 0
9 12 0
10 1 0
10 3 0
10 4 0
10 16 0
11 9 0
11 13 0
11 26 0
12 9 0
12 14 0
12 27 0
13 11 0
13 17 0
13 28 0
14 12 0
14 17 0
14 29 0
15 33 0
15 34 0
15 35 0
15 26 0
16 30 0
16 31 0
16 32 0
16 10 0
17 0 0
17 13 0
17 14 0
18 5 0
19 5 0
20 6 0
21 5 0
22 7 0
23 7 0
24 8 0
25 8 0
26 11 0
26 15 0
27 12 0
28 13 0
29 14 0
30 16 0
31 16 0
32 16 0
33 15 0
34 15 0
35 15 0
36 2 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 7998
TreeNodeGraphID: 21
Level: 14
SimplifiedLevel: 0
EditOperation: 5 0 5 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 21 0 5 2
AccumulatedOp: 5 15 17 0 0
AccumulatedOp: 5 2 20 0 0
AccumulatedOp: 0 27 0 5 8
AccumulatedOp: 4 0 17 0 0
AccumulatedOp: 4 6 20 0 0
AccumulatedOp: 5 0 5 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13095
GraphStart
GraphDataStart
ID: 21
NumNodes: 36
NumEdges: 72
NodeLabels
5 5 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 2 5 5 5 5 5 8 5 5 5 5 5 5 5 5 
Edges
0 5 0
1 10 0
2 6 0
2 9 0
2 20 0
3 7 0
3 8 0
3 10 0
4 10 0
5 7 0
5 18 0
5 19 0
5 0 0
6 2 0
6 8 0
6 21 0
7 3 0
7 5 0
7 22 0
7 23 0
8 3 0
8 6 0
8 24 0
8 25 0
9 2 0
9 11 0
9 12 0
10 1 0
10 3 0
10 4 0
10 16 0
11 9 0
11 13 0
11 26 0
12 9 0
12 14 0
12 27 0
13 11 0
13 17 0
13 28 0
14 12 0
14 17 0
14 29 0
15 33 0
15 34 0
15 35 0
15 17 0
16 30 0
16 31 0
16 32 0
16 10 0
17 13 0
17 14 0
17 15 0
18 5 0
19 5 0
20 2 0
21 6 0
22 7 0
23 7 0
24 8 0
25 8 0
26 11 0
27 12 0
28 13 0
29 14 0
30 16 0
31 16 0
32 16 0
33 15 0
34 15 0
35 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 7998
TreeNodeGraphID: 23
Level: 4
SimplifiedLevel: 0
EditOperation: 5 15 16 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 2 9 0 0
AccumulatedOp: 5 15 16 0 0
ChildrenCount: 2
ChildIndices: 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 23
NumNodes: 36
NumEdges: 70
NodeLabels
7 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 10 0
2 5 0
2 6 0
3 7 0
3 8 0
3 10 0
4 10 0
5 2 0
5 7 0
5 18 0
5 19 0
6 2 0
6 8 0
6 20 0
6 21 0
7 3 0
7 5 0
7 22 0
7 23 0
8 3 0
8 6 0
8 24 0
8 25 0
9 11 0
9 12 0
10 1 0
10 3 0
10 4 0
11 9 0
11 13 0
11 26 0
12 9 0
12 14 0
12 27 0
13 11 0
13 17 0
13 28 0
14 12 0
14 17 0
14 29 0
15 33 0
15 34 0
15 35 0
15 16 0
16 30 0
16 31 0
16 32 0
16 15 0
17 0 0
17 13 0
17 14 0
18 5 0
19 5 0
20 6 0
21 6 0
22 7 0
23 7 0
24 8 0
25 8 0
26 11 0
27 12 0
28 13 0
29 14 0
30 16 0
31 16 0
32 16 0
33 15 0
34 15 0
35 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 7998
TreeNodeGraphID: 29
Level: 10
SimplifiedLevel: 0
EditOperation: 5 2 15 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 0 0 7 1
AccumulatedOp: 5 4 35 0 0
AccumulatedOp: 0 29 0 5 7
AccumulatedOp: 4 15 35 0 0
AccumulatedOp: 5 4 9 0 0
AccumulatedOp: 5 2 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21568
GraphStart
GraphDataStart
ID: 29
NumNodes: 36
NumEdges: 74
NodeLabels
1 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 5 
Edges
0 17 0
1 10 0
2 5 0
2 6 0
2 15 0
3 7 0
3 8 0
3 10 0
4 10 0
4 35 0
4 9 0
5 2 0
5 7 0
5 18 0
5 19 0
6 2 0
6 8 0
6 20 0
6 21 0
7 3 0
7 5 0
7 22 0
7 23 0
8 3 0
8 6 0
8 24 0
8 25 0
9 11 0
9 12 0
9 4 0
10 1 0
10 3 0
10 4 0
11 9 0
11 13 0
11 26 0
12 9 0
12 14 0
12 27 0
13 11 0
13 17 0
13 28 0
14 12 0
14 17 0
14 29 0
15 33 0
15 34 0
15 16 0
15 2 0
16 30 0
16 31 0
16 32 0
16 15 0
17 0 0
17 13 0
17 14 0
18 5 0
19 5 0
20 6 0
21 6 0
22 7 0
23 7 0
24 8 0
25 8 0
26 11 0
27 12 0
28 13 0
29 14 0
30 16 0
31 16 0
32 16 0
33 15 0
34 15 0
35 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 7998
TreeNodeGraphID: 40
Level: 15
SimplifiedLevel: 0
EditOperation: 5 2 16 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 0 0 7 8
AccumulatedOp: 0 1 0 2 4
AccumulatedOp: 4 16 32 0 0
AccumulatedOp: 0 4 0 3 6
AccumulatedOp: 2 37 0 0 3
AccumulatedOp: 5 9 37 0 0
AccumulatedOp: 5 1 37 0 0
AccumulatedOp: 2 36 0 0 2
AccumulatedOp: 5 32 37 0 0
AccumulatedOp: 5 1 36 0 0
AccumulatedOp: 5 2 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18266
GraphStart
GraphDataStart
ID: 40
NumNodes: 38
NumEdges: 78
NodeLabels
8 4 3 3 6 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 3 
Edges
0 17 0
1 10 0
1 37 0
1 36 0
2 5 0
2 6 0
2 16 0
3 7 0
3 8 0
3 10 0
4 10 0
5 2 0
5 7 0
5 18 0
5 19 0
6 2 0
6 8 0
6 20 0
6 21 0
7 3 0
7 5 0
7 22 0
7 23 0
8 3 0
8 6 0
8 24 0
8 25 0
9 11 0
9 12 0
9 37 0
10 1 0
10 3 0
10 4 0
11 9 0
11 13 0
11 26 0
12 9 0
12 14 0
12 27 0
13 11 0
13 17 0
13 28 0
14 12 0
14 17 0
14 29 0
15 33 0
15 34 0
15 35 0
15 16 0
16 30 0
16 31 0
16 15 0
16 2 0
17 0 0
17 13 0
17 14 0
18 5 0
19 5 0
20 6 0
21 6 0
22 7 0
23 7 0
24 8 0
25 8 0
26 11 0
27 12 0
28 13 0
29 14 0
30 16 0
31 16 0
32 37 0
33 15 0
34 15 0
35 15 0
36 1 0
37 9 0
37 1 0
37 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 7998
TreeNodeGraphID: 48
Level: 9
SimplifiedLevel: 0
EditOperation: 5 15 16 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 4 6 21 0 0
AccumulatedOp: 0 1 0 2 6
AccumulatedOp: 0 2 0 3 4
AccumulatedOp: 4 16 32 0 0
AccumulatedOp: 1 32 0 5 0
AccumulatedOp: 5 4 21 0 0
AccumulatedOp: 5 15 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14990
GraphStart
GraphDataStart
ID: 48
NumNodes: 35
NumEdges: 72
NodeLabels
5 6 4 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 10 0
2 5 0
2 6 0
2 9 0
3 7 0
3 8 0
3 10 0
4 10 0
4 16 0
4 21 0
5 2 0
5 7 0
5 18 0
5 19 0
6 2 0
6 8 0
6 20 0
7 3 0
7 5 0
7 22 0
7 23 0
8 3 0
8 6 0
8 24 0
8 25 0
9 2 0
9 11 0
9 12 0
10 1 0
10 3 0
10 4 0
11 9 0
11 13 0
11 26 0
12 9 0
12 14 0
12 27 0
13 11 0
13 17 0
13 28 0
14 12 0
14 17 0
14 29 0
15 32 0
15 33 0
15 34 0
15 16 0
16 4 0
16 30 0
16 31 0
16 15 0
17 0 0
17 13 0
17 14 0
18 5 0
19 5 0
20 6 0
21 4 0
22 7 0
23 7 0
24 8 0
25 8 0
26 11 0
27 12 0
28 13 0
29 14 0
30 16 0
31 16 0
32 15 0
33 15 0
34 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 7998
TreeNodeGraphID: 64
Level: 16
SimplifiedLevel: 0
EditOperation: 5 4 38 0 0
AccumulatedOpsCount: 16
AccumulatedOp: 4 4 16 0 0
AccumulatedOp: 0 4 0 3 4
AccumulatedOp: 0 0 0 7 4
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 4 4 10 0 0
AccumulatedOp: 0 27 0 5 1
AccumulatedOp: 5 0 4 0 0
AccumulatedOp: 2 36 0 0 2
AccumulatedOp: 5 10 16 0 0
AccumulatedOp: 2 37 0 0 5
AccumulatedOp: 2 38 0 0 5
AccumulatedOp: 2 39 0 0 5
AccumulatedOp: 5 4 39 0 0
AccumulatedOp: 5 0 36 0 0
AccumulatedOp: 5 10 37 0 0
AccumulatedOp: 5 4 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19993
GraphStart
GraphDataStart
ID: 64
NumNodes: 40
NumEdges: 82
NodeLabels
4 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 1 5 5 5 5 5 5 5 5 2 5 5 5 
Edges
0 17 0
0 4 0
0 36 0
1 10 0
2 5 0
2 6 0
2 9 0
3 7 0
3 8 0
3 10 0
4 15 0
4 0 0
4 39 0
4 38 0
5 2 0
5 7 0
5 18 0
5 19 0
6 2 0
6 8 0
6 20 0
6 21 0
7 3 0
7 5 0
7 22 0
7 23 0
8 3 0
8 6 0
8 24 0
8 25 0
9 2 0
9 11 0
9 12 0
10 1 0
10 3 0
10 16 0
10 37 0
11 9 0
11 13 0
11 26 0
12 9 0
12 14 0
12 27 0
13 11 0
13 17 0
13 28 0
14 12 0
14 17 0
14 29 0
15 4 0
15 33 0
15 34 0
15 35 0
16 30 0
16 31 0
16 32 0
16 10 0
17 0 0
17 13 0
17 14 0
18 5 0
19 5 0
20 6 0
21 6 0
22 7 0
23 7 0
24 8 0
25 8 0
26 11 0
27 12 0
28 13 0
29 14 0
30 16 0
31 16 0
32 16 0
33 15 0
34 15 0
35 15 0
36 0 0
37 10 0
38 4 0
39 4 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
