BEGIN_EPT
AnchorID: 14022  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14022
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
12 30 0
13 9 0
14 8 0
14 17 0
14 18 0
15 11 0
15 22 0
15 29 0
16 11 0
16 23 0
16 30 0
17 14 0
17 20 0
17 31 0
18 14 0
18 21 0
18 32 0
19 20 0
19 21 0
19 25 0
20 17 0
20 19 0
20 33 0
21 18 0
21 19 0
21 34 0
22 1 0
22 15 0
22 24 0
23 16 0
23 24 0
23 35 0
24 2 0
24 22 0
24 23 0
25 5 0
25 6 0
25 19 0
26 5 0
26 27 0
26 36 0
26 37 0
27 26 0
27 38 0
27 39 0
27 40 0
28 8 0
29 15 0
30 16 0
30 12 0
31 17 0
32 18 0
33 20 0
34 21 0
35 23 0
36 26 0
37 26 0
38 27 0
39 27 0
40 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 14022
TreeNodeGraphID: 37
Level: 16
SimplifiedLevel: 0
EditOperation: 5 13 27 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 9 13 0 0
AccumulatedOp: 0 0 0 7 3
AccumulatedOp: 0 10 0 4 2
AccumulatedOp: 0 8 0 3 4
AccumulatedOp: 4 26 27 0 0
AccumulatedOp: 0 9 0 4 5
AccumulatedOp: 4 3 10 0 0
AccumulatedOp: 5 8 10 0 0
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 5 0 3 0 0
AccumulatedOp: 4 15 29 0 0
AccumulatedOp: 5 26 29 0 0
AccumulatedOp: 5 0 15 0 0
AccumulatedOp: 5 13 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1490
GraphStart
GraphDataStart
ID: 37
NumNodes: 41
NumEdges: 86
NodeLabels
3 5 5 2 2 2 2 3 4 5 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 3 0
0 15 0
1 22 0
2 24 0
3 0 0
4 12 0
5 25 0
5 26 0
6 25 0
7 10 0
7 11 0
7 12 0
8 9 0
8 14 0
8 28 0
8 10 0
9 8 0
10 7 0
10 8 0
11 7 0
11 15 0
11 16 0
12 4 0
12 7 0
12 13 0
13 0 0
13 12 0
13 27 0
14 8 0
14 17 0
14 18 0
15 11 0
15 22 0
15 0 0
16 11 0
16 23 0
16 30 0
17 14 0
17 20 0
17 31 0
18 14 0
18 21 0
18 32 0
19 20 0
19 21 0
19 25 0
20 17 0
20 19 0
20 33 0
21 18 0
21 19 0
21 34 0
22 1 0
22 15 0
22 24 0
23 16 0
23 24 0
23 35 0
24 2 0
24 22 0
24 23 0
25 5 0
25 6 0
25 19 0
26 5 0
26 36 0
26 37 0
26 29 0
27 38 0
27 39 0
27 40 0
27 13 0
28 8 0
29 26 0
30 16 0
31 17 0
32 18 0
33 20 0
34 21 0
35 23 0
36 26 0
37 26 0
38 27 0
39 27 0
40 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 14022
TreeNodeGraphID: 49
Level: 14
SimplifiedLevel: 0
EditOperation: 5 13 16 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 0 0 0 7 2
AccumulatedOp: 0 9 0 4 3
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 4 16 30 0 0
AccumulatedOp: 0 8 0 3 4
AccumulatedOp: 4 4 12 0 0
AccumulatedOp: 1 4 0 2 0
AccumulatedOp: 4 7 12 0 0
AccumulatedOp: 1 12 0 4 0
AccumulatedOp: 5 8 30 0 0
AccumulatedOp: 5 13 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22391
GraphStart
GraphDataStart
ID: 49
NumNodes: 39
NumEdges: 82
NodeLabels
2 5 5 5 2 2 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 20 0
2 22 0
3 9 0
4 23 0
4 24 0
5 23 0
6 9 0
6 10 0
7 8 0
7 12 0
7 26 0
7 28 0
8 7 0
8 9 0
8 11 0
9 3 0
9 6 0
9 8 0
10 6 0
10 13 0
10 14 0
11 0 0
11 8 0
11 14 0
12 7 0
12 15 0
12 16 0
13 10 0
13 20 0
13 27 0
14 10 0
14 21 0
14 11 0
15 12 0
15 18 0
15 29 0
16 12 0
16 19 0
16 30 0
17 18 0
17 19 0
17 23 0
18 15 0
18 17 0
18 31 0
19 16 0
19 17 0
19 32 0
20 1 0
20 13 0
20 22 0
21 14 0
21 22 0
21 33 0
22 2 0
22 20 0
22 21 0
23 4 0
23 5 0
23 17 0
24 4 0
24 25 0
24 34 0
24 35 0
25 24 0
25 36 0
25 37 0
25 38 0
26 7 0
27 13 0
28 7 0
29 15 0
30 16 0
31 18 0
32 19 0
33 21 0
34 24 0
35 24 0
36 25 0
37 25 0
38 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 14022
TreeNodeGraphID: 62
Level: 15
SimplifiedLevel: 0
EditOperation: 5 0 14 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 0 13 0 0
AccumulatedOp: 0 12 0 4 3
AccumulatedOp: 0 33 0 5 7
AccumulatedOp: 4 8 14 0 0
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 5 8 25 0 0
AccumulatedOp: 4 4 12 0 0
AccumulatedOp: 1 4 0 2 0
AccumulatedOp: 4 5 25 0 0
AccumulatedOp: 4 26 27 0 0
AccumulatedOp: 5 13 27 0 0
AccumulatedOp: 5 12 26 0 0
AccumulatedOp: 5 0 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5700
GraphStart
GraphDataStart
ID: 62
NumNodes: 40
NumEdges: 84
NodeLabels
7 5 5 2 5 2 3 3 4 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 7 5 5 5 5 5 5 5 
Edges
0 13 0
1 21 0
2 23 0
3 9 0
4 25 0
5 24 0
6 9 0
6 10 0
6 11 0
7 8 0
7 27 0
7 24 0
8 7 0
8 9 0
8 12 0
9 3 0
9 6 0
9 8 0
10 6 0
10 14 0
10 15 0
11 6 0
11 12 0
11 25 0
12 8 0
12 11 0
12 26 0
13 16 0
13 17 0
13 0 0
14 10 0
14 21 0
14 28 0
15 10 0
15 22 0
15 29 0
16 13 0
16 19 0
16 30 0
17 13 0
17 20 0
17 31 0
18 19 0
18 20 0
18 24 0
19 16 0
19 18 0
19 32 0
20 17 0
20 18 0
20 33 0
21 1 0
21 14 0
21 23 0
22 15 0
22 23 0
22 34 0
23 2 0
23 21 0
23 22 0
24 5 0
24 18 0
24 7 0
25 4 0
25 35 0
25 36 0
25 11 0
26 37 0
26 38 0
26 39 0
26 12 0
27 7 0
28 14 0
29 15 0
30 16 0
31 17 0
32 19 0
33 20 0
34 22 0
35 25 0
36 25 0
37 26 0
38 26 0
39 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 14022
TreeNodeGraphID: 75
Level: 14
SimplifiedLevel: 0
EditOperation: 5 26 30 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 8 0 3 4
AccumulatedOp: 0 0 0 7 2
AccumulatedOp: 0 10 0 4 3
AccumulatedOp: 4 16 30 0 0
AccumulatedOp: 5 3 27 0 0
AccumulatedOp: 0 7 0 3 4
AccumulatedOp: 4 26 27 0 0
AccumulatedOp: 4 3 10 0 0
AccumulatedOp: 0 12 0 4 2
AccumulatedOp: 4 4 12 0 0
AccumulatedOp: 1 4 0 2 0
AccumulatedOp: 5 3 16 0 0
AccumulatedOp: 5 26 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18048
GraphStart
GraphDataStart
ID: 75
NumNodes: 40
NumEdges: 84
NodeLabels
2 7 5 2 2 2 4 4 4 3 4 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 21 0
2 23 0
3 26 0
3 15 0
4 24 0
4 25 0
5 24 0
6 9 0
6 10 0
6 11 0
7 8 0
7 13 0
7 27 0
8 7 0
8 9 0
8 12 0
9 6 0
9 8 0
10 6 0
10 14 0
10 15 0
11 6 0
11 12 0
12 0 0
12 8 0
12 11 0
13 7 0
13 16 0
13 17 0
14 10 0
14 21 0
14 28 0
15 10 0
15 22 0
15 3 0
16 13 0
16 19 0
16 30 0
17 13 0
17 20 0
17 31 0
18 19 0
18 20 0
18 24 0
19 16 0
19 18 0
19 32 0
20 17 0
20 18 0
20 33 0
21 1 0
21 14 0
21 23 0
22 15 0
22 23 0
22 34 0
23 2 0
23 21 0
23 22 0
24 4 0
24 5 0
24 18 0
25 4 0
25 35 0
25 36 0
25 29 0
26 37 0
26 38 0
26 39 0
26 3 0
27 7 0
28 14 0
29 25 0
30 16 0
31 17 0
32 19 0
33 20 0
34 22 0
35 25 0
36 25 0
37 26 0
38 26 0
39 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 14022
TreeNodeGraphID: 82
Level: 8
SimplifiedLevel: 0
EditOperation: 1 25 0 4 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 5 25 0 0
AccumulatedOp: 4 6 25 0 0
AccumulatedOp: 5 5 19 0 0
AccumulatedOp: 1 6 0 2 0
AccumulatedOp: 0 29 0 5 7
AccumulatedOp: 4 19 25 0 0
AccumulatedOp: 1 25 0 4 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8028
GraphStart
GraphDataStart
ID: 82
NumNodes: 39
NumEdges: 82
NodeLabels
7 7 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 7 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 21 0
2 23 0
3 9 0
4 11 0
5 24 0
5 18 0
6 9 0
6 10 0
6 11 0
7 8 0
7 13 0
7 26 0
8 7 0
8 9 0
8 12 0
9 3 0
9 6 0
9 8 0
10 6 0
10 14 0
10 15 0
11 4 0
11 6 0
11 12 0
12 0 0
12 8 0
12 11 0
13 7 0
13 16 0
13 17 0
14 10 0
14 21 0
14 27 0
15 10 0
15 22 0
15 28 0
16 13 0
16 19 0
16 29 0
17 13 0
17 20 0
17 30 0
18 19 0
18 20 0
18 5 0
19 16 0
19 18 0
19 31 0
20 17 0
20 18 0
20 32 0
21 1 0
21 14 0
21 23 0
22 15 0
22 23 0
22 33 0
23 2 0
23 21 0
23 22 0
24 5 0
24 25 0
24 34 0
24 35 0
25 24 0
25 36 0
25 37 0
25 38 0
26 7 0
27 14 0
28 15 0
29 16 0
30 17 0
31 19 0
32 20 0
33 22 0
34 24 0
35 24 0
36 25 0
37 25 0
38 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 14022
TreeNodeGraphID: 98
Level: 16
SimplifiedLevel: 0
EditOperation: 5 9 24 0 0
AccumulatedOpsCount: 16
AccumulatedOp: 0 1 0 7 5
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 0 10 0 4 5
AccumulatedOp: 5 3 9 0 0
AccumulatedOp: 4 2 24 0 0
AccumulatedOp: 1 2 0 1 0
AccumulatedOp: 5 13 26 0 0
AccumulatedOp: 0 6 0 2 3
AccumulatedOp: 4 26 27 0 0
AccumulatedOp: 4 3 10 0 0
AccumulatedOp: 4 9 13 0 0
AccumulatedOp: 4 5 25 0 0
AccumulatedOp: 5 13 27 0 0
AccumulatedOp: 5 9 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14557
GraphStart
GraphDataStart
ID: 98
NumNodes: 40
NumEdges: 82
NodeLabels
5 5 2 2 5 3 3 3 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 21 0
2 8 0
3 11 0
4 25 0
5 24 0
6 9 0
6 10 0
6 11 0
7 8 0
7 13 0
7 27 0
8 7 0
8 2 0
8 23 0
9 6 0
10 6 0
10 14 0
10 15 0
11 3 0
11 6 0
11 12 0
12 0 0
12 11 0
12 25 0
12 26 0
13 7 0
13 16 0
13 17 0
14 10 0
14 21 0
14 28 0
15 10 0
15 22 0
15 29 0
16 13 0
16 19 0
16 30 0
17 13 0
17 20 0
17 31 0
18 19 0
18 20 0
18 24 0
19 16 0
19 18 0
19 32 0
20 17 0
20 18 0
20 33 0
21 1 0
21 14 0
21 23 0
22 15 0
22 23 0
22 34 0
23 21 0
23 22 0
23 8 0
24 5 0
24 18 0
25 4 0
25 35 0
25 36 0
25 12 0
26 37 0
26 38 0
26 39 0
26 12 0
27 7 0
28 14 0
29 15 0
30 16 0
31 17 0
32 19 0
33 20 0
34 22 0
35 25 0
36 25 0
37 26 0
38 26 0
39 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
