BEGIN_EPT
AnchorID: 437  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 437
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
29 6 0
30 7 0
31 7 0
33 5 0
34 14 0
35 15 0
36 16 0
37 17 0
38 18 0
39 19 0
40 20 0
41 21 0
42 22 0
43 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 437
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 1 32 0 5 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 1 0 6 2
AccumulatedOp: 1 32 0 5 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 43
NumEdges: 88
NodeLabels
5 2 3 3 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 10 0
2 8 0
2 9 0
2 11 0
3 6 0
3 7 0
3 10 0
4 11 0
5 10 0
5 12 0
5 32 0
6 3 0
6 8 0
6 28 0
6 29 0
7 3 0
7 9 0
7 30 0
7 31 0
8 2 0
8 6 0
8 26 0
8 27 0
9 2 0
9 7 0
9 24 0
9 25 0
10 1 0
10 3 0
10 5 0
11 0 0
11 2 0
11 4 0
12 5 0
12 14 0
12 16 0
13 15 0
13 17 0
14 12 0
14 19 0
14 33 0
15 13 0
15 18 0
15 34 0
16 12 0
16 21 0
16 35 0
17 13 0
17 20 0
17 36 0
18 15 0
18 22 0
18 37 0
19 14 0
19 23 0
19 38 0
20 17 0
20 22 0
20 39 0
21 16 0
21 23 0
21 40 0
22 18 0
22 20 0
22 41 0
23 19 0
23 21 0
23 42 0
24 9 0
25 9 0
26 8 0
27 8 0
28 6 0
29 6 0
30 7 0
31 7 0
32 5 0
33 14 0
34 15 0
35 16 0
36 17 0
37 18 0
38 19 0
39 20 0
40 21 0
41 22 0
42 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 437
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 11 13 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 39 0 5 7
AccumulatedOp: 0 43 0 5 7
AccumulatedOp: 5 11 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5222
GraphStart
GraphDataStart
ID: 9
NumNodes: 43
NumEdges: 90
NodeLabels
5 2 3 3 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 7 
Edges
0 11 0
1 10 0
2 8 0
2 9 0
2 11 0
3 6 0
3 7 0
3 10 0
4 11 0
5 10 0
5 12 0
5 32 0
6 3 0
6 8 0
6 28 0
6 29 0
7 3 0
7 9 0
7 30 0
7 31 0
8 2 0
8 6 0
8 26 0
8 27 0
9 2 0
9 7 0
9 24 0
9 25 0
10 1 0
10 3 0
10 5 0
11 0 0
11 2 0
11 4 0
11 13 0
12 5 0
12 14 0
12 16 0
13 15 0
13 17 0
13 11 0
14 12 0
14 19 0
14 33 0
15 13 0
15 18 0
15 34 0
16 12 0
16 21 0
16 35 0
17 13 0
17 20 0
17 36 0
18 15 0
18 22 0
18 37 0
19 14 0
19 23 0
19 38 0
20 17 0
20 22 0
20 39 0
21 16 0
21 23 0
21 40 0
22 18 0
22 20 0
22 41 0
23 19 0
23 21 0
23 42 0
24 9 0
25 9 0
26 8 0
27 8 0
28 6 0
29 6 0
30 7 0
31 7 0
32 5 0
33 14 0
34 15 0
35 16 0
36 17 0
37 18 0
38 19 0
39 20 0
40 21 0
41 22 0
42 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 437
TreeNodeGraphID: 14
Level: 11
SimplifiedLevel: 0
EditOperation: 5 3 13 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 10 11 0 0
AccumulatedOp: 0 41 0 5 7
AccumulatedOp: 0 34 0 5 7
AccumulatedOp: 4 3 10 0 0
AccumulatedOp: 5 3 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19219
GraphStart
GraphDataStart
ID: 14
NumNodes: 43
NumEdges: 90
NodeLabels
5 2 3 3 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 5 7 5 5 
Edges
0 11 0
1 10 0
2 8 0
2 9 0
2 11 0
3 6 0
3 7 0
3 13 0
4 11 0
5 10 0
5 12 0
5 32 0
6 3 0
6 8 0
6 28 0
6 29 0
7 3 0
7 9 0
7 30 0
7 31 0
8 2 0
8 6 0
8 26 0
8 27 0
9 2 0
9 7 0
9 24 0
9 25 0
10 1 0
10 5 0
10 11 0
11 0 0
11 2 0
11 4 0
11 10 0
12 5 0
12 14 0
12 16 0
13 15 0
13 17 0
13 3 0
14 12 0
14 19 0
14 33 0
15 13 0
15 18 0
15 34 0
16 12 0
16 21 0
16 35 0
17 13 0
17 20 0
17 36 0
18 15 0
18 22 0
18 37 0
19 14 0
19 23 0
19 38 0
20 17 0
20 22 0
20 39 0
21 16 0
21 23 0
21 40 0
22 18 0
22 20 0
22 41 0
23 19 0
23 21 0
23 42 0
24 9 0
25 9 0
26 8 0
27 8 0
28 6 0
29 6 0
30 7 0
31 7 0
32 5 0
33 14 0
34 15 0
35 16 0
36 17 0
37 18 0
38 19 0
39 20 0
40 21 0
41 22 0
42 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 437
TreeNodeGraphID: 18
Level: 8
SimplifiedLevel: 0
EditOperation: 5 11 13 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 43 0 5 7
AccumulatedOp: 0 2 0 3 4
AccumulatedOp: 5 2 32 0 0
AccumulatedOp: 5 11 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 748
GraphStart
GraphDataStart
ID: 18
NumNodes: 44
NumEdges: 92
NodeLabels
5 6 4 3 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 
Edges
0 11 0
1 10 0
2 8 0
2 9 0
2 11 0
2 32 0
3 6 0
3 7 0
3 10 0
4 11 0
5 10 0
5 12 0
5 33 0
6 3 0
6 8 0
6 28 0
6 29 0
7 3 0
7 9 0
7 30 0
7 31 0
8 2 0
8 6 0
8 26 0
8 27 0
9 2 0
9 7 0
9 24 0
9 25 0
10 1 0
10 3 0
10 5 0
11 0 0
11 2 0
11 4 0
11 13 0
12 5 0
12 14 0
12 16 0
13 15 0
13 17 0
13 11 0
14 12 0
14 19 0
14 34 0
15 13 0
15 18 0
15 35 0
16 12 0
16 21 0
16 36 0
17 13 0
17 20 0
17 37 0
18 15 0
18 22 0
18 38 0
19 14 0
19 23 0
19 39 0
20 17 0
20 22 0
20 40 0
21 16 0
21 23 0
21 41 0
22 18 0
22 20 0
22 42 0
23 19 0
23 21 0
23 43 0
24 9 0
25 9 0
26 8 0
27 8 0
28 6 0
29 6 0
30 7 0
31 7 0
32 2 0
33 5 0
34 14 0
35 15 0
36 16 0
37 17 0
38 18 0
39 19 0
40 20 0
41 21 0
42 22 0
43 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 437
TreeNodeGraphID: 29
Level: 12
SimplifiedLevel: 0
EditOperation: 5 4 5 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 3 10 0 0
AccumulatedOp: 4 5 10 0 0
AccumulatedOp: 5 3 13 0 0
AccumulatedOp: 0 34 0 5 1
AccumulatedOp: 0 33 0 5 2
AccumulatedOp: 0 5 0 3 4
AccumulatedOp: 4 1 10 0 0
AccumulatedOp: 1 1 0 6 0
AccumulatedOp: 1 10 0 4 0
AccumulatedOp: 0 36 0 5 1
AccumulatedOp: 5 4 5 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11090
GraphStart
GraphDataStart
ID: 29
NumNodes: 42
NumEdges: 88
NodeLabels
6 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 2 1 5 1 5 5 5 5 5 5 5 
Edges
0 9 0
1 7 0
1 8 0
1 9 0
2 5 0
2 6 0
2 11 0
3 9 0
3 30 0
3 4 0
4 10 0
4 31 0
4 3 0
5 2 0
5 7 0
5 26 0
5 27 0
6 2 0
6 8 0
6 28 0
6 29 0
7 1 0
7 5 0
7 24 0
7 25 0
8 1 0
8 6 0
8 22 0
8 23 0
9 0 0
9 1 0
9 3 0
10 4 0
10 12 0
10 14 0
11 13 0
11 15 0
11 2 0
12 10 0
12 17 0
12 32 0
13 11 0
13 16 0
13 33 0
14 10 0
14 19 0
14 34 0
15 11 0
15 18 0
15 35 0
16 13 0
16 20 0
16 36 0
17 12 0
17 21 0
17 37 0
18 15 0
18 20 0
18 38 0
19 14 0
19 21 0
19 39 0
20 16 0
20 18 0
20 40 0
21 17 0
21 19 0
21 41 0
22 8 0
23 8 0
24 7 0
25 7 0
26 5 0
27 5 0
28 6 0
29 6 0
30 3 0
31 4 0
32 12 0
33 13 0
34 14 0
35 15 0
36 16 0
37 17 0
38 18 0
39 19 0
40 20 0
41 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 437
TreeNodeGraphID: 42
Level: 13
SimplifiedLevel: 0
EditOperation: 5 5 42 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 34 0 5 1
AccumulatedOp: 0 0 0 6 2
AccumulatedOp: 0 4 0 3 4
AccumulatedOp: 2 44 0 0 5
AccumulatedOp: 0 42 0 5 4
AccumulatedOp: 5 0 42 0 0
AccumulatedOp: 0 11 0 4 5
AccumulatedOp: 4 0 11 0 0
AccumulatedOp: 5 4 44 0 0
AccumulatedOp: 4 5 12 0 0
AccumulatedOp: 4 2 11 0 0
AccumulatedOp: 5 2 12 0 0
AccumulatedOp: 5 5 42 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19486
GraphStart
GraphDataStart
ID: 42
NumNodes: 45
NumEdges: 94
NodeLabels
2 6 3 3 4 3 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 1 5 5 5 5 5 5 5 4 5 5 
Edges
0 42 0
1 10 0
2 8 0
2 9 0
2 12 0
3 6 0
3 7 0
3 10 0
4 11 0
4 13 0
4 32 0
4 44 0
5 10 0
5 33 0
5 42 0
6 3 0
6 8 0
6 28 0
6 29 0
7 3 0
7 9 0
7 30 0
7 31 0
8 2 0
8 6 0
8 26 0
8 27 0
9 2 0
9 7 0
9 24 0
9 25 0
10 1 0
10 3 0
10 5 0
11 4 0
12 14 0
12 16 0
12 2 0
13 4 0
13 15 0
13 17 0
14 12 0
14 19 0
14 34 0
15 13 0
15 18 0
15 35 0
16 12 0
16 21 0
16 36 0
17 13 0
17 20 0
17 37 0
18 15 0
18 22 0
18 38 0
19 14 0
19 23 0
19 39 0
20 17 0
20 22 0
20 40 0
21 16 0
21 23 0
21 41 0
22 18 0
22 20 0
22 42 0
23 19 0
23 21 0
23 43 0
24 9 0
25 9 0
26 8 0
27 8 0
28 6 0
29 6 0
30 7 0
31 7 0
32 4 0
33 5 0
34 14 0
35 15 0
36 16 0
37 17 0
38 18 0
39 19 0
40 20 0
41 21 0
42 22 0
42 0 0
42 5 0
43 23 0
44 4 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
