BEGIN_EPT
AnchorID: 542  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 19  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 542
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
55 28 0
56 1 0
57 30 0
58 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 542
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 59 0 5 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 30 58 0 0
AccumulatedOp: 4 30 57 0 0
AccumulatedOp: 1 59 0 5 0
ChildrenCount: 3
ChildIndices: 3 8 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 59
NumEdges: 120
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 19 0
1 56 0
2 19 0
3 8 0
3 9 0
3 15 0
4 10 0
4 11 0
4 18 0
5 14 0
5 20 0
5 47 0
6 7 0
6 12 0
6 14 0
6 31 0
7 6 0
7 13 0
7 19 0
7 32 0
8 3 0
8 10 0
8 33 0
8 34 0
9 3 0
9 11 0
9 35 0
9 36 0
10 4 0
10 8 0
10 39 0
10 40 0
11 4 0
11 9 0
11 37 0
11 38 0
12 6 0
12 16 0
12 41 0
12 42 0
13 7 0
13 17 0
13 43 0
13 44 0
14 0 0
14 5 0
14 6 0
15 3 0
15 21 0
15 22 0
16 12 0
16 17 0
16 45 0
17 13 0
17 16 0
17 46 0
18 4 0
18 25 0
18 26 0
19 1 0
19 2 0
19 7 0
20 5 0
20 23 0
20 24 0
21 15 0
21 23 0
21 48 0
22 15 0
22 24 0
22 49 0
23 20 0
23 21 0
23 50 0
24 20 0
24 22 0
24 51 0
25 18 0
25 27 0
25 52 0
26 18 0
26 28 0
26 53 0
27 25 0
27 29 0
27 54 0
28 26 0
28 29 0
28 55 0
29 27 0
29 28 0
29 30 0
30 29 0
31 6 0
32 7 0
33 8 0
34 8 0
35 9 0
36 9 0
37 11 0
38 11 0
39 10 0
40 10 0
41 12 0
42 12 0
43 13 0
44 13 0
45 16 0
46 17 0
47 5 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 27 0
55 28 0
56 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 542
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 1 58 0 5 0
AccumulatedOpsCount: 2
AccumulatedOp: 1 57 0 5 0
AccumulatedOp: 1 58 0 5 0
ChildrenCount: 3
ChildIndices: 4 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 57
NumEdges: 120
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 19 0
1 56 0
2 19 0
3 8 0
3 9 0
3 15 0
4 10 0
4 11 0
4 18 0
5 14 0
5 20 0
5 47 0
6 7 0
6 12 0
6 14 0
6 31 0
7 6 0
7 13 0
7 19 0
7 32 0
8 3 0
8 10 0
8 33 0
8 34 0
9 3 0
9 11 0
9 35 0
9 36 0
10 4 0
10 8 0
10 39 0
10 40 0
11 4 0
11 9 0
11 37 0
11 38 0
12 6 0
12 16 0
12 41 0
12 42 0
13 7 0
13 17 0
13 43 0
13 44 0
14 0 0
14 5 0
14 6 0
15 3 0
15 21 0
15 22 0
16 12 0
16 17 0
16 45 0
17 13 0
17 16 0
17 46 0
18 4 0
18 25 0
18 26 0
19 1 0
19 2 0
19 7 0
20 5 0
20 23 0
20 24 0
21 15 0
21 23 0
21 48 0
22 15 0
22 24 0
22 49 0
23 20 0
23 21 0
23 50 0
24 20 0
24 22 0
24 51 0
25 18 0
25 27 0
25 52 0
26 18 0
26 28 0
26 53 0
27 25 0
27 29 0
27 54 0
28 26 0
28 29 0
28 55 0
29 27 0
29 28 0
29 30 0
30 29 0
31 6 0
32 7 0
33 8 0
34 8 0
35 9 0
36 9 0
37 11 0
38 11 0
39 10 0
40 10 0
41 12 0
42 12 0
43 13 0
44 13 0
45 16 0
46 17 0
47 5 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 27 0
55 28 0
56 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 542
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 0 54 0 5 7
AccumulatedOpsCount: 2
AccumulatedOp: 0 30 0 4 5
AccumulatedOp: 0 54 0 5 7
ChildrenCount: 1
ChildIndices: 5
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 12199
CompletedDBGraphID: 11583
CompletedDBGraphID: 12957
CompletedDBGraphID: 20685
GraphStart
GraphDataStart
ID: 8
NumNodes: 57
NumEdges: 120
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 
Edges
0 14 0
1 19 0
1 56 0
2 19 0
3 8 0
3 9 0
3 15 0
4 10 0
4 11 0
4 18 0
5 14 0
5 20 0
5 47 0
6 7 0
6 12 0
6 14 0
6 31 0
7 6 0
7 13 0
7 19 0
7 32 0
8 3 0
8 10 0
8 33 0
8 34 0
9 3 0
9 11 0
9 35 0
9 36 0
10 4 0
10 8 0
10 39 0
10 40 0
11 4 0
11 9 0
11 37 0
11 38 0
12 6 0
12 16 0
12 41 0
12 42 0
13 7 0
13 17 0
13 43 0
13 44 0
14 0 0
14 5 0
14 6 0
15 3 0
15 21 0
15 22 0
16 12 0
16 17 0
16 45 0
17 13 0
17 16 0
17 46 0
18 4 0
18 25 0
18 26 0
19 1 0
19 2 0
19 7 0
20 5 0
20 23 0
20 24 0
21 15 0
21 23 0
21 48 0
22 15 0
22 24 0
22 49 0
23 20 0
23 21 0
23 50 0
24 20 0
24 22 0
24 51 0
25 18 0
25 27 0
25 52 0
26 18 0
26 28 0
26 53 0
27 25 0
27 29 0
27 54 0
28 26 0
28 29 0
28 55 0
29 27 0
29 28 0
29 30 0
30 29 0
31 6 0
32 7 0
33 8 0
34 8 0
35 9 0
36 9 0
37 11 0
38 11 0
39 10 0
40 10 0
41 12 0
42 12 0
43 13 0
44 13 0
45 16 0
46 17 0
47 5 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 27 0
55 28 0
56 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 542
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 0 52 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 52 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 4356
CompletedDBGraphID: 170
CompletedDBGraphID: 6051
CompletedDBGraphID: 15160
GraphStart
GraphDataStart
ID: 9
NumNodes: 57
NumEdges: 120
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 7 5 5 
Edges
0 14 0
1 19 0
1 56 0
2 19 0
3 8 0
3 9 0
3 15 0
4 10 0
4 11 0
4 18 0
5 14 0
5 20 0
5 47 0
6 7 0
6 12 0
6 14 0
6 31 0
7 6 0
7 13 0
7 19 0
7 32 0
8 3 0
8 10 0
8 33 0
8 34 0
9 3 0
9 11 0
9 35 0
9 36 0
10 4 0
10 8 0
10 39 0
10 40 0
11 4 0
11 9 0
11 37 0
11 38 0
12 6 0
12 16 0
12 41 0
12 42 0
13 7 0
13 17 0
13 43 0
13 44 0
14 0 0
14 5 0
14 6 0
15 3 0
15 21 0
15 22 0
16 12 0
16 17 0
16 45 0
17 13 0
17 16 0
17 46 0
18 4 0
18 25 0
18 26 0
19 1 0
19 2 0
19 7 0
20 5 0
20 23 0
20 24 0
21 15 0
21 23 0
21 48 0
22 15 0
22 24 0
22 49 0
23 20 0
23 21 0
23 50 0
24 20 0
24 22 0
24 51 0
25 18 0
25 27 0
25 52 0
26 18 0
26 28 0
26 53 0
27 25 0
27 29 0
27 54 0
28 26 0
28 29 0
28 55 0
29 27 0
29 28 0
29 30 0
30 29 0
31 6 0
32 7 0
33 8 0
34 8 0
35 9 0
36 9 0
37 11 0
38 11 0
39 10 0
40 10 0
41 12 0
42 12 0
43 13 0
44 13 0
45 16 0
46 17 0
47 5 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 27 0
55 28 0
56 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 542
TreeNodeGraphID: 10
Level: 7
SimplifiedLevel: 0
EditOperation: 0 30 0 4 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 30 0 4 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 18435
CompletedDBGraphID: 7424
CompletedDBGraphID: 5771
CompletedDBGraphID: 9922
GraphStart
GraphDataStart
ID: 10
NumNodes: 57
NumEdges: 120
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 19 0
1 56 0
2 19 0
3 8 0
3 9 0
3 15 0
4 10 0
4 11 0
4 18 0
5 14 0
5 20 0
5 47 0
6 7 0
6 12 0
6 14 0
6 31 0
7 6 0
7 13 0
7 19 0
7 32 0
8 3 0
8 10 0
8 33 0
8 34 0
9 3 0
9 11 0
9 35 0
9 36 0
10 4 0
10 8 0
10 39 0
10 40 0
11 4 0
11 9 0
11 37 0
11 38 0
12 6 0
12 16 0
12 41 0
12 42 0
13 7 0
13 17 0
13 43 0
13 44 0
14 0 0
14 5 0
14 6 0
15 3 0
15 21 0
15 22 0
16 12 0
16 17 0
16 45 0
17 13 0
17 16 0
17 46 0
18 4 0
18 25 0
18 26 0
19 1 0
19 2 0
19 7 0
20 5 0
20 23 0
20 24 0
21 15 0
21 23 0
21 48 0
22 15 0
22 24 0
22 49 0
23 20 0
23 21 0
23 50 0
24 20 0
24 22 0
24 51 0
25 18 0
25 27 0
25 52 0
26 18 0
26 28 0
26 53 0
27 25 0
27 29 0
27 54 0
28 26 0
28 29 0
28 55 0
29 27 0
29 28 0
29 30 0
30 29 0
31 6 0
32 7 0
33 8 0
34 8 0
35 9 0
36 9 0
37 11 0
38 11 0
39 10 0
40 10 0
41 12 0
42 12 0
43 13 0
44 13 0
45 16 0
46 17 0
47 5 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 27 0
55 28 0
56 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 542
TreeNodeGraphID: 11
Level: 7
SimplifiedLevel: 0
EditOperation: 0 30 0 4 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 30 0 4 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 14122
CompletedDBGraphID: 21689
CompletedDBGraphID: 5375
CompletedDBGraphID: 4130
GraphStart
GraphDataStart
ID: 11
NumNodes: 57
NumEdges: 120
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 1 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 19 0
1 56 0
2 19 0
3 8 0
3 9 0
3 15 0
4 10 0
4 11 0
4 18 0
5 14 0
5 20 0
5 47 0
6 7 0
6 12 0
6 14 0
6 31 0
7 6 0
7 13 0
7 19 0
7 32 0
8 3 0
8 10 0
8 33 0
8 34 0
9 3 0
9 11 0
9 35 0
9 36 0
10 4 0
10 8 0
10 39 0
10 40 0
11 4 0
11 9 0
11 37 0
11 38 0
12 6 0
12 16 0
12 41 0
12 42 0
13 7 0
13 17 0
13 43 0
13 44 0
14 0 0
14 5 0
14 6 0
15 3 0
15 21 0
15 22 0
16 12 0
16 17 0
16 45 0
17 13 0
17 16 0
17 46 0
18 4 0
18 25 0
18 26 0
19 1 0
19 2 0
19 7 0
20 5 0
20 23 0
20 24 0
21 15 0
21 23 0
21 48 0
22 15 0
22 24 0
22 49 0
23 20 0
23 21 0
23 50 0
24 20 0
24 22 0
24 51 0
25 18 0
25 27 0
25 52 0
26 18 0
26 28 0
26 53 0
27 25 0
27 29 0
27 54 0
28 26 0
28 29 0
28 55 0
29 27 0
29 28 0
29 30 0
30 29 0
31 6 0
32 7 0
33 8 0
34 8 0
35 9 0
36 9 0
37 11 0
38 11 0
39 10 0
40 10 0
41 12 0
42 12 0
43 13 0
44 13 0
45 16 0
46 17 0
47 5 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 27 0
55 28 0
56 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 542
TreeNodeGraphID: 15
Level: 8
SimplifiedLevel: 0
EditOperation: 5 17 57 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 30 0 4 5
AccumulatedOp: 0 54 0 5 7
AccumulatedOp: 5 16 58 0 0
AccumulatedOp: 5 17 57 0 0
ChildrenCount: 1
ChildIndices: 9
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 14737
CompletedDBGraphID: 15873
CompletedDBGraphID: 18176
CompletedDBGraphID: 5862
GraphStart
GraphDataStart
ID: 15
NumNodes: 59
NumEdges: 124
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 
Edges
0 14 0
1 19 0
1 56 0
2 19 0
3 8 0
3 9 0
3 15 0
4 10 0
4 11 0
4 18 0
5 14 0
5 20 0
5 47 0
6 7 0
6 12 0
6 14 0
6 31 0
7 6 0
7 13 0
7 19 0
7 32 0
8 3 0
8 10 0
8 33 0
8 34 0
9 3 0
9 11 0
9 35 0
9 36 0
10 4 0
10 8 0
10 39 0
10 40 0
11 4 0
11 9 0
11 37 0
11 38 0
12 6 0
12 16 0
12 41 0
12 42 0
13 7 0
13 17 0
13 43 0
13 44 0
14 0 0
14 5 0
14 6 0
15 3 0
15 21 0
15 22 0
16 12 0
16 17 0
16 45 0
16 58 0
17 13 0
17 16 0
17 46 0
17 57 0
18 4 0
18 25 0
18 26 0
19 1 0
19 2 0
19 7 0
20 5 0
20 23 0
20 24 0
21 15 0
21 23 0
21 48 0
22 15 0
22 24 0
22 49 0
23 20 0
23 21 0
23 50 0
24 20 0
24 22 0
24 51 0
25 18 0
25 27 0
25 52 0
26 18 0
26 28 0
26 53 0
27 25 0
27 29 0
27 54 0
28 26 0
28 29 0
28 55 0
29 27 0
29 28 0
29 30 0
30 29 0
31 6 0
32 7 0
33 8 0
34 8 0
35 9 0
36 9 0
37 11 0
38 11 0
39 10 0
40 10 0
41 12 0
42 12 0
43 13 0
44 13 0
45 16 0
46 17 0
47 5 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 27 0
55 28 0
56 1 0
57 17 0
58 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 542
TreeNodeGraphID: 16
Level: 9
SimplifiedLevel: 0
EditOperation: 0 52 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 52 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 16298
CompletedDBGraphID: 10710
CompletedDBGraphID: 13771
CompletedDBGraphID: 19118
GraphStart
GraphDataStart
ID: 16
NumNodes: 59
NumEdges: 124
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 7 5 5 5 5 
Edges
0 14 0
1 19 0
1 56 0
2 19 0
3 8 0
3 9 0
3 15 0
4 10 0
4 11 0
4 18 0
5 14 0
5 20 0
5 47 0
6 7 0
6 12 0
6 14 0
6 31 0
7 6 0
7 13 0
7 19 0
7 32 0
8 3 0
8 10 0
8 33 0
8 34 0
9 3 0
9 11 0
9 35 0
9 36 0
10 4 0
10 8 0
10 39 0
10 40 0
11 4 0
11 9 0
11 37 0
11 38 0
12 6 0
12 16 0
12 41 0
12 42 0
13 7 0
13 17 0
13 43 0
13 44 0
14 0 0
14 5 0
14 6 0
15 3 0
15 21 0
15 22 0
16 12 0
16 17 0
16 45 0
16 58 0
17 13 0
17 16 0
17 46 0
17 57 0
18 4 0
18 25 0
18 26 0
19 1 0
19 2 0
19 7 0
20 5 0
20 23 0
20 24 0
21 15 0
21 23 0
21 48 0
22 15 0
22 24 0
22 49 0
23 20 0
23 21 0
23 50 0
24 20 0
24 22 0
24 51 0
25 18 0
25 27 0
25 52 0
26 18 0
26 28 0
26 53 0
27 25 0
27 29 0
27 54 0
28 26 0
28 29 0
28 55 0
29 27 0
29 28 0
29 30 0
30 29 0
31 6 0
32 7 0
33 8 0
34 8 0
35 9 0
36 9 0
37 11 0
38 11 0
39 10 0
40 10 0
41 12 0
42 12 0
43 13 0
44 13 0
45 16 0
46 17 0
47 5 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 27 0
55 28 0
56 1 0
57 17 0
58 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 542
TreeNodeGraphID: 19
Level: 7
SimplifiedLevel: 0
EditOperation: 5 17 57 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 16 58 0 0
AccumulatedOp: 0 30 0 4 7
AccumulatedOp: 5 17 57 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 9223
CompletedDBGraphID: 20741
CompletedDBGraphID: 4314
CompletedDBGraphID: 8714
GraphStart
GraphDataStart
ID: 19
NumNodes: 59
NumEdges: 124
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 19 0
1 56 0
2 19 0
3 8 0
3 9 0
3 15 0
4 10 0
4 11 0
4 18 0
5 14 0
5 20 0
5 47 0
6 7 0
6 12 0
6 14 0
6 31 0
7 6 0
7 13 0
7 19 0
7 32 0
8 3 0
8 10 0
8 33 0
8 34 0
9 3 0
9 11 0
9 35 0
9 36 0
10 4 0
10 8 0
10 39 0
10 40 0
11 4 0
11 9 0
11 37 0
11 38 0
12 6 0
12 16 0
12 41 0
12 42 0
13 7 0
13 17 0
13 43 0
13 44 0
14 0 0
14 5 0
14 6 0
15 3 0
15 21 0
15 22 0
16 12 0
16 17 0
16 45 0
16 58 0
17 13 0
17 16 0
17 46 0
17 57 0
18 4 0
18 25 0
18 26 0
19 1 0
19 2 0
19 7 0
20 5 0
20 23 0
20 24 0
21 15 0
21 23 0
21 48 0
22 15 0
22 24 0
22 49 0
23 20 0
23 21 0
23 50 0
24 20 0
24 22 0
24 51 0
25 18 0
25 27 0
25 52 0
26 18 0
26 28 0
26 53 0
27 25 0
27 29 0
27 54 0
28 26 0
28 29 0
28 55 0
29 27 0
29 28 0
29 30 0
30 29 0
31 6 0
32 7 0
33 8 0
34 8 0
35 9 0
36 9 0
37 11 0
38 11 0
39 10 0
40 10 0
41 12 0
42 12 0
43 13 0
44 13 0
45 16 0
46 17 0
47 5 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 27 0
55 28 0
56 1 0
57 17 0
58 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 542
TreeNodeGraphID: 21
Level: 3
SimplifiedLevel: 0
EditOperation: 5 4 30 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 4 18 0 0
AccumulatedOp: 5 4 30 0 0
ChildrenCount: 2
ChildIndices: 12 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 21
NumNodes: 60
NumEdges: 124
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 19 0
1 56 0
2 19 0
3 8 0
3 9 0
3 15 0
4 10 0
4 11 0
4 30 0
5 14 0
5 20 0
5 47 0
6 7 0
6 12 0
6 14 0
6 31 0
7 6 0
7 13 0
7 19 0
7 32 0
8 3 0
8 10 0
8 33 0
8 34 0
9 3 0
9 11 0
9 35 0
9 36 0
10 4 0
10 8 0
10 39 0
10 40 0
11 4 0
11 9 0
11 37 0
11 38 0
12 6 0
12 16 0
12 41 0
12 42 0
13 7 0
13 17 0
13 43 0
13 44 0
14 0 0
14 5 0
14 6 0
15 3 0
15 21 0
15 22 0
16 12 0
16 17 0
16 45 0
17 13 0
17 16 0
17 46 0
18 25 0
18 26 0
19 1 0
19 2 0
19 7 0
20 5 0
20 23 0
20 24 0
21 15 0
21 23 0
21 48 0
22 15 0
22 24 0
22 49 0
23 20 0
23 21 0
23 50 0
24 20 0
24 22 0
24 51 0
25 18 0
25 27 0
25 52 0
26 18 0
26 28 0
26 53 0
27 25 0
27 29 0
27 54 0
28 26 0
28 29 0
28 55 0
29 27 0
29 28 0
29 30 0
30 29 0
30 57 0
30 58 0
30 4 0
31 6 0
32 7 0
33 8 0
34 8 0
35 9 0
36 9 0
37 11 0
38 11 0
39 10 0
40 10 0
41 12 0
42 12 0
43 13 0
44 13 0
45 16 0
46 17 0
47 5 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 27 0
55 28 0
56 1 0
57 30 0
58 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 542
TreeNodeGraphID: 22
Level: 4
SimplifiedLevel: 0
EditOperation: 5 18 59 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 18 59 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 10787
CompletedDBGraphID: 13147
CompletedDBGraphID: 13941
CompletedDBGraphID: 16764
GraphStart
GraphDataStart
