BEGIN_EPT
AnchorID: 14489  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 21  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14489
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
8 2 2 2 2 9 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 11 0
1 34 0
2 14 0
2 19 0
3 16 0
4 17 0
5 24 0
6 10 0
6 12 0
6 15 0
7 13 0
7 17 0
7 18 0
8 13 0
8 15 0
9 16 0
9 17 0
9 30 0
10 6 0
10 11 0
10 25 0
10 26 0
11 1 0
11 10 0
11 14 0
11 27 0
12 6 0
12 13 0
12 16 0
13 7 0
13 8 0
13 12 0
14 2 0
14 11 0
14 28 0
14 29 0
15 0 0
15 6 0
15 8 0
16 3 0
16 9 0
16 12 0
17 4 0
17 7 0
17 9 0
18 7 0
18 31 0
18 32 0
18 33 0
19 2 0
19 20 0
19 21 0
20 19 0
20 22 0
20 35 0
21 19 0
21 23 0
21 36 0
22 20 0
22 24 0
22 37 0
23 21 0
23 24 0
23 38 0
24 5 0
24 22 0
24 23 0
25 10 0
26 10 0
27 11 0
28 14 0
29 14 0
30 9 0
31 18 0
32 18 0
33 18 0
34 1 0
35 20 0
36 21 0
37 22 0
38 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 14489
TreeNodeGraphID: 10
Level: 9
SimplifiedLevel: 0
EditOperation: 0 5 0 2 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 5 0 2 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 17062
CompletedDBGraphID: 10548
GraphStart
GraphDataStart
ID: 10
NumNodes: 39
NumEdges: 82
NodeLabels
8 2 2 2 2 1 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 11 0
1 34 0
2 14 0
2 19 0
3 16 0
4 17 0
5 24 0
6 10 0
6 12 0
6 15 0
7 13 0
7 17 0
7 18 0
8 13 0
8 15 0
9 16 0
9 17 0
9 30 0
10 6 0
10 11 0
10 25 0
10 26 0
11 1 0
11 10 0
11 14 0
11 27 0
12 6 0
12 13 0
12 16 0
13 7 0
13 8 0
13 12 0
14 2 0
14 11 0
14 28 0
14 29 0
15 0 0
15 6 0
15 8 0
16 3 0
16 9 0
16 12 0
17 4 0
17 7 0
17 9 0
18 7 0
18 31 0
18 32 0
18 33 0
19 2 0
19 20 0
19 21 0
20 19 0
20 22 0
20 35 0
21 19 0
21 23 0
21 36 0
22 20 0
22 24 0
22 37 0
23 21 0
23 24 0
23 38 0
24 5 0
24 22 0
24 23 0
25 10 0
26 10 0
27 11 0
28 14 0
29 14 0
30 9 0
31 18 0
32 18 0
33 18 0
34 1 0
35 20 0
36 21 0
37 22 0
38 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 14489
TreeNodeGraphID: 11
Level: 9
SimplifiedLevel: 0
EditOperation: 0 5 0 2 8
AccumulatedOpsCount: 1
AccumulatedOp: 0 5 0 2 8
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5587
GraphStart
GraphDataStart
ID: 11
NumNodes: 39
NumEdges: 82
NodeLabels
8 2 2 2 2 8 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 11 0
1 34 0
2 14 0
2 19 0
3 16 0
4 17 0
5 24 0
6 10 0
6 12 0
6 15 0
7 13 0
7 17 0
7 18 0
8 13 0
8 15 0
9 16 0
9 17 0
9 30 0
10 6 0
10 11 0
10 25 0
10 26 0
11 1 0
11 10 0
11 14 0
11 27 0
12 6 0
12 13 0
12 16 0
13 7 0
13 8 0
13 12 0
14 2 0
14 11 0
14 28 0
14 29 0
15 0 0
15 6 0
15 8 0
16 3 0
16 9 0
16 12 0
17 4 0
17 7 0
17 9 0
18 7 0
18 31 0
18 32 0
18 33 0
19 2 0
19 20 0
19 21 0
20 19 0
20 22 0
20 35 0
21 19 0
21 23 0
21 36 0
22 20 0
22 24 0
22 37 0
23 21 0
23 24 0
23 38 0
24 5 0
24 22 0
24 23 0
25 10 0
26 10 0
27 11 0
28 14 0
29 14 0
30 9 0
31 18 0
32 18 0
33 18 0
34 1 0
35 20 0
36 21 0
37 22 0
38 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 14489
TreeNodeGraphID: 13
Level: 9
SimplifiedLevel: 0
EditOperation: 5 8 40 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 8 6
AccumulatedOp: 5 8 40 0 0
ChildrenCount: 2
ChildIndices: 10 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 13
NumNodes: 40
NumEdges: 84
NodeLabels
6 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 11 0
1 34 0
2 14 0
2 19 0
3 16 0
4 17 0
5 24 0
6 10 0
6 12 0
6 15 0
7 13 0
7 17 0
7 18 0
8 13 0
8 15 0
8 39 0
9 16 0
9 17 0
9 30 0
10 6 0
10 11 0
10 25 0
10 26 0
11 1 0
11 10 0
11 14 0
11 27 0
12 6 0
12 13 0
12 16 0
13 7 0
13 8 0
13 12 0
14 2 0
14 11 0
14 28 0
14 29 0
15 0 0
15 6 0
15 8 0
16 3 0
16 9 0
16 12 0
17 4 0
17 7 0
17 9 0
18 7 0
18 31 0
18 32 0
18 33 0
19 2 0
19 20 0
19 21 0
20 19 0
20 22 0
20 35 0
21 19 0
21 23 0
21 36 0
22 20 0
22 24 0
22 37 0
23 21 0
23 24 0
23 38 0
24 5 0
24 22 0
24 23 0
25 10 0
26 10 0
27 11 0
28 14 0
29 14 0
30 9 0
31 18 0
32 18 0
33 18 0
34 1 0
35 20 0
36 21 0
37 22 0
38 23 0
39 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 14489
TreeNodeGraphID: 14
Level: 10
SimplifiedLevel: 0
EditOperation: 0 5 0 2 8
AccumulatedOpsCount: 1
AccumulatedOp: 0 5 0 2 8
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1555
GraphStart
GraphDataStart
ID: 14
NumNodes: 40
NumEdges: 84
NodeLabels
6 2 2 2 2 8 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 11 0
1 34 0
2 14 0
2 19 0
3 16 0
4 17 0
5 24 0
6 10 0
6 12 0
6 15 0
7 13 0
7 17 0
7 18 0
8 13 0
8 15 0
8 39 0
9 16 0
9 17 0
9 30 0
10 6 0
10 11 0
10 25 0
10 26 0
11 1 0
11 10 0
11 14 0
11 27 0
12 6 0
12 13 0
12 16 0
13 7 0
13 8 0
13 12 0
14 2 0
14 11 0
14 28 0
14 29 0
15 0 0
15 6 0
15 8 0
16 3 0
16 9 0
16 12 0
17 4 0
17 7 0
17 9 0
18 7 0
18 31 0
18 32 0
18 33 0
19 2 0
19 20 0
19 21 0
20 19 0
20 22 0
20 35 0
21 19 0
21 23 0
21 36 0
22 20 0
22 24 0
22 37 0
23 21 0
23 24 0
23 38 0
24 5 0
24 22 0
24 23 0
25 10 0
26 10 0
27 11 0
28 14 0
29 14 0
30 9 0
31 18 0
32 18 0
33 18 0
34 1 0
35 20 0
36 21 0
37 22 0
38 23 0
39 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 14489
TreeNodeGraphID: 15
Level: 10
SimplifiedLevel: 0
EditOperation: 0 5 0 2 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 5 0 2 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14559
GraphStart
GraphDataStart
ID: 15
NumNodes: 40
NumEdges: 84
NodeLabels
6 2 2 2 2 7 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 11 0
1 34 0
2 14 0
2 19 0
3 16 0
4 17 0
5 24 0
6 10 0
6 12 0
6 15 0
7 13 0
7 17 0
7 18 0
8 13 0
8 15 0
8 39 0
9 16 0
9 17 0
9 30 0
10 6 0
10 11 0
10 25 0
10 26 0
11 1 0
11 10 0
11 14 0
11 27 0
12 6 0
12 13 0
12 16 0
13 7 0
13 8 0
13 12 0
14 2 0
14 11 0
14 28 0
14 29 0
15 0 0
15 6 0
15 8 0
16 3 0
16 9 0
16 12 0
17 4 0
17 7 0
17 9 0
18 7 0
18 31 0
18 32 0
18 33 0
19 2 0
19 20 0
19 21 0
20 19 0
20 22 0
20 35 0
21 19 0
21 23 0
21 36 0
22 20 0
22 24 0
22 37 0
23 21 0
23 24 0
23 38 0
24 5 0
24 22 0
24 23 0
25 10 0
26 10 0
27 11 0
28 14 0
29 14 0
30 9 0
31 18 0
32 18 0
33 18 0
34 1 0
35 20 0
36 21 0
37 22 0
38 23 0
39 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 14489
TreeNodeGraphID: 20
Level: 8
SimplifiedLevel: 0
EditOperation: 1 0 0 8 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 5 0 2 7
AccumulatedOp: 0 25 0 4 3
AccumulatedOp: 5 15 25 0 0
AccumulatedOp: 4 0 15 0 0
AccumulatedOp: 1 0 0 8 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17679
GraphStart
GraphDataStart
ID: 20
NumNodes: 41
NumEdges: 86
NodeLabels
2 2 2 2 7 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 34 0
1 13 0
1 18 0
2 15 0
3 16 0
4 23 0
5 9 0
5 11 0
5 14 0
6 12 0
6 16 0
6 17 0
7 12 0
7 14 0
8 15 0
8 16 0
8 30 0
9 5 0
9 10 0
9 25 0
9 26 0
10 0 0
10 9 0
10 13 0
10 27 0
11 5 0
11 12 0
11 15 0
12 6 0
12 7 0
12 11 0
13 1 0
13 10 0
13 28 0
13 29 0
14 5 0
14 7 0
14 24 0
15 2 0
15 8 0
15 11 0
16 3 0
16 6 0
16 8 0
17 6 0
17 31 0
17 32 0
17 33 0
18 1 0
18 19 0
18 20 0
19 18 0
19 21 0
19 35 0
20 18 0
20 22 0
20 36 0
21 19 0
21 23 0
21 37 0
22 20 0
22 23 0
22 38 0
23 4 0
23 21 0
23 22 0
24 39 0
24 40 0
24 14 0
25 9 0
26 9 0
27 10 0
28 13 0
29 13 0
30 8 0
31 17 0
32 17 0
33 17 0
34 0 0
35 19 0
36 20 0
37 21 0
38 22 0
39 24 0
40 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 14489
TreeNodeGraphID: 27
Level: 9
SimplifiedLevel: 0
EditOperation: 5 0 25 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 0 0 8 3
AccumulatedOp: 0 2 0 2 7
AccumulatedOp: 5 19 25 0 0
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 5 0 42 0 0
AccumulatedOp: 4 2 19 0 0
AccumulatedOp: 5 0 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 18963
CompletedDBGraphID: 11971
GraphStart
GraphDataStart
ID: 27
NumNodes: 43
NumEdges: 90
NodeLabels
3 2 7 2 2 5 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 42 0
0 25 0
1 11 0
1 35 0
2 14 0
3 16 0
4 17 0
5 24 0
6 10 0
6 12 0
6 15 0
7 13 0
7 17 0
7 18 0
8 13 0
8 15 0
9 16 0
9 17 0
9 31 0
10 6 0
10 11 0
10 26 0
10 27 0
11 1 0
11 10 0
11 14 0
11 28 0
12 6 0
12 13 0
12 16 0
13 7 0
13 8 0
13 12 0
14 2 0
14 11 0
14 29 0
14 30 0
15 0 0
15 6 0
15 8 0
16 3 0
16 9 0
16 12 0
17 4 0
17 7 0
17 9 0
18 7 0
18 32 0
18 33 0
18 34 0
19 20 0
19 21 0
19 25 0
20 19 0
20 22 0
20 36 0
21 19 0
21 23 0
21 37 0
22 20 0
22 24 0
22 38 0
23 21 0
23 24 0
23 39 0
24 5 0
24 22 0
24 23 0
25 40 0
25 41 0
25 19 0
25 0 0
26 10 0
27 10 0
28 11 0
29 14 0
30 14 0
31 9 0
32 18 0
33 18 0
34 18 0
35 1 0
36 20 0
37 21 0
38 22 0
39 23 0
40 25 0
41 25 0
42 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 14489
TreeNodeGraphID: 33
Level: 7
SimplifiedLevel: 0
EditOperation: 5 37 44 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 0 37 0 5 4
AccumulatedOp: 2 43 0 0 5
AccumulatedOp: 2 44 0 0 5
AccumulatedOp: 5 37 43 0 0
AccumulatedOp: 5 37 44 0 0
ChildrenCount: 2
ChildIndices: 15 16
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 33
NumNodes: 45
NumEdges: 92
NodeLabels
8 2 2 2 2 5 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 
Edges
0 15 0
1 11 0
1 35 0
2 14 0
2 19 0
3 16 0
4 17 0
5 24 0
6 10 0
6 12 0
6 15 0
7 13 0
7 17 0
7 18 0
8 13 0
8 15 0
9 16 0
9 17 0
9 31 0
10 6 0
10 11 0
10 26 0
10 27 0
11 1 0
11 10 0
11 14 0
11 28 0
12 6 0
12 13 0
12 16 0
13 7 0
13 8 0
13 12 0
14 2 0
14 11 0
14 29 0
14 30 0
15 0 0
15 6 0
15 8 0
16 3 0
16 9 0
16 12 0
17 4 0
17 7 0
17 9 0
18 7 0
18 32 0
18 33 0
18 34 0
19 2 0
19 20 0
19 21 0
20 19 0
20 22 0
20 36 0
21 19 0
21 23 0
21 37 0
22 20 0
22 24 0
22 38 0
23 21 0
23 24 0
23 39 0
24 5 0
24 22 0
24 23 0
25 40 0
25 41 0
25 42 0
26 10 0
27 10 0
28 11 0
29 14 0
30 14 0
31 9 0
32 18 0
33 18 0
34 18 0
35 1 0
36 20 0
37 21 0
37 43 0
37 44 0
38 22 0
39 23 0
40 25 0
41 25 0
42 25 0
43 37 0
44 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 15
AnchorID: 14489
TreeNodeGraphID: 36
Level: 10
SimplifiedLevel: 0
EditOperation: 5 31 37 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 9 31 0 0
AccumulatedOp: 5 9 25 0 0
AccumulatedOp: 5 31 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21548
GraphStart
GraphDataStart
ID: 36
NumNodes: 45
NumEdges: 94
NodeLabels
8 2 2 2 2 5 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 
Edges
0 15 0
1 11 0
1 35 0
2 14 0
2 19 0
3 16 0
4 17 0
5 24 0
6 10 0
6 12 0
6 15 0
7 13 0
7 17 0
7 18 0
8 13 0
8 15 0
9 16 0
9 17 0
9 25 0
10 6 0
10 11 0
10 26 0
10 27 0
11 1 0
11 10 0
11 14 0
11 28 0
12 6 0
12 13 0
12 16 0
13 7 0
13 8 0
13 12 0
14 2 0
14 11 0
14 29 0
14 30 0
15 0 0
15 6 0
15 8 0
16 3 0
16 9 0
16 12 0
17 4 0
17 7 0
17 9 0
18 7 0
18 32 0
18 33 0
18 34 0
19 2 0
19 20 0
19 21 0
20 19 0
20 22 0
20 36 0
21 19 0
21 23 0
21 37 0
22 20 0
22 24 0
22 38 0
23 21 0
23 24 0
23 39 0
24 5 0
24 22 0
24 23 0
25 40 0
25 41 0
25 42 0
25 9 0
26 10 0
27 10 0
28 11 0
29 14 0
30 14 0
31 37 0
32 18 0
33 18 0
34 18 0
35 1 0
36 20 0
37 21 0
37 43 0
37 44 0
37 31 0
38 22 0
39 23 0
40 25 0
41 25 0
42 25 0
43 37 0
44 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
