BEGIN_EPT
AnchorID: 14148  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14148
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
6 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 4 0
0 6 0
1 21 0
1 22 0
2 0 0
3 0 0
4 0 0
4 11 0
4 25 0
5 20 0
5 22 0
6 0 0
6 8 0
6 10 0
7 8 0
7 9 0
8 6 0
8 7 0
8 24 0
9 7 0
9 12 0
9 17 0
10 6 0
10 12 0
10 26 0
11 4 0
11 14 0
11 15 0
12 9 0
12 10 0
12 27 0
13 18 0
13 19 0
13 20 0
14 11 0
14 18 0
14 28 0
15 11 0
15 19 0
15 29 0
16 30 0
16 31 0
16 32 0
17 9 0
17 33 0
17 34 0
17 35 0
18 13 0
18 14 0
18 36 0
19 13 0
19 15 0
19 37 0
20 5 0
20 13 0
20 21 0
21 1 0
21 20 0
21 38 0
22 1 0
22 5 0
22 23 0
23 22 0
23 39 0
23 40 0
23 41 0
24 8 0
25 4 0
26 10 0
27 12 0
28 14 0
29 15 0
30 16 0
31 16 0
32 16 0
33 17 0
34 17 0
35 17 0
36 18 0
37 19 0
38 21 0
39 23 0
40 23 0
41 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 14148
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 7 35 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 17 35 0 0
AccumulatedOp: 5 16 17 0 0
AccumulatedOp: 5 7 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8216
GraphStart
GraphDataStart
ID: 4
NumNodes: 42
NumEdges: 88
NodeLabels
6 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 4 0
0 6 0
1 21 0
1 22 0
2 0 0
3 0 0
4 0 0
4 11 0
4 25 0
5 20 0
5 22 0
6 0 0
6 8 0
6 10 0
7 8 0
7 9 0
7 35 0
8 6 0
8 7 0
8 24 0
9 7 0
9 12 0
9 17 0
10 6 0
10 12 0
10 26 0
11 4 0
11 14 0
11 15 0
12 9 0
12 10 0
12 27 0
13 18 0
13 19 0
13 20 0
14 11 0
14 18 0
14 28 0
15 11 0
15 19 0
15 29 0
16 30 0
16 31 0
16 32 0
16 17 0
17 9 0
17 33 0
17 34 0
17 16 0
18 13 0
18 14 0
18 36 0
19 13 0
19 15 0
19 37 0
20 5 0
20 13 0
20 21 0
21 1 0
21 20 0
21 38 0
22 1 0
22 5 0
22 23 0
23 22 0
23 39 0
23 40 0
23 41 0
24 8 0
25 4 0
26 10 0
27 12 0
28 14 0
29 15 0
30 16 0
31 16 0
32 16 0
33 17 0
34 17 0
35 7 0
36 18 0
37 19 0
38 21 0
39 23 0
40 23 0
41 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 14148
TreeNodeGraphID: 17
Level: 14
SimplifiedLevel: 0
EditOperation: 5 9 25 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 5 7 22 0 0
AccumulatedOp: 0 1 0 6 2
AccumulatedOp: 4 1 21 0 0
AccumulatedOp: 5 4 16 0 0
AccumulatedOp: 0 5 0 3 2
AccumulatedOp: 4 4 25 0 0
AccumulatedOp: 0 21 0 4 3
AccumulatedOp: 4 5 22 0 0
AccumulatedOp: 4 0 6 0 0
AccumulatedOp: 5 0 17 0 0
AccumulatedOp: 4 9 17 0 0
AccumulatedOp: 5 6 21 0 0
AccumulatedOp: 5 9 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22283
GraphStart
GraphDataStart
ID: 17
NumNodes: 42
NumEdges: 86
NodeLabels
6 2 2 2 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 4 0
0 17 0
1 22 0
2 0 0
3 0 0
4 0 0
4 11 0
4 16 0
5 20 0
6 8 0
6 10 0
6 21 0
7 8 0
7 9 0
7 22 0
8 6 0
8 7 0
8 24 0
9 7 0
9 12 0
9 25 0
10 6 0
10 12 0
10 26 0
11 4 0
11 14 0
11 15 0
12 9 0
12 10 0
12 27 0
13 18 0
13 19 0
13 20 0
14 11 0
14 18 0
14 28 0
15 11 0
15 19 0
15 29 0
16 30 0
16 31 0
16 32 0
16 4 0
17 33 0
17 34 0
17 35 0
17 0 0
18 13 0
18 14 0
18 36 0
19 13 0
19 15 0
19 37 0
20 5 0
20 13 0
20 21 0
21 20 0
21 38 0
21 6 0
22 1 0
22 23 0
22 7 0
23 22 0
23 39 0
23 40 0
23 41 0
24 8 0
25 9 0
26 10 0
27 12 0
28 14 0
29 15 0
30 16 0
31 16 0
32 16 0
33 17 0
34 17 0
35 17 0
36 18 0
37 19 0
38 21 0
39 23 0
40 23 0
41 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 14148
TreeNodeGraphID: 24
Level: 8
SimplifiedLevel: 0
EditOperation: 5 7 36 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 10 26 0 0
AccumulatedOp: 5 18 20 0 0
AccumulatedOp: 4 13 20 0 0
AccumulatedOp: 4 18 36 0 0
AccumulatedOp: 5 13 26 0 0
AccumulatedOp: 5 10 16 0 0
AccumulatedOp: 5 7 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3746
GraphStart
GraphDataStart
ID: 24
NumNodes: 42
NumEdges: 88
NodeLabels
6 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 4 0
0 6 0
1 21 0
1 22 0
2 0 0
3 0 0
4 0 0
4 11 0
4 25 0
5 20 0
5 22 0
6 0 0
6 8 0
6 10 0
7 8 0
7 9 0
7 36 0
8 6 0
8 7 0
8 24 0
9 7 0
9 12 0
9 17 0
10 6 0
10 12 0
10 16 0
11 4 0
11 14 0
11 15 0
12 9 0
12 10 0
12 27 0
13 18 0
13 19 0
13 26 0
14 11 0
14 18 0
14 28 0
15 11 0
15 19 0
15 29 0
16 30 0
16 31 0
16 32 0
16 10 0
17 9 0
17 33 0
17 34 0
17 35 0
18 13 0
18 14 0
18 20 0
19 13 0
19 15 0
19 37 0
20 5 0
20 21 0
20 18 0
21 1 0
21 20 0
21 38 0
22 1 0
22 5 0
22 23 0
23 22 0
23 39 0
23 40 0
23 41 0
24 8 0
25 4 0
26 13 0
27 12 0
28 14 0
29 15 0
30 16 0
31 16 0
32 16 0
33 17 0
34 17 0
35 17 0
36 7 0
37 19 0
38 21 0
39 23 0
40 23 0
41 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 14148
TreeNodeGraphID: 38
Level: 14
SimplifiedLevel: 0
EditOperation: 1 31 0 5 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 1 21 0 0
AccumulatedOp: 0 1 0 6 2
AccumulatedOp: 4 0 4 0 0
AccumulatedOp: 5 0 21 0 0
AccumulatedOp: 0 5 0 3 2
AccumulatedOp: 0 16 0 4 5
AccumulatedOp: 4 16 32 0 0
AccumulatedOp: 1 32 0 5 0
AccumulatedOp: 5 21 30 0 0
AccumulatedOp: 5 4 22 0 0
AccumulatedOp: 4 5 22 0 0
AccumulatedOp: 4 16 30 0 0
AccumulatedOp: 4 16 31 0 0
AccumulatedOp: 1 31 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7853
GraphStart
GraphDataStart
ID: 38
NumNodes: 40
NumEdges: 82
NodeLabels
6 2 2 2 3 2 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 21 0
1 22 0
2 0 0
3 0 0
4 11 0
4 25 0
4 22 0
5 20 0
6 0 0
6 8 0
6 10 0
7 8 0
7 9 0
7 16 0
8 6 0
8 7 0
8 24 0
9 7 0
9 12 0
9 17 0
10 6 0
10 12 0
10 26 0
11 4 0
11 14 0
11 15 0
12 9 0
12 10 0
12 27 0
13 18 0
13 19 0
13 20 0
14 11 0
14 18 0
14 28 0
15 11 0
15 19 0
15 29 0
16 7 0
17 9 0
17 31 0
17 32 0
17 33 0
18 13 0
18 14 0
18 34 0
19 13 0
19 15 0
19 35 0
20 5 0
20 13 0
20 21 0
21 20 0
21 36 0
21 0 0
21 30 0
22 1 0
22 23 0
22 4 0
23 22 0
23 37 0
23 38 0
23 39 0
24 8 0
25 4 0
26 10 0
27 12 0
28 14 0
29 15 0
30 21 0
31 17 0
32 17 0
33 17 0
34 18 0
35 19 0
36 21 0
37 23 0
38 23 0
39 23 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
