BEGIN_EPT
AnchorID: 12541  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12541
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 21521
CompletedDBGraphID: 21092
GraphStart
GraphDataStart
ID: 8
NumNodes: 61
NumEdges: 132
NodeLabels
6 6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 15 0
1 17 0
1 22 0
2 16 0
3 25 0
3 33 0
4 27 0
4 34 0
5 28 0
6 16 0
6 17 0
6 18 0
7 15 0
7 17 0
8 28 0
8 51 0
8 23 0
9 13 0
9 14 0
9 24 0
10 11 0
10 36 0
10 37 0
10 38 0
11 10 0
11 12 0
11 39 0
11 19 0
12 11 0
12 13 0
12 40 0
12 41 0
13 0 0
13 9 0
13 12 0
14 9 0
14 15 0
14 16 0
15 0 0
15 7 0
15 14 0
16 2 0
16 6 0
16 14 0
17 1 0
17 6 0
17 7 0
18 6 0
18 20 0
18 21 0
19 24 0
19 42 0
19 43 0
19 11 0
20 18 0
20 30 0
20 44 0
21 18 0
21 31 0
21 45 0
22 1 0
22 28 0
22 46 0
22 47 0
23 26 0
23 29 0
23 8 0
24 19 0
24 48 0
24 49 0
24 9 0
25 3 0
25 26 0
25 27 0
26 23 0
26 25 0
26 50 0
27 4 0
27 25 0
27 32 0
28 5 0
28 8 0
28 22 0
29 23 0
29 32 0
29 52 0
30 20 0
30 35 0
30 54 0
31 21 0
31 35 0
31 55 0
32 27 0
32 29 0
32 53 0
33 3 0
33 34 0
33 56 0
33 57 0
34 4 0
34 33 0
34 58 0
34 59 0
35 30 0
35 31 0
35 60 0
36 10 0
37 10 0
38 10 0
39 11 0
40 12 0
41 12 0
42 19 0
43 19 0
44 20 0
45 21 0
46 22 0
47 22 0
48 24 0
49 24 0
50 26 0
51 8 0
52 29 0
53 32 0
54 30 0
55 31 0
56 33 0
57 33 0
58 34 0
59 34 0
60 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 12541
TreeNodeGraphID: 13
Level: 6
SimplifiedLevel: 0
EditOperation: 1 39 0 5 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 11 0 4 5
AccumulatedOp: 5 12 38 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 4 11 39 0 0
AccumulatedOp: 1 39 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1496
GraphStart
GraphDataStart
ID: 13
NumNodes: 60
NumEdges: 128
NodeLabels
6 6 2 2 2 2 3 3 3 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 15 0
1 17 0
1 22 0
2 16 0
3 25 0
3 33 0
4 27 0
4 34 0
5 28 0
6 16 0
6 17 0
6 18 0
7 15 0
7 17 0
8 24 0
8 28 0
8 50 0
9 10 0
9 13 0
9 14 0
10 9 0
10 11 0
10 36 0
10 37 0
11 10 0
12 13 0
12 39 0
12 40 0
12 38 0
13 0 0
13 9 0
13 12 0
14 9 0
14 15 0
14 16 0
15 0 0
15 7 0
15 14 0
16 2 0
16 6 0
16 14 0
17 1 0
17 6 0
17 7 0
18 6 0
18 20 0
18 21 0
19 23 0
19 24 0
19 41 0
19 42 0
20 18 0
20 30 0
20 43 0
21 18 0
21 31 0
21 44 0
22 1 0
22 28 0
22 45 0
22 46 0
23 19 0
23 26 0
23 29 0
24 8 0
24 19 0
24 47 0
24 48 0
25 3 0
25 26 0
25 27 0
26 23 0
26 25 0
26 49 0
27 4 0
27 25 0
27 32 0
28 5 0
28 8 0
28 22 0
29 23 0
29 32 0
29 51 0
30 20 0
30 35 0
30 53 0
31 21 0
31 35 0
31 54 0
32 27 0
32 29 0
32 52 0
33 3 0
33 34 0
33 55 0
33 56 0
34 4 0
34 33 0
34 57 0
34 58 0
35 30 0
35 31 0
35 59 0
36 10 0
37 10 0
38 12 0
39 12 0
40 12 0
41 19 0
42 19 0
43 20 0
44 21 0
45 22 0
46 22 0
47 24 0
48 24 0
49 26 0
50 8 0
51 29 0
52 32 0
53 30 0
54 31 0
55 33 0
56 33 0
57 34 0
58 34 0
59 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 12541
TreeNodeGraphID: 20
Level: 7
SimplifiedLevel: 0
EditOperation: 1 57 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 4 33 56 0 0
AccumulatedOp: 1 56 0 5 0
AccumulatedOp: 0 33 0 4 5
AccumulatedOp: 4 3 33 0 0
AccumulatedOp: 4 33 57 0 0
AccumulatedOp: 1 57 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3881
GraphStart
GraphDataStart
ID: 20
NumNodes: 59
NumEdges: 126
NodeLabels
6 6 2 5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 15 0
1 17 0
1 22 0
2 16 0
3 25 0
4 27 0
4 34 0
5 28 0
6 16 0
6 17 0
6 18 0
7 15 0
7 17 0
8 24 0
8 28 0
8 51 0
9 10 0
9 13 0
9 14 0
10 9 0
10 11 0
10 36 0
10 37 0
11 10 0
11 12 0
11 38 0
11 39 0
12 11 0
12 13 0
12 40 0
12 41 0
13 0 0
13 9 0
13 12 0
14 9 0
14 15 0
14 16 0
15 0 0
15 7 0
15 14 0
16 2 0
16 6 0
16 14 0
17 1 0
17 6 0
17 7 0
18 6 0
18 20 0
18 21 0
19 23 0
19 24 0
19 42 0
19 43 0
20 18 0
20 30 0
20 44 0
21 18 0
21 31 0
21 45 0
22 1 0
22 28 0
22 46 0
22 47 0
23 19 0
23 26 0
23 29 0
24 8 0
24 19 0
24 48 0
24 49 0
25 3 0
25 26 0
25 27 0
26 23 0
26 25 0
26 50 0
27 4 0
27 25 0
27 32 0
28 5 0
28 8 0
28 22 0
29 23 0
29 32 0
29 52 0
30 20 0
30 35 0
30 54 0
31 21 0
31 35 0
31 55 0
32 27 0
32 29 0
32 53 0
33 34 0
34 4 0
34 33 0
34 56 0
34 57 0
35 30 0
35 31 0
35 58 0
36 10 0
37 10 0
38 11 0
39 11 0
40 12 0
41 12 0
42 19 0
43 19 0
44 20 0
45 21 0
46 22 0
47 22 0
48 24 0
49 24 0
50 26 0
51 8 0
52 29 0
53 32 0
54 30 0
55 31 0
56 34 0
57 34 0
58 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
