BEGIN_EPT
AnchorID: 7702  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7702
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 5 8 21 0 0
AccumulatedOp: 4 21 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7108
GraphStart
GraphDataStart
ID: 14
NumNodes: 37
NumEdges: 76
NodeLabels
6 2 2 2 2 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 4 5 5 5 5 5 2 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 9 0
1 5 0
1 12 0
2 0 0
3 0 0
4 10 0
5 1 0
6 0 0
6 8 0
6 22 0
7 35 0
7 36 0
7 27 0
8 6 0
8 15 0
8 21 0
9 0 0
9 13 0
9 14 0
10 11 0
10 19 0
10 4 0
11 10 0
11 18 0
11 21 0
12 1 0
12 16 0
12 17 0
13 9 0
13 16 0
13 23 0
14 9 0
14 17 0
14 24 0
15 8 0
15 20 0
15 25 0
16 12 0
16 13 0
16 26 0
17 12 0
17 14 0
17 27 0
18 11 0
18 20 0
18 28 0
19 10 0
19 29 0
19 30 0
19 31 0
20 15 0
20 18 0
20 32 0
21 11 0
21 34 0
21 8 0
22 6 0
23 13 0
24 14 0
25 15 0
26 16 0
27 17 0
27 33 0
27 7 0
28 18 0
29 19 0
30 19 0
31 19 0
32 20 0
33 27 0
34 21 0
35 7 0
36 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 7702
TreeNodeGraphID: 28
Level: 14
SimplifiedLevel: 0
EditOperation: 5 1 19 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 0 0 6 4
AccumulatedOp: 0 33 0 5 1
AccumulatedOp: 0 34 0 5 1
AccumulatedOp: 4 14 24 0 0
AccumulatedOp: 5 7 14 0 0
AccumulatedOp: 5 10 37 0 0
AccumulatedOp: 0 35 0 5 1
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 1 2 0 2 0
AccumulatedOp: 4 7 37 0 0
AccumulatedOp: 5 12 24 0 0
AccumulatedOp: 4 1 12 0 0
AccumulatedOp: 4 10 19 0 0
AccumulatedOp: 5 1 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16452
GraphStart
GraphDataStart
ID: 28
NumNodes: 37
NumEdges: 76
NodeLabels
4 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 1 1 1 5 5 
Edges
0 2 0
0 5 0
0 8 0
1 3 0
1 4 0
1 6 0
1 18 0
2 0 0
3 1 0
4 1 0
5 0 0
5 7 0
5 21 0
6 1 0
6 35 0
6 13 0
7 5 0
7 9 0
7 14 0
8 0 0
8 12 0
8 13 0
9 7 0
9 10 0
9 36 0
10 9 0
10 17 0
10 20 0
11 15 0
11 16 0
11 23 0
12 8 0
12 15 0
12 22 0
13 8 0
13 16 0
13 6 0
14 7 0
14 19 0
14 24 0
15 11 0
15 12 0
15 25 0
16 11 0
16 13 0
16 26 0
17 10 0
17 19 0
17 27 0
18 28 0
18 29 0
18 30 0
18 1 0
19 14 0
19 17 0
19 31 0
20 10 0
20 32 0
20 33 0
20 34 0
21 5 0
22 12 0
23 11 0
24 14 0
25 15 0
26 16 0
27 17 0
28 18 0
29 18 0
30 18 0
31 19 0
32 20 0
33 20 0
34 20 0
35 6 0
36 9 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
