BEGIN_EPT
AnchorID: 11686  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 24  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11686
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
8 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 12 0
2 13 0
3 14 0
4 8 0
4 11 0
5 8 0
5 13 0
5 15 0
6 9 0
6 11 0
7 12 0
7 13 0
7 28 0
8 4 0
8 5 0
8 9 0
9 6 0
9 8 0
9 12 0
10 14 0
10 22 0
10 23 0
11 4 0
11 6 0
11 24 0
12 1 0
12 7 0
12 9 0
13 2 0
13 5 0
13 7 0
14 3 0
14 10 0
14 16 0
15 5 0
15 25 0
15 26 0
15 27 0
16 14 0
16 17 0
16 18 0
17 16 0
17 19 0
17 29 0
18 16 0
18 20 0
18 30 0
19 17 0
19 21 0
19 31 0
20 18 0
20 21 0
20 32 0
21 0 0
21 19 0
21 20 0
22 10 0
23 10 0
24 11 0
25 15 0
26 15 0
27 15 0
28 7 0
29 17 0
30 18 0
31 19 0
32 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11686
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 6 10 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 6 10 0 0
ChildrenCount: 2
ChildIndices: 3 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 33
NumEdges: 70
NodeLabels
8 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 12 0
2 13 0
3 14 0
4 8 0
4 11 0
5 8 0
5 13 0
5 15 0
6 9 0
6 11 0
6 10 0
7 12 0
7 13 0
7 28 0
8 4 0
8 5 0
8 9 0
9 6 0
9 8 0
9 12 0
10 14 0
10 22 0
10 23 0
10 6 0
11 4 0
11 6 0
11 24 0
12 1 0
12 7 0
12 9 0
13 2 0
13 5 0
13 7 0
14 3 0
14 10 0
14 16 0
15 5 0
15 25 0
15 26 0
15 27 0
16 14 0
16 17 0
16 18 0
17 16 0
17 19 0
17 29 0
18 16 0
18 20 0
18 30 0
19 17 0
19 21 0
19 31 0
20 18 0
20 21 0
20 32 0
21 0 0
21 19 0
21 20 0
22 10 0
23 10 0
24 11 0
25 15 0
26 15 0
27 15 0
28 7 0
29 17 0
30 18 0
31 19 0
32 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 11686
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 24 0 5 8
AccumulatedOpsCount: 1
AccumulatedOp: 0 24 0 5 8
ChildrenCount: 4
ChildIndices: 4 9 12 13
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4764
GraphStart
GraphDataStart
ID: 3
NumNodes: 33
NumEdges: 70
NodeLabels
8 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 8 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 12 0
2 13 0
3 14 0
4 8 0
4 11 0
5 8 0
5 13 0
5 15 0
6 9 0
6 11 0
6 10 0
7 12 0
7 13 0
7 28 0
8 4 0
8 5 0
8 9 0
9 6 0
9 8 0
9 12 0
10 14 0
10 22 0
10 23 0
10 6 0
11 4 0
11 6 0
11 24 0
12 1 0
12 7 0
12 9 0
13 2 0
13 5 0
13 7 0
14 3 0
14 10 0
14 16 0
15 5 0
15 25 0
15 26 0
15 27 0
16 14 0
16 17 0
16 18 0
17 16 0
17 19 0
17 29 0
18 16 0
18 20 0
18 30 0
19 17 0
19 21 0
19 31 0
20 18 0
20 21 0
20 32 0
21 0 0
21 19 0
21 20 0
22 10 0
23 10 0
24 11 0
25 15 0
26 15 0
27 15 0
28 7 0
29 17 0
30 18 0
31 19 0
32 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 11686
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 1 3 0 2 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 3 14 0 0
AccumulatedOp: 1 3 0 2 0
ChildrenCount: 2
ChildIndices: 5 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 32
NumEdges: 68
NodeLabels
8 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 8 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 11 0
2 12 0
3 7 0
3 10 0
4 7 0
4 12 0
4 14 0
5 8 0
5 10 0
5 9 0
6 11 0
6 12 0
6 27 0
7 3 0
7 4 0
7 8 0
8 5 0
8 7 0
8 11 0
9 13 0
9 21 0
9 22 0
9 5 0
10 3 0
10 5 0
10 23 0
11 1 0
11 6 0
11 8 0
12 2 0
12 4 0
12 6 0
13 9 0
13 15 0
14 4 0
14 24 0
14 25 0
14 26 0
15 13 0
15 16 0
15 17 0
16 15 0
16 18 0
16 28 0
17 15 0
17 19 0
17 29 0
18 16 0
18 20 0
18 30 0
19 17 0
19 20 0
19 31 0
20 0 0
20 18 0
20 19 0
21 9 0
22 9 0
23 10 0
24 14 0
25 14 0
26 14 0
27 6 0
28 16 0
29 17 0
30 18 0
31 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 11686
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 0 0 0 8 1
AccumulatedOpsCount: 2
AccumulatedOp: 4 10 14 0 0
AccumulatedOp: 0 0 0 8 1
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 32
NumEdges: 66
NodeLabels
1 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 8 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 11 0
2 12 0
3 7 0
3 10 0
4 7 0
4 12 0
4 14 0
5 8 0
5 10 0
5 9 0
6 11 0
6 12 0
6 27 0
7 3 0
7 4 0
7 8 0
8 5 0
8 7 0
8 11 0
9 21 0
9 22 0
9 5 0
10 3 0
10 5 0
10 23 0
11 1 0
11 6 0
11 8 0
12 2 0
12 4 0
12 6 0
13 15 0
14 4 0
14 24 0
14 25 0
14 26 0
15 13 0
15 16 0
15 17 0
16 15 0
16 18 0
16 28 0
17 15 0
17 19 0
17 29 0
18 16 0
18 20 0
18 30 0
19 17 0
19 20 0
19 31 0
20 0 0
20 18 0
20 19 0
21 9 0
22 9 0
23 10 0
24 14 0
25 14 0
26 14 0
27 6 0
28 16 0
29 17 0
30 18 0
31 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 11686
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 10 19 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 14 0 4 5
AccumulatedOp: 0 29 0 5 7
AccumulatedOp: 4 19 31 0 0
AccumulatedOp: 1 31 0 5 0
AccumulatedOp: 5 10 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9386
GraphStart
GraphDataStart
ID: 12
NumNodes: 31
NumEdges: 66
NodeLabels
1 2 2 3 3 3 3 4 4 4 4 4 4 5 4 4 4 4 4 4 4 5 5 8 5 5 5 5 7 5 5 
Edges
0 20 0
1 11 0
2 12 0
3 7 0
3 10 0
4 7 0
4 12 0
4 14 0
5 8 0
5 10 0
5 9 0
6 11 0
6 12 0
6 27 0
7 3 0
7 4 0
7 8 0
8 5 0
8 7 0
8 11 0
9 21 0
9 22 0
9 5 0
9 18 0
10 3 0
10 5 0
10 23 0
11 1 0
11 6 0
11 8 0
12 2 0
12 4 0
12 6 0
13 15 0
14 4 0
14 24 0
14 25 0
14 26 0
15 13 0
15 16 0
15 17 0
16 15 0
16 18 0
16 28 0
17 15 0
17 19 0
17 29 0
18 16 0
18 20 0
18 9 0
19 17 0
19 20 0
19 30 0
20 0 0
20 18 0
20 19 0
21 9 0
22 9 0
23 10 0
24 14 0
25 14 0
26 14 0
27 6 0
28 16 0
29 17 0
30 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 11686
TreeNodeGraphID: 15
Level: 10
SimplifiedLevel: 0
EditOperation: 5 10 16 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 14 16 0 0
AccumulatedOp: 1 14 0 4 0
AccumulatedOp: 5 10 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17653
GraphStart
GraphDataStart
ID: 15
NumNodes: 31
NumEdges: 66
NodeLabels
1 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 8 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 11 0
2 12 0
3 7 0
3 10 0
4 7 0
4 12 0
4 13 0
5 8 0
5 10 0
5 9 0
6 11 0
6 12 0
6 26 0
7 3 0
7 4 0
7 8 0
8 5 0
8 7 0
8 11 0
9 20 0
9 21 0
9 5 0
9 14 0
10 3 0
10 5 0
10 22 0
11 1 0
11 6 0
11 8 0
12 2 0
12 4 0
12 6 0
13 4 0
13 23 0
13 24 0
13 25 0
14 15 0
14 16 0
14 9 0
15 14 0
15 17 0
15 27 0
16 14 0
16 18 0
16 28 0
17 15 0
17 19 0
17 29 0
18 16 0
18 19 0
18 30 0
19 0 0
19 17 0
19 18 0
20 9 0
21 9 0
22 10 0
23 13 0
24 13 0
25 13 0
26 6 0
27 15 0
28 16 0
29 17 0
30 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 11686
TreeNodeGraphID: 20
Level: 10
SimplifiedLevel: 0
EditOperation: 4 18 20 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 18 0 4 5
AccumulatedOp: 4 18 30 0 0
AccumulatedOp: 5 14 20 0 0
AccumulatedOp: 1 30 0 5 0
AccumulatedOp: 4 18 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4188
GraphStart
GraphDataStart
ID: 20
NumNodes: 31
NumEdges: 66
NodeLabels
8 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 5 4 4 4 5 5 8 5 5 5 5 5 5 5 
Edges
0 20 0
1 11 0
2 12 0
3 7 0
3 10 0
4 7 0
4 12 0
4 14 0
5 8 0
5 10 0
5 9 0
6 11 0
6 12 0
6 27 0
7 3 0
7 4 0
7 8 0
8 5 0
8 7 0
8 11 0
9 13 0
9 21 0
9 22 0
9 5 0
10 3 0
10 5 0
10 23 0
11 1 0
11 6 0
11 8 0
12 2 0
12 4 0
12 6 0
13 9 0
13 15 0
13 19 0
14 4 0
14 24 0
14 25 0
14 26 0
15 13 0
15 16 0
15 17 0
16 15 0
16 18 0
16 28 0
17 15 0
18 16 0
18 20 0
18 29 0
19 20 0
19 30 0
19 13 0
20 0 0
20 18 0
20 19 0
21 9 0
22 9 0
23 10 0
24 14 0
25 14 0
26 14 0
27 6 0
28 16 0
29 18 0
30 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 11686
TreeNodeGraphID: 22
Level: 5
SimplifiedLevel: 0
EditOperation: 2 33 0 0 5
AccumulatedOpsCount: 2
AccumulatedOp: 2 34 0 0 5
AccumulatedOp: 2 33 0 0 5
ChildrenCount: 2
ChildIndices: 10 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 22
NumNodes: 35
NumEdges: 70
NodeLabels
8 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 8 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 12 0
2 13 0
3 14 0
4 8 0
4 11 0
5 8 0
5 13 0
5 15 0
6 9 0
6 11 0
6 10 0
7 12 0
7 13 0
7 28 0
8 4 0
8 5 0
8 9 0
9 6 0
9 8 0
9 12 0
10 14 0
10 22 0
10 23 0
10 6 0
11 4 0
11 6 0
11 24 0
12 1 0
12 7 0
12 9 0
13 2 0
13 5 0
13 7 0
14 3 0
14 10 0
14 16 0
15 5 0
15 25 0
15 26 0
15 27 0
16 14 0
16 17 0
16 18 0
17 16 0
17 19 0
17 29 0
18 16 0
18 20 0
18 30 0
19 17 0
19 21 0
19 31 0
20 18 0
20 21 0
20 32 0
21 0 0
21 19 0
21 20 0
22 10 0
23 10 0
24 11 0
25 15 0
26 15 0
27 15 0
28 7 0
29 17 0
30 18 0
31 19 0
32 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 11686
TreeNodeGraphID: 25
Level: 8
SimplifiedLevel: 0
EditOperation: 5 3 34 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 0 0 8 5
AccumulatedOp: 5 14 33 0 0
AccumulatedOp: 5 3 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 11203
CompletedDBGraphID: 13938
GraphStart
GraphDataStart
ID: 25
NumNodes: 35
NumEdges: 74
NodeLabels
5 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 8 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 12 0
2 13 0
3 14 0
3 34 0
4 8 0
4 11 0
5 8 0
5 13 0
5 15 0
6 9 0
6 11 0
6 10 0
7 12 0
7 13 0
7 28 0
8 4 0
8 5 0
8 9 0
9 6 0
9 8 0
9 12 0
10 14 0
10 22 0
10 23 0
10 6 0
11 4 0
11 6 0
11 24 0
12 1 0
12 7 0
12 9 0
13 2 0
13 5 0
13 7 0
14 3 0
14 10 0
14 16 0
14 33 0
15 5 0
15 25 0
15 26 0
15 27 0
16 14 0
16 17 0
16 18 0
17 16 0
17 19 0
17 29 0
18 16 0
18 20 0
18 30 0
19 17 0
19 21 0
19 31 0
20 18 0
20 21 0
20 32 0
21 0 0
21 19 0
21 20 0
22 10 0
23 10 0
24 11 0
25 15 0
26 15 0
27 15 0
28 7 0
29 17 0
30 18 0
31 19 0
32 20 0
33 14 0
34 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 11686
TreeNodeGraphID: 30
Level: 10
SimplifiedLevel: 0
EditOperation: 5 28 35 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 28 0 5 4
AccumulatedOp: 5 28 33 0 0
AccumulatedOp: 2 35 0 0 5
AccumulatedOp: 5 28 34 0 0
AccumulatedOp: 5 28 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9303
GraphStart
GraphDataStart
ID: 30
NumNodes: 36
NumEdges: 76
NodeLabels
8 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 8 5 5 5 4 5 5 5 5 5 5 5 
Edges
0 21 0
1 12 0
2 13 0
3 14 0
4 8 0
4 11 0
5 8 0
5 13 0
5 15 0
6 9 0
6 11 0
6 10 0
7 12 0
7 13 0
7 28 0
8 4 0
8 5 0
8 9 0
9 6 0
9 8 0
9 12 0
10 14 0
10 22 0
10 23 0
10 6 0
11 4 0
11 6 0
11 24 0
12 1 0
12 7 0
12 9 0
13 2 0
13 5 0
13 7 0
14 3 0
14 10 0
14 16 0
15 5 0
15 25 0
15 26 0
15 27 0
16 14 0
16 17 0
16 18 0
17 16 0
17 19 0
17 29 0
18 16 0
18 20 0
18 30 0
19 17 0
19 21 0
19 31 0
20 18 0
20 21 0
20 32 0
21 0 0
21 19 0
21 20 0
22 10 0
23 10 0
24 11 0
25 15 0
26 15 0
27 15 0
28 7 0
28 33 0
28 34 0
28 35 0
29 17 0
30 18 0
31 19 0
32 20 0
33 28 0
34 28 0
35 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 11686
TreeNodeGraphID: 31
Level: 4
SimplifiedLevel: 0
EditOperation: 0 0 0 8 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 8 5
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14860
GraphStart
GraphDataStart
ID: 31
NumNodes: 33
NumEdges: 70
NodeLabels
5 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 8 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 12 0
2 13 0
3 14 0
4 8 0
4 11 0
5 8 0
5 13 0
5 15 0
6 9 0
6 11 0
6 10 0
7 12 0
7 13 0
7 28 0
8 4 0
8 5 0
8 9 0
9 6 0
9 8 0
9 12 0
10 14 0
10 22 0
10 23 0
10 6 0
11 4 0
11 6 0
11 24 0
12 1 0
12 7 0
12 9 0
13 2 0
13 5 0
13 7 0
14 3 0
14 10 0
14 16 0
15 5 0
15 25 0
15 26 0
15 27 0
16 14 0
16 17 0
16 18 0
17 16 0
17 19 0
17 29 0
18 16 0
18 20 0
18 30 0
19 17 0
19 21 0
19 31 0
20 18 0
20 21 0
20 32 0
21 0 0
21 19 0
21 20 0
22 10 0
23 10 0
24 11 0
25 15 0
26 15 0
27 15 0
28 7 0
29 17 0
30 18 0
31 19 0
32 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 11686
TreeNodeGraphID: 41
Level: 13
SimplifiedLevel: 0
EditOperation: 5 21 28 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 0 0 0 8 6
AccumulatedOp: 5 7 18 0 0
AccumulatedOp: 4 20 32 0 0
AccumulatedOp: 0 20 0 4 5
AccumulatedOp: 5 18 32 0 0
AccumulatedOp: 4 7 28 0 0
AccumulatedOp: 4 16 18 0 0
AccumulatedOp: 5 0 16 0 0
AccumulatedOp: 5 21 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14733
GraphStart
GraphDataStart
ID: 41
NumNodes: 33
NumEdges: 70
NodeLabels
6 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 5 8 5 5 5 5 5 5 5 5 
Edges
0 21 0
0 16 0
1 12 0
2 13 0
3 14 0
4 8 0
4 11 0
5 8 0
5 13 0
5 15 0
6 9 0
6 11 0
6 10 0
7 12 0
7 13 0
7 18 0
8 4 0
8 5 0
8 9 0
9 6 0
9 8 0
9 12 0
10 14 0
10 22 0
10 23 0
10 6 0
11 4 0
11 6 0
11 24 0
12 1 0
12 7 0
12 9 0
13 2 0
13 5 0
13 7 0
14 3 0
14 10 0
14 16 0
15 5 0
15 25 0
15 26 0
15 27 0
16 14 0
16 17 0
16 0 0
17 16 0
17 19 0
17 29 0
18 20 0
18 30 0
18 7 0
18 32 0
19 17 0
19 21 0
19 31 0
20 18 0
21 0 0
21 19 0
21 28 0
22 10 0
23 10 0
24 11 0
25 15 0
26 15 0
27 15 0
28 21 0
29 17 0
30 18 0
31 19 0
32 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 11686
TreeNodeGraphID: 42
Level: 3
SimplifiedLevel: 0
EditOperation: 2 33 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 33 0 0 5
ChildrenCount: 2
ChildIndices: 15 20
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 42
NumNodes: 34
NumEdges: 70
NodeLabels
8 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 12 0
2 13 0
3 14 0
4 8 0
4 11 0
5 8 0
5 13 0
5 15 0
6 9 0
6 11 0
6 10 0
7 12 0
7 13 0
7 28 0
8 4 0
8 5 0
8 9 0
9 6 0
9 8 0
9 12 0
10 14 0
10 22 0
10 23 0
10 6 0
11 4 0
11 6 0
11 24 0
12 1 0
12 7 0
12 9 0
13 2 0
13 5 0
13 7 0
14 3 0
14 10 0
14 16 0
15 5 0
15 25 0
15 26 0
15 27 0
16 14 0
16 17 0
16 18 0
17 16 0
17 19 0
17 29 0
18 16 0
18 20 0
18 30 0
19 17 0
19 21 0
19 31 0
20 18 0
20 21 0
20 32 0
21 0 0
21 19 0
21 20 0
22 10 0
23 10 0
24 11 0
25 15 0
26 15 0
27 15 0
28 7 0
29 17 0
30 18 0
31 19 0
32 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 15
AnchorID: 11686
TreeNodeGraphID: 47
Level: 8
SimplifiedLevel: 0
EditOperation: 5 28 35 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 2 34 0 0 5
AccumulatedOp: 0 28 0 5 4
AccumulatedOp: 5 28 34 0 0
AccumulatedOp: 2 35 0 0 5
AccumulatedOp: 5 28 35 0 0
ChildrenCount: 2
ChildIndices: 16 19
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 47
NumNodes: 36
NumEdges: 74
NodeLabels
8 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 4 5 5 5 5 5 5 5 
Edges
0 21 0
1 12 0
2 13 0
3 14 0
4 8 0
4 11 0
5 8 0
5 13 0
5 15 0
6 9 0
6 11 0
6 10 0
7 12 0
7 13 0
7 28 0
8 4 0
8 5 0
8 9 0
9 6 0
9 8 0
9 12 0
10 14 0
10 22 0
10 23 0
10 6 0
11 4 0
11 6 0
11 24 0
12 1 0
12 7 0
12 9 0
13 2 0
13 5 0
13 7 0
14 3 0
14 10 0
14 16 0
15 5 0
15 25 0
15 26 0
15 27 0
16 14 0
16 17 0
16 18 0
17 16 0
17 19 0
17 29 0
18 16 0
18 20 0
18 30 0
19 17 0
19 21 0
19 31 0
20 18 0
20 21 0
20 32 0
21 0 0
21 19 0
21 20 0
22 10 0
23 10 0
24 11 0
25 15 0
26 15 0
27 15 0
28 7 0
28 34 0
28 35 0
29 17 0
30 18 0
31 19 0
32 20 0
34 28 0
35 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 16
AnchorID: 11686
TreeNodeGraphID: 48
Level: 9
SimplifiedLevel: 0
EditOperation: 5 28 33 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 28 33 0 0
ChildrenCount: 1
ChildIndices: 17
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5790
GraphStart
GraphDataStart
ID: 48
NumNodes: 36
NumEdges: 76
NodeLabels
8 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 4 5 5 5 5 5 5 5 
Edges
0 21 0
1 12 0
2 13 0
3 14 0
4 8 0
4 11 0
5 8 0
5 13 0
5 15 0
6 9 0
6 11 0
6 10 0
7 12 0
7 13 0
7 28 0
8 4 0
8 5 0
8 9 0
9 6 0
9 8 0
9 12 0
10 14 0
10 22 0
10 23 0
10 6 0
11 4 0
11 6 0
11 24 0
12 1 0
12 7 0
12 9 0
13 2 0
13 5 0
13 7 0
14 3 0
14 10 0
14 16 0
15 5 0
15 25 0
15 26 0
15 27 0
16 14 0
16 17 0
16 18 0
17 16 0
17 19 0
17 29 0
18 16 0
18 20 0
18 30 0
19 17 0
19 21 0
19 31 0
20 18 0
20 21 0
20 32 0
21 0 0
21 19 0
21 20 0
22 10 0
23 10 0
24 11 0
25 15 0
26 15 0
27 15 0
28 7 0
28 34 0
28 35 0
28 33 0
29 17 0
30 18 0
31 19 0
32 20 0
33 28 0
34 28 0
35 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 17
AnchorID: 11686
TreeNodeGraphID: 49
Level: 10
SimplifiedLevel: 0
EditOperation: 0 24 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 24 0 5 7
ChildrenCount: 1
ChildIndices: 18
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5744
GraphStart
GraphDataStart
ID: 49
NumNodes: 36
NumEdges: 76
NodeLabels
8 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 7 5 5 5 4 5 5 5 5 5 5 5 
Edges
0 21 0
1 12 0
2 13 0
3 14 0
4 8 0
4 11 0
5 8 0
5 13 0
5 15 0
6 9 0
6 11 0
6 10 0
7 12 0
7 13 0
7 28 0
8 4 0
8 5 0
8 9 0
9 6 0
9 8 0
9 12 0
10 14 0
10 22 0
10 23 0
10 6 0
11 4 0
11 6 0
11 24 0
12 1 0
12 7 0
12 9 0
13 2 0
13 5 0
13 7 0
14 3 0
14 10 0
14 16 0
15 5 0
15 25 0
15 26 0
15 27 0
16 14 0
16 17 0
16 18 0
17 16 0
17 19 0
17 29 0
18 16 0
18 20 0
18 30 0
19 17 0
19 21 0
19 31 0
20 18 0
20 21 0
20 32 0
21 0 0
21 19 0
21 20 0
22 10 0
23 10 0
24 11 0
25 15 0
26 15 0
27 15 0
28 7 0
28 34 0
28 35 0
28 33 0
29 17 0
30 18 0
31 19 0
32 20 0
33 28 0
34 28 0
35 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 18
AnchorID: 11686
TreeNodeGraphID: 51
Level: 12
SimplifiedLevel: 0
EditOperation: 0 32 0 5 7
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 8 7
