BEGIN_EPT
AnchorID: 733  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 733
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 5 13 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5020
GraphStart
GraphDataStart
ID: 22
NumNodes: 24
NumEdges: 50
NodeLabels
5 5 6 3 3 3 4 3 4 4 4 4 4 4 4 2 2 5 5 5 4 5 5 5 
Edges
0 10 0
1 13 0
2 13 0
2 14 0
3 4 0
3 20 0
4 3 0
4 14 0
5 14 0
5 21 0
5 22 0
6 7 0
6 8 0
6 9 0
7 6 0
7 15 0
7 16 0
8 6 0
8 10 0
8 17 0
9 6 0
9 11 0
9 18 0
10 0 0
10 8 0
10 12 0
11 9 0
11 12 0
11 19 0
12 10 0
12 11 0
12 20 0
13 1 0
13 2 0
13 20 0
13 23 0
14 2 0
14 4 0
14 5 0
15 7 0
16 7 0
17 8 0
18 9 0
19 11 0
20 12 0
20 13 0
20 3 0
21 5 0
22 5 0
23 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 733
TreeNodeGraphID: 34
Level: 13
SimplifiedLevel: 0
EditOperation: 5 1 17 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 7 0 4 3
AccumulatedOp: 4 5 22 0 0
AccumulatedOp: 1 22 0 5 0
AccumulatedOp: 0 1 0 6 4
AccumulatedOp: 5 3 16 0 0
AccumulatedOp: 0 5 0 3 5
AccumulatedOp: 0 3 0 3 4
AccumulatedOp: 0 17 0 5 3
AccumulatedOp: 4 5 21 0 0
AccumulatedOp: 1 21 0 5 0
AccumulatedOp: 4 7 16 0 0
AccumulatedOp: 5 1 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1820
GraphStart
GraphDataStart
ID: 34
NumNodes: 21
NumEdges: 46
NodeLabels
5 4 6 4 3 5 4 3 4 4 4 4 4 4 4 5 5 3 5 5 5 
Edges
0 10 0
1 7 0
1 13 0
1 17 0
2 13 0
2 14 0
3 4 0
3 13 0
3 16 0
4 3 0
4 14 0
5 14 0
6 7 0
6 8 0
6 9 0
7 1 0
7 6 0
7 15 0
8 6 0
8 10 0
8 17 0
9 6 0
9 11 0
9 18 0
10 0 0
10 8 0
10 12 0
11 9 0
11 12 0
11 19 0
12 10 0
12 11 0
12 20 0
13 1 0
13 2 0
13 3 0
14 2 0
14 4 0
14 5 0
15 7 0
16 3 0
17 8 0
17 1 0
18 9 0
19 11 0
20 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 733
TreeNodeGraphID: 45
Level: 12
SimplifiedLevel: 0
EditOperation: 5 3 22 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 2 24 0 0 5
AccumulatedOp: 0 4 0 3 5
AccumulatedOp: 0 5 0 3 4
AccumulatedOp: 0 2 0 6 3
AccumulatedOp: 0 22 0 5 4
AccumulatedOp: 0 18 0 5 4
AccumulatedOp: 5 22 24 0 0
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 2 23 0 0 3
AccumulatedOp: 5 18 23 0 0
AccumulatedOp: 5 3 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 199
GraphStart
GraphDataStart
ID: 45
NumNodes: 25
NumEdges: 52
NodeLabels
5 6 3 3 5 4 4 4 4 4 4 4 4 4 4 5 5 5 4 5 5 5 4 3 5 
Edges
0 10 0
1 7 0
1 13 0
2 13 0
2 14 0
3 13 0
3 22 0
4 14 0
5 14 0
5 21 0
5 22 0
6 7 0
6 8 0
6 9 0
7 1 0
7 6 0
7 15 0
7 16 0
8 6 0
8 10 0
8 17 0
9 6 0
9 11 0
9 18 0
10 0 0
10 8 0
10 12 0
11 9 0
11 12 0
11 19 0
12 10 0
12 11 0
12 20 0
13 1 0
13 2 0
13 3 0
14 2 0
14 4 0
14 5 0
15 7 0
16 7 0
17 8 0
18 9 0
18 23 0
19 11 0
20 12 0
21 5 0
22 5 0
22 24 0
22 3 0
23 18 0
24 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 733
TreeNodeGraphID: 46
Level: 1
SimplifiedLevel: 0
EditOperation: 0 2 0 6 3
AccumulatedOpsCount: 1
AccumulatedOp: 0 2 0 6 3
ChildrenCount: 2
ChildIndices: 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 46
NumNodes: 23
NumEdges: 48
NodeLabels
7 6 3 3 3 3 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 7 0
1 13 0
2 13 0
2 14 0
3 4 0
3 13 0
4 3 0
4 14 0
5 14 0
5 21 0
5 22 0
6 7 0
6 8 0
6 9 0
7 1 0
7 6 0
7 15 0
7 16 0
8 6 0
8 10 0
8 17 0
9 6 0
9 11 0
9 18 0
10 0 0
10 8 0
10 12 0
11 9 0
11 12 0
11 19 0
12 10 0
12 11 0
12 20 0
13 1 0
13 2 0
13 3 0
14 2 0
14 4 0
14 5 0
15 7 0
16 7 0
17 8 0
18 9 0
19 11 0
20 12 0
21 5 0
22 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 733
TreeNodeGraphID: 54
Level: 9
SimplifiedLevel: 0
EditOperation: 5 22 23 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 22 0 5 4
AccumulatedOp: 0 5 0 3 4
AccumulatedOp: 0 4 0 3 5
AccumulatedOp: 0 20 0 5 7
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 2 23 0 0 5
AccumulatedOp: 5 3 22 0 0
AccumulatedOp: 5 22 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2808
GraphStart
GraphDataStart
ID: 54
NumNodes: 24
NumEdges: 50
NodeLabels
7 6 3 3 5 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 7 5 4 5 
Edges
0 10 0
1 7 0
1 13 0
2 13 0
2 14 0
3 13 0
3 22 0
4 14 0
5 14 0
5 21 0
5 22 0
6 7 0
6 8 0
6 9 0
7 1 0
7 6 0
7 15 0
7 16 0
8 6 0
8 10 0
8 17 0
9 6 0
9 11 0
9 18 0
10 0 0
10 8 0
10 12 0
11 9 0
11 12 0
11 19 0
12 10 0
12 11 0
12 20 0
13 1 0
13 2 0
13 3 0
14 2 0
14 4 0
14 5 0
15 7 0
16 7 0
17 8 0
18 9 0
19 11 0
20 12 0
21 5 0
22 5 0
22 3 0
22 23 0
23 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 733
TreeNodeGraphID: 65
Level: 12
SimplifiedLevel: 0
EditOperation: 5 20 23 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 2 26 0 0 5
AccumulatedOp: 0 0 0 7 2
AccumulatedOp: 2 24 0 0 5
AccumulatedOp: 0 20 0 5 2
AccumulatedOp: 2 23 0 0 4
AccumulatedOp: 5 23 24 0 0
AccumulatedOp: 5 0 23 0 0
AccumulatedOp: 2 25 0 0 5
AccumulatedOp: 5 23 25 0 0
AccumulatedOp: 5 4 26 0 0
AccumulatedOp: 5 20 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2265
GraphStart
GraphDataStart
ID: 65
NumNodes: 27
NumEdges: 58
NodeLabels
2 6 3 3 3 3 4 4 4 4 4 4 4 4 4 5 5 5 5 5 2 5 5 4 5 5 5 
Edges
0 10 0
0 23 0
1 7 0
1 13 0
2 13 0
2 14 0
3 4 0
3 13 0
4 3 0
4 14 0
4 26 0
5 14 0
5 21 0
5 22 0
6 7 0
6 8 0
6 9 0
7 1 0
7 6 0
7 15 0
7 16 0
8 6 0
8 10 0
8 17 0
9 6 0
9 11 0
9 18 0
10 0 0
10 8 0
10 12 0
11 9 0
11 12 0
11 19 0
12 10 0
12 11 0
12 20 0
13 1 0
13 2 0
13 3 0
14 2 0
14 4 0
14 5 0
15 7 0
16 7 0
17 8 0
18 9 0
19 11 0
20 12 0
20 23 0
21 5 0
22 5 0
23 24 0
23 0 0
23 25 0
23 20 0
24 23 0
25 23 0
26 4 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
