BEGIN_EPT
AnchorID: 16930  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16930
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
EditOperation: 5 26 48 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 24 48 0 0
AccumulatedOp: 4 26 29 0 0
AccumulatedOp: 5 24 29 0 0
AccumulatedOp: 5 26 48 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8188
GraphStart
GraphDataStart
ID: 4
NumNodes: 57
NumEdges: 116
NodeLabels
6 6 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 10 0
1 4 0
1 5 0
1 8 0
1 25 0
2 0 0
3 0 0
4 1 0
5 1 0
6 20 0
7 0 0
7 11 0
7 12 0
8 1 0
8 13 0
8 14 0
9 17 0
9 20 0
9 46 0
10 0 0
10 15 0
10 16 0
11 7 0
11 18 0
11 32 0
11 33 0
12 7 0
12 19 0
12 30 0
12 31 0
13 8 0
13 20 0
13 34 0
13 35 0
14 8 0
14 23 0
14 24 0
15 10 0
15 21 0
15 36 0
16 10 0
16 22 0
16 37 0
17 9 0
17 21 0
17 22 0
18 11 0
18 38 0
18 42 0
18 43 0
19 12 0
19 39 0
19 40 0
19 41 0
20 6 0
20 9 0
20 13 0
21 15 0
21 17 0
21 44 0
22 16 0
22 17 0
22 45 0
23 14 0
23 26 0
23 47 0
24 14 0
24 27 0
24 29 0
25 1 0
25 49 0
25 50 0
25 51 0
26 23 0
26 28 0
26 48 0
27 24 0
27 28 0
27 52 0
28 26 0
28 27 0
28 53 0
29 54 0
29 55 0
29 56 0
29 24 0
30 12 0
31 12 0
32 11 0
33 11 0
34 13 0
35 13 0
36 15 0
37 16 0
38 18 0
39 19 0
40 19 0
41 19 0
42 18 0
43 18 0
44 21 0
45 22 0
46 9 0
47 23 0
48 26 0
49 25 0
50 25 0
51 25 0
52 27 0
53 28 0
54 29 0
55 29 0
56 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 16930
TreeNodeGraphID: 15
Level: 11
SimplifiedLevel: 0
EditOperation: 5 19 48 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 43 0 5 2
AccumulatedOp: 2 59 0 0 5
AccumulatedOp: 0 48 0 5 2
AccumulatedOp: 2 57 0 0 4
AccumulatedOp: 5 12 57 0 0
AccumulatedOp: 2 58 0 0 5
AccumulatedOp: 4 12 19 0 0
AccumulatedOp: 5 57 59 0 0
AccumulatedOp: 5 43 57 0 0
AccumulatedOp: 5 57 58 0 0
AccumulatedOp: 5 19 48 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6053
GraphStart
GraphDataStart
ID: 15
NumNodes: 60
NumEdges: 124
NodeLabels
6 6 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 2 5 5 5 5 5 5 5 5 4 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 10 0
1 4 0
1 5 0
1 8 0
1 25 0
2 0 0
3 0 0
4 1 0
5 1 0
6 20 0
7 0 0
7 11 0
7 12 0
8 1 0
8 13 0
8 14 0
9 17 0
9 20 0
9 46 0
10 0 0
10 15 0
10 16 0
11 7 0
11 18 0
11 32 0
11 33 0
12 7 0
12 30 0
12 31 0
12 57 0
13 8 0
13 20 0
13 34 0
13 35 0
14 8 0
14 23 0
14 24 0
15 10 0
15 21 0
15 36 0
16 10 0
16 22 0
16 37 0
17 9 0
17 21 0
17 22 0
18 11 0
18 38 0
18 42 0
18 43 0
19 39 0
19 40 0
19 41 0
19 48 0
20 6 0
20 9 0
20 13 0
21 15 0
21 17 0
21 44 0
22 16 0
22 17 0
22 45 0
23 14 0
23 26 0
23 47 0
24 14 0
24 27 0
24 48 0
25 1 0
25 49 0
25 50 0
25 51 0
26 23 0
26 28 0
26 29 0
27 24 0
27 28 0
27 52 0
28 26 0
28 27 0
28 53 0
29 26 0
29 54 0
29 55 0
29 56 0
30 12 0
31 12 0
32 11 0
33 11 0
34 13 0
35 13 0
36 15 0
37 16 0
38 18 0
39 19 0
40 19 0
41 19 0
42 18 0
43 18 0
43 57 0
44 21 0
45 22 0
46 9 0
47 23 0
48 24 0
48 19 0
49 25 0
50 25 0
51 25 0
52 27 0
53 28 0
54 29 0
55 29 0
56 29 0
57 12 0
57 59 0
57 43 0
57 58 0
58 57 0
59 57 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
