BEGIN_EPT
AnchorID: 18822  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18822
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
7 10 0
8 5 0
8 6 0
8 14 0
9 7 0
9 11 0
9 22 0
9 23 0
10 7 0
10 12 0
10 20 0
10 21 0
11 1 0
11 9 0
11 26 0
11 27 0
12 1 0
12 10 0
12 24 0
12 25 0
13 0 0
13 14 0
13 15 0
14 8 0
14 13 0
14 16 0
15 13 0
15 17 0
15 28 0
16 14 0
16 18 0
16 29 0
17 15 0
17 18 0
17 30 0
18 4 0
18 16 0
18 17 0
19 31 0
19 32 0
19 33 0
20 10 0
21 10 0
22 9 0
23 9 0
24 12 0
25 12 0
26 11 0
27 11 0
28 15 0
29 16 0
30 17 0
31 19 0
32 19 0
33 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 18822
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 4 1 11 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 8 14 0 0
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 0 6 0 2 4
AccumulatedOp: 4 1 11 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 34
NumEdges: 64
NodeLabels
6 2 2 2 1 5 4 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 13 0
1 12 0
2 0 0
3 0 0
4 18 0
5 8 0
6 8 0
7 0 0
7 9 0
7 10 0
8 5 0
8 6 0
9 7 0
9 11 0
9 22 0
9 23 0
10 7 0
10 12 0
10 20 0
10 21 0
11 9 0
11 26 0
11 27 0
12 1 0
12 10 0
12 24 0
12 25 0
13 0 0
13 14 0
13 15 0
14 13 0
14 16 0
15 13 0
15 17 0
15 28 0
16 14 0
16 18 0
16 29 0
17 15 0
17 18 0
17 30 0
18 4 0
18 16 0
18 17 0
19 31 0
19 32 0
19 33 0
20 10 0
21 10 0
22 9 0
23 9 0
24 12 0
25 12 0
26 11 0
27 11 0
28 15 0
29 16 0
30 17 0
31 19 0
32 19 0
33 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 18822
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 8 19 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 11 12 0 0
AccumulatedOp: 5 1 6 0 0
AccumulatedOp: 4 1 12 0 0
AccumulatedOp: 5 6 10 0 0
AccumulatedOp: 4 10 21 0 0
AccumulatedOp: 5 14 21 0 0
AccumulatedOp: 5 8 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 20351
CompletedDBGraphID: 3301
GraphStart
GraphDataStart
ID: 13
NumNodes: 34
NumEdges: 70
NodeLabels
6 2 2 2 1 5 4 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 13 0
1 6 0
2 0 0
3 0 0
4 18 0
5 8 0
6 8 0
6 1 0
6 10 0
7 0 0
7 9 0
7 10 0
8 5 0
8 6 0
8 19 0
9 7 0
9 11 0
9 22 0
9 23 0
10 7 0
10 12 0
10 20 0
10 6 0
11 9 0
11 26 0
11 27 0
11 12 0
12 10 0
12 24 0
12 25 0
12 11 0
13 0 0
13 14 0
13 15 0
14 13 0
14 16 0
14 21 0
15 13 0
15 17 0
15 28 0
16 14 0
16 18 0
16 29 0
17 15 0
17 18 0
17 30 0
18 4 0
18 16 0
18 17 0
19 31 0
19 32 0
19 33 0
19 8 0
20 10 0
21 14 0
22 9 0
23 9 0
24 12 0
25 12 0
26 11 0
27 11 0
28 15 0
29 16 0
30 17 0
31 19 0
32 19 0
33 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 18822
TreeNodeGraphID: 22
Level: 15
SimplifiedLevel: 0
EditOperation: 5 6 24 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 5 14 25 0 0
AccumulatedOp: 5 6 9 0 0
AccumulatedOp: 5 6 11 0 0
AccumulatedOp: 4 12 24 0 0
AccumulatedOp: 5 8 12 0 0
AccumulatedOp: 4 12 25 0 0
AccumulatedOp: 5 7 19 0 0
AccumulatedOp: 5 6 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12617
GraphStart
GraphDataStart
ID: 22
NumNodes: 34
NumEdges: 70
NodeLabels
6 2 2 2 1 5 4 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 13 0
1 12 0
2 0 0
3 0 0
4 18 0
5 8 0
6 8 0
6 9 0
6 11 0
6 24 0
7 0 0
7 10 0
7 19 0
8 5 0
8 6 0
8 12 0
9 11 0
9 22 0
9 23 0
9 6 0
10 7 0
10 12 0
10 20 0
10 21 0
11 9 0
11 26 0
11 27 0
11 6 0
12 1 0
12 10 0
12 8 0
13 0 0
13 14 0
13 15 0
14 13 0
14 16 0
14 25 0
15 13 0
15 17 0
15 28 0
16 14 0
16 18 0
16 29 0
17 15 0
17 18 0
17 30 0
18 4 0
18 16 0
18 17 0
19 31 0
19 32 0
19 33 0
19 7 0
20 10 0
21 10 0
22 9 0
23 9 0
24 6 0
25 14 0
26 11 0
27 11 0
28 15 0
29 16 0
30 17 0
31 19 0
32 19 0
33 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 18822
TreeNodeGraphID: 30
Level: 10
SimplifiedLevel: 0
EditOperation: 5 16 19 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 6 8 0 0
AccumulatedOp: 0 8 0 3 5
AccumulatedOp: 1 6 0 2 0
AccumulatedOp: 4 16 29 0 0
AccumulatedOp: 1 29 0 5 0
AccumulatedOp: 4 5 8 0 0
AccumulatedOp: 1 5 0 2 0
AccumulatedOp: 5 16 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9631
GraphStart
GraphDataStart
ID: 30
NumNodes: 31
NumEdges: 64
NodeLabels
6 2 2 2 1 3 5 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 11 0
1 9 0
1 10 0
2 0 0
3 0 0
4 16 0
5 0 0
5 7 0
5 8 0
6 12 0
7 5 0
7 9 0
7 20 0
7 21 0
8 5 0
8 10 0
8 18 0
8 19 0
9 1 0
9 7 0
9 24 0
9 25 0
10 1 0
10 8 0
10 22 0
10 23 0
11 0 0
11 12 0
11 13 0
12 6 0
12 11 0
12 14 0
13 11 0
13 15 0
13 26 0
14 12 0
14 16 0
14 17 0
15 13 0
15 16 0
15 27 0
16 4 0
16 14 0
16 15 0
17 28 0
17 29 0
17 30 0
17 14 0
18 8 0
19 8 0
20 7 0
21 7 0
22 10 0
23 10 0
24 9 0
25 9 0
26 13 0
27 15 0
28 17 0
29 17 0
30 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 18822
TreeNodeGraphID: 42
Level: 13
SimplifiedLevel: 0
EditOperation: 5 2 14 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 8 14 0 0
AccumulatedOp: 0 0 0 6 4
AccumulatedOp: 0 3 0 2 6
AccumulatedOp: 5 1 30 0 0
AccumulatedOp: 0 1 0 2 4
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 4 17 30 0 0
AccumulatedOp: 5 8 17 0 0
AccumulatedOp: 5 1 19 0 0
AccumulatedOp: 5 2 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7940
GraphStart
GraphDataStart
ID: 42
NumNodes: 34
NumEdges: 70
NodeLabels
4 4 5 6 5 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 7 0
0 13 0
1 11 0
1 12 0
1 30 0
1 19 0
2 14 0
3 0 0
4 18 0
5 8 0
6 8 0
7 0 0
7 9 0
7 10 0
8 5 0
8 6 0
8 17 0
9 7 0
9 11 0
9 22 0
9 23 0
10 7 0
10 12 0
10 20 0
10 21 0
11 1 0
11 9 0
11 26 0
11 27 0
12 1 0
12 10 0
12 24 0
12 25 0
13 0 0
13 14 0
13 15 0
14 13 0
14 16 0
14 2 0
15 13 0
15 17 0
15 28 0
16 14 0
16 18 0
16 29 0
17 15 0
17 18 0
17 8 0
18 4 0
18 16 0
18 17 0
19 31 0
19 32 0
19 33 0
19 1 0
20 10 0
21 10 0
22 9 0
23 9 0
24 12 0
25 12 0
26 11 0
27 11 0
28 15 0
29 16 0
30 1 0
31 19 0
32 19 0
33 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 18822
TreeNodeGraphID: 54
Level: 13
SimplifiedLevel: 0
EditOperation: 5 2 34 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 0 0 6 4
AccumulatedOp: 0 33 0 5 6
AccumulatedOp: 5 13 33 0 0
AccumulatedOp: 0 2 0 2 4
AccumulatedOp: 2 35 0 0 5
AccumulatedOp: 4 0 13 0 0
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 0 28 0 5 7
AccumulatedOp: 2 34 0 0 5
AccumulatedOp: 5 2 35 0 0
AccumulatedOp: 5 2 19 0 0
AccumulatedOp: 5 2 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13597
GraphStart
GraphDataStart
ID: 54
NumNodes: 36
NumEdges: 74
NodeLabels
4 2 4 2 5 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 7 5 5 5 5 6 5 5 
Edges
0 2 0
0 3 0
0 7 0
1 11 0
1 12 0
2 0 0
2 35 0
2 19 0
2 34 0
3 0 0
4 18 0
5 8 0
6 8 0
7 0 0
7 9 0
7 10 0
8 5 0
8 6 0
8 14 0
9 7 0
9 11 0
9 22 0
9 23 0
10 7 0
10 12 0
10 20 0
10 21 0
11 1 0
11 9 0
11 26 0
11 27 0
12 1 0
12 10 0
12 24 0
12 25 0
13 14 0
13 15 0
13 33 0
14 8 0
14 13 0
14 16 0
15 13 0
15 17 0
15 28 0
16 14 0
16 18 0
16 29 0
17 15 0
17 18 0
17 30 0
18 4 0
18 16 0
18 17 0
19 31 0
19 32 0
19 33 0
19 2 0
20 10 0
21 10 0
22 9 0
23 9 0
24 12 0
25 12 0
26 11 0
27 11 0
28 15 0
29 16 0
30 17 0
31 19 0
32 19 0
33 19 0
33 13 0
34 2 0
35 2 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 18822
TreeNodeGraphID: 57
Level: 3
SimplifiedLevel: 0
EditOperation: 5 11 12 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 1 11 0 0
AccumulatedOp: 4 1 12 0 0
AccumulatedOp: 5 11 12 0 0
ChildrenCount: 2
ChildIndices: 10 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 57
NumNodes: 34
NumEdges: 68
NodeLabels
6 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 13 0
2 0 0
3 0 0
4 18 0
4 19 0
5 8 0
6 8 0
7 0 0
7 9 0
7 10 0
8 5 0
8 6 0
8 14 0
9 7 0
9 11 0
9 22 0
9 23 0
10 7 0
10 12 0
10 20 0
10 21 0
11 9 0
11 26 0
11 27 0
11 12 0
12 10 0
12 24 0
12 25 0
12 11 0
13 0 0
13 14 0
13 15 0
14 8 0
14 13 0
14 16 0
15 13 0
15 17 0
15 28 0
16 14 0
16 18 0
16 29 0
17 15 0
17 18 0
17 30 0
18 4 0
18 16 0
18 17 0
19 4 0
19 31 0
19 32 0
19 33 0
20 10 0
21 10 0
22 9 0
23 9 0
24 12 0
25 12 0
26 11 0
27 11 0
28 15 0
29 16 0
30 17 0
31 19 0
32 19 0
33 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 18822
TreeNodeGraphID: 68
Level: 14
SimplifiedLevel: 0
EditOperation: 4 8 14 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 4 19 33 0 0
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 0 6 0 2 5
AccumulatedOp: 5 18 19 0 0
AccumulatedOp: 5 1 23 0 0
AccumulatedOp: 0 23 0 5 4
AccumulatedOp: 5 14 33 0 0
AccumulatedOp: 5 8 23 0 0
AccumulatedOp: 4 4 18 0 0
AccumulatedOp: 4 8 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 20709
CompletedDBGraphID: 3437
GraphStart
GraphDataStart
ID: 68
NumNodes: 34
NumEdges: 70
NodeLabels
6 2 2 2 5 5 5 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 13 0
1 23 0
2 0 0
3 0 0
4 19 0
5 8 0
6 8 0
7 0 0
7 9 0
7 10 0
8 5 0
8 6 0
8 23 0
9 7 0
9 11 0
9 22 0
9 23 0
10 7 0
10 12 0
10 20 0
10 21 0
11 9 0
11 26 0
11 27 0
11 12 0
12 10 0
12 24 0
12 25 0
12 11 0
13 0 0
13 14 0
13 15 0
14 13 0
14 16 0
14 33 0
15 13 0
15 17 0
15 28 0
16 14 0
16 18 0
16 29 0
17 15 0
17 18 0
17 30 0
18 16 0
18 17 0
18 19 0
19 4 0
19 31 0
19 32 0
19 18 0
20 10 0
21 10 0
22 9 0
23 9 0
23 1 0
23 8 0
24 12 0
25 12 0
26 11 0
27 11 0
28 15 0
29 16 0
30 17 0
31 19 0
32 19 0
33 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 18822
TreeNodeGraphID: 69
Level: 4
SimplifiedLevel: 0
EditOperation: 1 1 0 2 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 1 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19149
GraphStart
GraphDataStart
ID: 69
NumNodes: 33
NumEdges: 68
NodeLabels
6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 6 0
0 12 0
1 0 0
2 0 0
3 17 0
3 18 0
4 7 0
5 7 0
6 0 0
6 8 0
6 9 0
7 4 0
7 5 0
7 13 0
8 6 0
8 10 0
8 21 0
8 22 0
9 6 0
9 11 0
9 19 0
9 20 0
10 8 0
10 25 0
10 26 0
10 11 0
11 9 0
11 23 0
11 24 0
11 10 0
12 0 0
12 13 0
12 14 0
13 7 0
13 12 0
13 15 0
14 12 0
14 16 0
14 27 0
15 13 0
15 17 0
15 28 0
16 14 0
16 17 0
16 29 0
17 3 0
17 15 0
17 16 0
18 3 0
18 30 0
18 31 0
18 32 0
19 9 0
20 9 0
21 8 0
22 8 0
23 11 0
24 11 0
25 10 0
26 10 0
27 14 0
28 15 0
29 16 0
30 18 0
31 18 0
32 18 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
