BEGIN_EPT
AnchorID: 14357  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14357
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
NumEdges: 86
NodeLabels
7 7 5 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 21 0
2 23 0
3 12 0
3 13 0
4 20 0
4 22 0
5 16 0
6 17 0
7 12 0
7 17 0
7 29 0
8 16 0
8 35 0
8 36 0
9 10 0
9 11 0
9 13 0
10 9 0
10 12 0
10 16 0
11 9 0
11 14 0
11 15 0
12 3 0
12 7 0
12 10 0
13 3 0
13 9 0
13 28 0
14 0 0
14 11 0
14 18 0
15 11 0
15 19 0
15 30 0
16 5 0
16 8 0
16 10 0
17 6 0
17 7 0
17 27 0
18 14 0
18 21 0
18 31 0
19 15 0
19 21 0
19 32 0
20 4 0
20 33 0
20 34 0
20 40 0
21 1 0
21 18 0
21 19 0
22 4 0
22 23 0
22 24 0
23 2 0
23 22 0
23 25 0
24 22 0
24 26 0
24 37 0
25 23 0
25 27 0
25 38 0
26 24 0
26 27 0
26 39 0
27 25 0
27 26 0
27 17 0
28 13 0
29 7 0
30 15 0
31 18 0
32 19 0
33 20 0
34 20 0
35 8 0
36 8 0
37 24 0
38 25 0
39 26 0
40 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 14357
TreeNodeGraphID: 19
Level: 14
SimplifiedLevel: 0
EditOperation: 1 36 0 5 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 40 0 5 7
AccumulatedOp: 0 0 0 7 2
AccumulatedOp: 0 32 0 5 8
AccumulatedOp: 0 1 0 7 5
AccumulatedOp: 5 7 8 0 0
AccumulatedOp: 4 3 13 0 0
AccumulatedOp: 0 3 0 6 2
AccumulatedOp: 5 0 12 0 0
AccumulatedOp: 0 13 0 4 5
AccumulatedOp: 4 13 28 0 0
AccumulatedOp: 1 28 0 5 0
AccumulatedOp: 4 7 12 0 0
AccumulatedOp: 4 8 36 0 0
AccumulatedOp: 1 36 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3607
GraphStart
GraphDataStart
ID: 19
NumNodes: 39
NumEdges: 82
NodeLabels
2 5 7 2 2 2 2 3 3 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 8 5 5 5 5 5 5 7 
Edges
0 14 0
0 12 0
1 21 0
2 23 0
3 12 0
4 20 0
4 22 0
5 16 0
6 17 0
7 17 0
7 28 0
7 8 0
8 16 0
8 34 0
8 7 0
9 10 0
9 11 0
9 13 0
10 9 0
10 12 0
10 16 0
11 9 0
11 14 0
11 15 0
12 3 0
12 10 0
12 0 0
13 9 0
14 0 0
14 11 0
14 18 0
15 11 0
15 19 0
15 29 0
16 5 0
16 8 0
16 10 0
17 6 0
17 7 0
17 20 0
18 14 0
18 21 0
18 30 0
19 15 0
19 21 0
19 31 0
20 4 0
20 17 0
20 32 0
20 33 0
21 1 0
21 18 0
21 19 0
22 4 0
22 23 0
22 24 0
23 2 0
23 22 0
23 25 0
24 22 0
24 26 0
24 35 0
25 23 0
25 27 0
25 36 0
26 24 0
26 27 0
26 37 0
27 25 0
27 26 0
27 38 0
28 7 0
29 15 0
30 18 0
31 19 0
32 20 0
33 20 0
34 8 0
35 24 0
36 25 0
37 26 0
38 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
