BEGIN_EPT
AnchorID: 13385  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13385
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
28 13 0
29 13 0
30 13 0
31 16 0
32 16 0
33 18 0
34 18 0
35 18 0
36 19 0
37 20 0
38 21 0
39 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 13385
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 0 5 0 3 7
AccumulatedOpsCount: 2
AccumulatedOp: 0 2 0 2 6
AccumulatedOp: 0 5 0 3 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 10939
CompletedDBGraphID: 7736
GraphStart
GraphDataStart
ID: 13
NumNodes: 40
NumEdges: 82
NodeLabels
2 2 6 2 3 7 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 16 0
1 14 0
2 15 0
3 9 0
4 15 0
4 24 0
4 10 0
5 17 0
6 17 0
6 22 0
6 11 0
7 9 0
7 11 0
7 15 0
8 10 0
8 11 0
8 14 0
9 3 0
9 7 0
9 12 0
10 8 0
10 13 0
10 4 0
11 7 0
11 8 0
11 23 0
11 6 0
12 9 0
12 25 0
12 26 0
12 27 0
13 10 0
13 28 0
13 29 0
13 30 0
14 0 0
14 1 0
14 8 0
15 2 0
15 4 0
15 7 0
16 0 0
16 18 0
16 31 0
16 32 0
17 5 0
17 6 0
17 19 0
18 16 0
18 33 0
18 34 0
18 35 0
19 17 0
19 20 0
19 36 0
20 19 0
20 21 0
20 37 0
21 20 0
21 22 0
21 38 0
22 6 0
22 21 0
22 39 0
23 11 0
24 4 0
25 12 0
26 12 0
27 12 0
28 13 0
29 13 0
30 13 0
31 16 0
32 16 0
33 18 0
34 18 0
35 18 0
36 19 0
37 20 0
38 21 0
39 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 13385
TreeNodeGraphID: 15
Level: 13
SimplifiedLevel: 0
EditOperation: 0 38 0 5 8
AccumulatedOpsCount: 2
AccumulatedOp: 0 5 0 3 5
AccumulatedOp: 0 38 0 5 8
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 6170
CompletedDBGraphID: 8568
GraphStart
GraphDataStart
ID: 15
NumNodes: 40
NumEdges: 82
NodeLabels
2 2 2 2 3 5 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 8 5 5 
Edges
0 14 0
0 16 0
1 14 0
2 15 0
3 9 0
4 15 0
4 24 0
4 10 0
5 17 0
6 17 0
6 22 0
6 11 0
7 9 0
7 11 0
7 15 0
8 10 0
8 11 0
8 14 0
9 3 0
9 7 0
9 12 0
10 8 0
10 13 0
10 4 0
11 7 0
11 8 0
11 23 0
11 6 0
12 9 0
12 25 0
12 26 0
12 27 0
13 10 0
13 28 0
13 29 0
13 30 0
14 0 0
14 1 0
14 8 0
15 2 0
15 4 0
15 7 0
16 0 0
16 18 0
16 31 0
16 32 0
17 5 0
17 6 0
17 19 0
18 16 0
18 33 0
18 34 0
18 35 0
19 17 0
19 20 0
19 36 0
20 19 0
20 21 0
20 37 0
21 20 0
21 22 0
21 38 0
22 6 0
22 21 0
22 39 0
23 11 0
24 4 0
25 12 0
26 12 0
27 12 0
28 13 0
29 13 0
30 13 0
31 16 0
32 16 0
33 18 0
34 18 0
35 18 0
36 19 0
37 20 0
38 21 0
39 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 13385
TreeNodeGraphID: 27
Level: 15
SimplifiedLevel: 0
EditOperation: 5 11 19 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 6 0 3 5
AccumulatedOp: 5 7 22 0 0
AccumulatedOp: 4 6 22 0 0
AccumulatedOp: 4 19 37 0 0
AccumulatedOp: 5 8 17 0 0
AccumulatedOp: 0 9 0 4 2
AccumulatedOp: 0 40 0 5 2
AccumulatedOp: 4 3 9 0 0
AccumulatedOp: 1 3 0 3 0
AccumulatedOp: 4 8 11 0 0
AccumulatedOp: 5 37 40 0 0
AccumulatedOp: 5 11 19 0 0
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 27
NumNodes: 40
NumEdges: 82
NodeLabels
2 2 2 3 3 5 4 4 2 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 
Edges
0 13 0
0 15 0
1 13 0
2 14 0
3 14 0
3 23 0
3 9 0
4 14 0
4 16 0
4 30 0
5 16 0
6 8 0
6 10 0
6 21 0
7 9 0
7 13 0
7 16 0
8 6 0
8 11 0
9 7 0
9 12 0
9 3 0
10 6 0
10 22 0
10 18 0
11 8 0
11 24 0
11 25 0
11 26 0
12 9 0
12 27 0
12 28 0
12 29 0
13 0 0
13 1 0
13 7 0
14 2 0
14 3 0
14 4 0
15 0 0
15 17 0
15 31 0
15 32 0
16 4 0
16 5 0
16 18 0
16 7 0
17 15 0
17 33 0
17 34 0
17 35 0
18 16 0
18 19 0
18 10 0
19 18 0
19 20 0
19 37 0
20 19 0
20 21 0
20 38 0
21 20 0
21 39 0
21 6 0
22 10 0
23 3 0
24 11 0
25 11 0
26 11 0
27 12 0
28 12 0
29 12 0
30 4 0
31 15 0
32 15 0
33 17 0
34 17 0
35 17 0
36 39 0
37 19 0
38 20 0
39 21 0
39 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 13385
TreeNodeGraphID: 28
Level: 16
SimplifiedLevel: 0
EditOperation: 0 39 0 5 9
AccumulatedOpsCount: 1
AccumulatedOp: 0 39 0 5 9
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 21254
CompletedDBGraphID: 1385
GraphStart
GraphDataStart
ID: 28
NumNodes: 40
NumEdges: 82
NodeLabels
2 2 2 3 3 5 4 4 2 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 9 2 
Edges
0 13 0
0 15 0
1 13 0
2 14 0
3 14 0
3 23 0
3 9 0
4 14 0
4 16 0
4 30 0
5 16 0
6 8 0
6 10 0
6 21 0
7 9 0
7 13 0
7 16 0
8 6 0
8 11 0
9 7 0
9 12 0
9 3 0
10 6 0
10 22 0
10 18 0
11 8 0
11 24 0
11 25 0
11 26 0
12 9 0
12 27 0
12 28 0
12 29 0
13 0 0
13 1 0
13 7 0
14 2 0
14 3 0
14 4 0
15 0 0
15 17 0
15 31 0
15 32 0
16 4 0
16 5 0
16 18 0
16 7 0
17 15 0
17 33 0
17 34 0
17 35 0
18 16 0
18 19 0
18 10 0
19 18 0
19 20 0
19 37 0
20 19 0
20 21 0
20 38 0
21 20 0
21 39 0
21 6 0
22 10 0
23 3 0
24 11 0
25 11 0
26 11 0
27 12 0
28 12 0
29 12 0
30 4 0
31 15 0
32 15 0
33 17 0
34 17 0
35 17 0
36 39 0
37 19 0
38 20 0
39 21 0
39 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 13385
TreeNodeGraphID: 29
Level: 16
SimplifiedLevel: 0
EditOperation: 0 39 0 5 8
AccumulatedOpsCount: 1
AccumulatedOp: 0 39 0 5 8
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 8549
CompletedDBGraphID: 17882
GraphStart
GraphDataStart
ID: 29
NumNodes: 40
NumEdges: 82
NodeLabels
2 2 2 3 3 5 4 4 2 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 8 2 
Edges
0 13 0
0 15 0
1 13 0
2 14 0
3 14 0
3 23 0
3 9 0
4 14 0
4 16 0
4 30 0
5 16 0
6 8 0
6 10 0
6 21 0
7 9 0
7 13 0
7 16 0
8 6 0
8 11 0
9 7 0
9 12 0
9 3 0
10 6 0
10 22 0
10 18 0
11 8 0
11 24 0
11 25 0
11 26 0
12 9 0
12 27 0
12 28 0
12 29 0
13 0 0
13 1 0
13 7 0
14 2 0
14 3 0
14 4 0
15 0 0
15 17 0
15 31 0
15 32 0
16 4 0
16 5 0
16 18 0
16 7 0
17 15 0
17 33 0
17 34 0
17 35 0
18 16 0
18 19 0
18 10 0
19 18 0
19 20 0
19 37 0
20 19 0
20 21 0
20 38 0
21 20 0
21 39 0
21 6 0
22 10 0
23 3 0
24 11 0
25 11 0
26 11 0
27 12 0
28 12 0
29 12 0
30 4 0
31 15 0
32 15 0
33 17 0
34 17 0
35 17 0
36 39 0
37 19 0
38 20 0
39 21 0
39 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 13385
TreeNodeGraphID: 30
Level: 1
SimplifiedLevel: 0
EditOperation: 0 6 0 3 4
AccumulatedOpsCount: 1
AccumulatedOp: 0 6 0 3 4
ChildrenCount: 2
ChildIndices: 9 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 30
NumNodes: 41
NumEdges: 84
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 16 0
1 14 0
2 15 0
3 9 0
3 10 0
4 7 0
4 15 0
4 24 0
5 15 0
5 17 0
5 31 0
6 17 0
6 22 0
7 4 0
7 9 0
7 11 0
8 10 0
8 11 0
8 14 0
9 3 0
9 7 0
9 12 0
10 3 0
10 8 0
10 13 0
11 7 0
11 8 0
11 23 0
12 9 0
12 25 0
12 26 0
12 27 0
13 10 0
13 28 0
13 29 0
13 30 0
14 0 0
14 1 0
14 8 0
15 2 0
15 4 0
15 5 0
16 0 0
16 18 0
16 32 0
16 33 0
17 5 0
17 6 0
17 19 0
18 16 0
18 34 0
18 35 0
18 36 0
19 17 0
19 20 0
19 37 0
20 19 0
20 21 0
20 38 0
21 20 0
21 22 0
21 39 0
22 6 0
22 21 0
22 40 0
23 11 0
24 4 0
25 12 0
26 12 0
27 12 0
28 13 0
29 13 0
30 13 0
31 5 0
32 16 0
33 16 0
34 18 0
35 18 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 13385
TreeNodeGraphID: 43
Level: 14
SimplifiedLevel: 0
EditOperation: 5 3 12 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 3 0 3 4
AccumulatedOp: 0 2 0 2 6
AccumulatedOp: 4 9 12 0 0
AccumulatedOp: 2 41 0 0 2
AccumulatedOp: 4 17 19 0 0
AccumulatedOp: 0 9 0 4 6
AccumulatedOp: 5 6 11 0 0
AccumulatedOp: 4 7 11 0 0
AccumulatedOp: 4 8 11 0 0
AccumulatedOp: 5 11 19 0 0
AccumulatedOp: 5 17 41 0 0
AccumulatedOp: 5 7 8 0 0
AccumulatedOp: 5 3 12 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5927
GraphStart
GraphDataStart
ID: 43
NumNodes: 42
NumEdges: 86
NodeLabels
2 2 6 4 3 3 4 4 4 6 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 
Edges
0 14 0
0 16 0
1 14 0
2 15 0
3 9 0
3 10 0
3 12 0
4 7 0
4 15 0
4 24 0
5 15 0
5 17 0
5 31 0
6 17 0
6 22 0
6 11 0
7 4 0
7 9 0
7 8 0
8 10 0
8 14 0
8 7 0
9 3 0
9 7 0
10 3 0
10 8 0
10 13 0
11 23 0
11 6 0
11 19 0
12 25 0
12 26 0
12 27 0
12 3 0
13 10 0
13 28 0
13 29 0
13 30 0
14 0 0
14 1 0
14 8 0
15 2 0
15 4 0
15 5 0
16 0 0
16 18 0
16 32 0
16 33 0
17 5 0
17 6 0
17 41 0
18 16 0
18 34 0
18 35 0
18 36 0
19 20 0
19 37 0
19 11 0
20 19 0
20 21 0
20 38 0
21 20 0
21 22 0
21 39 0
22 6 0
22 21 0
22 40 0
23 11 0
24 4 0
25 12 0
26 12 0
27 12 0
28 13 0
29 13 0
30 13 0
31 5 0
32 16 0
33 16 0
34 18 0
35 18 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 13385
TreeNodeGraphID: 45
Level: 3
SimplifiedLevel: 0
EditOperation: 5 6 41 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 2 41 0 0 7
AccumulatedOp: 5 6 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20197
GraphStart
GraphDataStart
ID: 45
NumNodes: 42
NumEdges: 86
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 
Edges
0 14 0
0 16 0
1 14 0
2 15 0
3 9 0
3 10 0
4 7 0
4 15 0
4 24 0
5 15 0
5 17 0
5 31 0
6 17 0
6 22 0
6 41 0
7 4 0
7 9 0
7 11 0
8 10 0
8 11 0
8 14 0
9 3 0
9 7 0
9 12 0
10 3 0
10 8 0
10 13 0
11 7 0
11 8 0
11 23 0
12 9 0
12 25 0
12 26 0
12 27 0
13 10 0
13 28 0
13 29 0
13 30 0
14 0 0
14 1 0
14 8 0
15 2 0
15 4 0
15 5 0
16 0 0
16 18 0
16 32 0
16 33 0
17 5 0
17 6 0
17 19 0
18 16 0
18 34 0
18 35 0
18 36 0
19 17 0
19 20 0
19 37 0
20 19 0
20 21 0
20 38 0
21 20 0
21 22 0
21 39 0
22 6 0
22 21 0
22 40 0
23 11 0
24 4 0
25 12 0
26 12 0
27 12 0
28 13 0
29 13 0
30 13 0
31 5 0
32 16 0
33 16 0
34 18 0
35 18 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 6 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
